Run timestamp: 25082023_211212_1.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '16', '16', '12', '12', '8', '8', '4', '4', '--edge_batch_size_list', '256', '256', '256', '256', '256', '256', '256', '256', '--node_batch_size_list', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', '--seeds', '7', '6', '5', '4', '3', '2', '1', '0', '--run_index', '8', '7', '6', '5', '4', '3', '2', '1', '--cell_type_key', 'celltype_mapped_refined', '--filter_genes', '--n_svg', '5000', '--nichenet_keep_target_genes_ratio', '1.', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'seqfish_mouse_organogenesis_imputed_subsample_10pct', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gatv2conv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...


Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 5000 spatially variable, highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 5000, n_cat_covariates_embed_input: 0, n_hidden: 1530, n_latent: 1520, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1520, n_addon_gp_input: 10, n_cat_covariates_embed_input: 3, n_output: 5000

--- INITIALIZING TRAINER ---
Number of training nodes: 4729
Number of validation nodes: 525
Number of training edges: 43113
Number of validation edges: 4790
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
 Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7853; val_auprc_score: 0.9492; val_best_acc_score: 0.8499; val_best_f1_score: 0.9189; train_kl_reg_loss: 122719.7978; train_edge_recon_loss: 1094367.0632; train_gene_expr_recon_loss: 67962844.6627; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 69179931.6213; train_optim_loss: 69179931.6213; val_kl_reg_loss: 153659.1028; val_edge_recon_loss: 1217133.4572; val_gene_expr_recon_loss: 48964971.1579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 50335763.7895; val_optim_loss: 50335763.7895
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.7559; val_auprc_score: 0.9470; val_best_acc_score: 0.8610; val_best_f1_score: 0.9249; train_kl_reg_loss: 98048.5939; train_edge_recon_loss: 1079661.4099; train_gene_expr_recon_loss: 42755862.2326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43933572.1860; train_optim_loss: 43933572.1860; val_kl_reg_loss: 98706.3844; val_edge_recon_loss: 1166823.7750; val_gene_expr_recon_loss: 42717823.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43983353.6000; val_optim_loss: 43983353.6000
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.7186; val_auprc_score: 0.9395; val_best_acc_score: 0.8733; val_best_f1_score: 0.9320; train_kl_reg_loss: 96094.5965; train_edge_recon_loss: 1092848.0756; train_gene_expr_recon_loss: 42477181.5814; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43666124.0000; train_optim_loss: 43666124.0000; val_kl_reg_loss: 93855.2937; val_edge_recon_loss: 1062022.5250; val_gene_expr_recon_loss: 42567997.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43723876.0000; val_optim_loss: 43723876.0000
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.7361; val_auprc_score: 0.9401; val_best_acc_score: 0.8613; val_best_f1_score: 0.9253; train_kl_reg_loss: 94917.1908; train_edge_recon_loss: 1054456.5262; train_gene_expr_recon_loss: 42267346.0465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43416719.6279; train_optim_loss: 43416719.6279; val_kl_reg_loss: 89759.3938; val_edge_recon_loss: 1145347.4000; val_gene_expr_recon_loss: 42178696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43413802.4000; val_optim_loss: 43413802.4000
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.7316; val_auprc_score: 0.9431; val_best_acc_score: 0.8680; val_best_f1_score: 0.9287; train_kl_reg_loss: 92337.0767; train_edge_recon_loss: 1045611.8735; train_gene_expr_recon_loss: 42025636.8372; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 43163585.8605; train_optim_loss: 43163585.8605; val_kl_reg_loss: 86888.1891; val_edge_recon_loss: 1121931.5750; val_gene_expr_recon_loss: 41914780.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43123599.2000; val_optim_loss: 43123599.2000
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.7469; val_auprc_score: 0.9393; val_best_acc_score: 0.8523; val_best_f1_score: 0.9196; train_kl_reg_loss: 91309.8806; train_edge_recon_loss: 1066400.4608; train_gene_expr_recon_loss: 41800609.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42958319.6279; train_optim_loss: 42958319.6279; val_kl_reg_loss: 103540.1141; val_edge_recon_loss: 1246965.4000; val_gene_expr_recon_loss: 41659744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 43010249.6000; val_optim_loss: 43010249.6000
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.7478; val_auprc_score: 0.9392; val_best_acc_score: 0.8541; val_best_f1_score: 0.9206; train_kl_reg_loss: 90105.8481; train_edge_recon_loss: 1051586.8459; train_gene_expr_recon_loss: 41626206.3256; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42767899.1628; train_optim_loss: 42767899.1628; val_kl_reg_loss: 84172.8406; val_edge_recon_loss: 1221250.2125; val_gene_expr_recon_loss: 41489011.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42794434.4000; val_optim_loss: 42794434.4000
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.7506; val_auprc_score: 0.9443; val_best_acc_score: 0.8628; val_best_f1_score: 0.9257; train_kl_reg_loss: 88751.3656; train_edge_recon_loss: 1050296.6802; train_gene_expr_recon_loss: 41385534.9767; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42524583.0698; train_optim_loss: 42524583.0698; val_kl_reg_loss: 86818.3641; val_edge_recon_loss: 1129417.2125; val_gene_expr_recon_loss: 41359977.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42576212.8000; val_optim_loss: 42576212.8000
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.7487; val_auprc_score: 0.9416; val_best_acc_score: 0.8573; val_best_f1_score: 0.9226; train_kl_reg_loss: 86119.5309; train_edge_recon_loss: 1063872.5015; train_gene_expr_recon_loss: 41176316.7442; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42326308.7442; train_optim_loss: 42326308.7442; val_kl_reg_loss: 94533.1609; val_edge_recon_loss: 1174370.5875; val_gene_expr_recon_loss: 41013712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42282616.8000; val_optim_loss: 42282616.8000
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.7431; val_auprc_score: 0.9426; val_best_acc_score: 0.8633; val_best_f1_score: 0.9262; train_kl_reg_loss: 87041.4935; train_edge_recon_loss: 1066377.3808; train_gene_expr_recon_loss: 40968165.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 42121584.7442; train_optim_loss: 42121584.7442; val_kl_reg_loss: 92897.3687; val_edge_recon_loss: 1115113.0125; val_gene_expr_recon_loss: 40732229.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41940240.0000; val_optim_loss: 41940240.0000
Epoch 25/400 |█-------------------| 6.2% val_auroc_score: 0.7472; val_auprc_score: 0.9414; val_best_acc_score: 0.8526; val_best_f1_score: 0.9193; train_kl_reg_loss: 83598.4562; train_edge_recon_loss: 1095112.7253; train_gene_expr_recon_loss: 40735518.5116; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41914229.6744; train_optim_loss: 41914229.6744; val_kl_reg_loss: 91852.3656; val_edge_recon_loss: 1205010.9500; val_gene_expr_recon_loss: 40760002.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 42056865.6000; val_optim_loss: 42056865.6000
Epoch 26/400 |█-------------------| 6.5% val_auroc_score: 0.7559; val_auprc_score: 0.9460; val_best_acc_score: 0.8558; val_best_f1_score: 0.9220; train_kl_reg_loss: 84143.5411; train_edge_recon_loss: 1056856.2733; train_gene_expr_recon_loss: 40532369.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41673369.6744; train_optim_loss: 41673369.6744; val_kl_reg_loss: 82755.8266; val_edge_recon_loss: 1165103.1125; val_gene_expr_recon_loss: 40445539.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41693398.4000; val_optim_loss: 41693398.4000
Epoch 27/400 |█-------------------| 6.8% val_auroc_score: 0.7641; val_auprc_score: 0.9381; val_best_acc_score: 0.8498; val_best_f1_score: 0.9172; train_kl_reg_loss: 81449.1448; train_edge_recon_loss: 1053291.6701; train_gene_expr_recon_loss: 40346409.3023; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41481150.0465; train_optim_loss: 41481150.0465; val_kl_reg_loss: 86195.9734; val_edge_recon_loss: 1264246.1250; val_gene_expr_recon_loss: 40199249.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41549692.0000; val_optim_loss: 41549692.0000
Epoch 28/400 |█-------------------| 7.0% val_auroc_score: 0.7606; val_auprc_score: 0.9500; val_best_acc_score: 0.8706; val_best_f1_score: 0.9304; train_kl_reg_loss: 80562.2865; train_edge_recon_loss: 1029098.5916; train_gene_expr_recon_loss: 40137930.7907; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41247591.5349; train_optim_loss: 41247591.5349; val_kl_reg_loss: 77578.4641; val_edge_recon_loss: 1052957.2375; val_gene_expr_recon_loss: 39913008.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41043544.0000; val_optim_loss: 41043544.0000
Epoch 29/400 |█-------------------| 7.2% val_auroc_score: 0.7532; val_auprc_score: 0.9406; val_best_acc_score: 0.8538; val_best_f1_score: 0.9205; train_kl_reg_loss: 78871.9697; train_edge_recon_loss: 1084938.1308; train_gene_expr_recon_loss: 39943742.4186; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 41107552.1860; train_optim_loss: 41107552.1860; val_kl_reg_loss: 92061.4250; val_edge_recon_loss: 1200767.4500; val_gene_expr_recon_loss: 39961148.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 41253976.8000; val_optim_loss: 41253976.8000
Epoch 30/400 |█-------------------| 7.5% val_auroc_score: 0.7278; val_auprc_score: 0.9290; val_best_acc_score: 0.8538; val_best_f1_score: 0.9199; train_kl_reg_loss: 79854.3056; train_edge_recon_loss: 1069639.3212; train_gene_expr_recon_loss: 39736271.9070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40885765.5814; train_optim_loss: 40885765.5814; val_kl_reg_loss: 88099.9875; val_edge_recon_loss: 1222591.6500; val_gene_expr_recon_loss: 39624001.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40934692.8000; val_optim_loss: 40934692.8000
Epoch 31/400 |█-------------------| 7.8% val_auroc_score: 0.7679; val_auprc_score: 0.9471; val_best_acc_score: 0.8593; val_best_f1_score: 0.9237; train_kl_reg_loss: 77950.3814; train_edge_recon_loss: 1070486.3590; train_gene_expr_recon_loss: 39531523.9070; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40679960.4651; train_optim_loss: 40679960.4651; val_kl_reg_loss: 78691.0484; val_edge_recon_loss: 1156827.4000; val_gene_expr_recon_loss: 39265133.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40500652.8000; val_optim_loss: 40500652.8000
Epoch 32/400 |█-------------------| 8.0% val_auroc_score: 0.7740; val_auprc_score: 0.9468; val_best_acc_score: 0.8667; val_best_f1_score: 0.9279; train_kl_reg_loss: 75101.8679; train_edge_recon_loss: 1056166.4462; train_gene_expr_recon_loss: 39339398.1395; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40470666.3256; train_optim_loss: 40470666.3256; val_kl_reg_loss: 76409.1656; val_edge_recon_loss: 1097770.2250; val_gene_expr_recon_loss: 39158743.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40332923.2000; val_optim_loss: 40332923.2000
Epoch 33/400 |█-------------------| 8.2% val_auroc_score: 0.7880; val_auprc_score: 0.9515; val_best_acc_score: 0.8623; val_best_f1_score: 0.9247; train_kl_reg_loss: 74799.0343; train_edge_recon_loss: 1058118.1512; train_gene_expr_recon_loss: 39086297.2093; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40219214.4186; train_optim_loss: 40219214.4186; val_kl_reg_loss: 74350.5844; val_edge_recon_loss: 1146382.8000; val_gene_expr_recon_loss: 39022298.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40243032.0000; val_optim_loss: 40243032.0000
Epoch 34/400 |█-------------------| 8.5% val_auroc_score: 0.7714; val_auprc_score: 0.9437; val_best_acc_score: 0.8639; val_best_f1_score: 0.9254; train_kl_reg_loss: 68674.5667; train_edge_recon_loss: 1064599.9680; train_gene_expr_recon_loss: 38996606.0465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 40129880.3721; train_optim_loss: 40129880.3721; val_kl_reg_loss: 71144.2375; val_edge_recon_loss: 1168177.5125; val_gene_expr_recon_loss: 38910877.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 40150199.2000; val_optim_loss: 40150199.2000
Epoch 35/400 |█-------------------| 8.8% val_auroc_score: 0.7632; val_auprc_score: 0.9491; val_best_acc_score: 0.8697; val_best_f1_score: 0.9296; train_kl_reg_loss: 71522.1056; train_edge_recon_loss: 1041650.7427; train_gene_expr_recon_loss: 38752375.4419; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39865548.3721; train_optim_loss: 39865548.3721; val_kl_reg_loss: 71269.0312; val_edge_recon_loss: 1050217.7250; val_gene_expr_recon_loss: 38606580.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39728067.2000; val_optim_loss: 39728067.2000
Epoch 36/400 |█-------------------| 9.0% val_auroc_score: 0.7589; val_auprc_score: 0.9506; val_best_acc_score: 0.8657; val_best_f1_score: 0.9275; train_kl_reg_loss: 72762.8959; train_edge_recon_loss: 1050344.6003; train_gene_expr_recon_loss: 38547973.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39671081.3023; train_optim_loss: 39671081.3023; val_kl_reg_loss: 71329.7000; val_edge_recon_loss: 1087740.2500; val_gene_expr_recon_loss: 38417830.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39576900.0000; val_optim_loss: 39576900.0000
Epoch 37/400 |█-------------------| 9.2% val_auroc_score: 0.7958; val_auprc_score: 0.9556; val_best_acc_score: 0.8844; val_best_f1_score: 0.9375; train_kl_reg_loss: 71706.1136; train_edge_recon_loss: 1085287.2108; train_gene_expr_recon_loss: 38373921.9535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39530915.2558; train_optim_loss: 39530915.2558; val_kl_reg_loss: 75959.3828; val_edge_recon_loss: 972134.9000; val_gene_expr_recon_loss: 38318104.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39366198.4000; val_optim_loss: 39366198.4000
Epoch 38/400 |█-------------------| 9.5% val_auroc_score: 0.7663; val_auprc_score: 0.9470; val_best_acc_score: 0.8708; val_best_f1_score: 0.9300; train_kl_reg_loss: 71965.8952; train_edge_recon_loss: 1052525.8794; train_gene_expr_recon_loss: 38205292.9302; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39329784.4651; train_optim_loss: 39329784.4651; val_kl_reg_loss: 69454.7328; val_edge_recon_loss: 1050961.4125; val_gene_expr_recon_loss: 38086056.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39206473.6000; val_optim_loss: 39206473.6000
Epoch 39/400 |█-------------------| 9.8% val_auroc_score: 0.7622; val_auprc_score: 0.9425; val_best_acc_score: 0.8608; val_best_f1_score: 0.9235; train_kl_reg_loss: 71127.6804; train_edge_recon_loss: 1054100.8328; train_gene_expr_recon_loss: 38041649.1163; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 39166877.7674; train_optim_loss: 39166877.7674; val_kl_reg_loss: 71078.9688; val_edge_recon_loss: 1167877.5000; val_gene_expr_recon_loss: 37918892.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 39157848.0000; val_optim_loss: 39157848.0000
Epoch 40/400 |██------------------| 10.0% val_auroc_score: 0.7716; val_auprc_score: 0.9484; val_best_acc_score: 0.8752; val_best_f1_score: 0.9316; train_kl_reg_loss: 70838.9658; train_edge_recon_loss: 1012781.6076; train_gene_expr_recon_loss: 37892207.5349; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38975828.0000; train_optim_loss: 38975828.0000; val_kl_reg_loss: 66705.8266; val_edge_recon_loss: 1050941.8250; val_gene_expr_recon_loss: 37827539.2000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38945188.0000; val_optim_loss: 38945188.0000
Epoch 41/400 |██------------------| 10.2% val_auroc_score: 0.7948; val_auprc_score: 0.9553; val_best_acc_score: 0.8670; val_best_f1_score: 0.9268; train_kl_reg_loss: 70446.4148; train_edge_recon_loss: 1054380.5887; train_gene_expr_recon_loss: 37734648.2791; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38859475.5349; train_optim_loss: 38859475.5349; val_kl_reg_loss: 70743.1047; val_edge_recon_loss: 1130275.6000; val_gene_expr_recon_loss: 37739589.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38940608.8000; val_optim_loss: 38940608.8000
Epoch 42/400 |██------------------| 10.5% val_auroc_score: 0.7695; val_auprc_score: 0.9427; val_best_acc_score: 0.8672; val_best_f1_score: 0.9266; train_kl_reg_loss: 70447.5112; train_edge_recon_loss: 1027498.4666; train_gene_expr_recon_loss: 37599508.1860; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38697453.9535; train_optim_loss: 38697453.9535; val_kl_reg_loss: 64822.5031; val_edge_recon_loss: 1154080.6250; val_gene_expr_recon_loss: 37460960.8000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38679864.0000; val_optim_loss: 38679864.0000
Epoch 43/400 |██------------------| 10.8% val_auroc_score: 0.7797; val_auprc_score: 0.9476; val_best_acc_score: 0.8717; val_best_f1_score: 0.9292; train_kl_reg_loss: 68694.6816; train_edge_recon_loss: 1003117.5291; train_gene_expr_recon_loss: 37446439.0698; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38518250.8837; train_optim_loss: 38518250.8837; val_kl_reg_loss: 69227.6094; val_edge_recon_loss: 1109621.7000; val_gene_expr_recon_loss: 37312342.4000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38491191.2000; val_optim_loss: 38491191.2000
Epoch 44/400 |██------------------| 11.0% val_auroc_score: 0.7461; val_auprc_score: 0.9417; val_best_acc_score: 0.8770; val_best_f1_score: 0.9335; train_kl_reg_loss: 69039.3248; train_edge_recon_loss: 1001503.9026; train_gene_expr_recon_loss: 37315385.3953; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 38385928.7442; train_optim_loss: 38385928.7442; val_kl_reg_loss: 65737.4547; val_edge_recon_loss: 999622.6250; val_gene_expr_recon_loss: 37280697.6000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 38346057.6000; val_optim_loss: 38346057.6000
