Run timestamp: 23082023_095435_6.
Script arguments:
['../train_nichecompass_benchmarking_models.py', '--adata_new_name', 'None', '--n_neighbors_list', '4', '4', '--edge_batch_size_list', '8192', '8192', '--node_batch_size_list', 'None', 'None', '--seeds', '1', '0', '--run_index', '2', '1', '--cell_type_key', 'cell_type', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', 'batch3', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', '--cat_covariates_no_edges', 'True', 'False', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'gcnconv_sample_integration_method_benchmarking', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.', '--lambda_l1_addon', '0.', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_6']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8140; val_auprc_score: 0.9201; val_best_acc_score: 0.8175; val_best_f1_score: 0.8893; train_kl_reg_loss: 22908.7315; train_edge_recon_loss: 1659074.5743; train_gene_expr_recon_loss: 3639939.5777; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5321922.8851; train_optim_loss: 5321922.8851; val_kl_reg_loss: 38351.3129; val_edge_recon_loss: 1581365.5556; val_gene_expr_recon_loss: 3190349.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4810066.0000; val_optim_loss: 4810066.0000
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9719; val_auprc_score: 0.9881; val_best_acc_score: 0.9461; val_best_f1_score: 0.9647; train_kl_reg_loss: 11742.5145; train_edge_recon_loss: 1303366.0473; train_gene_expr_recon_loss: 2427308.5676; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3742417.1385; train_optim_loss: 3742417.1385; val_kl_reg_loss: 11488.5252; val_edge_recon_loss: 1329779.8889; val_gene_expr_recon_loss: 2436423.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3777691.5833; val_optim_loss: 3777691.5833
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9712; val_auprc_score: 0.9873; val_best_acc_score: 0.9468; val_best_f1_score: 0.9652; train_kl_reg_loss: 11745.0889; train_edge_recon_loss: 1305041.2247; train_gene_expr_recon_loss: 2426238.4392; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3743024.7635; train_optim_loss: 3743024.7635; val_kl_reg_loss: 11499.1699; val_edge_recon_loss: 1342102.1944; val_gene_expr_recon_loss: 2434214.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3787815.4167; val_optim_loss: 3787815.4167
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9738; val_auprc_score: 0.9891; val_best_acc_score: 0.9484; val_best_f1_score: 0.9662; train_kl_reg_loss: 11743.5429; train_edge_recon_loss: 1303633.2111; train_gene_expr_recon_loss: 2426601.9459; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3741978.7061; train_optim_loss: 3741978.7061; val_kl_reg_loss: 11500.9748; val_edge_recon_loss: 1342348.5833; val_gene_expr_recon_loss: 2435433.2778; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3789282.8056; val_optim_loss: 3789282.8056

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 186 min 12 sec.
Using best model state, which was in epoch 79.

--- MODEL EVALUATION ---
val AUROC score: 0.9728
val AUPRC score: 0.9885
val best accuracy score: 0.9464
val best F1 score: 0.9649
val target rna MSE score: 1.1060
val source rna MSE score: 0.2377
Val cat covariate0 mean sim diff: -0.0001
Val cat covariate1 mean sim diff: -0.0876
Duration of model training in run 2: 3 hours, 6 minutes and 44 seconds.

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...


Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 33, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 254146
Number of validation nodes: 28238
Number of training edges: 602179
Number of validation edges: 66908
Edge batch size: 8192
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.8206; val_auprc_score: 0.9216; val_best_acc_score: 0.8204; val_best_f1_score: 0.8893; train_kl_reg_loss: 23668.9352; train_edge_recon_loss: 1642791.4409; train_gene_expr_recon_loss: 3607899.9527; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 5274360.2973; train_optim_loss: 5274360.2973; val_kl_reg_loss: 40730.4931; val_edge_recon_loss: 1574439.6944; val_gene_expr_recon_loss: 3198816.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4813986.1667; val_optim_loss: 4813986.1667
Epoch 2/400 |--------------------| 0.5% val_auroc_score: 0.8739; val_auprc_score: 0.9440; val_best_acc_score: 0.8578; val_best_f1_score: 0.9093; train_kl_reg_loss: 39820.5307; train_edge_recon_loss: 1446177.5743; train_gene_expr_recon_loss: 3073016.5236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4559014.6081; train_optim_loss: 4559014.6081; val_kl_reg_loss: 36094.4141; val_edge_recon_loss: 1445309.0694; val_gene_expr_recon_loss: 3004413.0556; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4485816.5556; val_optim_loss: 4485816.5556
Epoch 3/400 |--------------------| 0.8% val_auroc_score: 0.9001; val_auprc_score: 0.9566; val_best_acc_score: 0.8758; val_best_f1_score: 0.9206; train_kl_reg_loss: 35404.8720; train_edge_recon_loss: 1389753.7787; train_gene_expr_recon_loss: 2951399.7095; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4376558.3851; train_optim_loss: 4376558.3851; val_kl_reg_loss: 30131.9996; val_edge_recon_loss: 1410161.3611; val_gene_expr_recon_loss: 2929299.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4369592.6667; val_optim_loss: 4369592.6667
Epoch 4/400 |--------------------| 1.0% val_auroc_score: 0.9262; val_auprc_score: 0.9673; val_best_acc_score: 0.8987; val_best_f1_score: 0.9344; train_kl_reg_loss: 26520.5040; train_edge_recon_loss: 1364760.9882; train_gene_expr_recon_loss: 2898440.4595; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4289721.9662; train_optim_loss: 4289721.9662; val_kl_reg_loss: 22376.9058; val_edge_recon_loss: 1379779.5833; val_gene_expr_recon_loss: 2887809.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4289965.5000; val_optim_loss: 4289965.5000
Epoch 5/400 |--------------------| 1.2% val_auroc_score: 0.9349; val_auprc_score: 0.9709; val_best_acc_score: 0.9088; val_best_f1_score: 0.9407; train_kl_reg_loss: 20574.3602; train_edge_recon_loss: 1345929.6892; train_gene_expr_recon_loss: 2862802.3919; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4229306.4628; train_optim_loss: 4229306.4628; val_kl_reg_loss: 17950.8199; val_edge_recon_loss: 1368762.3611; val_gene_expr_recon_loss: 2853970.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4240683.3333; val_optim_loss: 4240683.3333
Epoch 6/400 |--------------------| 1.5% val_auroc_score: 0.9438; val_auprc_score: 0.9752; val_best_acc_score: 0.9167; val_best_f1_score: 0.9459; train_kl_reg_loss: 17257.2591; train_edge_recon_loss: 1331326.5304; train_gene_expr_recon_loss: 2828647.6858; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4177231.4966; train_optim_loss: 4177231.4966; val_kl_reg_loss: 15409.9846; val_edge_recon_loss: 1362506.6806; val_gene_expr_recon_loss: 2824810.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4202727.1389; val_optim_loss: 4202727.1389
Epoch 7/400 |--------------------| 1.8% val_auroc_score: 0.9523; val_auprc_score: 0.9791; val_best_acc_score: 0.9232; val_best_f1_score: 0.9498; train_kl_reg_loss: 14818.4559; train_edge_recon_loss: 1322010.4155; train_gene_expr_recon_loss: 2804009.5980; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4140838.4865; train_optim_loss: 4140838.4865; val_kl_reg_loss: 13773.4380; val_edge_recon_loss: 1353935.5833; val_gene_expr_recon_loss: 2800236.8056; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4167945.8611; val_optim_loss: 4167945.8611
Epoch 8/400 |--------------------| 2.0% val_auroc_score: 0.9569; val_auprc_score: 0.9813; val_best_acc_score: 0.9268; val_best_f1_score: 0.9521; train_kl_reg_loss: 13368.4721; train_edge_recon_loss: 1318997.3395; train_gene_expr_recon_loss: 2782461.7128; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4114827.5203; train_optim_loss: 4114827.5203; val_kl_reg_loss: 12552.5609; val_edge_recon_loss: 1356582.4722; val_gene_expr_recon_loss: 2779643.1111; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4148778.1944; val_optim_loss: 4148778.1944
Epoch 9/400 |--------------------| 2.2% val_auroc_score: 0.9586; val_auprc_score: 0.9821; val_best_acc_score: 0.9301; val_best_f1_score: 0.9544; train_kl_reg_loss: 12456.9731; train_edge_recon_loss: 1317323.8108; train_gene_expr_recon_loss: 2764293.5743; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4094074.3581; train_optim_loss: 4094074.3581; val_kl_reg_loss: 11758.6895; val_edge_recon_loss: 1344489.2222; val_gene_expr_recon_loss: 2759556.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4115804.6667; val_optim_loss: 4115804.6667
Epoch 10/400 |--------------------| 2.5% val_auroc_score: 0.9539; val_auprc_score: 0.9790; val_best_acc_score: 0.9272; val_best_f1_score: 0.9521; train_kl_reg_loss: 11582.4978; train_edge_recon_loss: 1315502.9611; train_gene_expr_recon_loss: 2766091.3209; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4093176.7905; train_optim_loss: 4093176.7905; val_kl_reg_loss: 6050.8494; val_edge_recon_loss: 1387351.5972; val_gene_expr_recon_loss: 2822229.4444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4215631.9444; val_optim_loss: 4215631.9444
Epoch 11/400 |--------------------| 2.8% val_auroc_score: 0.9573; val_auprc_score: 0.9813; val_best_acc_score: 0.9300; val_best_f1_score: 0.9543; train_kl_reg_loss: 11260.2406; train_edge_recon_loss: 1320075.8919; train_gene_expr_recon_loss: 2755214.7534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4086550.8784; train_optim_loss: 4086550.8784; val_kl_reg_loss: 10814.1349; val_edge_recon_loss: 1343680.5278; val_gene_expr_recon_loss: 2743468.9444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4097963.5833; val_optim_loss: 4097963.5833
Epoch 12/400 |--------------------| 3.0% val_auroc_score: 0.9601; val_auprc_score: 0.9825; val_best_acc_score: 0.9321; val_best_f1_score: 0.9556; train_kl_reg_loss: 10911.1293; train_edge_recon_loss: 1313847.6453; train_gene_expr_recon_loss: 2727391.9966; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4052150.7669; train_optim_loss: 4052150.7669; val_kl_reg_loss: 10547.9040; val_edge_recon_loss: 1353375.5556; val_gene_expr_recon_loss: 2724045.8889; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4087969.3889; val_optim_loss: 4087969.3889
Epoch 13/400 |--------------------| 3.2% val_auroc_score: 0.9619; val_auprc_score: 0.9838; val_best_acc_score: 0.9331; val_best_f1_score: 0.9564; train_kl_reg_loss: 10795.7923; train_edge_recon_loss: 1312971.3277; train_gene_expr_recon_loss: 2712022.3581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4035789.4662; train_optim_loss: 4035789.4662; val_kl_reg_loss: 10579.5563; val_edge_recon_loss: 1350421.3750; val_gene_expr_recon_loss: 2713229.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4074230.0833; val_optim_loss: 4074230.0833
Epoch 14/400 |--------------------| 3.5% val_auroc_score: 0.9641; val_auprc_score: 0.9849; val_best_acc_score: 0.9354; val_best_f1_score: 0.9577; train_kl_reg_loss: 10709.2328; train_edge_recon_loss: 1310648.8970; train_gene_expr_recon_loss: 2698247.1926; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4019605.3209; train_optim_loss: 4019605.3209; val_kl_reg_loss: 10383.0266; val_edge_recon_loss: 1340374.6667; val_gene_expr_recon_loss: 2699652.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4050410.2500; val_optim_loss: 4050410.2500
Epoch 15/400 |--------------------| 3.8% val_auroc_score: 0.9662; val_auprc_score: 0.9860; val_best_acc_score: 0.9363; val_best_f1_score: 0.9583; train_kl_reg_loss: 10606.1600; train_edge_recon_loss: 1309076.8209; train_gene_expr_recon_loss: 2684442.3784; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 4004125.3581; train_optim_loss: 4004125.3581; val_kl_reg_loss: 10393.9990; val_edge_recon_loss: 1346607.5833; val_gene_expr_recon_loss: 2688405.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4045407.0833; val_optim_loss: 4045407.0833
Epoch 16/400 |--------------------| 4.0% val_auroc_score: 0.9656; val_auprc_score: 0.9853; val_best_acc_score: 0.9370; val_best_f1_score: 0.9586; train_kl_reg_loss: 10528.1091; train_edge_recon_loss: 1310735.6216; train_gene_expr_recon_loss: 2672041.2635; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3993304.9899; train_optim_loss: 3993304.9899; val_kl_reg_loss: 10343.8071; val_edge_recon_loss: 1349927.7500; val_gene_expr_recon_loss: 2675183.0833; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4035454.5833; val_optim_loss: 4035454.5833
Epoch 17/400 |--------------------| 4.2% val_auroc_score: 0.9665; val_auprc_score: 0.9858; val_best_acc_score: 0.9386; val_best_f1_score: 0.9598; train_kl_reg_loss: 10493.5931; train_edge_recon_loss: 1308460.2568; train_gene_expr_recon_loss: 2660000.1959; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3978954.0507; train_optim_loss: 3978954.0507; val_kl_reg_loss: 10402.0479; val_edge_recon_loss: 1345517.7500; val_gene_expr_recon_loss: 2666314.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4022234.3889; val_optim_loss: 4022234.3889
Epoch 18/400 |--------------------| 4.5% val_auroc_score: 0.9676; val_auprc_score: 0.9863; val_best_acc_score: 0.9397; val_best_f1_score: 0.9605; train_kl_reg_loss: 10464.2056; train_edge_recon_loss: 1310906.5946; train_gene_expr_recon_loss: 2647863.6588; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3969234.4527; train_optim_loss: 3969234.4527; val_kl_reg_loss: 10262.2184; val_edge_recon_loss: 1348262.3194; val_gene_expr_recon_loss: 2655224.4722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 4013749.0556; val_optim_loss: 4013749.0556
Epoch 19/400 |--------------------| 4.8% val_auroc_score: 0.9687; val_auprc_score: 0.9870; val_best_acc_score: 0.9398; val_best_f1_score: 0.9606; train_kl_reg_loss: 10456.4728; train_edge_recon_loss: 1308769.9155; train_gene_expr_recon_loss: 2635994.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3955220.6284; train_optim_loss: 3955220.6284; val_kl_reg_loss: 10150.6186; val_edge_recon_loss: 1347134.3056; val_gene_expr_recon_loss: 2642242.0278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3999526.9722; val_optim_loss: 3999526.9722
Epoch 20/400 |█-------------------| 5.0% val_auroc_score: 0.9679; val_auprc_score: 0.9865; val_best_acc_score: 0.9403; val_best_f1_score: 0.9609; train_kl_reg_loss: 10464.6474; train_edge_recon_loss: 1307616.6588; train_gene_expr_recon_loss: 2625352.0642; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3943433.3682; train_optim_loss: 3943433.3682; val_kl_reg_loss: 10332.4363; val_edge_recon_loss: 1345084.7639; val_gene_expr_recon_loss: 2633185.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3988602.1667; val_optim_loss: 3988602.1667
Epoch 21/400 |█-------------------| 5.2% val_auroc_score: 0.9684; val_auprc_score: 0.9866; val_best_acc_score: 0.9390; val_best_f1_score: 0.9600; train_kl_reg_loss: 10497.9574; train_edge_recon_loss: 1308621.2872; train_gene_expr_recon_loss: 2615225.1149; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3934344.3784; train_optim_loss: 3934344.3784; val_kl_reg_loss: 10223.5260; val_edge_recon_loss: 1350296.5417; val_gene_expr_recon_loss: 2619646.1389; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3980166.2500; val_optim_loss: 3980166.2500
Epoch 22/400 |█-------------------| 5.5% val_auroc_score: 0.9673; val_auprc_score: 0.9858; val_best_acc_score: 0.9403; val_best_f1_score: 0.9610; train_kl_reg_loss: 10463.0703; train_edge_recon_loss: 1310340.7095; train_gene_expr_recon_loss: 2621259.6993; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3942063.4730; train_optim_loss: 3942063.4730; val_kl_reg_loss: 11359.1979; val_edge_recon_loss: 1341908.8333; val_gene_expr_recon_loss: 2623053.9444; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3976321.9722; val_optim_loss: 3976321.9722
Epoch 23/400 |█-------------------| 5.8% val_auroc_score: 0.9683; val_auprc_score: 0.9867; val_best_acc_score: 0.9403; val_best_f1_score: 0.9610; train_kl_reg_loss: 10511.9329; train_edge_recon_loss: 1307610.1605; train_gene_expr_recon_loss: 2600547.3716; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3918669.4865; train_optim_loss: 3918669.4865; val_kl_reg_loss: 10286.4588; val_edge_recon_loss: 1338868.0417; val_gene_expr_recon_loss: 2609216.5278; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3958371.0278; val_optim_loss: 3958371.0278
Epoch 24/400 |█-------------------| 6.0% val_auroc_score: 0.9700; val_auprc_score: 0.9874; val_best_acc_score: 0.9415; val_best_f1_score: 0.9617; train_kl_reg_loss: 10481.0546; train_edge_recon_loss: 1308076.0169; train_gene_expr_recon_loss: 2587168.4324; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: 3905725.5169; train_optim_loss: 3905725.5169; val_kl_reg_loss: 10343.2602; val_edge_recon_loss: 1351014.9028; val_gene_expr_recon_loss: 2594533.8611; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: 3955892.0000; val_optim_loss: 3955892.0000
