[True]
Run timestamp: 01082023_071329_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9256; val_auprc_score: 0.9855; val_best_acc_score: 0.8541; val_best_f1_score: 0.9213; train_kl_reg_loss: 132720.4888; train_edge_recon_loss: 11760.6361; train_gene_expr_recon_loss: 53898669.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59015.5239; train_global_loss: 54102166.2222; train_optim_loss: 54102166.2222; val_kl_reg_loss: 248202.3672; val_edge_recon_loss: 11854.8760; val_gene_expr_recon_loss: 40625975.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54762.2109; val_global_loss: 40940796.6667; val_optim_loss: 40940796.6667
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9418; val_auprc_score: 0.9877; val_best_acc_score: 0.9199; val_best_f1_score: 0.9533; train_kl_reg_loss: 26573.3109; train_edge_recon_loss: 11080.8586; train_gene_expr_recon_loss: 15632481.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31274.4526; train_global_loss: 15701410.0556; train_optim_loss: 15701410.0556; val_kl_reg_loss: 25506.4746; val_edge_recon_loss: 11097.0057; val_gene_expr_recon_loss: 15627889.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31221.6816; val_global_loss: 15695714.3333; val_optim_loss: 15695714.3333
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9424; val_auprc_score: 0.9880; val_best_acc_score: 0.9207; val_best_f1_score: 0.9537; train_kl_reg_loss: 26215.9329; train_edge_recon_loss: 11036.3656; train_gene_expr_recon_loss: 15603217.9074; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31173.0948; train_global_loss: 15671643.3148; train_optim_loss: 15671643.3148; val_kl_reg_loss: 25554.4495; val_edge_recon_loss: 11112.1999; val_gene_expr_recon_loss: 15600854.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31117.6055; val_global_loss: 15668638.8333; val_optim_loss: 15668638.8333
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9404; val_auprc_score: 0.9879; val_best_acc_score: 0.9173; val_best_f1_score: 0.9518; train_kl_reg_loss: 25829.4473; train_edge_recon_loss: 11056.9528; train_gene_expr_recon_loss: 15575704.8519; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 31068.1451; train_global_loss: 15643659.4074; train_optim_loss: 15643659.4074; val_kl_reg_loss: 24757.0934; val_edge_recon_loss: 11019.6509; val_gene_expr_recon_loss: 15613201.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 31015.0996; val_global_loss: 15679993.1667; val_optim_loss: 15679993.1667
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9391; val_auprc_score: 0.9862; val_best_acc_score: 0.9182; val_best_f1_score: 0.9528; train_kl_reg_loss: 25435.1340; train_edge_recon_loss: 11038.8823; train_gene_expr_recon_loss: 15546278.6852; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30962.6168; train_global_loss: 15613715.2778; train_optim_loss: 15613715.2778; val_kl_reg_loss: 24454.5495; val_edge_recon_loss: 11143.2720; val_gene_expr_recon_loss: 15539052.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30911.8262; val_global_loss: 15605561.6667; val_optim_loss: 15605561.6667
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9384; val_auprc_score: 0.9877; val_best_acc_score: 0.9184; val_best_f1_score: 0.9531; train_kl_reg_loss: 25020.1271; train_edge_recon_loss: 11055.3325; train_gene_expr_recon_loss: 15521409.4259; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30859.8094; train_global_loss: 15588344.4815; train_optim_loss: 15588344.4815; val_kl_reg_loss: 24098.7152; val_edge_recon_loss: 10809.5080; val_gene_expr_recon_loss: 15512039.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30805.1484; val_global_loss: 15577753.0000; val_optim_loss: 15577753.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9444; val_auprc_score: 0.9884; val_best_acc_score: 0.9209; val_best_f1_score: 0.9540; train_kl_reg_loss: 24694.2244; train_edge_recon_loss: 11054.8025; train_gene_expr_recon_loss: 15492018.2593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30757.5822; train_global_loss: 15558524.8704; train_optim_loss: 15558524.8704; val_kl_reg_loss: 23309.8682; val_edge_recon_loss: 11463.5861; val_gene_expr_recon_loss: 15495546.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30707.1289; val_global_loss: 15561026.8333; val_optim_loss: 15561026.8333
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9371; val_auprc_score: 0.9869; val_best_acc_score: 0.9181; val_best_f1_score: 0.9527; train_kl_reg_loss: 24313.0581; train_edge_recon_loss: 11032.5888; train_gene_expr_recon_loss: 15468406.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30654.9520; train_global_loss: 15534407.2222; train_optim_loss: 15534407.2222; val_kl_reg_loss: 23366.0570; val_edge_recon_loss: 11149.7267; val_gene_expr_recon_loss: 15506851.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30600.4199; val_global_loss: 15571967.5000; val_optim_loss: 15571967.5000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9413; val_auprc_score: 0.9878; val_best_acc_score: 0.9216; val_best_f1_score: 0.9547; train_kl_reg_loss: 23983.2652; train_edge_recon_loss: 11003.8575; train_gene_expr_recon_loss: 15440629.4815; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30547.7634; train_global_loss: 15506164.3704; train_optim_loss: 15506164.3704; val_kl_reg_loss: 23115.4928; val_edge_recon_loss: 10797.9622; val_gene_expr_recon_loss: 15452214.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30496.4941; val_global_loss: 15516624.0000; val_optim_loss: 15516624.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9403; val_auprc_score: 0.9882; val_best_acc_score: 0.9200; val_best_f1_score: 0.9538; train_kl_reg_loss: 23627.4935; train_edge_recon_loss: 11015.6009; train_gene_expr_recon_loss: 15415155.9815; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30446.3622; train_global_loss: 15480245.4074; train_optim_loss: 15480245.4074; val_kl_reg_loss: 22520.1729; val_edge_recon_loss: 10772.3761; val_gene_expr_recon_loss: 15428763.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30392.7129; val_global_loss: 15492448.5000; val_optim_loss: 15492448.5000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9370; val_auprc_score: 0.9868; val_best_acc_score: 0.9189; val_best_f1_score: 0.9530; train_kl_reg_loss: 23296.1326; train_edge_recon_loss: 10998.9057; train_gene_expr_recon_loss: 15391140.9815; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30345.0452; train_global_loss: 15455781.0741; train_optim_loss: 15455781.0741; val_kl_reg_loss: 22266.0618; val_edge_recon_loss: 10999.4382; val_gene_expr_recon_loss: 15394911.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30296.4492; val_global_loss: 15458472.8333; val_optim_loss: 15458472.8333
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9437; val_auprc_score: 0.9887; val_best_acc_score: 0.9206; val_best_f1_score: 0.9540; train_kl_reg_loss: 22959.5467; train_edge_recon_loss: 10964.1726; train_gene_expr_recon_loss: 15364879.0926; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30248.6056; train_global_loss: 15429051.4630; train_optim_loss: 15429051.4630; val_kl_reg_loss: 22335.3577; val_edge_recon_loss: 10868.1829; val_gene_expr_recon_loss: 15381759.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30199.7422; val_global_loss: 15445163.3333; val_optim_loss: 15445163.3333
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9405; val_auprc_score: 0.9874; val_best_acc_score: 0.9214; val_best_f1_score: 0.9543; train_kl_reg_loss: 22695.0057; train_edge_recon_loss: 10947.5253; train_gene_expr_recon_loss: 15334669.5741; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30152.9387; train_global_loss: 15398465.0741; train_optim_loss: 15398465.0741; val_kl_reg_loss: 21524.4635; val_edge_recon_loss: 10902.8968; val_gene_expr_recon_loss: 15358623.1667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30101.2734; val_global_loss: 15421151.5000; val_optim_loss: 15421151.5000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9422; val_auprc_score: 0.9885; val_best_acc_score: 0.9190; val_best_f1_score: 0.9528; train_kl_reg_loss: 22300.6722; train_edge_recon_loss: 10995.3560; train_gene_expr_recon_loss: 15319291.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 30050.6837; train_global_loss: 15382638.2407; train_optim_loss: 15382638.2407; val_kl_reg_loss: 21462.7067; val_edge_recon_loss: 10971.3397; val_gene_expr_recon_loss: 15324302.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 30000.8594; val_global_loss: 15386737.6667; val_optim_loss: 15386737.6667
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9443; val_auprc_score: 0.9888; val_best_acc_score: 0.9208; val_best_f1_score: 0.9538; train_kl_reg_loss: 22047.4562; train_edge_recon_loss: 10910.5269; train_gene_expr_recon_loss: 15291947.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29951.9767; train_global_loss: 15354857.2407; train_optim_loss: 15354857.2407; val_kl_reg_loss: 21253.0166; val_edge_recon_loss: 11022.9456; val_gene_expr_recon_loss: 15305638.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29901.4297; val_global_loss: 15367814.8333; val_optim_loss: 15367814.8333
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9452; val_auprc_score: 0.9890; val_best_acc_score: 0.9224; val_best_f1_score: 0.9547; train_kl_reg_loss: 21729.2752; train_edge_recon_loss: 10902.5561; train_gene_expr_recon_loss: 15266929.3704; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29854.0350; train_global_loss: 15329415.1296; train_optim_loss: 15329415.1296; val_kl_reg_loss: 20900.8223; val_edge_recon_loss: 10952.1909; val_gene_expr_recon_loss: 15274058.3333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29805.4883; val_global_loss: 15335716.1667; val_optim_loss: 15335716.1667
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9404; val_auprc_score: 0.9883; val_best_acc_score: 0.9238; val_best_f1_score: 0.9558; train_kl_reg_loss: 21439.7387; train_edge_recon_loss: 10867.6771; train_gene_expr_recon_loss: 15246842.6296; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29758.7481; train_global_loss: 15308908.9074; train_optim_loss: 15308908.9074; val_kl_reg_loss: 21044.0296; val_edge_recon_loss: 10513.4665; val_gene_expr_recon_loss: 15252464.6667; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29709.1094; val_global_loss: 15313731.1667; val_optim_loss: 15313731.1667
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9439; val_auprc_score: 0.9887; val_best_acc_score: 0.9199; val_best_f1_score: 0.9534; train_kl_reg_loss: 21131.8079; train_edge_recon_loss: 10789.1182; train_gene_expr_recon_loss: 15229798.7593; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 29655.6748; train_global_loss: 15291375.3148; train_optim_loss: 15291375.3148; val_kl_reg_loss: 19935.5837; val_edge_recon_loss: 11039.7269; val_gene_expr_recon_loss: 15236427.8333; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 29599.8750; val_global_loss: 15297003.1667; val_optim_loss: 15297003.1667

Model training finished after 76 min 19 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9417
val AUPRC score: 0.9879
val best accuracy score: 0.9211
val best F1 score: 0.9543
val target rna MSE score: 2.0342
val source rna MSE score: 1.0906
Val cat covariate0 mean sim diff: -0.0012

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
