[True]
Run timestamp: 29072023_110737_49.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_49']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8589; val_auprc_score: 0.8830; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 7946.3513; train_edge_recon_loss: 356696.4792; train_gene_expr_recon_loss: 73834615.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181072184.8889; train_global_loss: 255271443.5556; train_optim_loss: 255271443.5556; val_kl_reg_loss: 22345.6992; val_edge_recon_loss: 406613.5312; val_gene_expr_recon_loss: 64030024.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 183464032.0000; val_global_loss: 247923008.0000; val_optim_loss: 247923008.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9390; val_auprc_score: 0.9214; val_best_acc_score: 0.8636; val_best_f1_score: 0.8732; train_kl_reg_loss: 94251.5608; train_edge_recon_loss: 382558.7500; train_gene_expr_recon_loss: 36642152.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147608426.6667; train_global_loss: 184727388.4444; train_optim_loss: 184727388.4444; val_kl_reg_loss: 88439.5000; val_edge_recon_loss: 383618.0938; val_gene_expr_recon_loss: 36937644.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148146368.0000; val_global_loss: 185556064.0000; val_optim_loss: 185556064.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9389; val_auprc_score: 0.9243; val_best_acc_score: 0.8635; val_best_f1_score: 0.8725; train_kl_reg_loss: 94312.2995; train_edge_recon_loss: 382458.9514; train_gene_expr_recon_loss: 36628919.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146201633.7778; train_global_loss: 183307322.6667; train_optim_loss: 183307322.6667; val_kl_reg_loss: 87747.1406; val_edge_recon_loss: 383208.7188; val_gene_expr_recon_loss: 36955776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148178400.0000; val_global_loss: 185605136.0000; val_optim_loss: 185605136.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9417; val_auprc_score: 0.9303; val_best_acc_score: 0.8685; val_best_f1_score: 0.8767; train_kl_reg_loss: 94281.1450; train_edge_recon_loss: 381821.7326; train_gene_expr_recon_loss: 36478150.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147252346.6667; train_global_loss: 184206600.8889; train_optim_loss: 184206600.8889; val_kl_reg_loss: 89861.6875; val_edge_recon_loss: 382417.2812; val_gene_expr_recon_loss: 36887532.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147986624.0000; val_global_loss: 185346432.0000; val_optim_loss: 185346432.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9445; val_auprc_score: 0.9315; val_best_acc_score: 0.8689; val_best_f1_score: 0.8762; train_kl_reg_loss: 94756.5200; train_edge_recon_loss: 381446.0521; train_gene_expr_recon_loss: 36536992.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147002113.7778; train_global_loss: 184015308.4444; train_optim_loss: 184015308.4444; val_kl_reg_loss: 86764.8594; val_edge_recon_loss: 381663.1875; val_gene_expr_recon_loss: 36922992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147943680.0000; val_global_loss: 185335104.0000; val_optim_loss: 185335104.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9410; val_auprc_score: 0.9314; val_best_acc_score: 0.8622; val_best_f1_score: 0.8708; train_kl_reg_loss: 94243.5365; train_edge_recon_loss: 381054.0521; train_gene_expr_recon_loss: 36420345.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146331584.0000; train_global_loss: 183227230.2222; train_optim_loss: 183227230.2222; val_kl_reg_loss: 89385.5859; val_edge_recon_loss: 381716.2500; val_gene_expr_recon_loss: 36865456.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147906688.0000; val_global_loss: 185243248.0000; val_optim_loss: 185243248.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9416; val_auprc_score: 0.9283; val_best_acc_score: 0.8711; val_best_f1_score: 0.8778; train_kl_reg_loss: 94490.0226; train_edge_recon_loss: 380332.0556; train_gene_expr_recon_loss: 36508520.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146895537.7778; train_global_loss: 183878878.2222; train_optim_loss: 183878878.2222; val_kl_reg_loss: 87246.2031; val_edge_recon_loss: 380723.8438; val_gene_expr_recon_loss: 36870464.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147735200.0000; val_global_loss: 185073632.0000; val_optim_loss: 185073632.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9424; val_auprc_score: 0.9257; val_best_acc_score: 0.8747; val_best_f1_score: 0.8805; train_kl_reg_loss: 93801.1458; train_edge_recon_loss: 379930.1042; train_gene_expr_recon_loss: 36499449.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146788778.6667; train_global_loss: 183761959.1111; train_optim_loss: 183761959.1111; val_kl_reg_loss: 87280.8516; val_edge_recon_loss: 379818.6562; val_gene_expr_recon_loss: 36839060.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147632944.0000; val_global_loss: 184939104.0000; val_optim_loss: 184939104.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9390; val_auprc_score: 0.9228; val_best_acc_score: 0.8696; val_best_f1_score: 0.8760; train_kl_reg_loss: 93469.0747; train_edge_recon_loss: 379374.1806; train_gene_expr_recon_loss: 36238685.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145798357.3333; train_global_loss: 182509882.6667; train_optim_loss: 182509882.6667; val_kl_reg_loss: 88062.3125; val_edge_recon_loss: 379352.4062; val_gene_expr_recon_loss: 36770316.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147478816.0000; val_global_loss: 184716544.0000; val_optim_loss: 184716544.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9402; val_auprc_score: 0.9281; val_best_acc_score: 0.8704; val_best_f1_score: 0.8766; train_kl_reg_loss: 92985.3021; train_edge_recon_loss: 378727.4757; train_gene_expr_recon_loss: 36240698.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145676496.0000; train_global_loss: 182388906.6667; train_optim_loss: 182388906.6667; val_kl_reg_loss: 86910.6875; val_edge_recon_loss: 378557.9688; val_gene_expr_recon_loss: 36809896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147572736.0000; val_global_loss: 184848096.0000; val_optim_loss: 184848096.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9369; val_auprc_score: 0.9217; val_best_acc_score: 0.8670; val_best_f1_score: 0.8735; train_kl_reg_loss: 92482.9688; train_edge_recon_loss: 378222.3681; train_gene_expr_recon_loss: 36327101.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145781637.3333; train_global_loss: 182579445.3333; train_optim_loss: 182579445.3333; val_kl_reg_loss: 88114.1875; val_edge_recon_loss: 378900.1250; val_gene_expr_recon_loss: 36746296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147420192.0000; val_global_loss: 184633504.0000; val_optim_loss: 184633504.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9416; val_auprc_score: 0.9272; val_best_acc_score: 0.8678; val_best_f1_score: 0.8738; train_kl_reg_loss: 92837.3620; train_edge_recon_loss: 377683.3264; train_gene_expr_recon_loss: 36405744.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146371822.2222; train_global_loss: 183248087.1111; train_optim_loss: 183248087.1111; val_kl_reg_loss: 85783.0547; val_edge_recon_loss: 377730.2812; val_gene_expr_recon_loss: 36733008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147539232.0000; val_global_loss: 184735744.0000; val_optim_loss: 184735744.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9385; val_auprc_score: 0.9249; val_best_acc_score: 0.8673; val_best_f1_score: 0.8733; train_kl_reg_loss: 92166.9071; train_edge_recon_loss: 376868.3090; train_gene_expr_recon_loss: 36306010.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146176656.0000; train_global_loss: 182951701.3333; train_optim_loss: 182951701.3333; val_kl_reg_loss: 87241.9531; val_edge_recon_loss: 377807.1250; val_gene_expr_recon_loss: 36673096.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147068512.0000; val_global_loss: 184206656.0000; val_optim_loss: 184206656.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9442; val_auprc_score: 0.9359; val_best_acc_score: 0.8707; val_best_f1_score: 0.8757; train_kl_reg_loss: 92558.2292; train_edge_recon_loss: 376585.6424; train_gene_expr_recon_loss: 36177316.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145648010.6667; train_global_loss: 182294471.1111; train_optim_loss: 182294471.1111; val_kl_reg_loss: 87392.1719; val_edge_recon_loss: 376801.1875; val_gene_expr_recon_loss: 36665184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147097952.0000; val_global_loss: 184227328.0000; val_optim_loss: 184227328.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9419; val_auprc_score: 0.9295; val_best_acc_score: 0.8700; val_best_f1_score: 0.8743; train_kl_reg_loss: 92882.7457; train_edge_recon_loss: 375771.5799; train_gene_expr_recon_loss: 36216526.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145682618.6667; train_global_loss: 182367802.6667; train_optim_loss: 182367802.6667; val_kl_reg_loss: 85497.4062; val_edge_recon_loss: 376103.9688; val_gene_expr_recon_loss: 36702840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147121664.0000; val_global_loss: 184286112.0000; val_optim_loss: 184286112.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9413; val_auprc_score: 0.9290; val_best_acc_score: 0.8690; val_best_f1_score: 0.8736; train_kl_reg_loss: 92605.7951; train_edge_recon_loss: 375261.7500; train_gene_expr_recon_loss: 36352996.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146440970.6667; train_global_loss: 183261834.6667; train_optim_loss: 183261834.6667; val_kl_reg_loss: 87899.2500; val_edge_recon_loss: 375853.7500; val_gene_expr_recon_loss: 36612720.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147094816.0000; val_global_loss: 184171296.0000; val_optim_loss: 184171296.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9386; val_auprc_score: 0.9282; val_best_acc_score: 0.8658; val_best_f1_score: 0.8705; train_kl_reg_loss: 92926.2283; train_edge_recon_loss: 374753.5903; train_gene_expr_recon_loss: 36072098.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145503783.1111; train_global_loss: 182043562.6667; train_optim_loss: 182043562.6667; val_kl_reg_loss: 88621.8438; val_edge_recon_loss: 375066.1562; val_gene_expr_recon_loss: 36638664.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147062880.0000; val_global_loss: 184165232.0000; val_optim_loss: 184165232.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9400; val_auprc_score: 0.9271; val_best_acc_score: 0.8685; val_best_f1_score: 0.8722; train_kl_reg_loss: 93340.0573; train_edge_recon_loss: 374212.5799; train_gene_expr_recon_loss: 36173707.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145556419.5556; train_global_loss: 182197680.0000; train_optim_loss: 182197680.0000; val_kl_reg_loss: 87051.3906; val_edge_recon_loss: 374120.2188; val_gene_expr_recon_loss: 36618992.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146809056.0000; val_global_loss: 183889216.0000; val_optim_loss: 183889216.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9390; val_auprc_score: 0.9262; val_best_acc_score: 0.8688; val_best_f1_score: 0.8722; train_kl_reg_loss: 93551.5234; train_edge_recon_loss: 373355.4479; train_gene_expr_recon_loss: 36157393.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145206785.7778; train_global_loss: 181831089.7778; train_optim_loss: 181831089.7778; val_kl_reg_loss: 87974.8438; val_edge_recon_loss: 373233.5312; val_gene_expr_recon_loss: 36614904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146876704.0000; val_global_loss: 183952816.0000; val_optim_loss: 183952816.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9373; val_auprc_score: 0.9247; val_best_acc_score: 0.8665; val_best_f1_score: 0.8694; train_kl_reg_loss: 94112.3542; train_edge_recon_loss: 373188.0104; train_gene_expr_recon_loss: 36261626.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146056976.0000; train_global_loss: 182785905.7778; train_optim_loss: 182785905.7778; val_kl_reg_loss: 86375.9453; val_edge_recon_loss: 373313.0312; val_gene_expr_recon_loss: 36574640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146656384.0000; val_global_loss: 183690720.0000; val_optim_loss: 183690720.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9404; val_auprc_score: 0.9285; val_best_acc_score: 0.8686; val_best_f1_score: 0.8717; train_kl_reg_loss: 93872.6293; train_edge_recon_loss: 372645.8229; train_gene_expr_recon_loss: 36140738.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145264478.2222; train_global_loss: 181871733.3333; train_optim_loss: 181871733.3333; val_kl_reg_loss: 86397.5781; val_edge_recon_loss: 372277.3438; val_gene_expr_recon_loss: 36561176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146367376.0000; val_global_loss: 183387232.0000; val_optim_loss: 183387232.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9402; val_auprc_score: 0.9298; val_best_acc_score: 0.8657; val_best_f1_score: 0.8683; train_kl_reg_loss: 93610.6302; train_edge_recon_loss: 372065.8090; train_gene_expr_recon_loss: 36075089.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145295100.4444; train_global_loss: 181835864.8889; train_optim_loss: 181835864.8889; val_kl_reg_loss: 88045.8047; val_edge_recon_loss: 371957.4688; val_gene_expr_recon_loss: 36517288.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146294896.0000; val_global_loss: 183272192.0000; val_optim_loss: 183272192.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9390; val_auprc_score: 0.9271; val_best_acc_score: 0.8677; val_best_f1_score: 0.8695; train_kl_reg_loss: 93753.5694; train_edge_recon_loss: 371544.9410; train_gene_expr_recon_loss: 36060983.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144717312.0000; train_global_loss: 181243592.8889; train_optim_loss: 181243592.8889; val_kl_reg_loss: 86622.3281; val_edge_recon_loss: 371790.4375; val_gene_expr_recon_loss: 36527592.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146326560.0000; val_global_loss: 183312560.0000; val_optim_loss: 183312560.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9434; val_auprc_score: 0.9303; val_best_acc_score: 0.8712; val_best_f1_score: 0.8741; train_kl_reg_loss: 93026.9852; train_edge_recon_loss: 370805.3819; train_gene_expr_recon_loss: 36332124.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145563148.4444; train_global_loss: 182359104.0000; train_optim_loss: 182359104.0000; val_kl_reg_loss: 85594.8281; val_edge_recon_loss: 370119.4375; val_gene_expr_recon_loss: 36528608.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146162432.0000; val_global_loss: 183146752.0000; val_optim_loss: 183146752.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9371; val_auprc_score: 0.9257; val_best_acc_score: 0.8628; val_best_f1_score: 0.8700; train_kl_reg_loss: 92931.6068; train_edge_recon_loss: 370413.3542; train_gene_expr_recon_loss: 36278145.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146010593.7778; train_global_loss: 182752085.3333; train_optim_loss: 182752085.3333; val_kl_reg_loss: 85972.3203; val_edge_recon_loss: 370089.4062; val_gene_expr_recon_loss: 36502104.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146313248.0000; val_global_loss: 183271408.0000; val_optim_loss: 183271408.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9375; val_auprc_score: 0.9244; val_best_acc_score: 0.8649; val_best_f1_score: 0.8677; train_kl_reg_loss: 92252.1102; train_edge_recon_loss: 369554.3021; train_gene_expr_recon_loss: 35951836.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144622839.1111; train_global_loss: 181036483.5556; train_optim_loss: 181036483.5556; val_kl_reg_loss: 87068.6484; val_edge_recon_loss: 370011.6562; val_gene_expr_recon_loss: 36474760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146450912.0000; val_global_loss: 183382752.0000; val_optim_loss: 183382752.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9398; val_auprc_score: 0.9303; val_best_acc_score: 0.8623; val_best_f1_score: 0.8689; train_kl_reg_loss: 92228.2908; train_edge_recon_loss: 369173.8160; train_gene_expr_recon_loss: 35791100.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144266954.6667; train_global_loss: 180519454.2222; train_optim_loss: 180519454.2222; val_kl_reg_loss: 87093.4219; val_edge_recon_loss: 369567.8750; val_gene_expr_recon_loss: 36437896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146257088.0000; val_global_loss: 183151648.0000; val_optim_loss: 183151648.0000

Model training finished after 15 min 38 sec.
Using best model state, which was in epoch 97.

--- MODEL EVALUATION ---
val AUROC score: 0.9406
val AUPRC score: 0.9274
val best accuracy score: 0.8698
val best F1 score: 0.8731
val target rna MSE score: 1.3994
val source rna MSE score: 1.5064
val target atac MSE score: 0.1203
val source atac MSE score: 0.0176
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
