[True]
Run timestamp: 29072023_133627_157.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_157']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8703; val_auprc_score: 0.8901; val_best_acc_score: 0.5003; val_best_f1_score: 0.6668; train_kl_reg_loss: 5103.7425; train_edge_recon_loss: 34741908.4444; train_gene_expr_recon_loss: 78007010.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184276284.4444; train_global_loss: 297030307.5556; train_optim_loss: 297030307.5556; val_kl_reg_loss: 5985.7578; val_edge_recon_loss: 40652168.0000; val_gene_expr_recon_loss: 64697248.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173168192.0000; val_global_loss: 278523584.0000; val_optim_loss: 278523584.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9318; val_auprc_score: 0.9145; val_best_acc_score: 0.8684; val_best_f1_score: 0.8748; train_kl_reg_loss: 262589.8142; train_edge_recon_loss: 27631281.5556; train_gene_expr_recon_loss: 36831093.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147049875.5556; train_global_loss: 211774840.8889; train_optim_loss: 211774840.8889; val_kl_reg_loss: 250910.7812; val_edge_recon_loss: 27714574.0000; val_gene_expr_recon_loss: 36587712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146195712.0000; val_global_loss: 210748912.0000; val_optim_loss: 210748912.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9301; val_auprc_score: 0.9098; val_best_acc_score: 0.8654; val_best_f1_score: 0.8728; train_kl_reg_loss: 264872.8993; train_edge_recon_loss: 27557443.5556; train_gene_expr_recon_loss: 36723723.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147245333.3333; train_global_loss: 211791370.6667; train_optim_loss: 211791370.6667; val_kl_reg_loss: 254011.6250; val_edge_recon_loss: 27755722.0000; val_gene_expr_recon_loss: 36621936.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146371072.0000; val_global_loss: 211002752.0000; val_optim_loss: 211002752.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9306; val_auprc_score: 0.9079; val_best_acc_score: 0.8703; val_best_f1_score: 0.8788; train_kl_reg_loss: 269959.3993; train_edge_recon_loss: 27410694.2222; train_gene_expr_recon_loss: 36535236.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147130794.6667; train_global_loss: 211346686.2222; train_optim_loss: 211346686.2222; val_kl_reg_loss: 264033.8438; val_edge_recon_loss: 27763724.0000; val_gene_expr_recon_loss: 36498768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146002128.0000; val_global_loss: 210528656.0000; val_optim_loss: 210528656.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9342; val_auprc_score: 0.9103; val_best_acc_score: 0.8751; val_best_f1_score: 0.8830; train_kl_reg_loss: 279468.5243; train_edge_recon_loss: 27443806.0000; train_gene_expr_recon_loss: 36544467.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147078190.2222; train_global_loss: 211345932.4444; train_optim_loss: 211345932.4444; val_kl_reg_loss: 268075.6250; val_edge_recon_loss: 27551228.0000; val_gene_expr_recon_loss: 36552000.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146189824.0000; val_global_loss: 210561120.0000; val_optim_loss: 210561120.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9379; val_auprc_score: 0.9151; val_best_acc_score: 0.8800; val_best_f1_score: 0.8857; train_kl_reg_loss: 281009.1667; train_edge_recon_loss: 27458833.3333; train_gene_expr_recon_loss: 36609140.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146794848.0000; train_global_loss: 211143831.1111; train_optim_loss: 211143831.1111; val_kl_reg_loss: 270733.7500; val_edge_recon_loss: 27286494.0000; val_gene_expr_recon_loss: 36482332.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146062192.0000; val_global_loss: 210101760.0000; val_optim_loss: 210101760.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9426; val_auprc_score: 0.9227; val_best_acc_score: 0.8833; val_best_f1_score: 0.8887; train_kl_reg_loss: 283313.9653; train_edge_recon_loss: 27379632.8889; train_gene_expr_recon_loss: 36680380.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146885921.7778; train_global_loss: 211229249.7778; train_optim_loss: 211229249.7778; val_kl_reg_loss: 273138.2500; val_edge_recon_loss: 27566304.0000; val_gene_expr_recon_loss: 36473500.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145774672.0000; val_global_loss: 210087616.0000; val_optim_loss: 210087616.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9401; val_auprc_score: 0.9217; val_best_acc_score: 0.8786; val_best_f1_score: 0.8852; train_kl_reg_loss: 289321.5868; train_edge_recon_loss: 27396906.2222; train_gene_expr_recon_loss: 36721266.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146033175.1111; train_global_loss: 210440673.7778; train_optim_loss: 210440673.7778; val_kl_reg_loss: 276010.0312; val_edge_recon_loss: 27564970.0000; val_gene_expr_recon_loss: 36457120.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145701376.0000; val_global_loss: 209999472.0000; val_optim_loss: 209999472.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9443; val_auprc_score: 0.9291; val_best_acc_score: 0.8833; val_best_f1_score: 0.8888; train_kl_reg_loss: 290621.7465; train_edge_recon_loss: 27300471.7778; train_gene_expr_recon_loss: 36594020.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146922245.3333; train_global_loss: 211107360.0000; train_optim_loss: 211107360.0000; val_kl_reg_loss: 278597.5625; val_edge_recon_loss: 27549242.0000; val_gene_expr_recon_loss: 36415360.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145562336.0000; val_global_loss: 209805536.0000; val_optim_loss: 209805536.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9459; val_auprc_score: 0.9318; val_best_acc_score: 0.8882; val_best_f1_score: 0.8928; train_kl_reg_loss: 292087.2604; train_edge_recon_loss: 27256824.8889; train_gene_expr_recon_loss: 36522314.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147137697.7778; train_global_loss: 211208926.2222; train_optim_loss: 211208926.2222; val_kl_reg_loss: 281915.6875; val_edge_recon_loss: 27370686.0000; val_gene_expr_recon_loss: 36365888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145610720.0000; val_global_loss: 209629216.0000; val_optim_loss: 209629216.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9454; val_auprc_score: 0.9287; val_best_acc_score: 0.8879; val_best_f1_score: 0.8927; train_kl_reg_loss: 294178.0347; train_edge_recon_loss: 27188404.4444; train_gene_expr_recon_loss: 36458035.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146349585.7778; train_global_loss: 210290206.2222; train_optim_loss: 210290206.2222; val_kl_reg_loss: 284018.3125; val_edge_recon_loss: 27387976.0000; val_gene_expr_recon_loss: 36346960.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145396384.0000; val_global_loss: 209415328.0000; val_optim_loss: 209415328.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9488; val_auprc_score: 0.9319; val_best_acc_score: 0.8929; val_best_f1_score: 0.8970; train_kl_reg_loss: 297319.5417; train_edge_recon_loss: 27094496.4444; train_gene_expr_recon_loss: 36581435.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146605223.1111; train_global_loss: 210578472.8889; train_optim_loss: 210578472.8889; val_kl_reg_loss: 285469.0312; val_edge_recon_loss: 27396416.0000; val_gene_expr_recon_loss: 36316048.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145330848.0000; val_global_loss: 209328784.0000; val_optim_loss: 209328784.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9462; val_auprc_score: 0.9309; val_best_acc_score: 0.8884; val_best_f1_score: 0.8930; train_kl_reg_loss: 300019.6701; train_edge_recon_loss: 27144444.0000; train_gene_expr_recon_loss: 36691557.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146656757.3333; train_global_loss: 210792778.6667; train_optim_loss: 210792778.6667; val_kl_reg_loss: 289307.0938; val_edge_recon_loss: 27272562.0000; val_gene_expr_recon_loss: 36347844.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145392960.0000; val_global_loss: 209302672.0000; val_optim_loss: 209302672.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9555; val_auprc_score: 0.9417; val_best_acc_score: 0.8965; val_best_f1_score: 0.9007; train_kl_reg_loss: 300381.7118; train_edge_recon_loss: 27159513.3333; train_gene_expr_recon_loss: 36657206.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146888462.2222; train_global_loss: 211005560.8889; train_optim_loss: 211005560.8889; val_kl_reg_loss: 290962.9062; val_edge_recon_loss: 27162222.0000; val_gene_expr_recon_loss: 36322536.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145253312.0000; val_global_loss: 209029024.0000; val_optim_loss: 209029024.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9530; val_auprc_score: 0.9374; val_best_acc_score: 0.8983; val_best_f1_score: 0.9015; train_kl_reg_loss: 302044.3681; train_edge_recon_loss: 27176040.6667; train_gene_expr_recon_loss: 36405001.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145801368.8889; train_global_loss: 209684456.8889; train_optim_loss: 209684456.8889; val_kl_reg_loss: 289769.4375; val_edge_recon_loss: 27148118.0000; val_gene_expr_recon_loss: 36279568.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145128640.0000; val_global_loss: 208846096.0000; val_optim_loss: 208846096.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9508; val_auprc_score: 0.9318; val_best_acc_score: 0.8950; val_best_f1_score: 0.8995; train_kl_reg_loss: 304926.9479; train_edge_recon_loss: 27064965.3333; train_gene_expr_recon_loss: 36587701.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146837857.7778; train_global_loss: 210795452.4444; train_optim_loss: 210795452.4444; val_kl_reg_loss: 292208.4375; val_edge_recon_loss: 27171556.0000; val_gene_expr_recon_loss: 36335244.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145166880.0000; val_global_loss: 208965888.0000; val_optim_loss: 208965888.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9544; val_auprc_score: 0.9400; val_best_acc_score: 0.8998; val_best_f1_score: 0.9038; train_kl_reg_loss: 303887.4236; train_edge_recon_loss: 27024338.2222; train_gene_expr_recon_loss: 36481548.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146202837.3333; train_global_loss: 210012609.7778; train_optim_loss: 210012609.7778; val_kl_reg_loss: 294798.8750; val_edge_recon_loss: 27037978.0000; val_gene_expr_recon_loss: 36236868.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144960112.0000; val_global_loss: 208529760.0000; val_optim_loss: 208529760.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9552; val_auprc_score: 0.9417; val_best_acc_score: 0.8992; val_best_f1_score: 0.9024; train_kl_reg_loss: 306270.0208; train_edge_recon_loss: 27008437.1111; train_gene_expr_recon_loss: 36317212.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145593696.0000; train_global_loss: 209225614.2222; train_optim_loss: 209225614.2222; val_kl_reg_loss: 295897.3438; val_edge_recon_loss: 27294522.0000; val_gene_expr_recon_loss: 36230376.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144843152.0000; val_global_loss: 208663952.0000; val_optim_loss: 208663952.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9557; val_auprc_score: 0.9420; val_best_acc_score: 0.8983; val_best_f1_score: 0.9008; train_kl_reg_loss: 308009.8056; train_edge_recon_loss: 26999829.7778; train_gene_expr_recon_loss: 36196554.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145179111.1111; train_global_loss: 208683507.5556; train_optim_loss: 208683507.5556; val_kl_reg_loss: 300488.3125; val_edge_recon_loss: 27143844.0000; val_gene_expr_recon_loss: 36182832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144772112.0000; val_global_loss: 208399280.0000; val_optim_loss: 208399280.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9515; val_auprc_score: 0.9347; val_best_acc_score: 0.8968; val_best_f1_score: 0.9002; train_kl_reg_loss: 314303.4444; train_edge_recon_loss: 26944472.6667; train_gene_expr_recon_loss: 36546455.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146661061.3333; train_global_loss: 210466291.5556; train_optim_loss: 210466291.5556; val_kl_reg_loss: 300810.6875; val_edge_recon_loss: 27189022.0000; val_gene_expr_recon_loss: 36224776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144735664.0000; val_global_loss: 208450272.0000; val_optim_loss: 208450272.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9561; val_auprc_score: 0.9436; val_best_acc_score: 0.8987; val_best_f1_score: 0.9033; train_kl_reg_loss: 314014.6424; train_edge_recon_loss: 26929545.7778; train_gene_expr_recon_loss: 36445558.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146142437.3333; train_global_loss: 209831553.7778; train_optim_loss: 209831553.7778; val_kl_reg_loss: 304158.2188; val_edge_recon_loss: 27041996.0000; val_gene_expr_recon_loss: 36160448.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144645184.0000; val_global_loss: 208151776.0000; val_optim_loss: 208151776.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9552; val_auprc_score: 0.9400; val_best_acc_score: 0.9003; val_best_f1_score: 0.9035; train_kl_reg_loss: 314420.9549; train_edge_recon_loss: 26992336.0000; train_gene_expr_recon_loss: 36384019.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146115632.0000; train_global_loss: 209806408.8889; train_optim_loss: 209806408.8889; val_kl_reg_loss: 306090.5312; val_edge_recon_loss: 27216070.0000; val_gene_expr_recon_loss: 36140904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144627472.0000; val_global_loss: 208290528.0000; val_optim_loss: 208290528.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9583; val_auprc_score: 0.9459; val_best_acc_score: 0.9035; val_best_f1_score: 0.9069; train_kl_reg_loss: 318190.5035; train_edge_recon_loss: 26953089.3333; train_gene_expr_recon_loss: 36223048.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145919363.5556; train_global_loss: 209413688.8889; train_optim_loss: 209413688.8889; val_kl_reg_loss: 306302.2500; val_edge_recon_loss: 26976464.0000; val_gene_expr_recon_loss: 36122312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144407040.0000; val_global_loss: 207812128.0000; val_optim_loss: 207812128.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9541; val_auprc_score: 0.9410; val_best_acc_score: 0.8995; val_best_f1_score: 0.9043; train_kl_reg_loss: 316010.0486; train_edge_recon_loss: 27023910.2222; train_gene_expr_recon_loss: 36211937.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145428625.7778; train_global_loss: 208980481.7778; train_optim_loss: 208980481.7778; val_kl_reg_loss: 306987.0000; val_edge_recon_loss: 27029774.0000; val_gene_expr_recon_loss: 36063856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144341504.0000; val_global_loss: 207742112.0000; val_optim_loss: 207742112.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9544; val_auprc_score: 0.9397; val_best_acc_score: 0.9012; val_best_f1_score: 0.9048; train_kl_reg_loss: 315295.3646; train_edge_recon_loss: 26914259.3333; train_gene_expr_recon_loss: 36117806.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145373461.3333; train_global_loss: 208720823.1111; train_optim_loss: 208720823.1111; val_kl_reg_loss: 305952.5312; val_edge_recon_loss: 26977214.0000; val_gene_expr_recon_loss: 36063776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144264432.0000; val_global_loss: 207611376.0000; val_optim_loss: 207611376.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9602; val_auprc_score: 0.9474; val_best_acc_score: 0.9064; val_best_f1_score: 0.9094; train_kl_reg_loss: 316272.5625; train_edge_recon_loss: 26771407.5556; train_gene_expr_recon_loss: 36316386.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146217624.8889; train_global_loss: 209621694.2222; train_optim_loss: 209621694.2222; val_kl_reg_loss: 309120.3438; val_edge_recon_loss: 27049038.0000; val_gene_expr_recon_loss: 36089268.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144400800.0000; val_global_loss: 207848224.0000; val_optim_loss: 207848224.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9561; val_auprc_score: 0.9431; val_best_acc_score: 0.9011; val_best_f1_score: 0.9058; train_kl_reg_loss: 319582.0312; train_edge_recon_loss: 26954982.2222; train_gene_expr_recon_loss: 36292957.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145656938.6667; train_global_loss: 209224458.6667; train_optim_loss: 209224458.6667; val_kl_reg_loss: 308281.6875; val_edge_recon_loss: 27174940.0000; val_gene_expr_recon_loss: 36047424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144074208.0000; val_global_loss: 207604864.0000; val_optim_loss: 207604864.0000

Model training finished after 15 min 19 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9571
val AUPRC score: 0.9439
val best accuracy score: 0.9045
val best F1 score: 0.9077
val target rna MSE score: 1.2909
val source rna MSE score: 0.5548
val target atac MSE score: 0.1177
val source atac MSE score: 0.0155
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
