[True]
Run timestamp: 29072023_111256_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8684; val_auprc_score: 0.8922; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 6233.3546; train_edge_recon_loss: 356948.7812; train_gene_expr_recon_loss: 88347338.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184438673.7778; train_global_loss: 273149189.3333; train_optim_loss: 273149189.3333; val_kl_reg_loss: 13959.3691; val_edge_recon_loss: 406606.0312; val_gene_expr_recon_loss: 73897680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 174681984.0000; val_global_loss: 249000224.0000; val_optim_loss: 249000224.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9455; val_auprc_score: 0.9349; val_best_acc_score: 0.8654; val_best_f1_score: 0.8770; train_kl_reg_loss: 87741.4705; train_edge_recon_loss: 386130.6042; train_gene_expr_recon_loss: 36445022.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147591457.7778; train_global_loss: 184510352.0000; train_optim_loss: 184510352.0000; val_kl_reg_loss: 83306.9766; val_edge_recon_loss: 387357.3438; val_gene_expr_recon_loss: 36506836.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146086896.0000; val_global_loss: 183064400.0000; val_optim_loss: 183064400.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9418; val_auprc_score: 0.9309; val_best_acc_score: 0.8616; val_best_f1_score: 0.8735; train_kl_reg_loss: 88376.8655; train_edge_recon_loss: 385567.1944; train_gene_expr_recon_loss: 36599994.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148167297.7778; train_global_loss: 185241239.1111; train_optim_loss: 185241239.1111; val_kl_reg_loss: 76714.0625; val_edge_recon_loss: 386861.9375; val_gene_expr_recon_loss: 36611420.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146143808.0000; val_global_loss: 183218800.0000; val_optim_loss: 183218800.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9459; val_auprc_score: 0.9340; val_best_acc_score: 0.8654; val_best_f1_score: 0.8767; train_kl_reg_loss: 86766.8620; train_edge_recon_loss: 385385.6354; train_gene_expr_recon_loss: 36368107.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146930944.0000; train_global_loss: 183771203.5556; train_optim_loss: 183771203.5556; val_kl_reg_loss: 80618.7344; val_edge_recon_loss: 386482.5938; val_gene_expr_recon_loss: 36527192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146176416.0000; val_global_loss: 183170704.0000; val_optim_loss: 183170704.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9431; val_auprc_score: 0.9337; val_best_acc_score: 0.8626; val_best_f1_score: 0.8740; train_kl_reg_loss: 87096.5538; train_edge_recon_loss: 384840.0104; train_gene_expr_recon_loss: 36658191.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147496065.7778; train_global_loss: 184626193.7778; train_optim_loss: 184626193.7778; val_kl_reg_loss: 78104.0938; val_edge_recon_loss: 385572.5312; val_gene_expr_recon_loss: 36536068.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145810448.0000; val_global_loss: 182810192.0000; val_optim_loss: 182810192.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9422; val_auprc_score: 0.9309; val_best_acc_score: 0.8663; val_best_f1_score: 0.8771; train_kl_reg_loss: 87127.5295; train_edge_recon_loss: 383825.6806; train_gene_expr_recon_loss: 36521166.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147037095.1111; train_global_loss: 184029217.7778; train_optim_loss: 184029217.7778; val_kl_reg_loss: 79626.2188; val_edge_recon_loss: 385860.6250; val_gene_expr_recon_loss: 36462632.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145779424.0000; val_global_loss: 182707552.0000; val_optim_loss: 182707552.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9416; val_auprc_score: 0.9287; val_best_acc_score: 0.8653; val_best_f1_score: 0.8759; train_kl_reg_loss: 86427.7370; train_edge_recon_loss: 383272.7917; train_gene_expr_recon_loss: 36108187.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146939429.3333; train_global_loss: 183517320.8889; train_optim_loss: 183517320.8889; val_kl_reg_loss: 78877.3828; val_edge_recon_loss: 384795.9375; val_gene_expr_recon_loss: 36497832.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146027648.0000; val_global_loss: 182989152.0000; val_optim_loss: 182989152.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9452; val_auprc_score: 0.9356; val_best_acc_score: 0.8693; val_best_f1_score: 0.8788; train_kl_reg_loss: 85848.3924; train_edge_recon_loss: 383469.2500; train_gene_expr_recon_loss: 36385726.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146296430.2222; train_global_loss: 183151475.5556; train_optim_loss: 183151475.5556; val_kl_reg_loss: 75661.7344; val_edge_recon_loss: 384041.4688; val_gene_expr_recon_loss: 36528336.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145748624.0000; val_global_loss: 182736672.0000; val_optim_loss: 182736672.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9447; val_auprc_score: 0.9320; val_best_acc_score: 0.8727; val_best_f1_score: 0.8818; train_kl_reg_loss: 85052.1536; train_edge_recon_loss: 382994.6111; train_gene_expr_recon_loss: 36418121.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147704433.7778; train_global_loss: 184590600.8889; train_optim_loss: 184590600.8889; val_kl_reg_loss: 78814.7656; val_edge_recon_loss: 384673.0625; val_gene_expr_recon_loss: 36364184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145536896.0000; val_global_loss: 182364576.0000; val_optim_loss: 182364576.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9474; val_auprc_score: 0.9366; val_best_acc_score: 0.8719; val_best_f1_score: 0.8808; train_kl_reg_loss: 85915.2509; train_edge_recon_loss: 382828.4722; train_gene_expr_recon_loss: 36143056.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146596808.8889; train_global_loss: 183208608.0000; train_optim_loss: 183208608.0000; val_kl_reg_loss: 74425.0625; val_edge_recon_loss: 383457.3438; val_gene_expr_recon_loss: 36495700.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145586944.0000; val_global_loss: 182540528.0000; val_optim_loss: 182540528.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9445; val_auprc_score: 0.9345; val_best_acc_score: 0.8663; val_best_f1_score: 0.8765; train_kl_reg_loss: 84775.7934; train_edge_recon_loss: 382614.5139; train_gene_expr_recon_loss: 36361571.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147068663.1111; train_global_loss: 183897626.6667; train_optim_loss: 183897626.6667; val_kl_reg_loss: 76968.3438; val_edge_recon_loss: 383806.1875; val_gene_expr_recon_loss: 36347492.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145243776.0000; val_global_loss: 182052048.0000; val_optim_loss: 182052048.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9459; val_auprc_score: 0.9348; val_best_acc_score: 0.8707; val_best_f1_score: 0.8798; train_kl_reg_loss: 84920.3134; train_edge_recon_loss: 381933.7188; train_gene_expr_recon_loss: 36248951.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146312243.5556; train_global_loss: 183028049.7778; train_optim_loss: 183028049.7778; val_kl_reg_loss: 79532.0469; val_edge_recon_loss: 383568.5625; val_gene_expr_recon_loss: 36311272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145386112.0000; val_global_loss: 182160480.0000; val_optim_loss: 182160480.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9496; val_auprc_score: 0.9395; val_best_acc_score: 0.8760; val_best_f1_score: 0.8836; train_kl_reg_loss: 84448.9271; train_edge_recon_loss: 381745.7292; train_gene_expr_recon_loss: 36192628.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146407317.3333; train_global_loss: 183066140.4444; train_optim_loss: 183066140.4444; val_kl_reg_loss: 74003.8281; val_edge_recon_loss: 382225.0000; val_gene_expr_recon_loss: 36362636.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145265120.0000; val_global_loss: 182083984.0000; val_optim_loss: 182083984.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9418; val_auprc_score: 0.9322; val_best_acc_score: 0.8654; val_best_f1_score: 0.8750; train_kl_reg_loss: 83599.5217; train_edge_recon_loss: 381513.7917; train_gene_expr_recon_loss: 36428496.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146068613.3333; train_global_loss: 182962224.0000; train_optim_loss: 182962224.0000; val_kl_reg_loss: 77668.5938; val_edge_recon_loss: 383216.5938; val_gene_expr_recon_loss: 36302280.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145069376.0000; val_global_loss: 181832544.0000; val_optim_loss: 181832544.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9437; val_auprc_score: 0.9334; val_best_acc_score: 0.8676; val_best_f1_score: 0.8756; train_kl_reg_loss: 84293.1085; train_edge_recon_loss: 380594.2986; train_gene_expr_recon_loss: 36420064.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146980503.1111; train_global_loss: 183865452.4444; train_optim_loss: 183865452.4444; val_kl_reg_loss: 72626.4219; val_edge_recon_loss: 381273.2188; val_gene_expr_recon_loss: 36376600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145082176.0000; val_global_loss: 181912672.0000; val_optim_loss: 181912672.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9493; val_auprc_score: 0.9402; val_best_acc_score: 0.8750; val_best_f1_score: 0.8826; train_kl_reg_loss: 83393.9878; train_edge_recon_loss: 380279.8160; train_gene_expr_recon_loss: 36235675.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145911406.2222; train_global_loss: 182610755.5556; train_optim_loss: 182610755.5556; val_kl_reg_loss: 78876.9922; val_edge_recon_loss: 381757.6562; val_gene_expr_recon_loss: 36248920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145102336.0000; val_global_loss: 181811888.0000; val_optim_loss: 181811888.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9443; val_auprc_score: 0.9340; val_best_acc_score: 0.8742; val_best_f1_score: 0.8815; train_kl_reg_loss: 83535.0781; train_edge_recon_loss: 379952.1319; train_gene_expr_recon_loss: 36175100.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145926597.3333; train_global_loss: 182565184.0000; train_optim_loss: 182565184.0000; val_kl_reg_loss: 77987.5000; val_edge_recon_loss: 381238.8438; val_gene_expr_recon_loss: 36238188.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144975120.0000; val_global_loss: 181672544.0000; val_optim_loss: 181672544.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9423; val_auprc_score: 0.9316; val_best_acc_score: 0.8680; val_best_f1_score: 0.8754; train_kl_reg_loss: 84030.3038; train_edge_recon_loss: 378939.2049; train_gene_expr_recon_loss: 36018093.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146119848.8889; train_global_loss: 182600913.7778; train_optim_loss: 182600913.7778; val_kl_reg_loss: 73887.0312; val_edge_recon_loss: 380392.0312; val_gene_expr_recon_loss: 36283680.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145077184.0000; val_global_loss: 181815136.0000; val_optim_loss: 181815136.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9468; val_auprc_score: 0.9342; val_best_acc_score: 0.8752; val_best_f1_score: 0.8816; train_kl_reg_loss: 82664.4792; train_edge_recon_loss: 378378.7847; train_gene_expr_recon_loss: 36126488.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145964231.1111; train_global_loss: 182551763.5556; train_optim_loss: 182551763.5556; val_kl_reg_loss: 75875.5391; val_edge_recon_loss: 380139.4062; val_gene_expr_recon_loss: 36202524.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144690848.0000; val_global_loss: 181349392.0000; val_optim_loss: 181349392.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9462; val_auprc_score: 0.9364; val_best_acc_score: 0.8729; val_best_f1_score: 0.8793; train_kl_reg_loss: 82367.7743; train_edge_recon_loss: 378274.6458; train_gene_expr_recon_loss: 36215220.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146423054.2222; train_global_loss: 183098919.1111; train_optim_loss: 183098919.1111; val_kl_reg_loss: 75616.4219; val_edge_recon_loss: 379588.3750; val_gene_expr_recon_loss: 36211648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144936864.0000; val_global_loss: 181603712.0000; val_optim_loss: 181603712.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9512; val_auprc_score: 0.9429; val_best_acc_score: 0.8804; val_best_f1_score: 0.8853; train_kl_reg_loss: 82313.7604; train_edge_recon_loss: 377650.2118; train_gene_expr_recon_loss: 36250956.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146100903.1111; train_global_loss: 182811824.0000; train_optim_loss: 182811824.0000; val_kl_reg_loss: 74241.9531; val_edge_recon_loss: 378082.6875; val_gene_expr_recon_loss: 36161428.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144527264.0000; val_global_loss: 181141024.0000; val_optim_loss: 181141024.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9481; val_auprc_score: 0.9375; val_best_acc_score: 0.8764; val_best_f1_score: 0.8819; train_kl_reg_loss: 81820.6927; train_edge_recon_loss: 376879.8403; train_gene_expr_recon_loss: 36111403.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145782428.4444; train_global_loss: 182352535.1111; train_optim_loss: 182352535.1111; val_kl_reg_loss: 75210.5781; val_edge_recon_loss: 377920.6562; val_gene_expr_recon_loss: 36158752.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144502080.0000; val_global_loss: 181113968.0000; val_optim_loss: 181113968.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9476; val_auprc_score: 0.9360; val_best_acc_score: 0.8769; val_best_f1_score: 0.8819; train_kl_reg_loss: 81964.4627; train_edge_recon_loss: 376873.7049; train_gene_expr_recon_loss: 36186571.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146389797.3333; train_global_loss: 183035207.1111; train_optim_loss: 183035207.1111; val_kl_reg_loss: 74627.8906; val_edge_recon_loss: 378024.7188; val_gene_expr_recon_loss: 36126768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144482240.0000; val_global_loss: 181061664.0000; val_optim_loss: 181061664.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9454; val_auprc_score: 0.9326; val_best_acc_score: 0.8777; val_best_f1_score: 0.8823; train_kl_reg_loss: 82154.2378; train_edge_recon_loss: 375953.0590; train_gene_expr_recon_loss: 36200552.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145951557.3333; train_global_loss: 182610216.8889; train_optim_loss: 182610216.8889; val_kl_reg_loss: 72592.7656; val_edge_recon_loss: 376407.4688; val_gene_expr_recon_loss: 36166712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144361632.0000; val_global_loss: 180977344.0000; val_optim_loss: 180977344.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9454; val_auprc_score: 0.9337; val_best_acc_score: 0.8740; val_best_f1_score: 0.8794; train_kl_reg_loss: 81244.0408; train_edge_recon_loss: 375616.0972; train_gene_expr_recon_loss: 36115133.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145589288.8889; train_global_loss: 182161285.3333; train_optim_loss: 182161285.3333; val_kl_reg_loss: 77043.6094; val_edge_recon_loss: 376964.1562; val_gene_expr_recon_loss: 36103332.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144542688.0000; val_global_loss: 181100032.0000; val_optim_loss: 181100032.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9483; val_auprc_score: 0.9394; val_best_acc_score: 0.8779; val_best_f1_score: 0.8822; train_kl_reg_loss: 81450.3264; train_edge_recon_loss: 375720.7014; train_gene_expr_recon_loss: 36029680.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146172124.4444; train_global_loss: 182658976.0000; train_optim_loss: 182658976.0000; val_kl_reg_loss: 72861.4062; val_edge_recon_loss: 376364.8125; val_gene_expr_recon_loss: 36144676.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144519040.0000; val_global_loss: 181112944.0000; val_optim_loss: 181112944.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9478; val_auprc_score: 0.9376; val_best_acc_score: 0.8778; val_best_f1_score: 0.8819; train_kl_reg_loss: 81022.4054; train_edge_recon_loss: 374905.0729; train_gene_expr_recon_loss: 36029695.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145618723.5556; train_global_loss: 182104344.8889; train_optim_loss: 182104344.8889; val_kl_reg_loss: 74771.6562; val_edge_recon_loss: 375731.6562; val_gene_expr_recon_loss: 36055456.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144261728.0000; val_global_loss: 180767680.0000; val_optim_loss: 180767680.0000

Model training finished after 15 min 30 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9479
val AUPRC score: 0.9363
val best accuracy score: 0.8759
val best F1 score: 0.8803
val target rna MSE score: 0.9248
val source rna MSE score: 0.5629
val target atac MSE score: 0.1169
val source atac MSE score: 0.0174
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
