[True]
Run timestamp: 07082023_180934_31.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_31']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8589; val_auprc_score: 0.8721; val_best_acc_score: 0.5115; val_best_f1_score: 0.6716; train_kl_reg_loss: 6125.9903; train_edge_recon_loss: 35398.8286; train_gene_expr_recon_loss: 659490.9097; train_masked_gp_l1_reg_loss: 8451.5238; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265699.9931; train_global_loss: 975167.2639; train_optim_loss: 975167.2639; val_kl_reg_loss: 10339.3467; val_edge_recon_loss: 40646.8906; val_gene_expr_recon_loss: 601278.6875; val_masked_gp_l1_reg_loss: 6630.2441; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261079.8750; val_global_loss: 919975.0625; val_optim_loss: 919975.0625
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9739; val_auprc_score: 0.9722; val_best_acc_score: 0.9051; val_best_f1_score: 0.9082; train_kl_reg_loss: 12210.5817; train_edge_recon_loss: 36455.8338; train_gene_expr_recon_loss: 378774.4653; train_masked_gp_l1_reg_loss: 6492.1088; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219402.7830; train_global_loss: 653335.7778; train_optim_loss: 653335.7778; val_kl_reg_loss: 11358.7217; val_edge_recon_loss: 36680.8672; val_gene_expr_recon_loss: 386038.4688; val_masked_gp_l1_reg_loss: 6497.2896; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217268.7031; val_global_loss: 657844.0625; val_optim_loss: 657844.0625
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9753; val_auprc_score: 0.9737; val_best_acc_score: 0.9062; val_best_f1_score: 0.9102; train_kl_reg_loss: 12159.2139; train_edge_recon_loss: 36402.9132; train_gene_expr_recon_loss: 377456.9236; train_masked_gp_l1_reg_loss: 6505.6542; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218361.8663; train_global_loss: 650886.5694; train_optim_loss: 650886.5694; val_kl_reg_loss: 11047.5801; val_edge_recon_loss: 36493.3398; val_gene_expr_recon_loss: 386459.5625; val_masked_gp_l1_reg_loss: 6510.2246; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217221.7344; val_global_loss: 657732.4375; val_optim_loss: 657732.4375
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9759; val_auprc_score: 0.9748; val_best_acc_score: 0.9062; val_best_f1_score: 0.9101; train_kl_reg_loss: 12105.9348; train_edge_recon_loss: 36343.2014; train_gene_expr_recon_loss: 377122.3924; train_masked_gp_l1_reg_loss: 6517.8198; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218565.3941; train_global_loss: 650654.7500; train_optim_loss: 650654.7500; val_kl_reg_loss: 11183.8359; val_edge_recon_loss: 36508.2188; val_gene_expr_recon_loss: 385832.0625; val_masked_gp_l1_reg_loss: 6521.2617; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217036.2812; val_global_loss: 657081.6250; val_optim_loss: 657081.6250
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9754; val_auprc_score: 0.9734; val_best_acc_score: 0.9078; val_best_f1_score: 0.9112; train_kl_reg_loss: 12031.5837; train_edge_recon_loss: 36235.3854; train_gene_expr_recon_loss: 377023.9792; train_masked_gp_l1_reg_loss: 6529.4682; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218334.1944; train_global_loss: 650154.6181; train_optim_loss: 650154.6181; val_kl_reg_loss: 11144.8691; val_edge_recon_loss: 36427.4102; val_gene_expr_recon_loss: 385756.4375; val_masked_gp_l1_reg_loss: 6535.7788; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216888.5938; val_global_loss: 656753.1250; val_optim_loss: 656753.1250
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9758; val_auprc_score: 0.9729; val_best_acc_score: 0.9127; val_best_f1_score: 0.9152; train_kl_reg_loss: 12032.4021; train_edge_recon_loss: 36212.5842; train_gene_expr_recon_loss: 375125.0799; train_masked_gp_l1_reg_loss: 6542.6216; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218298.4149; train_global_loss: 648211.1042; train_optim_loss: 648211.1042; val_kl_reg_loss: 10958.4512; val_edge_recon_loss: 36307.1250; val_gene_expr_recon_loss: 385919.3438; val_masked_gp_l1_reg_loss: 6547.3906; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216811.9688; val_global_loss: 656544.2500; val_optim_loss: 656544.2500
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9759; val_auprc_score: 0.9767; val_best_acc_score: 0.9082; val_best_f1_score: 0.9115; train_kl_reg_loss: 11941.9147; train_edge_recon_loss: 36169.3789; train_gene_expr_recon_loss: 376318.1632; train_masked_gp_l1_reg_loss: 6553.1869; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217933.4323; train_global_loss: 648916.0764; train_optim_loss: 648916.0764; val_kl_reg_loss: 11243.8047; val_edge_recon_loss: 36389.2227; val_gene_expr_recon_loss: 385015.4375; val_masked_gp_l1_reg_loss: 6558.1367; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216493.6562; val_global_loss: 655700.2500; val_optim_loss: 655700.2500
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9750; val_auprc_score: 0.9747; val_best_acc_score: 0.9116; val_best_f1_score: 0.9134; train_kl_reg_loss: 11938.8863; train_edge_recon_loss: 36130.1033; train_gene_expr_recon_loss: 375447.9375; train_masked_gp_l1_reg_loss: 6566.6156; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217623.8003; train_global_loss: 647707.3403; train_optim_loss: 647707.3403; val_kl_reg_loss: 10768.3418; val_edge_recon_loss: 36292.9414; val_gene_expr_recon_loss: 385833.0938; val_masked_gp_l1_reg_loss: 6572.2178; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216621.0469; val_global_loss: 656087.6250; val_optim_loss: 656087.6250
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9748; val_auprc_score: 0.9753; val_best_acc_score: 0.9099; val_best_f1_score: 0.9123; train_kl_reg_loss: 11835.8427; train_edge_recon_loss: 36063.0864; train_gene_expr_recon_loss: 375277.8056; train_masked_gp_l1_reg_loss: 6580.3377; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218319.3819; train_global_loss: 648076.4583; train_optim_loss: 648076.4583; val_kl_reg_loss: 11102.0898; val_edge_recon_loss: 36356.7266; val_gene_expr_recon_loss: 384794.9375; val_masked_gp_l1_reg_loss: 6585.3423; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216355.8281; val_global_loss: 655194.9375; val_optim_loss: 655194.9375
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9742; val_auprc_score: 0.9715; val_best_acc_score: 0.9099; val_best_f1_score: 0.9116; train_kl_reg_loss: 11838.6341; train_edge_recon_loss: 36020.7687; train_gene_expr_recon_loss: 375995.4722; train_masked_gp_l1_reg_loss: 6591.3456; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217894.1892; train_global_loss: 648340.4236; train_optim_loss: 648340.4236; val_kl_reg_loss: 10955.9883; val_edge_recon_loss: 36193.3008; val_gene_expr_recon_loss: 384973.1875; val_masked_gp_l1_reg_loss: 6597.9390; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216257.8125; val_global_loss: 654978.2500; val_optim_loss: 654978.2500
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9750; val_auprc_score: 0.9746; val_best_acc_score: 0.9124; val_best_f1_score: 0.9138; train_kl_reg_loss: 11801.4021; train_edge_recon_loss: 36004.4848; train_gene_expr_recon_loss: 375505.1806; train_masked_gp_l1_reg_loss: 6606.5009; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217686.0938; train_global_loss: 647603.6667; train_optim_loss: 647603.6667; val_kl_reg_loss: 10977.8438; val_edge_recon_loss: 36198.2578; val_gene_expr_recon_loss: 384488.7188; val_masked_gp_l1_reg_loss: 6611.0801; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216088.9688; val_global_loss: 654364.8750; val_optim_loss: 654364.8750
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9772; val_auprc_score: 0.9770; val_best_acc_score: 0.9181; val_best_f1_score: 0.9185; train_kl_reg_loss: 11738.0910; train_edge_recon_loss: 35911.2865; train_gene_expr_recon_loss: 375186.1806; train_masked_gp_l1_reg_loss: 6619.0358; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216940.3316; train_global_loss: 646394.9236; train_optim_loss: 646394.9236; val_kl_reg_loss: 10702.7246; val_edge_recon_loss: 36053.8867; val_gene_expr_recon_loss: 384928.1250; val_masked_gp_l1_reg_loss: 6619.9209; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216168.4844; val_global_loss: 654473.1250; val_optim_loss: 654473.1250
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9746; val_auprc_score: 0.9705; val_best_acc_score: 0.9109; val_best_f1_score: 0.9124; train_kl_reg_loss: 11701.2174; train_edge_recon_loss: 35918.9705; train_gene_expr_recon_loss: 376029.5208; train_masked_gp_l1_reg_loss: 6628.0083; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217456.6337; train_global_loss: 647734.3611; train_optim_loss: 647734.3611; val_kl_reg_loss: 11206.7266; val_edge_recon_loss: 36269.2227; val_gene_expr_recon_loss: 383622.9375; val_masked_gp_l1_reg_loss: 6633.7432; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 215779.3438; val_global_loss: 653512.0000; val_optim_loss: 653512.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9757; val_auprc_score: 0.9729; val_best_acc_score: 0.9134; val_best_f1_score: 0.9129; train_kl_reg_loss: 11683.4627; train_edge_recon_loss: 35866.3429; train_gene_expr_recon_loss: 374155.5625; train_masked_gp_l1_reg_loss: 6642.9996; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217563.9323; train_global_loss: 645912.2986; train_optim_loss: 645912.2986; val_kl_reg_loss: 10536.7051; val_edge_recon_loss: 35838.2305; val_gene_expr_recon_loss: 385079.6562; val_masked_gp_l1_reg_loss: 6644.9927; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 215973.4844; val_global_loss: 654073.0625; val_optim_loss: 654073.0625
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9763; val_auprc_score: 0.9763; val_best_acc_score: 0.9153; val_best_f1_score: 0.9160; train_kl_reg_loss: 11596.2301; train_edge_recon_loss: 35785.4948; train_gene_expr_recon_loss: 375792.4340; train_masked_gp_l1_reg_loss: 6652.9565; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218080.6372; train_global_loss: 647907.7569; train_optim_loss: 647907.7569; val_kl_reg_loss: 11204.5576; val_edge_recon_loss: 36138.3438; val_gene_expr_recon_loss: 383132.8125; val_masked_gp_l1_reg_loss: 6657.8750; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 215521.6875; val_global_loss: 652655.2500; val_optim_loss: 652655.2500
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9753; val_auprc_score: 0.9739; val_best_acc_score: 0.9112; val_best_f1_score: 0.9095; train_kl_reg_loss: 11605.0991; train_edge_recon_loss: 35803.5339; train_gene_expr_recon_loss: 374566.4306; train_masked_gp_l1_reg_loss: 6664.9128; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217077.4809; train_global_loss: 645717.4514; train_optim_loss: 645717.4514; val_kl_reg_loss: 10356.8555; val_edge_recon_loss: 35868.8750; val_gene_expr_recon_loss: 385040.1875; val_masked_gp_l1_reg_loss: 6668.9971; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 215800.4844; val_global_loss: 653735.3750; val_optim_loss: 653735.3750

Model training finished after 21 min 17 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.9753
val AUPRC score: 0.9713
val best accuracy score: 0.9140
val best F1 score: 0.9149
val target rna MSE score: 0.3184
val source rna MSE score: 0.0916
val target atac MSE score: 0.1341
val source atac MSE score: 0.0163
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
