[True]
Run timestamp: 29072023_103144_31.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_31']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8693; val_auprc_score: 0.8935; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 12259.2202; train_edge_recon_loss: 355683.8403; train_gene_expr_recon_loss: 7697210.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 179744563.5556; train_global_loss: 187809715.5556; train_optim_loss: 187809715.5556; val_kl_reg_loss: 26295.3574; val_edge_recon_loss: 406603.1250; val_gene_expr_recon_loss: 7670813.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172724896.0000; val_global_loss: 180828608.0000; val_optim_loss: 180828608.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9065; val_auprc_score: 0.8865; val_best_acc_score: 0.8337; val_best_f1_score: 0.8442; train_kl_reg_loss: 69481.1701; train_edge_recon_loss: 345196.2431; train_gene_expr_recon_loss: 3694506.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146653568.0000; train_global_loss: 150762748.4444; train_optim_loss: 150762748.4444; val_kl_reg_loss: 66489.4062; val_edge_recon_loss: 344118.4062; val_gene_expr_recon_loss: 3714792.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147324640.0000; val_global_loss: 151450048.0000; val_optim_loss: 151450048.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9059; val_auprc_score: 0.8879; val_best_acc_score: 0.8298; val_best_f1_score: 0.8395; train_kl_reg_loss: 69685.5694; train_edge_recon_loss: 343917.6875; train_gene_expr_recon_loss: 3660997.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146123335.1111; train_global_loss: 150197936.0000; train_optim_loss: 150197936.0000; val_kl_reg_loss: 67470.7656; val_edge_recon_loss: 345684.9062; val_gene_expr_recon_loss: 3705264.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146976576.0000; val_global_loss: 151094992.0000; val_optim_loss: 151094992.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9154; val_auprc_score: 0.8988; val_best_acc_score: 0.8406; val_best_f1_score: 0.8500; train_kl_reg_loss: 69934.9549; train_edge_recon_loss: 343632.1389; train_gene_expr_recon_loss: 3679506.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146388885.3333; train_global_loss: 150481959.1111; train_optim_loss: 150481959.1111; val_kl_reg_loss: 64005.3125; val_edge_recon_loss: 340334.1875; val_gene_expr_recon_loss: 3728836.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147172992.0000; val_global_loss: 151306176.0000; val_optim_loss: 151306176.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9083; val_auprc_score: 0.8906; val_best_acc_score: 0.8358; val_best_f1_score: 0.8453; train_kl_reg_loss: 69524.2821; train_edge_recon_loss: 342295.5972; train_gene_expr_recon_loss: 3683430.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146586888.8889; train_global_loss: 150682138.6667; train_optim_loss: 150682138.6667; val_kl_reg_loss: 66784.2422; val_edge_recon_loss: 344099.1875; val_gene_expr_recon_loss: 3709897.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147102304.0000; val_global_loss: 151223088.0000; val_optim_loss: 151223088.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9109; val_auprc_score: 0.8958; val_best_acc_score: 0.8362; val_best_f1_score: 0.8460; train_kl_reg_loss: 69142.8385; train_edge_recon_loss: 342701.4826; train_gene_expr_recon_loss: 3648809.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145457356.4444; train_global_loss: 149518010.6667; train_optim_loss: 149518010.6667; val_kl_reg_loss: 66726.7812; val_edge_recon_loss: 343262.7812; val_gene_expr_recon_loss: 3704136.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146969600.0000; val_global_loss: 151083728.0000; val_optim_loss: 151083728.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9101; val_auprc_score: 0.8919; val_best_acc_score: 0.8344; val_best_f1_score: 0.8453; train_kl_reg_loss: 69802.1814; train_edge_recon_loss: 342730.7535; train_gene_expr_recon_loss: 3685928.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146704373.3333; train_global_loss: 150802837.3333; train_optim_loss: 150802837.3333; val_kl_reg_loss: 64053.9844; val_edge_recon_loss: 340491.9062; val_gene_expr_recon_loss: 3720467.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146986912.0000; val_global_loss: 151111920.0000; val_optim_loss: 151111920.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9079; val_auprc_score: 0.8931; val_best_acc_score: 0.8294; val_best_f1_score: 0.8411; train_kl_reg_loss: 69214.9236; train_edge_recon_loss: 341774.9306; train_gene_expr_recon_loss: 3670982.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145966535.1111; train_global_loss: 150048504.8889; train_optim_loss: 150048504.8889; val_kl_reg_loss: 69070.8125; val_edge_recon_loss: 345101.7500; val_gene_expr_recon_loss: 3700756.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146896896.0000; val_global_loss: 151011824.0000; val_optim_loss: 151011824.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9069; val_auprc_score: 0.8885; val_best_acc_score: 0.8324; val_best_f1_score: 0.8439; train_kl_reg_loss: 69404.8724; train_edge_recon_loss: 342660.2812; train_gene_expr_recon_loss: 3647425.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146222176.0000; train_global_loss: 150281667.5556; train_optim_loss: 150281667.5556; val_kl_reg_loss: 65129.5586; val_edge_recon_loss: 342959.8750; val_gene_expr_recon_loss: 3699858.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146467424.0000; val_global_loss: 150575376.0000; val_optim_loss: 150575376.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9087; val_auprc_score: 0.8937; val_best_acc_score: 0.8339; val_best_f1_score: 0.8451; train_kl_reg_loss: 69083.5694; train_edge_recon_loss: 340459.3056; train_gene_expr_recon_loss: 3649530.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144985095.1111; train_global_loss: 149044167.1111; train_optim_loss: 149044167.1111; val_kl_reg_loss: 66226.0469; val_edge_recon_loss: 341785.1250; val_gene_expr_recon_loss: 3698848.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146752432.0000; val_global_loss: 150859296.0000; val_optim_loss: 150859296.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9111; val_auprc_score: 0.8940; val_best_acc_score: 0.8371; val_best_f1_score: 0.8476; train_kl_reg_loss: 69449.4436; train_edge_recon_loss: 340647.6840; train_gene_expr_recon_loss: 3669156.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145837640.8889; train_global_loss: 149916894.2222; train_optim_loss: 149916894.2222; val_kl_reg_loss: 66389.6484; val_edge_recon_loss: 341024.8125; val_gene_expr_recon_loss: 3701734.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146788768.0000; val_global_loss: 150897920.0000; val_optim_loss: 150897920.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9073; val_auprc_score: 0.8853; val_best_acc_score: 0.8327; val_best_f1_score: 0.8441; train_kl_reg_loss: 69537.3142; train_edge_recon_loss: 340204.6979; train_gene_expr_recon_loss: 3640693.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145673633.7778; train_global_loss: 149724072.8889; train_optim_loss: 149724072.8889; val_kl_reg_loss: 66670.6016; val_edge_recon_loss: 341865.2812; val_gene_expr_recon_loss: 3689574.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146395488.0000; val_global_loss: 150493600.0000; val_optim_loss: 150493600.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9106; val_auprc_score: 0.8947; val_best_acc_score: 0.8366; val_best_f1_score: 0.8472; train_kl_reg_loss: 69118.3073; train_edge_recon_loss: 340278.7708; train_gene_expr_recon_loss: 3666758.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145169066.6667; train_global_loss: 149245223.1111; train_optim_loss: 149245223.1111; val_kl_reg_loss: 65116.3281; val_edge_recon_loss: 339831.3750; val_gene_expr_recon_loss: 3694842.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146281008.0000; val_global_loss: 150380800.0000; val_optim_loss: 150380800.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9144; val_auprc_score: 0.8975; val_best_acc_score: 0.8438; val_best_f1_score: 0.8534; train_kl_reg_loss: 68637.5903; train_edge_recon_loss: 339966.0208; train_gene_expr_recon_loss: 3671074.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145707975.1111; train_global_loss: 149787649.7778; train_optim_loss: 149787649.7778; val_kl_reg_loss: 66097.5000; val_edge_recon_loss: 338490.9375; val_gene_expr_recon_loss: 3689348.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146321824.0000; val_global_loss: 150415760.0000; val_optim_loss: 150415760.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9134; val_auprc_score: 0.8991; val_best_acc_score: 0.8367; val_best_f1_score: 0.8474; train_kl_reg_loss: 68722.5686; train_edge_recon_loss: 339514.9132; train_gene_expr_recon_loss: 3674292.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145746661.3333; train_global_loss: 149829191.1111; train_optim_loss: 149829191.1111; val_kl_reg_loss: 65493.9336; val_edge_recon_loss: 340449.4062; val_gene_expr_recon_loss: 3694320.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146602816.0000; val_global_loss: 150703072.0000; val_optim_loss: 150703072.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9139; val_auprc_score: 0.8980; val_best_acc_score: 0.8414; val_best_f1_score: 0.8509; train_kl_reg_loss: 68490.0660; train_edge_recon_loss: 338340.8368; train_gene_expr_recon_loss: 3665400.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145203422.2222; train_global_loss: 149275655.1111; train_optim_loss: 149275655.1111; val_kl_reg_loss: 64852.8164; val_edge_recon_loss: 338105.1875; val_gene_expr_recon_loss: 3683245.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146019008.0000; val_global_loss: 150105216.0000; val_optim_loss: 150105216.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9151; val_auprc_score: 0.8986; val_best_acc_score: 0.8391; val_best_f1_score: 0.8489; train_kl_reg_loss: 68350.7891; train_edge_recon_loss: 339128.6042; train_gene_expr_recon_loss: 3633587.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144605368.8889; train_global_loss: 148646435.5556; train_optim_loss: 148646435.5556; val_kl_reg_loss: 64675.3320; val_edge_recon_loss: 337860.1875; val_gene_expr_recon_loss: 3685950.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146166464.0000; val_global_loss: 150254944.0000; val_optim_loss: 150254944.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9168; val_auprc_score: 0.9008; val_best_acc_score: 0.8403; val_best_f1_score: 0.8501; train_kl_reg_loss: 67944.2682; train_edge_recon_loss: 337992.7257; train_gene_expr_recon_loss: 3670054.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145501856.0000; train_global_loss: 149577847.1111; train_optim_loss: 149577847.1111; val_kl_reg_loss: 63816.7031; val_edge_recon_loss: 337344.4375; val_gene_expr_recon_loss: 3683241.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145704512.0000; val_global_loss: 149788912.0000; val_optim_loss: 149788912.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9125; val_auprc_score: 0.8946; val_best_acc_score: 0.8345; val_best_f1_score: 0.8458; train_kl_reg_loss: 67778.5095; train_edge_recon_loss: 338064.8715; train_gene_expr_recon_loss: 3648038.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144767861.3333; train_global_loss: 148821744.0000; train_optim_loss: 148821744.0000; val_kl_reg_loss: 66026.6094; val_edge_recon_loss: 340605.9688; val_gene_expr_recon_loss: 3677234.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145842304.0000; val_global_loss: 149926176.0000; val_optim_loss: 149926176.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9101; val_auprc_score: 0.8931; val_best_acc_score: 0.8345; val_best_f1_score: 0.8451; train_kl_reg_loss: 68155.8793; train_edge_recon_loss: 337548.1701; train_gene_expr_recon_loss: 3639550.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145853605.3333; train_global_loss: 149898862.2222; train_optim_loss: 149898862.2222; val_kl_reg_loss: 62041.4844; val_edge_recon_loss: 337032.4688; val_gene_expr_recon_loss: 3690413.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145820160.0000; val_global_loss: 149909648.0000; val_optim_loss: 149909648.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9140; val_auprc_score: 0.8983; val_best_acc_score: 0.8367; val_best_f1_score: 0.8472; train_kl_reg_loss: 67411.4674; train_edge_recon_loss: 336873.7500; train_gene_expr_recon_loss: 3627852.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144005093.3333; train_global_loss: 148037230.2222; train_optim_loss: 148037230.2222; val_kl_reg_loss: 65927.1250; val_edge_recon_loss: 338863.7500; val_gene_expr_recon_loss: 3679422.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146060224.0000; val_global_loss: 150144432.0000; val_optim_loss: 150144432.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9147; val_auprc_score: 0.8979; val_best_acc_score: 0.8399; val_best_f1_score: 0.8492; train_kl_reg_loss: 67411.3759; train_edge_recon_loss: 337423.6562; train_gene_expr_recon_loss: 3627162.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144638629.3333; train_global_loss: 148670627.5556; train_optim_loss: 148670627.5556; val_kl_reg_loss: 63304.9961; val_edge_recon_loss: 336794.7500; val_gene_expr_recon_loss: 3680321.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145571328.0000; val_global_loss: 149651744.0000; val_optim_loss: 149651744.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9141; val_auprc_score: 0.8974; val_best_acc_score: 0.8383; val_best_f1_score: 0.8477; train_kl_reg_loss: 67284.0425; train_edge_recon_loss: 336753.8958; train_gene_expr_recon_loss: 3642346.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145548572.4444; train_global_loss: 149594960.0000; train_optim_loss: 149594960.0000; val_kl_reg_loss: 63254.2461; val_edge_recon_loss: 336013.0938; val_gene_expr_recon_loss: 3676807.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145601648.0000; val_global_loss: 149677728.0000; val_optim_loss: 149677728.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9158; val_auprc_score: 0.8979; val_best_acc_score: 0.8389; val_best_f1_score: 0.8496; train_kl_reg_loss: 67520.4023; train_edge_recon_loss: 336225.0312; train_gene_expr_recon_loss: 3645394.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144328328.8889; train_global_loss: 148377468.4444; train_optim_loss: 148377468.4444; val_kl_reg_loss: 65134.5391; val_edge_recon_loss: 336707.7812; val_gene_expr_recon_loss: 3661726.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145266912.0000; val_global_loss: 149330480.0000; val_optim_loss: 149330480.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9109; val_auprc_score: 0.8914; val_best_acc_score: 0.8351; val_best_f1_score: 0.8457; train_kl_reg_loss: 67068.9922; train_edge_recon_loss: 336170.9444; train_gene_expr_recon_loss: 3629145.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144506247.1111; train_global_loss: 148538631.1111; train_optim_loss: 148538631.1111; val_kl_reg_loss: 62867.5898; val_edge_recon_loss: 336077.7812; val_gene_expr_recon_loss: 3675772.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145513152.0000; val_global_loss: 149587872.0000; val_optim_loss: 149587872.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9145; val_auprc_score: 0.8974; val_best_acc_score: 0.8374; val_best_f1_score: 0.8470; train_kl_reg_loss: 67031.4358; train_edge_recon_loss: 335917.5625; train_gene_expr_recon_loss: 3660279.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144972464.0000; train_global_loss: 149035690.6667; train_optim_loss: 149035690.6667; val_kl_reg_loss: 63174.6328; val_edge_recon_loss: 336610.5625; val_gene_expr_recon_loss: 3671812.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145513632.0000; val_global_loss: 149585232.0000; val_optim_loss: 149585232.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9164; val_auprc_score: 0.8955; val_best_acc_score: 0.8422; val_best_f1_score: 0.8515; train_kl_reg_loss: 66984.7769; train_edge_recon_loss: 335489.7917; train_gene_expr_recon_loss: 3634599.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 143962894.2222; train_global_loss: 147999966.2222; train_optim_loss: 147999966.2222; val_kl_reg_loss: 65048.2188; val_edge_recon_loss: 335709.9375; val_gene_expr_recon_loss: 3661824.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145197376.0000; val_global_loss: 149259952.0000; val_optim_loss: 149259952.0000

Model training finished after 15 min 28 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9152
val AUPRC score: 0.8970
val best accuracy score: 0.8413
val best F1 score: 0.8506
val target rna MSE score: 2.3242
val source rna MSE score: 2.0958
val target atac MSE score: 0.1193
val source atac MSE score: 0.0158
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
