[True]
Run timestamp: 07092023_053242_275.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '0', '--n_svg', '3000', '--n_svp', '15000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--include_brain_marker_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '100', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '5000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '50', '--lambda_l1_addon', '1000.', '--edge_batch_size', '256', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_275']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3404.
Number of gene programs after filtering and combining: 2774.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3000 spatially variable, highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 15000 peaks after filtering spatially variable peaks.
Keeping 2363 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ONE HOP GCN NORM ATAC NODE LABEL AGGREGATOR
ENCODER -> n_input: 5088, n_cat_covariates_embed_input: 0, n_hidden: 2312, n_latent: 2212, n_addon_latent: 100, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2725
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2363
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2212, n_addon_gp_input: 100, n_cat_covariates_embed_input: 0, n_output: 2363

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 256
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.7777; val_auprc_score: 0.7921; val_best_acc_score: 0.5190; val_best_f1_score: 0.6747; train_kl_reg_loss: 84754.0030; train_edge_recon_loss: 3535595.6221; train_gene_expr_recon_loss: 12815249.2824; train_masked_gp_l1_reg_loss: 31299.5468; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 3211493.2615; train_chrom_access_recon_loss: 10673933.8168; train_global_loss: 30352325.6947; train_optim_loss: 30352325.6947; val_kl_reg_loss: 94111.1182; val_edge_recon_loss: 4063991.4833; val_gene_expr_recon_loss: 11947575.2000; val_masked_gp_l1_reg_loss: 28070.3867; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 287405.9688; val_chrom_access_recon_loss: 10135029.2667; val_global_loss: 26556182.9333; val_optim_loss: 26556182.9333
Epoch 74/400 |███-----------------| 18.5% val_auroc_score: 0.9915; val_auprc_score: 0.9882; val_best_acc_score: 0.9689; val_best_f1_score: 0.9693; train_kl_reg_loss: 68764.9101; train_edge_recon_loss: 2652440.8435; train_gene_expr_recon_loss: 9845884.3282; train_masked_gp_l1_reg_loss: 57884.2221; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 82965.7725; train_chrom_access_recon_loss: 8408613.5191; train_global_loss: 21116553.5878; train_optim_loss: 21116553.5878; val_kl_reg_loss: 68810.9109; val_edge_recon_loss: 2641473.2667; val_gene_expr_recon_loss: 9937332.6667; val_masked_gp_l1_reg_loss: 57733.6406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 82271.6719; val_chrom_access_recon_loss: 8445054.1667; val_global_loss: 21232676.9333; val_optim_loss: 21232676.9333

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 75/400 |███-----------------| 18.8% val_auroc_score: 0.9916; val_auprc_score: 0.9889; val_best_acc_score: 0.9650; val_best_f1_score: 0.9656; train_kl_reg_loss: 70140.9999; train_edge_recon_loss: 2647495.1698; train_gene_expr_recon_loss: 9829706.8626; train_masked_gp_l1_reg_loss: 57281.3705; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 63966.8823; train_chrom_access_recon_loss: 8379207.5000; train_global_loss: 21047798.8702; train_optim_loss: 21047798.8702; val_kl_reg_loss: 69823.7828; val_edge_recon_loss: 2655391.8167; val_gene_expr_recon_loss: 9871749.2000; val_masked_gp_l1_reg_loss: 57098.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61979.9805; val_chrom_access_recon_loss: 8415770.5000; val_global_loss: 21131813.3333; val_optim_loss: 21131813.3333
Epoch 76/400 |███-----------------| 19.0% val_auroc_score: 0.9915; val_auprc_score: 0.9890; val_best_acc_score: 0.9675; val_best_f1_score: 0.9681; train_kl_reg_loss: 70727.0379; train_edge_recon_loss: 2647098.4580; train_gene_expr_recon_loss: 9831389.5267; train_masked_gp_l1_reg_loss: 57032.9683; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61745.0871; train_chrom_access_recon_loss: 8382591.2214; train_global_loss: 21050584.4275; train_optim_loss: 21050584.4275; val_kl_reg_loss: 70519.2734; val_edge_recon_loss: 2667074.4167; val_gene_expr_recon_loss: 9914998.0667; val_masked_gp_l1_reg_loss: 56976.1602; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61606.9531; val_chrom_access_recon_loss: 8436048.4667; val_global_loss: 21207223.0667; val_optim_loss: 21207223.0667
Epoch 77/400 |███-----------------| 19.2% val_auroc_score: 0.9914; val_auprc_score: 0.9878; val_best_acc_score: 0.9682; val_best_f1_score: 0.9688; train_kl_reg_loss: 70680.5964; train_edge_recon_loss: 2646779.1050; train_gene_expr_recon_loss: 9822494.4351; train_masked_gp_l1_reg_loss: 56936.2906; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61363.3329; train_chrom_access_recon_loss: 8373229.9924; train_global_loss: 21031483.7557; train_optim_loss: 21031483.7557; val_kl_reg_loss: 70578.4823; val_edge_recon_loss: 2648965.3833; val_gene_expr_recon_loss: 9905109.2000; val_masked_gp_l1_reg_loss: 56905.0156; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61341.5742; val_chrom_access_recon_loss: 8422219.1000; val_global_loss: 21165119.3333; val_optim_loss: 21165119.3333
Epoch 78/400 |███-----------------| 19.5% val_auroc_score: 0.9918; val_auprc_score: 0.9890; val_best_acc_score: 0.9694; val_best_f1_score: 0.9701; train_kl_reg_loss: 70912.0528; train_edge_recon_loss: 2647482.3664; train_gene_expr_recon_loss: 9819575.2672; train_masked_gp_l1_reg_loss: 56885.2531; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 61165.3813; train_chrom_access_recon_loss: 8374854.3359; train_global_loss: 21030874.7023; train_optim_loss: 21030874.7023; val_kl_reg_loss: 70638.7276; val_edge_recon_loss: 2644968.8833; val_gene_expr_recon_loss: 9861728.2000; val_masked_gp_l1_reg_loss: 56855.2969; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 61037.5508; val_chrom_access_recon_loss: 8395155.9000; val_global_loss: 21090384.5333; val_optim_loss: 21090384.5333
Epoch 79/400 |███-----------------| 19.8% val_auroc_score: 0.9922; val_auprc_score: 0.9894; val_best_acc_score: 0.9679; val_best_f1_score: 0.9687; train_kl_reg_loss: 71264.0067; train_edge_recon_loss: 2646925.0916; train_gene_expr_recon_loss: 9825573.4198; train_masked_gp_l1_reg_loss: 56841.7193; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60882.8590; train_chrom_access_recon_loss: 8370965.5954; train_global_loss: 21032452.7786; train_optim_loss: 21032452.7786; val_kl_reg_loss: 71134.9089; val_edge_recon_loss: 2649652.6667; val_gene_expr_recon_loss: 9897778.8667; val_masked_gp_l1_reg_loss: 56824.2422; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60726.0820; val_chrom_access_recon_loss: 8462800.7000; val_global_loss: 21198917.0667; val_optim_loss: 21198917.0667
Epoch 80/400 |████----------------| 20.0% val_auroc_score: 0.9910; val_auprc_score: 0.9833; val_best_acc_score: 0.9685; val_best_f1_score: 0.9690; train_kl_reg_loss: 71119.1444; train_edge_recon_loss: 2647234.8950; train_gene_expr_recon_loss: 9824129.2137; train_masked_gp_l1_reg_loss: 56812.4999; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60652.6672; train_chrom_access_recon_loss: 8374766.4847; train_global_loss: 21034714.9160; train_optim_loss: 21034714.9160; val_kl_reg_loss: 71271.7573; val_edge_recon_loss: 2669688.1500; val_gene_expr_recon_loss: 9896373.0000; val_masked_gp_l1_reg_loss: 56800.0859; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60505.0898; val_chrom_access_recon_loss: 8407744.8333; val_global_loss: 21162382.2667; val_optim_loss: 21162382.2667
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9925; val_auprc_score: 0.9896; val_best_acc_score: 0.9681; val_best_f1_score: 0.9687; train_kl_reg_loss: 71303.6038; train_edge_recon_loss: 2645429.6412; train_gene_expr_recon_loss: 9824892.8321; train_masked_gp_l1_reg_loss: 56790.3237; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60412.6220; train_chrom_access_recon_loss: 8369819.1069; train_global_loss: 21028648.1221; train_optim_loss: 21028648.1221; val_kl_reg_loss: 71238.5568; val_edge_recon_loss: 2648396.6833; val_gene_expr_recon_loss: 9936386.9333; val_masked_gp_l1_reg_loss: 56770.6406; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60319.9844; val_chrom_access_recon_loss: 8452500.8000; val_global_loss: 21225613.8667; val_optim_loss: 21225613.8667
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9913; val_auprc_score: 0.9872; val_best_acc_score: 0.9677; val_best_f1_score: 0.9682; train_kl_reg_loss: 71326.8014; train_edge_recon_loss: 2645080.3149; train_gene_expr_recon_loss: 9814845.4122; train_masked_gp_l1_reg_loss: 56763.8047; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 60254.4960; train_chrom_access_recon_loss: 8355969.2824; train_global_loss: 21004240.1832; train_optim_loss: 21004240.1832; val_kl_reg_loss: 71268.8880; val_edge_recon_loss: 2649644.9667; val_gene_expr_recon_loss: 9885994.2000; val_masked_gp_l1_reg_loss: 56750.8672; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 60089.0430; val_chrom_access_recon_loss: 8415672.3000; val_global_loss: 21139420.6667; val_optim_loss: 21139420.6667

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9893; val_auprc_score: 0.9850; val_best_acc_score: 0.9650; val_best_f1_score: 0.9657; train_kl_reg_loss: 71541.4012; train_edge_recon_loss: 2650643.0019; train_gene_expr_recon_loss: 9818420.7328; train_masked_gp_l1_reg_loss: 56708.6956; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58108.7936; train_chrom_access_recon_loss: 8362247.2901; train_global_loss: 21017669.9847; train_optim_loss: 21017669.9847; val_kl_reg_loss: 71307.6365; val_edge_recon_loss: 2656175.1000; val_gene_expr_recon_loss: 9910000.8667; val_masked_gp_l1_reg_loss: 56688.1953; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57881.8047; val_chrom_access_recon_loss: 8473690.4667; val_global_loss: 21225744.1333; val_optim_loss: 21225744.1333
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9915; val_auprc_score: 0.9893; val_best_acc_score: 0.9643; val_best_f1_score: 0.9653; train_kl_reg_loss: 71445.3586; train_edge_recon_loss: 2644766.6698; train_gene_expr_recon_loss: 9815582.9542; train_masked_gp_l1_reg_loss: 56678.4941; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57848.3981; train_chrom_access_recon_loss: 8355588.5153; train_global_loss: 21001910.3511; train_optim_loss: 21001910.3511; val_kl_reg_loss: 71412.2042; val_edge_recon_loss: 2658181.9833; val_gene_expr_recon_loss: 9911779.8667; val_masked_gp_l1_reg_loss: 56669.5625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57818.4883; val_chrom_access_recon_loss: 8439182.9333; val_global_loss: 21195044.9333; val_optim_loss: 21195044.9333
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9914; val_auprc_score: 0.9894; val_best_acc_score: 0.9636; val_best_f1_score: 0.9644; train_kl_reg_loss: 71412.5852; train_edge_recon_loss: 2642847.0687; train_gene_expr_recon_loss: 9808651.8550; train_masked_gp_l1_reg_loss: 56664.2406; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57801.1468; train_chrom_access_recon_loss: 8350621.0344; train_global_loss: 20987997.9237; train_optim_loss: 20987997.9237; val_kl_reg_loss: 71259.2807; val_edge_recon_loss: 2678215.5833; val_gene_expr_recon_loss: 9884332.9333; val_masked_gp_l1_reg_loss: 56658.4648; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57773.0586; val_chrom_access_recon_loss: 8427435.5667; val_global_loss: 21175674.2667; val_optim_loss: 21175674.2667
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9906; val_auprc_score: 0.9836; val_best_acc_score: 0.9666; val_best_f1_score: 0.9669; train_kl_reg_loss: 71579.5032; train_edge_recon_loss: 2643431.8225; train_gene_expr_recon_loss: 9811988.5954; train_masked_gp_l1_reg_loss: 56655.8016; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57755.9052; train_chrom_access_recon_loss: 8356782.0763; train_global_loss: 20998193.7252; train_optim_loss: 20998193.7252; val_kl_reg_loss: 71317.8104; val_edge_recon_loss: 2648082.9667; val_gene_expr_recon_loss: 9914104.9333; val_masked_gp_l1_reg_loss: 56651.9414; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 57735.3047; val_chrom_access_recon_loss: 8464467.6667; val_global_loss: 21212360.6667; val_optim_loss: 21212360.6667

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 139 min 44 sec.
Using best model state, which was in epoch 78.

--- MODEL EVALUATION ---
val AUROC score: 0.9910
val AUPRC score: 0.9865
val best accuracy score: 0.9634
val best F1 score: 0.9644
val target rna MSE score: 1.2996
val source rna MSE score: 0.3306
val target atac MSE score: 0.3412
val source atac MSE score: 0.0525
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
