[True]
Run timestamp: 07082023_175937_28.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_28']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8940; val_auprc_score: 0.8999; val_best_acc_score: 0.5040; val_best_f1_score: 0.6685; train_kl_reg_loss: 9059.1922; train_edge_recon_loss: 35913.9566; train_gene_expr_recon_loss: 638800.9097; train_masked_gp_l1_reg_loss: 4588.4938; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 265918.1684; train_global_loss: 954280.7292; train_optim_loss: 954280.7292; val_kl_reg_loss: 13925.5879; val_edge_recon_loss: 40652.1484; val_gene_expr_recon_loss: 571156.0000; val_masked_gp_l1_reg_loss: 4095.5090; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 261571.6094; val_global_loss: 891400.8750; val_optim_loss: 891400.8750
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9809; val_auprc_score: 0.9802; val_best_acc_score: 0.9254; val_best_f1_score: 0.9270; train_kl_reg_loss: 12193.3961; train_edge_recon_loss: 36275.4388; train_gene_expr_recon_loss: 376716.5208; train_masked_gp_l1_reg_loss: 4444.1847; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218174.0955; train_global_loss: 647803.6250; train_optim_loss: 647803.6250; val_kl_reg_loss: 11097.1025; val_edge_recon_loss: 36478.1758; val_gene_expr_recon_loss: 377835.3750; val_masked_gp_l1_reg_loss: 4448.7280; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217315.3750; val_global_loss: 647174.7500; val_optim_loss: 647174.7500
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9805; val_auprc_score: 0.9759; val_best_acc_score: 0.9252; val_best_f1_score: 0.9264; train_kl_reg_loss: 12097.9822; train_edge_recon_loss: 36215.9657; train_gene_expr_recon_loss: 374894.0799; train_masked_gp_l1_reg_loss: 4457.0896; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217821.0122; train_global_loss: 645486.1319; train_optim_loss: 645486.1319; val_kl_reg_loss: 10906.9141; val_edge_recon_loss: 36522.9141; val_gene_expr_recon_loss: 377698.7188; val_masked_gp_l1_reg_loss: 4461.6562; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217257.3906; val_global_loss: 646847.6250; val_optim_loss: 646847.6250
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9787; val_auprc_score: 0.9788; val_best_acc_score: 0.9194; val_best_f1_score: 0.9209; train_kl_reg_loss: 12048.8239; train_edge_recon_loss: 36265.0569; train_gene_expr_recon_loss: 371763.4583; train_masked_gp_l1_reg_loss: 4468.8583; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218095.0833; train_global_loss: 642641.2847; train_optim_loss: 642641.2847; val_kl_reg_loss: 10999.3350; val_edge_recon_loss: 36547.4219; val_gene_expr_recon_loss: 377206.6875; val_masked_gp_l1_reg_loss: 4473.1035; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 217078.0000; val_global_loss: 646304.5000; val_optim_loss: 646304.5000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9815; val_auprc_score: 0.9809; val_best_acc_score: 0.9283; val_best_f1_score: 0.9286; train_kl_reg_loss: 11957.7311; train_edge_recon_loss: 36238.4544; train_gene_expr_recon_loss: 375746.3576; train_masked_gp_l1_reg_loss: 4479.0031; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217770.4566; train_global_loss: 646192.0000; train_optim_loss: 646192.0000; val_kl_reg_loss: 10913.4629; val_edge_recon_loss: 36419.6406; val_gene_expr_recon_loss: 377159.0312; val_masked_gp_l1_reg_loss: 4484.7803; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216914.3281; val_global_loss: 645891.2500; val_optim_loss: 645891.2500
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9801; val_auprc_score: 0.9778; val_best_acc_score: 0.9250; val_best_f1_score: 0.9247; train_kl_reg_loss: 11919.8675; train_edge_recon_loss: 36198.4970; train_gene_expr_recon_loss: 372560.7083; train_masked_gp_l1_reg_loss: 4493.8260; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217247.1979; train_global_loss: 642420.0972; train_optim_loss: 642420.0972; val_kl_reg_loss: 10662.1963; val_edge_recon_loss: 36386.8477; val_gene_expr_recon_loss: 377509.4688; val_masked_gp_l1_reg_loss: 4499.1030; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216881.8594; val_global_loss: 645939.4375; val_optim_loss: 645939.4375
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9801; val_auprc_score: 0.9777; val_best_acc_score: 0.9237; val_best_f1_score: 0.9227; train_kl_reg_loss: 11909.3336; train_edge_recon_loss: 36097.8950; train_gene_expr_recon_loss: 374575.3264; train_masked_gp_l1_reg_loss: 4505.2148; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218123.4757; train_global_loss: 645211.2431; train_optim_loss: 645211.2431; val_kl_reg_loss: 10359.7373; val_edge_recon_loss: 36164.3086; val_gene_expr_recon_loss: 378182.0000; val_masked_gp_l1_reg_loss: 4509.6919; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216940.6719; val_global_loss: 646156.4375; val_optim_loss: 646156.4375
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9807; val_auprc_score: 0.9776; val_best_acc_score: 0.9248; val_best_f1_score: 0.9239; train_kl_reg_loss: 11868.5834; train_edge_recon_loss: 36034.8728; train_gene_expr_recon_loss: 371609.4028; train_masked_gp_l1_reg_loss: 4518.5173; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216796.3472; train_global_loss: 640827.7222; train_optim_loss: 640827.7222; val_kl_reg_loss: 10591.3799; val_edge_recon_loss: 36177.5547; val_gene_expr_recon_loss: 377218.6562; val_masked_gp_l1_reg_loss: 4522.6323; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216619.9219; val_global_loss: 645130.1250; val_optim_loss: 645130.1250
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9814; val_auprc_score: 0.9792; val_best_acc_score: 0.9266; val_best_f1_score: 0.9253; train_kl_reg_loss: 11769.4118; train_edge_recon_loss: 35977.2144; train_gene_expr_recon_loss: 372645.2951; train_masked_gp_l1_reg_loss: 4528.9393; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216963.7257; train_global_loss: 641884.5903; train_optim_loss: 641884.5903; val_kl_reg_loss: 10745.9473; val_edge_recon_loss: 36134.3398; val_gene_expr_recon_loss: 376598.8125; val_masked_gp_l1_reg_loss: 4533.2627; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216564.3594; val_global_loss: 644576.6875; val_optim_loss: 644576.6875
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9797; val_auprc_score: 0.9793; val_best_acc_score: 0.9205; val_best_f1_score: 0.9190; train_kl_reg_loss: 11755.4646; train_edge_recon_loss: 35924.3251; train_gene_expr_recon_loss: 372227.6979; train_masked_gp_l1_reg_loss: 4540.9939; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217397.3733; train_global_loss: 641845.8542; train_optim_loss: 641845.8542; val_kl_reg_loss: 10744.7402; val_edge_recon_loss: 36165.4023; val_gene_expr_recon_loss: 376407.2500; val_masked_gp_l1_reg_loss: 4547.2827; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216380.2031; val_global_loss: 644244.8750; val_optim_loss: 644244.8750
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9833; val_auprc_score: 0.9829; val_best_acc_score: 0.9252; val_best_f1_score: 0.9239; train_kl_reg_loss: 11697.5939; train_edge_recon_loss: 35875.7257; train_gene_expr_recon_loss: 371487.9028; train_masked_gp_l1_reg_loss: 4555.5228; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216750.6892; train_global_loss: 640367.4375; train_optim_loss: 640367.4375; val_kl_reg_loss: 10754.4375; val_edge_recon_loss: 35993.6367; val_gene_expr_recon_loss: 376111.2500; val_masked_gp_l1_reg_loss: 4561.1226; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216298.0938; val_global_loss: 643718.5000; val_optim_loss: 643718.5000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9816; val_auprc_score: 0.9813; val_best_acc_score: 0.9224; val_best_f1_score: 0.9203; train_kl_reg_loss: 11644.1248; train_edge_recon_loss: 35812.9661; train_gene_expr_recon_loss: 371566.0278; train_masked_gp_l1_reg_loss: 4567.8660; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216816.1892; train_global_loss: 640407.1736; train_optim_loss: 640407.1736; val_kl_reg_loss: 10894.7725; val_edge_recon_loss: 36047.2852; val_gene_expr_recon_loss: 375637.7188; val_masked_gp_l1_reg_loss: 4572.0396; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216075.1719; val_global_loss: 643227.0000; val_optim_loss: 643227.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9817; val_auprc_score: 0.9798; val_best_acc_score: 0.9197; val_best_f1_score: 0.9216; train_kl_reg_loss: 11646.2070; train_edge_recon_loss: 35787.6489; train_gene_expr_recon_loss: 370673.7951; train_masked_gp_l1_reg_loss: 4579.4769; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216957.0799; train_global_loss: 639644.2014; train_optim_loss: 639644.2014; val_kl_reg_loss: 10690.6270; val_edge_recon_loss: 36070.2773; val_gene_expr_recon_loss: 375763.0312; val_masked_gp_l1_reg_loss: 4585.4795; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216045.9062; val_global_loss: 643155.3125; val_optim_loss: 643155.3125
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9820; val_auprc_score: 0.9783; val_best_acc_score: 0.9227; val_best_f1_score: 0.9251; train_kl_reg_loss: 11572.4756; train_edge_recon_loss: 35762.6072; train_gene_expr_recon_loss: 369425.1007; train_masked_gp_l1_reg_loss: 4593.7858; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 215998.3490; train_global_loss: 637352.3194; train_optim_loss: 637352.3194; val_kl_reg_loss: 10356.8496; val_edge_recon_loss: 35862.7344; val_gene_expr_recon_loss: 376376.9375; val_masked_gp_l1_reg_loss: 4597.3945; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 216119.0469; val_global_loss: 643313.0000; val_optim_loss: 643313.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9807; val_auprc_score: 0.9797; val_best_acc_score: 0.9232; val_best_f1_score: 0.9253; train_kl_reg_loss: 11540.6186; train_edge_recon_loss: 35728.8108; train_gene_expr_recon_loss: 370282.2778; train_masked_gp_l1_reg_loss: 4604.2535; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217421.1944; train_global_loss: 639577.1458; train_optim_loss: 639577.1458; val_kl_reg_loss: 10309.9307; val_edge_recon_loss: 35846.8398; val_gene_expr_recon_loss: 376196.8125; val_masked_gp_l1_reg_loss: 4609.9453; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 215924.5781; val_global_loss: 642888.1250; val_optim_loss: 642888.1250
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9794; val_auprc_score: 0.9752; val_best_acc_score: 0.9181; val_best_f1_score: 0.9205; train_kl_reg_loss: 11486.1514; train_edge_recon_loss: 35637.3997; train_gene_expr_recon_loss: 369225.3194; train_masked_gp_l1_reg_loss: 4617.3209; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216308.1510; train_global_loss: 637274.3472; train_optim_loss: 637274.3472; val_kl_reg_loss: 10467.1807; val_edge_recon_loss: 35789.8164; val_gene_expr_recon_loss: 375655.1250; val_masked_gp_l1_reg_loss: 4621.3071; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 215795.5312; val_global_loss: 642329.0000; val_optim_loss: 642329.0000

Model training finished after 21 min 2 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9824
val AUPRC score: 0.9832
val best accuracy score: 0.9223
val best F1 score: 0.9242
val target rna MSE score: 0.3076
val source rna MSE score: 0.1218
val target atac MSE score: 0.1332
val source atac MSE score: 0.0171
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
