[True]
Run timestamp: 01082023_082728_53.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_53']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8967; val_auprc_score: 0.9799; val_best_acc_score: 0.8524; val_best_f1_score: 0.9203; train_kl_reg_loss: 49955.5204; train_edge_recon_loss: 116220.8860; train_gene_expr_recon_loss: 5177571.5648; train_masked_gp_l1_reg_loss: 12893.3869; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 59261.4512; train_global_loss: 5415902.8333; train_optim_loss: 5415902.8333; val_kl_reg_loss: 80385.5378; val_edge_recon_loss: 120075.2148; val_gene_expr_recon_loss: 4181652.6250; val_masked_gp_l1_reg_loss: 12476.1289; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54939.8047; val_global_loss: 4449529.4167; val_optim_loss: 4449529.4167
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9684; val_auprc_score: 0.9933; val_best_acc_score: 0.9535; val_best_f1_score: 0.9731; train_kl_reg_loss: 9015.7568; train_edge_recon_loss: 80577.4572; train_gene_expr_recon_loss: 1554215.4005; train_masked_gp_l1_reg_loss: 8281.3353; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10642.1956; train_global_loss: 1662732.1481; train_optim_loss: 1662732.1481; val_kl_reg_loss: 8751.6466; val_edge_recon_loss: 81101.2773; val_gene_expr_recon_loss: 1554539.7500; val_masked_gp_l1_reg_loss: 8218.3477; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10552.9541; val_global_loss: 1663164.0625; val_optim_loss: 1663164.0625
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9649; val_auprc_score: 0.9914; val_best_acc_score: 0.9527; val_best_f1_score: 0.9728; train_kl_reg_loss: 8975.6085; train_edge_recon_loss: 80818.0052; train_gene_expr_recon_loss: 1551409.7500; train_masked_gp_l1_reg_loss: 8168.7194; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10470.5902; train_global_loss: 1659842.6921; train_optim_loss: 1659842.6921; val_kl_reg_loss: 8728.3683; val_edge_recon_loss: 80146.4635; val_gene_expr_recon_loss: 1551638.2083; val_masked_gp_l1_reg_loss: 8124.5630; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10385.1777; val_global_loss: 1659022.8125; val_optim_loss: 1659022.8125
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9634; val_auprc_score: 0.9907; val_best_acc_score: 0.9520; val_best_f1_score: 0.9722; train_kl_reg_loss: 8907.6429; train_edge_recon_loss: 80550.8753; train_gene_expr_recon_loss: 1548498.3843; train_masked_gp_l1_reg_loss: 8069.4396; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10300.3455; train_global_loss: 1656326.7014; train_optim_loss: 1656326.7014; val_kl_reg_loss: 8661.7121; val_edge_recon_loss: 81821.4154; val_gene_expr_recon_loss: 1547099.9792; val_masked_gp_l1_reg_loss: 8023.7866; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10214.7285; val_global_loss: 1655821.6042; val_optim_loss: 1655821.6042
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9589; val_auprc_score: 0.9901; val_best_acc_score: 0.9524; val_best_f1_score: 0.9725; train_kl_reg_loss: 8883.2002; train_edge_recon_loss: 80480.7833; train_gene_expr_recon_loss: 1545653.7986; train_masked_gp_l1_reg_loss: 7971.6142; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10130.7968; train_global_loss: 1653120.1921; train_optim_loss: 1653120.1921; val_kl_reg_loss: 8706.2093; val_edge_recon_loss: 81086.6862; val_gene_expr_recon_loss: 1545224.5417; val_masked_gp_l1_reg_loss: 7924.8887; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10045.7871; val_global_loss: 1652988.0625; val_optim_loss: 1652988.0625
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9620; val_auprc_score: 0.9915; val_best_acc_score: 0.9504; val_best_f1_score: 0.9715; train_kl_reg_loss: 8874.6656; train_edge_recon_loss: 80593.8099; train_gene_expr_recon_loss: 1543290.4236; train_masked_gp_l1_reg_loss: 7869.8785; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9964.9437; train_global_loss: 1650593.7222; train_optim_loss: 1650593.7222; val_kl_reg_loss: 8614.0252; val_edge_recon_loss: 82102.1237; val_gene_expr_recon_loss: 1543295.2708; val_masked_gp_l1_reg_loss: 7832.9941; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9881.1611; val_global_loss: 1651725.5417; val_optim_loss: 1651725.5417
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9672; val_auprc_score: 0.9928; val_best_acc_score: 0.9541; val_best_f1_score: 0.9736; train_kl_reg_loss: 8815.5473; train_edge_recon_loss: 80259.1732; train_gene_expr_recon_loss: 1540603.2037; train_masked_gp_l1_reg_loss: 7781.6302; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9799.6551; train_global_loss: 1647259.2176; train_optim_loss: 1647259.2176; val_kl_reg_loss: 8591.6268; val_edge_recon_loss: 78938.1387; val_gene_expr_recon_loss: 1537330.1875; val_masked_gp_l1_reg_loss: 7739.8193; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9714.8750; val_global_loss: 1642314.6875; val_optim_loss: 1642314.6875
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9656; val_auprc_score: 0.9926; val_best_acc_score: 0.9551; val_best_f1_score: 0.9742; train_kl_reg_loss: 8782.5507; train_edge_recon_loss: 80136.7510; train_gene_expr_recon_loss: 1538193.4491; train_masked_gp_l1_reg_loss: 7689.6311; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9634.7832; train_global_loss: 1644437.1736; train_optim_loss: 1644437.1736; val_kl_reg_loss: 8567.4912; val_edge_recon_loss: 77669.8177; val_gene_expr_recon_loss: 1538954.6667; val_masked_gp_l1_reg_loss: 7651.3301; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9552.7461; val_global_loss: 1642396.1042; val_optim_loss: 1642396.1042
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9664; val_auprc_score: 0.9920; val_best_acc_score: 0.9531; val_best_f1_score: 0.9728; train_kl_reg_loss: 8758.8281; train_edge_recon_loss: 80896.9482; train_gene_expr_recon_loss: 1535349.1019; train_masked_gp_l1_reg_loss: 7609.1493; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9472.5086; train_global_loss: 1642086.5324; train_optim_loss: 1642086.5324; val_kl_reg_loss: 8517.2858; val_edge_recon_loss: 81764.3451; val_gene_expr_recon_loss: 1536952.8125; val_masked_gp_l1_reg_loss: 7570.0933; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9389.1748; val_global_loss: 1644193.7083; val_optim_loss: 1644193.7083
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9626; val_auprc_score: 0.9913; val_best_acc_score: 0.9528; val_best_f1_score: 0.9727; train_kl_reg_loss: 8730.1366; train_edge_recon_loss: 79967.2442; train_gene_expr_recon_loss: 1533324.3843; train_masked_gp_l1_reg_loss: 7526.9476; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9311.2167; train_global_loss: 1638859.9120; train_optim_loss: 1638859.9120; val_kl_reg_loss: 8509.6006; val_edge_recon_loss: 81466.2799; val_gene_expr_recon_loss: 1536022.4583; val_masked_gp_l1_reg_loss: 7493.4609; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9228.9512; val_global_loss: 1642720.8333; val_optim_loss: 1642720.8333
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9674; val_auprc_score: 0.9931; val_best_acc_score: 0.9527; val_best_f1_score: 0.9727; train_kl_reg_loss: 8687.6948; train_edge_recon_loss: 80813.2519; train_gene_expr_recon_loss: 1530529.7315; train_masked_gp_l1_reg_loss: 7451.1537; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9151.9741; train_global_loss: 1636633.8264; train_optim_loss: 1636633.8264; val_kl_reg_loss: 8411.7524; val_edge_recon_loss: 80122.7435; val_gene_expr_recon_loss: 1530476.3750; val_masked_gp_l1_reg_loss: 7414.0537; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9070.0771; val_global_loss: 1635495.0000; val_optim_loss: 1635495.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9660; val_auprc_score: 0.9923; val_best_acc_score: 0.9503; val_best_f1_score: 0.9711; train_kl_reg_loss: 8667.7982; train_edge_recon_loss: 79621.6354; train_gene_expr_recon_loss: 1527998.1366; train_masked_gp_l1_reg_loss: 7376.8930; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8992.7394; train_global_loss: 1632657.2083; train_optim_loss: 1632657.2083; val_kl_reg_loss: 8400.5924; val_edge_recon_loss: 83006.6419; val_gene_expr_recon_loss: 1526956.2708; val_masked_gp_l1_reg_loss: 7341.7207; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8913.3496; val_global_loss: 1634618.6250; val_optim_loss: 1634618.6250
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9653; val_auprc_score: 0.9917; val_best_acc_score: 0.9542; val_best_f1_score: 0.9736; train_kl_reg_loss: 8648.3037; train_edge_recon_loss: 80381.7390; train_gene_expr_recon_loss: 1526075.6042; train_masked_gp_l1_reg_loss: 7310.6888; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8832.5928; train_global_loss: 1631248.9352; train_optim_loss: 1631248.9352; val_kl_reg_loss: 8424.3607; val_edge_recon_loss: 79928.1992; val_gene_expr_recon_loss: 1528629.2917; val_masked_gp_l1_reg_loss: 7285.5864; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8755.2588; val_global_loss: 1633022.7500; val_optim_loss: 1633022.7500
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9629; val_auprc_score: 0.9920; val_best_acc_score: 0.9507; val_best_f1_score: 0.9716; train_kl_reg_loss: 8616.3946; train_edge_recon_loss: 80551.1759; train_gene_expr_recon_loss: 1524058.8380; train_masked_gp_l1_reg_loss: 7255.1717; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8675.2663; train_global_loss: 1629156.8310; train_optim_loss: 1629156.8310; val_kl_reg_loss: 8431.6660; val_edge_recon_loss: 81131.5820; val_gene_expr_recon_loss: 1524852.9792; val_masked_gp_l1_reg_loss: 7229.3892; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8593.4756; val_global_loss: 1630239.0833; val_optim_loss: 1630239.0833
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9595; val_auprc_score: 0.9905; val_best_acc_score: 0.9492; val_best_f1_score: 0.9705; train_kl_reg_loss: 8571.1498; train_edge_recon_loss: 79247.4285; train_gene_expr_recon_loss: 1521691.0023; train_masked_gp_l1_reg_loss: 7192.2864; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8518.2904; train_global_loss: 1625220.1736; train_optim_loss: 1625220.1736; val_kl_reg_loss: 8263.4603; val_edge_recon_loss: 83867.9596; val_gene_expr_recon_loss: 1520618.6250; val_masked_gp_l1_reg_loss: 7169.5322; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8439.7246; val_global_loss: 1628359.2917; val_optim_loss: 1628359.2917
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9640; val_auprc_score: 0.9920; val_best_acc_score: 0.9519; val_best_f1_score: 0.9723; train_kl_reg_loss: 8559.6818; train_edge_recon_loss: 79966.8260; train_gene_expr_recon_loss: 1520035.2731; train_masked_gp_l1_reg_loss: 7129.1520; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8358.2643; train_global_loss: 1624049.1991; train_optim_loss: 1624049.1991; val_kl_reg_loss: 8299.6655; val_edge_recon_loss: 79329.7969; val_gene_expr_recon_loss: 1519411.4792; val_masked_gp_l1_reg_loss: 7109.5957; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8280.5283; val_global_loss: 1622431.0833; val_optim_loss: 1622431.0833
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9677; val_auprc_score: 0.9930; val_best_acc_score: 0.9517; val_best_f1_score: 0.9721; train_kl_reg_loss: 8531.2173; train_edge_recon_loss: 79238.8391; train_gene_expr_recon_loss: 1517901.6412; train_masked_gp_l1_reg_loss: 7075.8440; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8204.2358; train_global_loss: 1620951.7685; train_optim_loss: 1620951.7685; val_kl_reg_loss: 8257.6240; val_edge_recon_loss: 80577.5052; val_gene_expr_recon_loss: 1517901.8750; val_masked_gp_l1_reg_loss: 7051.4980; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 8122.6865; val_global_loss: 1621911.1250; val_optim_loss: 1621911.1250
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9631; val_auprc_score: 0.9908; val_best_acc_score: 0.9523; val_best_f1_score: 0.9725; train_kl_reg_loss: 8491.5245; train_edge_recon_loss: 79236.1842; train_gene_expr_recon_loss: 1515812.4074; train_masked_gp_l1_reg_loss: 7023.8527; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 8048.4773; train_global_loss: 1618612.4375; train_optim_loss: 1618612.4375; val_kl_reg_loss: 8264.8602; val_edge_recon_loss: 80040.1172; val_gene_expr_recon_loss: 1517535.9583; val_masked_gp_l1_reg_loss: 7004.3286; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7972.3574; val_global_loss: 1620817.6875; val_optim_loss: 1620817.6875
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9691; val_auprc_score: 0.9932; val_best_acc_score: 0.9531; val_best_f1_score: 0.9726; train_kl_reg_loss: 8485.2755; train_edge_recon_loss: 79704.6068; train_gene_expr_recon_loss: 1513568.8565; train_masked_gp_l1_reg_loss: 6975.2227; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 7899.3279; train_global_loss: 1616633.3056; train_optim_loss: 1616633.3056; val_kl_reg_loss: 8283.7580; val_edge_recon_loss: 82247.4154; val_gene_expr_recon_loss: 1513984.1042; val_masked_gp_l1_reg_loss: 6958.6714; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 7824.0820; val_global_loss: 1619298.0208; val_optim_loss: 1619298.0208

Model training finished after 79 min 22 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9668
val AUPRC score: 0.9927
val best accuracy score: 0.9526
val best F1 score: 0.9724
val target rna MSE score: 1.9345
val source rna MSE score: 0.8251
Val cat covariate0 mean sim diff: -0.0035

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
