[True]
Run timestamp: 29072023_102324_27.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_27']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8703; val_auprc_score: 0.8908; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5421.6626; train_edge_recon_loss: 351398.0417; train_gene_expr_recon_loss: 8318090.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18376473.5556; train_global_loss: 27051383.7778; train_optim_loss: 27051383.7778; val_kl_reg_loss: 11934.3516; val_edge_recon_loss: 406591.3438; val_gene_expr_recon_loss: 6894111.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17976940.0000; val_global_loss: 25289576.0000; val_optim_loss: 25289576.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9233; val_auprc_score: 0.9068; val_best_acc_score: 0.8480; val_best_f1_score: 0.8575; train_kl_reg_loss: 46187.2201; train_edge_recon_loss: 314656.9722; train_gene_expr_recon_loss: 3683660.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14722305.6667; train_global_loss: 18766810.2222; train_optim_loss: 18766810.2222; val_kl_reg_loss: 41469.1641; val_edge_recon_loss: 316052.9688; val_gene_expr_recon_loss: 3661784.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14814638.0000; val_global_loss: 18833944.0000; val_optim_loss: 18833944.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9290; val_auprc_score: 0.9176; val_best_acc_score: 0.8498; val_best_f1_score: 0.8572; train_kl_reg_loss: 45613.6050; train_edge_recon_loss: 314697.5521; train_gene_expr_recon_loss: 3667914.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14635619.4444; train_global_loss: 18663844.8889; train_optim_loss: 18663844.8889; val_kl_reg_loss: 42304.6953; val_edge_recon_loss: 314594.0312; val_gene_expr_recon_loss: 3656885.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14813176.0000; val_global_loss: 18826960.0000; val_optim_loss: 18826960.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9286; val_auprc_score: 0.9174; val_best_acc_score: 0.8539; val_best_f1_score: 0.8634; train_kl_reg_loss: 45886.0642; train_edge_recon_loss: 314380.9653; train_gene_expr_recon_loss: 3684150.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14730230.0000; train_global_loss: 18774647.7778; train_optim_loss: 18774647.7778; val_kl_reg_loss: 40319.5195; val_edge_recon_loss: 312772.8750; val_gene_expr_recon_loss: 3668024.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14810550.0000; val_global_loss: 18831668.0000; val_optim_loss: 18831668.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9331; val_auprc_score: 0.9182; val_best_acc_score: 0.8587; val_best_f1_score: 0.8657; train_kl_reg_loss: 44606.6584; train_edge_recon_loss: 314423.0312; train_gene_expr_recon_loss: 3688990.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14715714.8889; train_global_loss: 18763734.6667; train_optim_loss: 18763734.6667; val_kl_reg_loss: 44423.3906; val_edge_recon_loss: 315133.3750; val_gene_expr_recon_loss: 3649553.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14784485.0000; val_global_loss: 18793596.0000; val_optim_loss: 18793596.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9316; val_auprc_score: 0.9202; val_best_acc_score: 0.8562; val_best_f1_score: 0.8627; train_kl_reg_loss: 46199.3798; train_edge_recon_loss: 314908.2500; train_gene_expr_recon_loss: 3667975.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14691808.1111; train_global_loss: 18720891.3333; train_optim_loss: 18720891.3333; val_kl_reg_loss: 42091.7109; val_edge_recon_loss: 313858.6562; val_gene_expr_recon_loss: 3652548.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14791041.0000; val_global_loss: 18799540.0000; val_optim_loss: 18799540.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9255; val_auprc_score: 0.9106; val_best_acc_score: 0.8484; val_best_f1_score: 0.8562; train_kl_reg_loss: 44922.2843; train_edge_recon_loss: 313864.6875; train_gene_expr_recon_loss: 3688357.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14736712.7778; train_global_loss: 18783857.5556; train_optim_loss: 18783857.5556; val_kl_reg_loss: 42968.9688; val_edge_recon_loss: 317443.8125; val_gene_expr_recon_loss: 3644617.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14778276.0000; val_global_loss: 18783306.0000; val_optim_loss: 18783306.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9270; val_auprc_score: 0.9086; val_best_acc_score: 0.8526; val_best_f1_score: 0.8601; train_kl_reg_loss: 45596.9718; train_edge_recon_loss: 314298.8333; train_gene_expr_recon_loss: 3682682.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14687553.8889; train_global_loss: 18730132.2222; train_optim_loss: 18730132.2222; val_kl_reg_loss: 42684.8516; val_edge_recon_loss: 315739.4375; val_gene_expr_recon_loss: 3649517.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14785262.0000; val_global_loss: 18793204.0000; val_optim_loss: 18793204.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9292; val_auprc_score: 0.9147; val_best_acc_score: 0.8535; val_best_f1_score: 0.8618; train_kl_reg_loss: 45441.5208; train_edge_recon_loss: 314382.3889; train_gene_expr_recon_loss: 3688551.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14730817.0000; train_global_loss: 18779192.4444; train_optim_loss: 18779192.4444; val_kl_reg_loss: 42998.8828; val_edge_recon_loss: 314216.7188; val_gene_expr_recon_loss: 3648331.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14779906.0000; val_global_loss: 18785452.0000; val_optim_loss: 18785452.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9280; val_auprc_score: 0.9146; val_best_acc_score: 0.8511; val_best_f1_score: 0.8582; train_kl_reg_loss: 45599.9306; train_edge_recon_loss: 314186.3785; train_gene_expr_recon_loss: 3674288.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14660899.2222; train_global_loss: 18694974.2222; train_optim_loss: 18694974.2222; val_kl_reg_loss: 42790.1875; val_edge_recon_loss: 313720.6875; val_gene_expr_recon_loss: 3646607.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14771258.0000; val_global_loss: 18774376.0000; val_optim_loss: 18774376.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9257; val_auprc_score: 0.9122; val_best_acc_score: 0.8522; val_best_f1_score: 0.8592; train_kl_reg_loss: 45249.7296; train_edge_recon_loss: 313073.5729; train_gene_expr_recon_loss: 3677755.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14722312.2222; train_global_loss: 18758390.6667; train_optim_loss: 18758390.6667; val_kl_reg_loss: 43094.7266; val_edge_recon_loss: 315282.1250; val_gene_expr_recon_loss: 3652504.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14806194.0000; val_global_loss: 18817076.0000; val_optim_loss: 18817076.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9275; val_auprc_score: 0.9142; val_best_acc_score: 0.8510; val_best_f1_score: 0.8582; train_kl_reg_loss: 45620.5951; train_edge_recon_loss: 313421.8368; train_gene_expr_recon_loss: 3675601.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14701210.1111; train_global_loss: 18735853.7778; train_optim_loss: 18735853.7778; val_kl_reg_loss: 42930.6562; val_edge_recon_loss: 314595.7188; val_gene_expr_recon_loss: 3645498.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14760762.0000; val_global_loss: 18763788.0000; val_optim_loss: 18763788.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9278; val_auprc_score: 0.9162; val_best_acc_score: 0.8484; val_best_f1_score: 0.8573; train_kl_reg_loss: 45187.7174; train_edge_recon_loss: 312979.4444; train_gene_expr_recon_loss: 3670190.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14667865.8889; train_global_loss: 18696223.5556; train_optim_loss: 18696223.5556; val_kl_reg_loss: 42975.3008; val_edge_recon_loss: 315727.4688; val_gene_expr_recon_loss: 3647348.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14768374.0000; val_global_loss: 18774426.0000; val_optim_loss: 18774426.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9295; val_auprc_score: 0.9171; val_best_acc_score: 0.8500; val_best_f1_score: 0.8574; train_kl_reg_loss: 45502.6458; train_edge_recon_loss: 312448.9479; train_gene_expr_recon_loss: 3657415.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14676684.5556; train_global_loss: 18692051.7778; train_optim_loss: 18692051.7778; val_kl_reg_loss: 43058.1523; val_edge_recon_loss: 314671.5938; val_gene_expr_recon_loss: 3647364.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14772106.0000; val_global_loss: 18777200.0000; val_optim_loss: 18777200.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9303; val_auprc_score: 0.9157; val_best_acc_score: 0.8548; val_best_f1_score: 0.8619; train_kl_reg_loss: 45507.2405; train_edge_recon_loss: 312979.2083; train_gene_expr_recon_loss: 3677163.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14655139.7778; train_global_loss: 18690789.5556; train_optim_loss: 18690789.5556; val_kl_reg_loss: 42937.1875; val_edge_recon_loss: 313878.7500; val_gene_expr_recon_loss: 3643060.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14772946.0000; val_global_loss: 18772822.0000; val_optim_loss: 18772822.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9282; val_auprc_score: 0.9154; val_best_acc_score: 0.8507; val_best_f1_score: 0.8579; train_kl_reg_loss: 45143.4071; train_edge_recon_loss: 313542.5382; train_gene_expr_recon_loss: 3670002.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14655952.4444; train_global_loss: 18684640.6667; train_optim_loss: 18684640.6667; val_kl_reg_loss: 43109.0625; val_edge_recon_loss: 315322.2500; val_gene_expr_recon_loss: 3647127.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14767526.0000; val_global_loss: 18773084.0000; val_optim_loss: 18773084.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9277; val_auprc_score: 0.9130; val_best_acc_score: 0.8510; val_best_f1_score: 0.8589; train_kl_reg_loss: 45523.8420; train_edge_recon_loss: 313670.3125; train_gene_expr_recon_loss: 3658382.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14697251.7778; train_global_loss: 18714828.6667; train_optim_loss: 18714828.6667; val_kl_reg_loss: 43226.2188; val_edge_recon_loss: 313502.2188; val_gene_expr_recon_loss: 3651414.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14793888.0000; val_global_loss: 18802032.0000; val_optim_loss: 18802032.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9279; val_auprc_score: 0.9132; val_best_acc_score: 0.8508; val_best_f1_score: 0.8596; train_kl_reg_loss: 45421.5677; train_edge_recon_loss: 313629.6389; train_gene_expr_recon_loss: 3678451.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14688208.8889; train_global_loss: 18725711.1111; train_optim_loss: 18725711.1111; val_kl_reg_loss: 43036.7578; val_edge_recon_loss: 314392.8125; val_gene_expr_recon_loss: 3646046.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14766168.0000; val_global_loss: 18769644.0000; val_optim_loss: 18769644.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9283; val_auprc_score: 0.9140; val_best_acc_score: 0.8549; val_best_f1_score: 0.8614; train_kl_reg_loss: 45442.3832; train_edge_recon_loss: 313616.6701; train_gene_expr_recon_loss: 3676940.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14676721.3333; train_global_loss: 18712721.3333; train_optim_loss: 18712721.3333; val_kl_reg_loss: 42966.0977; val_edge_recon_loss: 312741.1562; val_gene_expr_recon_loss: 3643119.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14755446.0000; val_global_loss: 18754272.0000; val_optim_loss: 18754272.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9307; val_auprc_score: 0.9169; val_best_acc_score: 0.8523; val_best_f1_score: 0.8592; train_kl_reg_loss: 45395.1957; train_edge_recon_loss: 311531.9549; train_gene_expr_recon_loss: 3658006.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14728104.0000; train_global_loss: 18743038.2222; train_optim_loss: 18743038.2222; val_kl_reg_loss: 43045.6250; val_edge_recon_loss: 313672.8750; val_gene_expr_recon_loss: 3651170.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14792639.0000; val_global_loss: 18800528.0000; val_optim_loss: 18800528.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9271; val_auprc_score: 0.9153; val_best_acc_score: 0.8488; val_best_f1_score: 0.8574; train_kl_reg_loss: 45294.9119; train_edge_recon_loss: 313522.4583; train_gene_expr_recon_loss: 3677188.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14659787.2222; train_global_loss: 18695792.8889; train_optim_loss: 18695792.8889; val_kl_reg_loss: 42943.3984; val_edge_recon_loss: 315417.3125; val_gene_expr_recon_loss: 3645513.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14765484.0000; val_global_loss: 18769358.0000; val_optim_loss: 18769358.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9326; val_auprc_score: 0.9184; val_best_acc_score: 0.8573; val_best_f1_score: 0.8633; train_kl_reg_loss: 45504.8064; train_edge_recon_loss: 312274.7049; train_gene_expr_recon_loss: 3677865.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14687463.3333; train_global_loss: 18723108.2222; train_optim_loss: 18723108.2222; val_kl_reg_loss: 43070.2695; val_edge_recon_loss: 313401.5625; val_gene_expr_recon_loss: 3651389.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14791563.0000; val_global_loss: 18799424.0000; val_optim_loss: 18799424.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9268; val_auprc_score: 0.9134; val_best_acc_score: 0.8475; val_best_f1_score: 0.8576; train_kl_reg_loss: 45351.1940; train_edge_recon_loss: 312886.2396; train_gene_expr_recon_loss: 3648312.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14670605.6667; train_global_loss: 18677155.3333; train_optim_loss: 18677155.3333; val_kl_reg_loss: 42866.7969; val_edge_recon_loss: 316195.5625; val_gene_expr_recon_loss: 3647669.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14767778.0000; val_global_loss: 18774510.0000; val_optim_loss: 18774510.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9302; val_auprc_score: 0.9184; val_best_acc_score: 0.8549; val_best_f1_score: 0.8614; train_kl_reg_loss: 45397.3555; train_edge_recon_loss: 312292.9271; train_gene_expr_recon_loss: 3694535.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14711809.5556; train_global_loss: 18764035.5556; train_optim_loss: 18764035.5556; val_kl_reg_loss: 42880.4414; val_edge_recon_loss: 314436.1875; val_gene_expr_recon_loss: 3649459.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14794788.0000; val_global_loss: 18801564.0000; val_optim_loss: 18801564.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9256; val_auprc_score: 0.9081; val_best_acc_score: 0.8502; val_best_f1_score: 0.8575; train_kl_reg_loss: 45249.4865; train_edge_recon_loss: 312988.5104; train_gene_expr_recon_loss: 3678212.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14638537.6667; train_global_loss: 18674988.4444; train_optim_loss: 18674988.4444; val_kl_reg_loss: 42984.8438; val_edge_recon_loss: 314870.8125; val_gene_expr_recon_loss: 3647802.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14774734.0000; val_global_loss: 18780392.0000; val_optim_loss: 18780392.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9295; val_auprc_score: 0.9153; val_best_acc_score: 0.8533; val_best_f1_score: 0.8600; train_kl_reg_loss: 45280.1081; train_edge_recon_loss: 313246.4583; train_gene_expr_recon_loss: 3682930.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14731103.1111; train_global_loss: 18772559.7778; train_optim_loss: 18772559.7778; val_kl_reg_loss: 42878.0117; val_edge_recon_loss: 313877.0625; val_gene_expr_recon_loss: 3647229.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14776303.0000; val_global_loss: 18780288.0000; val_optim_loss: 18780288.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9262; val_auprc_score: 0.9100; val_best_acc_score: 0.8518; val_best_f1_score: 0.8588; train_kl_reg_loss: 45530.4601; train_edge_recon_loss: 313584.9306; train_gene_expr_recon_loss: 3683149.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14785820.3333; train_global_loss: 18828086.2222; train_optim_loss: 18828086.2222; val_kl_reg_loss: 42926.1328; val_edge_recon_loss: 313840.4062; val_gene_expr_recon_loss: 3648483.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14783280.0000; val_global_loss: 18788530.0000; val_optim_loss: 18788530.0000


Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 15 min 41 sec.
Using best model state, which was in epoch 92.

--- MODEL EVALUATION ---
val AUROC score: 0.9325
val AUPRC score: 0.9173
