[True]
Run timestamp: 29072023_091451_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8682; val_auprc_score: 0.8953; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 1877.2728; train_edge_recon_loss: 347638.5938; train_gene_expr_recon_loss: 842155.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1860247.2222; train_global_loss: 3051918.8333; train_optim_loss: 3051918.8333; val_kl_reg_loss: 2017.9221; val_edge_recon_loss: 406480.0000; val_gene_expr_recon_loss: 693742.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1737762.2500; val_global_loss: 2840002.5000; val_optim_loss: 2840002.5000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9692; val_auprc_score: 0.9597; val_best_acc_score: 0.9177; val_best_f1_score: 0.9196; train_kl_reg_loss: 18060.2125; train_edge_recon_loss: 280457.8611; train_gene_expr_recon_loss: 373479.9201; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1477028.5000; train_global_loss: 2149026.5556; train_optim_loss: 2149026.5556; val_kl_reg_loss: 16064.0215; val_edge_recon_loss: 280693.4062; val_gene_expr_recon_loss: 371081.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1476731.5000; val_global_loss: 2144570.0000; val_optim_loss: 2144570.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9707; val_auprc_score: 0.9616; val_best_acc_score: 0.9181; val_best_f1_score: 0.9209; train_kl_reg_loss: 18009.2337; train_edge_recon_loss: 279782.1076; train_gene_expr_recon_loss: 373609.6632; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485384.5417; train_global_loss: 2156785.5556; train_optim_loss: 2156785.5556; val_kl_reg_loss: 16131.2617; val_edge_recon_loss: 280240.0625; val_gene_expr_recon_loss: 371135.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1476126.6250; val_global_loss: 2143633.0000; val_optim_loss: 2143633.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9681; val_auprc_score: 0.9571; val_best_acc_score: 0.9167; val_best_f1_score: 0.9198; train_kl_reg_loss: 18045.7628; train_edge_recon_loss: 279963.6146; train_gene_expr_recon_loss: 372846.2743; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1480903.0972; train_global_loss: 2151758.7500; train_optim_loss: 2151758.7500; val_kl_reg_loss: 16136.7344; val_edge_recon_loss: 280529.6250; val_gene_expr_recon_loss: 370849.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1476276.2500; val_global_loss: 2143792.2500; val_optim_loss: 2143792.2500
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9692; val_auprc_score: 0.9584; val_best_acc_score: 0.9144; val_best_f1_score: 0.9182; train_kl_reg_loss: 18016.5132; train_edge_recon_loss: 279567.2674; train_gene_expr_recon_loss: 370864.5174; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1475402.6806; train_global_loss: 2143850.9444; train_optim_loss: 2143850.9444; val_kl_reg_loss: 16130.7627; val_edge_recon_loss: 280064.4688; val_gene_expr_recon_loss: 370795.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1477951.2500; val_global_loss: 2144942.2500; val_optim_loss: 2144942.2500
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9667; val_auprc_score: 0.9518; val_best_acc_score: 0.9146; val_best_f1_score: 0.9177; train_kl_reg_loss: 17997.6406; train_edge_recon_loss: 280174.1354; train_gene_expr_recon_loss: 373276.4549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1483993.3333; train_global_loss: 2155441.6111; train_optim_loss: 2155441.6111; val_kl_reg_loss: 16069.1553; val_edge_recon_loss: 280462.7812; val_gene_expr_recon_loss: 370659.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1475363.3750; val_global_loss: 2142555.0000; val_optim_loss: 2142555.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9696; val_auprc_score: 0.9582; val_best_acc_score: 0.9162; val_best_f1_score: 0.9192; train_kl_reg_loss: 18033.0653; train_edge_recon_loss: 279546.9271; train_gene_expr_recon_loss: 372489.3090; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1487247.5278; train_global_loss: 2157316.7500; train_optim_loss: 2157316.7500; val_kl_reg_loss: 16114.7314; val_edge_recon_loss: 280103.6562; val_gene_expr_recon_loss: 370877.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1475855.2500; val_global_loss: 2142950.7500; val_optim_loss: 2142950.7500

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 12 min 27 sec.
Using best model state, which was in epoch 72.

--- MODEL EVALUATION ---
val AUROC score: 0.9671
val AUPRC score: 0.9550
val best accuracy score: 0.9135
val best F1 score: 0.9160
val target rna MSE score: 2.1868
val source rna MSE score: 0.4311
val target atac MSE score: 0.1183
val source atac MSE score: 0.0176
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
