[True]
Run timestamp: 29072023_114711_73.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_73']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8779; val_auprc_score: 0.8988; val_best_acc_score: 0.5001; val_best_f1_score: 0.6667; train_kl_reg_loss: 2240.8304; train_edge_recon_loss: 3470530.5278; train_gene_expr_recon_loss: 7753479.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1916937.5833; train_global_loss: 13143188.7778; train_optim_loss: 13143188.7778; val_kl_reg_loss: 1555.6135; val_edge_recon_loss: 4064486.2500; val_gene_expr_recon_loss: 6777771.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1723715.2500; val_global_loss: 12567528.0000; val_optim_loss: 12567528.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9680; val_auprc_score: 0.9516; val_best_acc_score: 0.9198; val_best_f1_score: 0.9236; train_kl_reg_loss: 61960.1636; train_edge_recon_loss: 2710733.5833; train_gene_expr_recon_loss: 3673240.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1477531.7222; train_global_loss: 7923465.6667; train_optim_loss: 7923465.6667; val_kl_reg_loss: 59748.2578; val_edge_recon_loss: 2716040.2500; val_gene_expr_recon_loss: 3666008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1473216.5000; val_global_loss: 7915013.0000; val_optim_loss: 7915013.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9668; val_auprc_score: 0.9509; val_best_acc_score: 0.9237; val_best_f1_score: 0.9269; train_kl_reg_loss: 61917.1823; train_edge_recon_loss: 2698610.0556; train_gene_expr_recon_loss: 3680401.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1476711.9722; train_global_loss: 7917640.3889; train_optim_loss: 7917640.3889; val_kl_reg_loss: 59382.2188; val_edge_recon_loss: 2690715.0000; val_gene_expr_recon_loss: 3669200.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472043.0000; val_global_loss: 7891340.0000; val_optim_loss: 7891340.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9701; val_auprc_score: 0.9597; val_best_acc_score: 0.9264; val_best_f1_score: 0.9285; train_kl_reg_loss: 61964.7665; train_edge_recon_loss: 2704725.1944; train_gene_expr_recon_loss: 3680115.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1480115.0139; train_global_loss: 7926920.6667; train_optim_loss: 7926920.6667; val_kl_reg_loss: 60548.2812; val_edge_recon_loss: 2708076.2500; val_gene_expr_recon_loss: 3660991.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1471974.0000; val_global_loss: 7901590.0000; val_optim_loss: 7901590.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9675; val_auprc_score: 0.9506; val_best_acc_score: 0.9244; val_best_f1_score: 0.9267; train_kl_reg_loss: 61463.4301; train_edge_recon_loss: 2702452.6111; train_gene_expr_recon_loss: 3684844.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481645.3750; train_global_loss: 7930406.1111; train_optim_loss: 7930406.1111; val_kl_reg_loss: 59181.5312; val_edge_recon_loss: 2725839.0000; val_gene_expr_recon_loss: 3667184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1471143.2500; val_global_loss: 7923348.0000; val_optim_loss: 7923348.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9699; val_auprc_score: 0.9585; val_best_acc_score: 0.9272; val_best_f1_score: 0.9294; train_kl_reg_loss: 61944.9197; train_edge_recon_loss: 2700696.1389; train_gene_expr_recon_loss: 3682965.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1477681.4028; train_global_loss: 7923288.0556; train_optim_loss: 7923288.0556; val_kl_reg_loss: 61154.3281; val_edge_recon_loss: 2702661.7500; val_gene_expr_recon_loss: 3665353.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472399.7500; val_global_loss: 7901569.0000; val_optim_loss: 7901569.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9693; val_auprc_score: 0.9578; val_best_acc_score: 0.9255; val_best_f1_score: 0.9277; train_kl_reg_loss: 62480.0443; train_edge_recon_loss: 2703733.6389; train_gene_expr_recon_loss: 3686980.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1476548.5000; train_global_loss: 7929743.0000; train_optim_loss: 7929743.0000; val_kl_reg_loss: 59225.5547; val_edge_recon_loss: 2689813.0000; val_gene_expr_recon_loss: 3656066.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1467146.7500; val_global_loss: 7872252.0000; val_optim_loss: 7872252.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9651; val_auprc_score: 0.9507; val_best_acc_score: 0.9186; val_best_f1_score: 0.9216; train_kl_reg_loss: 61576.0938; train_edge_recon_loss: 2694679.6111; train_gene_expr_recon_loss: 3666323.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1468131.9444; train_global_loss: 7890711.2222; train_optim_loss: 7890711.2222; val_kl_reg_loss: 60325.7617; val_edge_recon_loss: 2722098.0000; val_gene_expr_recon_loss: 3651844.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1468390.7500; val_global_loss: 7902659.0000; val_optim_loss: 7902659.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9684; val_auprc_score: 0.9530; val_best_acc_score: 0.9255; val_best_f1_score: 0.9283; train_kl_reg_loss: 61468.6089; train_edge_recon_loss: 2698341.8333; train_gene_expr_recon_loss: 3654748.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1475396.5139; train_global_loss: 7889955.4444; train_optim_loss: 7889955.4444; val_kl_reg_loss: 59310.1094; val_edge_recon_loss: 2692982.7500; val_gene_expr_recon_loss: 3655621.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1468447.8750; val_global_loss: 7876362.0000; val_optim_loss: 7876362.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9720; val_auprc_score: 0.9596; val_best_acc_score: 0.9310; val_best_f1_score: 0.9334; train_kl_reg_loss: 61036.5738; train_edge_recon_loss: 2695117.3333; train_gene_expr_recon_loss: 3679409.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1476267.9861; train_global_loss: 7911831.7222; train_optim_loss: 7911831.7222; val_kl_reg_loss: 59695.3125; val_edge_recon_loss: 2681162.2500; val_gene_expr_recon_loss: 3646934.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1466523.3750; val_global_loss: 7854315.5000; val_optim_loss: 7854315.5000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9718; val_auprc_score: 0.9613; val_best_acc_score: 0.9281; val_best_f1_score: 0.9308; train_kl_reg_loss: 61577.7708; train_edge_recon_loss: 2697872.2222; train_gene_expr_recon_loss: 3657618.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1471953.2778; train_global_loss: 7889021.3333; train_optim_loss: 7889021.3333; val_kl_reg_loss: 58246.4609; val_edge_recon_loss: 2695773.5000; val_gene_expr_recon_loss: 3644746.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1464456.7500; val_global_loss: 7863223.0000; val_optim_loss: 7863223.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9724; val_auprc_score: 0.9608; val_best_acc_score: 0.9305; val_best_f1_score: 0.9322; train_kl_reg_loss: 59217.1042; train_edge_recon_loss: 2691104.6667; train_gene_expr_recon_loss: 3671420.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481753.2222; train_global_loss: 7903495.5000; train_optim_loss: 7903495.5000; val_kl_reg_loss: 57082.0156; val_edge_recon_loss: 2689546.0000; val_gene_expr_recon_loss: 3645740.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1464773.3750; val_global_loss: 7857141.5000; val_optim_loss: 7857141.5000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9709; val_auprc_score: 0.9600; val_best_acc_score: 0.9247; val_best_f1_score: 0.9266; train_kl_reg_loss: 59834.0838; train_edge_recon_loss: 2680190.6389; train_gene_expr_recon_loss: 3655391.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1467476.2083; train_global_loss: 7862892.1667; train_optim_loss: 7862892.1667; val_kl_reg_loss: 59613.8672; val_edge_recon_loss: 2704119.5000; val_gene_expr_recon_loss: 3637978.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1463260.0000; val_global_loss: 7864971.5000; val_optim_loss: 7864971.5000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9721; val_auprc_score: 0.9615; val_best_acc_score: 0.9274; val_best_f1_score: 0.9304; train_kl_reg_loss: 61499.7461; train_edge_recon_loss: 2687220.5833; train_gene_expr_recon_loss: 3669246.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1470935.4306; train_global_loss: 7888902.4444; train_optim_loss: 7888902.4444; val_kl_reg_loss: 59208.5703; val_edge_recon_loss: 2686118.2500; val_gene_expr_recon_loss: 3637269.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1460614.0000; val_global_loss: 7843210.0000; val_optim_loss: 7843210.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9709; val_auprc_score: 0.9605; val_best_acc_score: 0.9254; val_best_f1_score: 0.9271; train_kl_reg_loss: 60382.3741; train_edge_recon_loss: 2683956.4444; train_gene_expr_recon_loss: 3660437.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1468089.3472; train_global_loss: 7872865.0556; train_optim_loss: 7872865.0556; val_kl_reg_loss: 57580.2578; val_edge_recon_loss: 2707657.5000; val_gene_expr_recon_loss: 3643909.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1462034.5000; val_global_loss: 7871182.0000; val_optim_loss: 7871182.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9717; val_auprc_score: 0.9614; val_best_acc_score: 0.9266; val_best_f1_score: 0.9288; train_kl_reg_loss: 58798.6024; train_edge_recon_loss: 2682962.5833; train_gene_expr_recon_loss: 3660141.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1467630.0000; train_global_loss: 7869533.0000; train_optim_loss: 7869533.0000; val_kl_reg_loss: 57954.0391; val_edge_recon_loss: 2699677.2500; val_gene_expr_recon_loss: 3629796.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1459801.6250; val_global_loss: 7847229.5000; val_optim_loss: 7847229.5000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9743; val_auprc_score: 0.9652; val_best_acc_score: 0.9299; val_best_f1_score: 0.9319; train_kl_reg_loss: 59336.3012; train_edge_recon_loss: 2691163.3056; train_gene_expr_recon_loss: 3664273.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1468013.4861; train_global_loss: 7882786.4444; train_optim_loss: 7882786.4444; val_kl_reg_loss: 56781.5625; val_edge_recon_loss: 2693524.2500; val_gene_expr_recon_loss: 3643121.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1462522.1250; val_global_loss: 7855949.0000; val_optim_loss: 7855949.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9734; val_auprc_score: 0.9642; val_best_acc_score: 0.9299; val_best_f1_score: 0.9318; train_kl_reg_loss: 59220.3073; train_edge_recon_loss: 2683857.1389; train_gene_expr_recon_loss: 3655095.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1470013.8889; train_global_loss: 7868186.8889; train_optim_loss: 7868186.8889; val_kl_reg_loss: 58591.8438; val_edge_recon_loss: 2690600.5000; val_gene_expr_recon_loss: 3628578.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1459938.7500; val_global_loss: 7837709.0000; val_optim_loss: 7837709.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9751; val_auprc_score: 0.9644; val_best_acc_score: 0.9312; val_best_f1_score: 0.9325; train_kl_reg_loss: 59740.0881; train_edge_recon_loss: 2685094.0556; train_gene_expr_recon_loss: 3627899.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1469073.6806; train_global_loss: 7841807.0556; train_optim_loss: 7841807.0556; val_kl_reg_loss: 56779.5703; val_edge_recon_loss: 2696426.7500; val_gene_expr_recon_loss: 3631381.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1459914.6250; val_global_loss: 7844502.0000; val_optim_loss: 7844502.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9720; val_auprc_score: 0.9588; val_best_acc_score: 0.9266; val_best_f1_score: 0.9282; train_kl_reg_loss: 58320.8707; train_edge_recon_loss: 2683205.0833; train_gene_expr_recon_loss: 3653472.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1473203.4722; train_global_loss: 7868201.7222; train_optim_loss: 7868201.7222; val_kl_reg_loss: 56895.2734; val_edge_recon_loss: 2710290.5000; val_gene_expr_recon_loss: 3625019.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1457556.7500; val_global_loss: 7849762.0000; val_optim_loss: 7849762.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9762; val_auprc_score: 0.9672; val_best_acc_score: 0.9324; val_best_f1_score: 0.9348; train_kl_reg_loss: 58205.9475; train_edge_recon_loss: 2689475.1667; train_gene_expr_recon_loss: 3651495.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1466546.9306; train_global_loss: 7865723.8889; train_optim_loss: 7865723.8889; val_kl_reg_loss: 56766.7383; val_edge_recon_loss: 2684635.7500; val_gene_expr_recon_loss: 3624132.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1457540.1250; val_global_loss: 7823074.5000; val_optim_loss: 7823074.5000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9764; val_auprc_score: 0.9670; val_best_acc_score: 0.9338; val_best_f1_score: 0.9355; train_kl_reg_loss: 57767.9379; train_edge_recon_loss: 2685479.7500; train_gene_expr_recon_loss: 3632076.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1462817.3750; train_global_loss: 7838141.3889; train_optim_loss: 7838141.3889; val_kl_reg_loss: 55388.2500; val_edge_recon_loss: 2676139.7500; val_gene_expr_recon_loss: 3621660.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1455535.5000; val_global_loss: 7808723.5000; val_optim_loss: 7808723.5000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9762; val_auprc_score: 0.9676; val_best_acc_score: 0.9351; val_best_f1_score: 0.9367; train_kl_reg_loss: 56874.1680; train_edge_recon_loss: 2676408.9444; train_gene_expr_recon_loss: 3632159.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1459379.6528; train_global_loss: 7824822.1667; train_optim_loss: 7824822.1667; val_kl_reg_loss: 54759.1094; val_edge_recon_loss: 2689347.5000; val_gene_expr_recon_loss: 3623468.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1454820.7500; val_global_loss: 7822396.0000; val_optim_loss: 7822396.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9764; val_auprc_score: 0.9684; val_best_acc_score: 0.9316; val_best_f1_score: 0.9339; train_kl_reg_loss: 56790.8490; train_edge_recon_loss: 2685506.8333; train_gene_expr_recon_loss: 3643481.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1466851.8472; train_global_loss: 7852630.7222; train_optim_loss: 7852630.7222; val_kl_reg_loss: 56808.0352; val_edge_recon_loss: 2689514.7500; val_gene_expr_recon_loss: 3613080.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1454552.7500; val_global_loss: 7813956.0000; val_optim_loss: 7813956.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9754; val_auprc_score: 0.9633; val_best_acc_score: 0.9328; val_best_f1_score: 0.9350; train_kl_reg_loss: 57526.4757; train_edge_recon_loss: 2683123.1389; train_gene_expr_recon_loss: 3630303.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1464479.7639; train_global_loss: 7835433.3333; train_optim_loss: 7835433.3333; val_kl_reg_loss: 53984.5820; val_edge_recon_loss: 2691244.0000; val_gene_expr_recon_loss: 3626329.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1453540.7500; val_global_loss: 7825099.0000; val_optim_loss: 7825099.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9781; val_auprc_score: 0.9675; val_best_acc_score: 0.9375; val_best_f1_score: 0.9389; train_kl_reg_loss: 56165.1185; train_edge_recon_loss: 2680948.6667; train_gene_expr_recon_loss: 3634813.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1469105.5694; train_global_loss: 7841032.7222; train_optim_loss: 7841032.7222; val_kl_reg_loss: 54751.4688; val_edge_recon_loss: 2695027.5000; val_gene_expr_recon_loss: 3608178.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1450974.5000; val_global_loss: 7808932.5000; val_optim_loss: 7808932.5000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9761; val_auprc_score: 0.9643; val_best_acc_score: 0.9336; val_best_f1_score: 0.9359; train_kl_reg_loss: 56126.1636; train_edge_recon_loss: 2676596.6111; train_gene_expr_recon_loss: 3635849.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1463206.4722; train_global_loss: 7831778.4444; train_optim_loss: 7831778.4444; val_kl_reg_loss: 55971.1016; val_edge_recon_loss: 2691794.2500; val_gene_expr_recon_loss: 3605820.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1452090.0000; val_global_loss: 7805675.0000; val_optim_loss: 7805675.0000

Model training finished after 15 min 39 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9782
val AUPRC score: 0.9721
val best accuracy score: 0.9353
val best F1 score: 0.9369
val target rna MSE score: 0.7962
val source rna MSE score: 0.6486
val target atac MSE score: 0.1197
val source atac MSE score: 0.0169
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

