[True]
Run timestamp: 01082023_081227_51.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_51']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9163; val_auprc_score: 0.9834; val_best_acc_score: 0.8515; val_best_f1_score: 0.9198; train_kl_reg_loss: 90450.5095; train_edge_recon_loss: 118418.3501; train_gene_expr_recon_loss: 5143726.0741; train_masked_gp_l1_reg_loss: 6655.3539; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58922.5925; train_global_loss: 5418172.9259; train_optim_loss: 5418172.9259; val_kl_reg_loss: 99210.5820; val_edge_recon_loss: 120755.4844; val_gene_expr_recon_loss: 4188299.8333; val_masked_gp_l1_reg_loss: 6675.2041; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 54633.8359; val_global_loss: 4469574.8333; val_optim_loss: 4469574.8333
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9708; val_auprc_score: 0.9934; val_best_acc_score: 0.9552; val_best_f1_score: 0.9738; train_kl_reg_loss: 10432.2138; train_edge_recon_loss: 82575.3236; train_gene_expr_recon_loss: 1563290.8819; train_masked_gp_l1_reg_loss: 8815.6715; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11781.1850; train_global_loss: 1676895.2847; train_optim_loss: 1676895.2847; val_kl_reg_loss: 10087.7336; val_edge_recon_loss: 84781.5378; val_gene_expr_recon_loss: 1564238.3958; val_masked_gp_l1_reg_loss: 8762.9424; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11723.3281; val_global_loss: 1679594.0625; val_optim_loss: 1679594.0625
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9679; val_auprc_score: 0.9929; val_best_acc_score: 0.9557; val_best_f1_score: 0.9742; train_kl_reg_loss: 10301.1541; train_edge_recon_loss: 83223.4177; train_gene_expr_recon_loss: 1560404.1736; train_masked_gp_l1_reg_loss: 8700.8860; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11671.7858; train_global_loss: 1674301.4190; train_optim_loss: 1674301.4190; val_kl_reg_loss: 10004.7552; val_edge_recon_loss: 84763.0221; val_gene_expr_recon_loss: 1562935.8333; val_masked_gp_l1_reg_loss: 8644.4541; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11611.2061; val_global_loss: 1677959.3542; val_optim_loss: 1677959.3542
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9653; val_auprc_score: 0.9906; val_best_acc_score: 0.9561; val_best_f1_score: 0.9746; train_kl_reg_loss: 10083.1971; train_edge_recon_loss: 82004.3082; train_gene_expr_recon_loss: 1557564.3032; train_masked_gp_l1_reg_loss: 8581.1299; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11559.9002; train_global_loss: 1669792.8495; train_optim_loss: 1669792.8495; val_kl_reg_loss: 9712.6885; val_edge_recon_loss: 81806.4557; val_gene_expr_recon_loss: 1557085.2500; val_masked_gp_l1_reg_loss: 8528.5469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11502.9922; val_global_loss: 1668635.8958; val_optim_loss: 1668635.8958
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9648; val_auprc_score: 0.9918; val_best_acc_score: 0.9548; val_best_f1_score: 0.9737; train_kl_reg_loss: 9986.1155; train_edge_recon_loss: 82839.7756; train_gene_expr_recon_loss: 1554738.4375; train_masked_gp_l1_reg_loss: 8465.5602; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11452.8221; train_global_loss: 1667482.7106; train_optim_loss: 1667482.7106; val_kl_reg_loss: 9684.7298; val_edge_recon_loss: 85602.5534; val_gene_expr_recon_loss: 1554185.0625; val_masked_gp_l1_reg_loss: 8407.5801; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11396.6748; val_global_loss: 1669276.5833; val_optim_loss: 1669276.5833
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9658; val_auprc_score: 0.9921; val_best_acc_score: 0.9549; val_best_f1_score: 0.9739; train_kl_reg_loss: 9867.7768; train_edge_recon_loss: 82016.1100; train_gene_expr_recon_loss: 1552353.1343; train_masked_gp_l1_reg_loss: 8343.7894; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11343.8934; train_global_loss: 1663924.7014; train_optim_loss: 1663924.7014; val_kl_reg_loss: 9535.9100; val_edge_recon_loss: 81694.5182; val_gene_expr_recon_loss: 1551973.8750; val_masked_gp_l1_reg_loss: 8287.1074; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11287.4424; val_global_loss: 1662778.9375; val_optim_loss: 1662778.9375
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9682; val_auprc_score: 0.9932; val_best_acc_score: 0.9571; val_best_f1_score: 0.9751; train_kl_reg_loss: 9749.4189; train_edge_recon_loss: 82322.6506; train_gene_expr_recon_loss: 1549183.8079; train_masked_gp_l1_reg_loss: 8220.4964; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11235.1934; train_global_loss: 1660711.5509; train_optim_loss: 1660711.5509; val_kl_reg_loss: 9455.1090; val_edge_recon_loss: 80800.7826; val_gene_expr_recon_loss: 1549957.2292; val_masked_gp_l1_reg_loss: 8165.1245; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11173.5986; val_global_loss: 1659551.8750; val_optim_loss: 1659551.8750
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9665; val_auprc_score: 0.9928; val_best_acc_score: 0.9559; val_best_f1_score: 0.9745; train_kl_reg_loss: 9597.6334; train_edge_recon_loss: 81379.3435; train_gene_expr_recon_loss: 1546922.5231; train_masked_gp_l1_reg_loss: 8100.1989; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11116.7915; train_global_loss: 1657116.4861; train_optim_loss: 1657116.4861; val_kl_reg_loss: 9309.4375; val_edge_recon_loss: 81363.6875; val_gene_expr_recon_loss: 1547895.8333; val_masked_gp_l1_reg_loss: 8040.3975; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 11057.9600; val_global_loss: 1657667.3125; val_optim_loss: 1657667.3125
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9703; val_auprc_score: 0.9932; val_best_acc_score: 0.9579; val_best_f1_score: 0.9756; train_kl_reg_loss: 9480.5706; train_edge_recon_loss: 81648.0677; train_gene_expr_recon_loss: 1544360.7176; train_masked_gp_l1_reg_loss: 7975.8824; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 11002.2590; train_global_loss: 1654467.5023; train_optim_loss: 1654467.5023; val_kl_reg_loss: 9221.0138; val_edge_recon_loss: 81735.4271; val_gene_expr_recon_loss: 1545244.5208; val_masked_gp_l1_reg_loss: 7917.9565; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10944.3340; val_global_loss: 1655063.3542; val_optim_loss: 1655063.3542
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9678; val_auprc_score: 0.9929; val_best_acc_score: 0.9580; val_best_f1_score: 0.9758; train_kl_reg_loss: 9394.2237; train_edge_recon_loss: 81532.0175; train_gene_expr_recon_loss: 1541708.9444; train_masked_gp_l1_reg_loss: 7854.0208; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10890.9525; train_global_loss: 1651380.1528; train_optim_loss: 1651380.1528; val_kl_reg_loss: 9087.8923; val_edge_recon_loss: 80341.7214; val_gene_expr_recon_loss: 1542082.3958; val_masked_gp_l1_reg_loss: 7797.0801; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10836.7764; val_global_loss: 1650145.8958; val_optim_loss: 1650145.8958
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9683; val_auprc_score: 0.9930; val_best_acc_score: 0.9581; val_best_f1_score: 0.9756; train_kl_reg_loss: 9306.4655; train_edge_recon_loss: 81814.9132; train_gene_expr_recon_loss: 1539294.4213; train_masked_gp_l1_reg_loss: 7735.8213; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10773.1839; train_global_loss: 1648924.7894; train_optim_loss: 1648924.7894; val_kl_reg_loss: 8999.1989; val_edge_recon_loss: 82071.4141; val_gene_expr_recon_loss: 1539901.0208; val_masked_gp_l1_reg_loss: 7681.8208; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10710.6729; val_global_loss: 1649364.1458; val_optim_loss: 1649364.1458
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9711; val_auprc_score: 0.9926; val_best_acc_score: 0.9559; val_best_f1_score: 0.9744; train_kl_reg_loss: 9189.4381; train_edge_recon_loss: 81668.1921; train_gene_expr_recon_loss: 1537218.0069; train_masked_gp_l1_reg_loss: 7620.7786; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10655.6604; train_global_loss: 1646352.0810; train_optim_loss: 1646352.0810; val_kl_reg_loss: 8968.2673; val_edge_recon_loss: 82411.2331; val_gene_expr_recon_loss: 1538977.0833; val_masked_gp_l1_reg_loss: 7568.0083; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10600.4531; val_global_loss: 1648525.0833; val_optim_loss: 1648525.0833
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9679; val_auprc_score: 0.9919; val_best_acc_score: 0.9585; val_best_f1_score: 0.9758; train_kl_reg_loss: 9138.6775; train_edge_recon_loss: 81133.3721; train_gene_expr_recon_loss: 1535071.7778; train_masked_gp_l1_reg_loss: 7505.2323; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10541.9788; train_global_loss: 1643391.0579; train_optim_loss: 1643391.0579; val_kl_reg_loss: 8793.8602; val_edge_recon_loss: 82991.2122; val_gene_expr_recon_loss: 1536904.7083; val_masked_gp_l1_reg_loss: 7447.7734; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10479.2432; val_global_loss: 1646616.7917; val_optim_loss: 1646616.7917
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9698; val_auprc_score: 0.9931; val_best_acc_score: 0.9574; val_best_f1_score: 0.9752; train_kl_reg_loss: 9067.4625; train_edge_recon_loss: 81078.2177; train_gene_expr_recon_loss: 1532725.9861; train_masked_gp_l1_reg_loss: 7390.8193; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10423.7840; train_global_loss: 1640686.2639; train_optim_loss: 1640686.2639; val_kl_reg_loss: 8694.1019; val_edge_recon_loss: 83188.8464; val_gene_expr_recon_loss: 1533846.8125; val_masked_gp_l1_reg_loss: 7339.6035; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10362.0059; val_global_loss: 1643431.3958; val_optim_loss: 1643431.3958
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9718; val_auprc_score: 0.9937; val_best_acc_score: 0.9580; val_best_f1_score: 0.9755; train_kl_reg_loss: 8988.0615; train_edge_recon_loss: 81153.4867; train_gene_expr_recon_loss: 1530336.6157; train_masked_gp_l1_reg_loss: 7280.8804; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10306.0994; train_global_loss: 1638065.1597; train_optim_loss: 1638065.1597; val_kl_reg_loss: 8715.8298; val_edge_recon_loss: 82253.9766; val_gene_expr_recon_loss: 1530557.8333; val_masked_gp_l1_reg_loss: 7228.1689; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10242.9014; val_global_loss: 1638998.6458; val_optim_loss: 1638998.6458
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9700; val_auprc_score: 0.9933; val_best_acc_score: 0.9593; val_best_f1_score: 0.9763; train_kl_reg_loss: 8888.4481; train_edge_recon_loss: 80820.2486; train_gene_expr_recon_loss: 1528354.5463; train_masked_gp_l1_reg_loss: 7172.8410; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10191.3745; train_global_loss: 1635427.4722; train_optim_loss: 1635427.4722; val_kl_reg_loss: 8675.6222; val_edge_recon_loss: 82692.6901; val_gene_expr_recon_loss: 1528514.4167; val_masked_gp_l1_reg_loss: 7121.3096; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10133.3906; val_global_loss: 1637137.3542; val_optim_loss: 1637137.3542
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9663; val_auprc_score: 0.9927; val_best_acc_score: 0.9570; val_best_f1_score: 0.9750; train_kl_reg_loss: 8846.1285; train_edge_recon_loss: 81676.7924; train_gene_expr_recon_loss: 1526039.8657; train_masked_gp_l1_reg_loss: 7066.1016; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 10078.0710; train_global_loss: 1633706.9444; train_optim_loss: 1633706.9444; val_kl_reg_loss: 8659.0397; val_edge_recon_loss: 81134.0573; val_gene_expr_recon_loss: 1528862.2708; val_masked_gp_l1_reg_loss: 7015.3296; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 10023.3701; val_global_loss: 1635694.1250; val_optim_loss: 1635694.1250
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9705; val_auprc_score: 0.9923; val_best_acc_score: 0.9587; val_best_f1_score: 0.9760; train_kl_reg_loss: 8804.6201; train_edge_recon_loss: 80117.4580; train_gene_expr_recon_loss: 1524109.6296; train_masked_gp_l1_reg_loss: 6959.1106; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9973.1381; train_global_loss: 1629963.9514; train_optim_loss: 1629963.9514; val_kl_reg_loss: 8561.8918; val_edge_recon_loss: 81747.7839; val_gene_expr_recon_loss: 1524994.6875; val_masked_gp_l1_reg_loss: 6909.9004; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9918.2930; val_global_loss: 1632132.5000; val_optim_loss: 1632132.5000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9674; val_auprc_score: 0.9922; val_best_acc_score: 0.9607; val_best_f1_score: 0.9773; train_kl_reg_loss: 8755.7919; train_edge_recon_loss: 80653.9938; train_gene_expr_recon_loss: 1521744.2731; train_masked_gp_l1_reg_loss: 6857.7519; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 9866.0922; train_global_loss: 1627877.8958; train_optim_loss: 1627877.8958; val_kl_reg_loss: 8434.8778; val_edge_recon_loss: 79580.6654; val_gene_expr_recon_loss: 1521845.2708; val_masked_gp_l1_reg_loss: 6814.0752; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 9812.5312; val_global_loss: 1626487.4167; val_optim_loss: 1626487.4167

Model training finished after 79 min 11 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9700
val AUPRC score: 0.9931
val best accuracy score: 0.9578
val best F1 score: 0.9754
val target rna MSE score: 2.1700
val source rna MSE score: 1.1797
Val cat covariate0 mean sim diff: -0.0029

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
