[True]
Run timestamp: 29072023_095115_13.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_13']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8733; val_auprc_score: 0.8946; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 34823.3615; train_edge_recon_loss: 357342.5556; train_gene_expr_recon_loss: 878936.1458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 186990800.0000; train_global_loss: 188261902.2222; train_optim_loss: 188261902.2222; val_kl_reg_loss: 55647.7266; val_edge_recon_loss: 406618.5312; val_gene_expr_recon_loss: 786252.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 174758688.0000; val_global_loss: 176007200.0000; val_optim_loss: 176007200.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.8898; val_auprc_score: 0.8704; val_best_acc_score: 0.8095; val_best_f1_score: 0.8241; train_kl_reg_loss: 65807.2444; train_edge_recon_loss: 345044.6562; train_gene_expr_recon_loss: 374956.8576; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147686700.4444; train_global_loss: 148472508.4444; train_optim_loss: 148472508.4444; val_kl_reg_loss: 62984.2266; val_edge_recon_loss: 345866.8438; val_gene_expr_recon_loss: 379310.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148406720.0000; val_global_loss: 149194880.0000; val_optim_loss: 149194880.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.8923; val_auprc_score: 0.8723; val_best_acc_score: 0.8112; val_best_f1_score: 0.8251; train_kl_reg_loss: 65416.7326; train_edge_recon_loss: 344527.0486; train_gene_expr_recon_loss: 370034.2153; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146219184.0000; train_global_loss: 146999162.6667; train_optim_loss: 146999162.6667; val_kl_reg_loss: 63608.6562; val_edge_recon_loss: 346534.9062; val_gene_expr_recon_loss: 378318.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148424240.0000; val_global_loss: 149212704.0000; val_optim_loss: 149212704.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.8864; val_auprc_score: 0.8666; val_best_acc_score: 0.8068; val_best_f1_score: 0.8220; train_kl_reg_loss: 66071.8364; train_edge_recon_loss: 343502.6042; train_gene_expr_recon_loss: 374411.7569; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146862048.0000; train_global_loss: 147646032.0000; train_optim_loss: 147646032.0000; val_kl_reg_loss: 63143.9141; val_edge_recon_loss: 345405.6250; val_gene_expr_recon_loss: 378711.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148357424.0000; val_global_loss: 149144688.0000; val_optim_loss: 149144688.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.8979; val_auprc_score: 0.8814; val_best_acc_score: 0.8157; val_best_f1_score: 0.8287; train_kl_reg_loss: 65709.2214; train_edge_recon_loss: 343300.4792; train_gene_expr_recon_loss: 372308.6840; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145879841.7778; train_global_loss: 146661160.8889; train_optim_loss: 146661160.8889; val_kl_reg_loss: 64049.7500; val_edge_recon_loss: 343226.0000; val_gene_expr_recon_loss: 377447.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148082320.0000; val_global_loss: 148867040.0000; val_optim_loss: 148867040.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.8941; val_auprc_score: 0.8780; val_best_acc_score: 0.8118; val_best_f1_score: 0.8258; train_kl_reg_loss: 66009.6272; train_edge_recon_loss: 343232.6424; train_gene_expr_recon_loss: 372418.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146195841.7778; train_global_loss: 146977498.6667; train_optim_loss: 146977498.6667; val_kl_reg_loss: 63822.7812; val_edge_recon_loss: 344074.9062; val_gene_expr_recon_loss: 378109.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148286336.0000; val_global_loss: 149072336.0000; val_optim_loss: 149072336.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.8940; val_auprc_score: 0.8724; val_best_acc_score: 0.8186; val_best_f1_score: 0.8313; train_kl_reg_loss: 65883.7079; train_edge_recon_loss: 341863.9653; train_gene_expr_recon_loss: 371812.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145808890.6667; train_global_loss: 146588451.5556; train_optim_loss: 146588451.5556; val_kl_reg_loss: 63786.9453; val_edge_recon_loss: 343069.4062; val_gene_expr_recon_loss: 377454.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147965728.0000; val_global_loss: 148750032.0000; val_optim_loss: 148750032.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9035; val_auprc_score: 0.8881; val_best_acc_score: 0.8234; val_best_f1_score: 0.8348; train_kl_reg_loss: 65968.4306; train_edge_recon_loss: 341537.5486; train_gene_expr_recon_loss: 371031.9306; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145924867.5556; train_global_loss: 146703406.2222; train_optim_loss: 146703406.2222; val_kl_reg_loss: 63836.8672; val_edge_recon_loss: 340983.7500; val_gene_expr_recon_loss: 377114.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148047776.0000; val_global_loss: 148829712.0000; val_optim_loss: 148829712.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.8991; val_auprc_score: 0.8823; val_best_acc_score: 0.8199; val_best_f1_score: 0.8317; train_kl_reg_loss: 66247.2157; train_edge_recon_loss: 340981.7674; train_gene_expr_recon_loss: 371885.9201; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146930197.3333; train_global_loss: 147709313.7778; train_optim_loss: 147709313.7778; val_kl_reg_loss: 63629.3750; val_edge_recon_loss: 340346.8125; val_gene_expr_recon_loss: 377189.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147778592.0000; val_global_loss: 148559760.0000; val_optim_loss: 148559760.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9014; val_auprc_score: 0.8835; val_best_acc_score: 0.8193; val_best_f1_score: 0.8313; train_kl_reg_loss: 66728.6332; train_edge_recon_loss: 340185.0451; train_gene_expr_recon_loss: 371876.1250; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145986673.7778; train_global_loss: 146765463.1111; train_optim_loss: 146765463.1111; val_kl_reg_loss: 64118.1094; val_edge_recon_loss: 341689.7812; val_gene_expr_recon_loss: 376770.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147792112.0000; val_global_loss: 148574688.0000; val_optim_loss: 148574688.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.8996; val_auprc_score: 0.8821; val_best_acc_score: 0.8177; val_best_f1_score: 0.8321; train_kl_reg_loss: 66503.3030; train_edge_recon_loss: 340822.3264; train_gene_expr_recon_loss: 371871.5382; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146522695.1111; train_global_loss: 147301891.5556; train_optim_loss: 147301891.5556; val_kl_reg_loss: 63625.7266; val_edge_recon_loss: 338434.2188; val_gene_expr_recon_loss: 376477.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147606768.0000; val_global_loss: 148385312.0000; val_optim_loss: 148385312.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.8933; val_auprc_score: 0.8761; val_best_acc_score: 0.8129; val_best_f1_score: 0.8294; train_kl_reg_loss: 66109.5573; train_edge_recon_loss: 339638.0833; train_gene_expr_recon_loss: 372149.3021; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145750003.5556; train_global_loss: 146527900.4444; train_optim_loss: 146527900.4444; val_kl_reg_loss: 64235.9766; val_edge_recon_loss: 341458.5625; val_gene_expr_recon_loss: 375620.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147443024.0000; val_global_loss: 148224336.0000; val_optim_loss: 148224336.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.8970; val_auprc_score: 0.8798; val_best_acc_score: 0.8170; val_best_f1_score: 0.8317; train_kl_reg_loss: 66132.2556; train_edge_recon_loss: 339966.5868; train_gene_expr_recon_loss: 369741.9132; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145235358.2222; train_global_loss: 146011200.0000; train_optim_loss: 146011200.0000; val_kl_reg_loss: 63764.3242; val_edge_recon_loss: 340457.2500; val_gene_expr_recon_loss: 375995.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147530256.0000; val_global_loss: 148310480.0000; val_optim_loss: 148310480.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9069; val_auprc_score: 0.8899; val_best_acc_score: 0.8282; val_best_f1_score: 0.8419; train_kl_reg_loss: 66261.5482; train_edge_recon_loss: 339733.0660; train_gene_expr_recon_loss: 369937.9340; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145418083.5556; train_global_loss: 146194019.5556; train_optim_loss: 146194019.5556; val_kl_reg_loss: 62783.0977; val_edge_recon_loss: 335954.4688; val_gene_expr_recon_loss: 376630.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147571520.0000; val_global_loss: 148346880.0000; val_optim_loss: 148346880.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9030; val_auprc_score: 0.8866; val_best_acc_score: 0.8248; val_best_f1_score: 0.8363; train_kl_reg_loss: 66008.8485; train_edge_recon_loss: 339382.8611; train_gene_expr_recon_loss: 369550.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145608030.2222; train_global_loss: 146382974.2222; train_optim_loss: 146382974.2222; val_kl_reg_loss: 64138.1484; val_edge_recon_loss: 338339.7500; val_gene_expr_recon_loss: 374953.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147206320.0000; val_global_loss: 147983744.0000; val_optim_loss: 147983744.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9027; val_auprc_score: 0.8864; val_best_acc_score: 0.8240; val_best_f1_score: 0.8356; train_kl_reg_loss: 66356.8364; train_edge_recon_loss: 337608.6632; train_gene_expr_recon_loss: 373358.3785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146612835.5556; train_global_loss: 147390161.7778; train_optim_loss: 147390161.7778; val_kl_reg_loss: 62189.2422; val_edge_recon_loss: 336926.5312; val_gene_expr_recon_loss: 376627.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147359088.0000; val_global_loss: 148134832.0000; val_optim_loss: 148134832.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9035; val_auprc_score: 0.8849; val_best_acc_score: 0.8246; val_best_f1_score: 0.8354; train_kl_reg_loss: 65587.5625; train_edge_recon_loss: 338233.9896; train_gene_expr_recon_loss: 371216.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145212209.7778; train_global_loss: 145987246.2222; train_optim_loss: 145987246.2222; val_kl_reg_loss: 62859.5781; val_edge_recon_loss: 338215.4062; val_gene_expr_recon_loss: 375001.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147146384.0000; val_global_loss: 147922464.0000; val_optim_loss: 147922464.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9033; val_auprc_score: 0.8838; val_best_acc_score: 0.8255; val_best_f1_score: 0.8360; train_kl_reg_loss: 65583.1224; train_edge_recon_loss: 337416.7396; train_gene_expr_recon_loss: 373729.1458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146386224.0000; train_global_loss: 147162952.8889; train_optim_loss: 147162952.8889; val_kl_reg_loss: 62892.4609; val_edge_recon_loss: 338019.2188; val_gene_expr_recon_loss: 374663.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147062768.0000; val_global_loss: 147838336.0000; val_optim_loss: 147838336.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9023; val_auprc_score: 0.8868; val_best_acc_score: 0.8184; val_best_f1_score: 0.8317; train_kl_reg_loss: 65328.2786; train_edge_recon_loss: 337664.6701; train_gene_expr_recon_loss: 369875.1424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145329112.8889; train_global_loss: 146101980.4444; train_optim_loss: 146101980.4444; val_kl_reg_loss: 63161.8516; val_edge_recon_loss: 338501.4688; val_gene_expr_recon_loss: 374876.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147101312.0000; val_global_loss: 147877856.0000; val_optim_loss: 147877856.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9033; val_auprc_score: 0.8896; val_best_acc_score: 0.8223; val_best_f1_score: 0.8338; train_kl_reg_loss: 65601.1081; train_edge_recon_loss: 337518.8472; train_gene_expr_recon_loss: 369928.7465; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145797518.2222; train_global_loss: 146570563.5556; train_optim_loss: 146570563.5556; val_kl_reg_loss: 61951.1836; val_edge_recon_loss: 337521.9375; val_gene_expr_recon_loss: 374055.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146751680.0000; val_global_loss: 147525216.0000; val_optim_loss: 147525216.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9032; val_auprc_score: 0.8863; val_best_acc_score: 0.8211; val_best_f1_score: 0.8351; train_kl_reg_loss: 65060.4939; train_edge_recon_loss: 336500.7396; train_gene_expr_recon_loss: 370142.1528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145288046.2222; train_global_loss: 146059751.1111; train_optim_loss: 146059751.1111; val_kl_reg_loss: 62567.2578; val_edge_recon_loss: 336025.9688; val_gene_expr_recon_loss: 373680.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146879632.0000; val_global_loss: 147651904.0000; val_optim_loss: 147651904.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9055; val_auprc_score: 0.8900; val_best_acc_score: 0.8275; val_best_f1_score: 0.8383; train_kl_reg_loss: 65132.3602; train_edge_recon_loss: 336387.3368; train_gene_expr_recon_loss: 369345.0660; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145478743.1111; train_global_loss: 146249608.8889; train_optim_loss: 146249608.8889; val_kl_reg_loss: 62143.4297; val_edge_recon_loss: 335576.3750; val_gene_expr_recon_loss: 373497.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146545920.0000; val_global_loss: 147317136.0000; val_optim_loss: 147317136.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9059; val_auprc_score: 0.8867; val_best_acc_score: 0.8242; val_best_f1_score: 0.8378; train_kl_reg_loss: 64938.3850; train_edge_recon_loss: 335431.6736; train_gene_expr_recon_loss: 368486.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145464412.4444; train_global_loss: 146233269.3333; train_optim_loss: 146233269.3333; val_kl_reg_loss: 62685.5586; val_edge_recon_loss: 336029.8438; val_gene_expr_recon_loss: 373177.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146725248.0000; val_global_loss: 147497136.0000; val_optim_loss: 147497136.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9052; val_auprc_score: 0.8887; val_best_acc_score: 0.8267; val_best_f1_score: 0.8376; train_kl_reg_loss: 65057.1549; train_edge_recon_loss: 335823.6667; train_gene_expr_recon_loss: 366651.0590; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144725932.4444; train_global_loss: 145493464.8889; train_optim_loss: 145493464.8889; val_kl_reg_loss: 62289.6562; val_edge_recon_loss: 336548.9688; val_gene_expr_recon_loss: 373374.7812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146661808.0000; val_global_loss: 147434016.0000; val_optim_loss: 147434016.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9050; val_auprc_score: 0.8902; val_best_acc_score: 0.8255; val_best_f1_score: 0.8401; train_kl_reg_loss: 64579.7023; train_edge_recon_loss: 334922.7743; train_gene_expr_recon_loss: 366423.5208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144454497.7778; train_global_loss: 145220424.8889; train_optim_loss: 145220424.8889; val_kl_reg_loss: 62138.5391; val_edge_recon_loss: 335531.8750; val_gene_expr_recon_loss: 372451.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146245568.0000; val_global_loss: 147015696.0000; val_optim_loss: 147015696.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9073; val_auprc_score: 0.8922; val_best_acc_score: 0.8292; val_best_f1_score: 0.8398; train_kl_reg_loss: 64789.6484; train_edge_recon_loss: 334729.3576; train_gene_expr_recon_loss: 367466.0174; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144254467.5556; train_global_loss: 145021452.4444; train_optim_loss: 145021452.4444; val_kl_reg_loss: 61382.1094; val_edge_recon_loss: 334600.6250; val_gene_expr_recon_loss: 372513.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146322848.0000; val_global_loss: 147091344.0000; val_optim_loss: 147091344.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9087; val_auprc_score: 0.8965; val_best_acc_score: 0.8296; val_best_f1_score: 0.8406; train_kl_reg_loss: 64512.4128; train_edge_recon_loss: 334310.9514; train_gene_expr_recon_loss: 366476.9410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144270913.7778; train_global_loss: 145036215.1111; train_optim_loss: 145036215.1111; val_kl_reg_loss: 61918.4609; val_edge_recon_loss: 333605.1875; val_gene_expr_recon_loss: 372226.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146404192.0000; val_global_loss: 147171936.0000; val_optim_loss: 147171936.0000

Model training finished after 15 min 38 sec.
Using best model state, which was in epoch 98.

--- MODEL EVALUATION ---
val AUROC score: 0.9127
val AUPRC score: 0.8991
val best accuracy score: 0.8327
val best F1 score: 0.8450
val target rna MSE score: 1.6979
val source rna MSE score: 1.4814
val target atac MSE score: 0.1202
val source atac MSE score: 0.0162
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
