[True]
Run timestamp: 01082023_054928_3.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_3']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9132; val_auprc_score: 0.9831; val_best_acc_score: 0.8510; val_best_f1_score: 0.9195; train_kl_reg_loss: 14132.3420; train_edge_recon_loss: 11448.3386; train_gene_expr_recon_loss: 533189.3397; train_masked_gp_l1_reg_loss: 4637.3451; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58464.7405; train_global_loss: 621872.1082; train_optim_loss: 621872.1082; val_kl_reg_loss: 14153.5304; val_edge_recon_loss: 12106.7590; val_gene_expr_recon_loss: 428425.1771; val_masked_gp_l1_reg_loss: 3832.1963; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53516.8984; val_global_loss: 512034.5573; val_optim_loss: 512034.5573
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9477; val_auprc_score: 0.9886; val_best_acc_score: 0.9312; val_best_f1_score: 0.9603; train_kl_reg_loss: 2431.2723; train_edge_recon_loss: 8505.8534; train_gene_expr_recon_loss: 157817.7622; train_masked_gp_l1_reg_loss: 1445.0664; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1468.4607; train_global_loss: 171668.4161; train_optim_loss: 171668.4161; val_kl_reg_loss: 2344.5373; val_edge_recon_loss: 8231.9059; val_gene_expr_recon_loss: 157430.0495; val_masked_gp_l1_reg_loss: 1442.8923; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1468.1788; val_global_loss: 170917.5547; val_optim_loss: 170917.5547
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9469; val_auprc_score: 0.9893; val_best_acc_score: 0.9340; val_best_f1_score: 0.9622; train_kl_reg_loss: 2435.1130; train_edge_recon_loss: 8512.0062; train_gene_expr_recon_loss: 157503.2269; train_masked_gp_l1_reg_loss: 1440.4258; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1465.9437; train_global_loss: 171356.7147; train_optim_loss: 171356.7147; val_kl_reg_loss: 2352.3920; val_edge_recon_loss: 7981.0455; val_gene_expr_recon_loss: 157302.0547; val_masked_gp_l1_reg_loss: 1439.4888; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1462.8838; val_global_loss: 170537.8672; val_optim_loss: 170537.8672
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9486; val_auprc_score: 0.9885; val_best_acc_score: 0.9355; val_best_f1_score: 0.9627; train_kl_reg_loss: 2437.7543; train_edge_recon_loss: 8552.8813; train_gene_expr_recon_loss: 157216.1722; train_masked_gp_l1_reg_loss: 1436.9149; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1459.1119; train_global_loss: 171102.8333; train_optim_loss: 171102.8333; val_kl_reg_loss: 2378.6790; val_edge_recon_loss: 8324.2754; val_gene_expr_recon_loss: 156957.3281; val_masked_gp_l1_reg_loss: 1433.4625; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1454.8833; val_global_loss: 170548.6458; val_optim_loss: 170548.6458
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9457; val_auprc_score: 0.9887; val_best_acc_score: 0.9339; val_best_f1_score: 0.9619; train_kl_reg_loss: 2437.8989; train_edge_recon_loss: 8440.2050; train_gene_expr_recon_loss: 156915.7509; train_masked_gp_l1_reg_loss: 1430.4962; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1451.2237; train_global_loss: 170675.5741; train_optim_loss: 170675.5741; val_kl_reg_loss: 2365.4468; val_edge_recon_loss: 8028.0839; val_gene_expr_recon_loss: 156427.5182; val_masked_gp_l1_reg_loss: 1430.4294; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1446.6338; val_global_loss: 169698.1120; val_optim_loss: 169698.1120
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9472; val_auprc_score: 0.9887; val_best_acc_score: 0.9361; val_best_f1_score: 0.9634; train_kl_reg_loss: 2441.5067; train_edge_recon_loss: 8508.0184; train_gene_expr_recon_loss: 156590.1933; train_masked_gp_l1_reg_loss: 1427.9111; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1444.3518; train_global_loss: 170411.9812; train_optim_loss: 170411.9812; val_kl_reg_loss: 2356.1976; val_edge_recon_loss: 7904.4979; val_gene_expr_recon_loss: 155923.8776; val_masked_gp_l1_reg_loss: 1423.2631; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1441.8982; val_global_loss: 169049.7266; val_optim_loss: 169049.7266
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9476; val_auprc_score: 0.9882; val_best_acc_score: 0.9348; val_best_f1_score: 0.9624; train_kl_reg_loss: 2456.9508; train_edge_recon_loss: 8537.8010; train_gene_expr_recon_loss: 156342.9065; train_masked_gp_l1_reg_loss: 1421.2598; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1442.3898; train_global_loss: 170201.3076; train_optim_loss: 170201.3076; val_kl_reg_loss: 2410.2901; val_edge_recon_loss: 8217.3196; val_gene_expr_recon_loss: 155955.0417; val_masked_gp_l1_reg_loss: 1423.4337; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1443.7684; val_global_loss: 169449.8542; val_optim_loss: 169449.8542
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9464; val_auprc_score: 0.9883; val_best_acc_score: 0.9363; val_best_f1_score: 0.9633; train_kl_reg_loss: 2458.7714; train_edge_recon_loss: 8505.5211; train_gene_expr_recon_loss: 156054.8455; train_masked_gp_l1_reg_loss: 1420.8365; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1442.3966; train_global_loss: 169882.3707; train_optim_loss: 169882.3707; val_kl_reg_loss: 2334.0942; val_edge_recon_loss: 8023.1082; val_gene_expr_recon_loss: 155593.7396; val_masked_gp_l1_reg_loss: 1417.5454; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1438.2334; val_global_loss: 168806.7266; val_optim_loss: 168806.7266
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9519; val_auprc_score: 0.9894; val_best_acc_score: 0.9381; val_best_f1_score: 0.9641; train_kl_reg_loss: 2462.0394; train_edge_recon_loss: 8516.7096; train_gene_expr_recon_loss: 155783.8438; train_masked_gp_l1_reg_loss: 1415.5945; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1438.5798; train_global_loss: 169616.7679; train_optim_loss: 169616.7679; val_kl_reg_loss: 2388.3706; val_edge_recon_loss: 8169.6551; val_gene_expr_recon_loss: 155239.6328; val_masked_gp_l1_reg_loss: 1412.2561; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1433.2562; val_global_loss: 168643.1615; val_optim_loss: 168643.1615
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9480; val_auprc_score: 0.9883; val_best_acc_score: 0.9356; val_best_f1_score: 0.9628; train_kl_reg_loss: 2467.5454; train_edge_recon_loss: 8351.4325; train_gene_expr_recon_loss: 155575.4748; train_masked_gp_l1_reg_loss: 1410.1734; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1430.0044; train_global_loss: 169234.6302; train_optim_loss: 169234.6302; val_kl_reg_loss: 2416.5201; val_edge_recon_loss: 8248.1007; val_gene_expr_recon_loss: 155119.4818; val_masked_gp_l1_reg_loss: 1414.5291; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1429.5083; val_global_loss: 168628.1510; val_optim_loss: 168628.1510
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9507; val_auprc_score: 0.9895; val_best_acc_score: 0.9371; val_best_f1_score: 0.9637; train_kl_reg_loss: 2470.6059; train_edge_recon_loss: 8356.8184; train_gene_expr_recon_loss: 155322.0651; train_masked_gp_l1_reg_loss: 1411.8556; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1427.0991; train_global_loss: 168988.4444; train_optim_loss: 168988.4444; val_kl_reg_loss: 2427.5938; val_edge_recon_loss: 8002.4014; val_gene_expr_recon_loss: 154870.2214; val_masked_gp_l1_reg_loss: 1410.6565; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1422.4324; val_global_loss: 168133.3125; val_optim_loss: 168133.3125
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9463; val_auprc_score: 0.9886; val_best_acc_score: 0.9362; val_best_f1_score: 0.9633; train_kl_reg_loss: 2474.8669; train_edge_recon_loss: 8546.2177; train_gene_expr_recon_loss: 155058.8302; train_masked_gp_l1_reg_loss: 1409.7387; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1418.0460; train_global_loss: 168907.7023; train_optim_loss: 168907.7023; val_kl_reg_loss: 2375.4471; val_edge_recon_loss: 7977.7772; val_gene_expr_recon_loss: 154838.3125; val_masked_gp_l1_reg_loss: 1409.4525; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1416.2294; val_global_loss: 168017.2266; val_optim_loss: 168017.2266
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9527; val_auprc_score: 0.9893; val_best_acc_score: 0.9373; val_best_f1_score: 0.9639; train_kl_reg_loss: 2485.1995; train_edge_recon_loss: 8470.1147; train_gene_expr_recon_loss: 154873.3652; train_masked_gp_l1_reg_loss: 1406.0405; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1414.4797; train_global_loss: 168649.1999; train_optim_loss: 168649.1999; val_kl_reg_loss: 2429.7666; val_edge_recon_loss: 7883.9402; val_gene_expr_recon_loss: 154446.6016; val_masked_gp_l1_reg_loss: 1402.8269; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1414.8003; val_global_loss: 167577.9349; val_optim_loss: 167577.9349
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9501; val_auprc_score: 0.9894; val_best_acc_score: 0.9376; val_best_f1_score: 0.9643; train_kl_reg_loss: 2493.8632; train_edge_recon_loss: 8478.1073; train_gene_expr_recon_loss: 154658.5856; train_masked_gp_l1_reg_loss: 1402.5935; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1406.9703; train_global_loss: 168440.1195; train_optim_loss: 168440.1195; val_kl_reg_loss: 2437.4349; val_edge_recon_loss: 7801.4412; val_gene_expr_recon_loss: 154328.3333; val_masked_gp_l1_reg_loss: 1404.4043; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1404.2397; val_global_loss: 167375.8516; val_optim_loss: 167375.8516
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9474; val_auprc_score: 0.9890; val_best_acc_score: 0.9361; val_best_f1_score: 0.9633; train_kl_reg_loss: 2499.7020; train_edge_recon_loss: 8465.2195; train_gene_expr_recon_loss: 154462.8822; train_masked_gp_l1_reg_loss: 1401.9996; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1399.2252; train_global_loss: 168229.0284; train_optim_loss: 168229.0284; val_kl_reg_loss: 2421.8977; val_edge_recon_loss: 7992.7057; val_gene_expr_recon_loss: 154151.4036; val_masked_gp_l1_reg_loss: 1402.0763; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1398.5068; val_global_loss: 167366.5885; val_optim_loss: 167366.5885
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9499; val_auprc_score: 0.9886; val_best_acc_score: 0.9366; val_best_f1_score: 0.9633; train_kl_reg_loss: 2498.7778; train_edge_recon_loss: 8356.3273; train_gene_expr_recon_loss: 154255.8762; train_masked_gp_l1_reg_loss: 1399.1418; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1393.0701; train_global_loss: 167903.1942; train_optim_loss: 167903.1942; val_kl_reg_loss: 2411.9230; val_edge_recon_loss: 8176.0494; val_gene_expr_recon_loss: 153800.6979; val_masked_gp_l1_reg_loss: 1397.3386; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1387.9803; val_global_loss: 167174.0000; val_optim_loss: 167174.0000

Model training finished after 76 min 51 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9516
val AUPRC score: 0.9895
val best accuracy score: 0.9380
val best F1 score: 0.9642
val target rna MSE score: 2.1461
val source rna MSE score: 0.8036
Val cat covariate0 mean sim diff: -0.0047

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
