[True]
Run timestamp: 01082023_055224_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9150; val_auprc_score: 0.9840; val_best_acc_score: 0.8540; val_best_f1_score: 0.9212; train_kl_reg_loss: 22365.9024; train_edge_recon_loss: 11571.9870; train_gene_expr_recon_loss: 530970.0631; train_masked_gp_l1_reg_loss: 9432.7963; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58662.6549; train_global_loss: 633003.3993; train_optim_loss: 633003.3993; val_kl_reg_loss: 16096.3905; val_edge_recon_loss: 11870.8958; val_gene_expr_recon_loss: 434291.3177; val_masked_gp_l1_reg_loss: 7946.9111; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53627.9688; val_global_loss: 523833.4740; val_optim_loss: 523833.4740
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9477; val_auprc_score: 0.9887; val_best_acc_score: 0.9358; val_best_f1_score: 0.9630; train_kl_reg_loss: 2253.7898; train_edge_recon_loss: 8518.3301; train_gene_expr_recon_loss: 158818.7622; train_masked_gp_l1_reg_loss: 1371.2908; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1373.0036; train_global_loss: 172335.1762; train_optim_loss: 172335.1762; val_kl_reg_loss: 2206.5443; val_edge_recon_loss: 8033.2338; val_gene_expr_recon_loss: 158778.0911; val_masked_gp_l1_reg_loss: 1369.5637; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1368.6296; val_global_loss: 171756.0573; val_optim_loss: 171756.0573
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9450; val_auprc_score: 0.9880; val_best_acc_score: 0.9367; val_best_f1_score: 0.9635; train_kl_reg_loss: 2253.9249; train_edge_recon_loss: 8534.6759; train_gene_expr_recon_loss: 158542.3267; train_masked_gp_l1_reg_loss: 1368.0922; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1364.3724; train_global_loss: 172063.3912; train_optim_loss: 172063.3912; val_kl_reg_loss: 2177.8932; val_edge_recon_loss: 7754.7960; val_gene_expr_recon_loss: 158260.4349; val_masked_gp_l1_reg_loss: 1364.3102; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1360.2493; val_global_loss: 170917.6849; val_optim_loss: 170917.6849
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9510; val_auprc_score: 0.9899; val_best_acc_score: 0.9366; val_best_f1_score: 0.9635; train_kl_reg_loss: 2265.3779; train_edge_recon_loss: 8546.1279; train_gene_expr_recon_loss: 158277.9060; train_masked_gp_l1_reg_loss: 1364.8067; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1356.9821; train_global_loss: 171811.2008; train_optim_loss: 171811.2008; val_kl_reg_loss: 2220.9750; val_edge_recon_loss: 7963.8659; val_gene_expr_recon_loss: 157948.5391; val_masked_gp_l1_reg_loss: 1363.8007; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1355.6089; val_global_loss: 170852.7839; val_optim_loss: 170852.7839
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9457; val_auprc_score: 0.9881; val_best_acc_score: 0.9352; val_best_f1_score: 0.9627; train_kl_reg_loss: 2268.3538; train_edge_recon_loss: 8531.0469; train_gene_expr_recon_loss: 158039.4540; train_masked_gp_l1_reg_loss: 1363.5360; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1348.7155; train_global_loss: 171551.1065; train_optim_loss: 171551.1065; val_kl_reg_loss: 2209.8668; val_edge_recon_loss: 7946.3248; val_gene_expr_recon_loss: 157694.9375; val_masked_gp_l1_reg_loss: 1361.3964; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1343.5284; val_global_loss: 170556.0521; val_optim_loss: 170556.0521
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9454; val_auprc_score: 0.9878; val_best_acc_score: 0.9345; val_best_f1_score: 0.9622; train_kl_reg_loss: 2268.9030; train_edge_recon_loss: 8481.3279; train_gene_expr_recon_loss: 157786.8281; train_masked_gp_l1_reg_loss: 1361.6452; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1341.2335; train_global_loss: 171239.9363; train_optim_loss: 171239.9363; val_kl_reg_loss: 2184.6548; val_edge_recon_loss: 8073.2398; val_gene_expr_recon_loss: 157514.2552; val_masked_gp_l1_reg_loss: 1358.1053; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1338.3750; val_global_loss: 170468.6354; val_optim_loss: 170468.6354
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9473; val_auprc_score: 0.9883; val_best_acc_score: 0.9338; val_best_f1_score: 0.9619; train_kl_reg_loss: 2272.3501; train_edge_recon_loss: 8492.8447; train_gene_expr_recon_loss: 157580.7355; train_masked_gp_l1_reg_loss: 1358.6237; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1335.8968; train_global_loss: 171040.4502; train_optim_loss: 171040.4502; val_kl_reg_loss: 2194.6682; val_edge_recon_loss: 8186.5232; val_gene_expr_recon_loss: 157393.8516; val_masked_gp_l1_reg_loss: 1362.7733; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1336.6733; val_global_loss: 170474.4792; val_optim_loss: 170474.4792
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9515; val_auprc_score: 0.9894; val_best_acc_score: 0.9356; val_best_f1_score: 0.9626; train_kl_reg_loss: 2282.5876; train_edge_recon_loss: 8460.9760; train_gene_expr_recon_loss: 157348.4734; train_masked_gp_l1_reg_loss: 1359.5380; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1328.8792; train_global_loss: 170780.4537; train_optim_loss: 170780.4537; val_kl_reg_loss: 2181.8335; val_edge_recon_loss: 8128.8914; val_gene_expr_recon_loss: 157277.2031; val_masked_gp_l1_reg_loss: 1361.9073; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1327.1279; val_global_loss: 170276.9557; val_optim_loss: 170276.9557
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9481; val_auprc_score: 0.9889; val_best_acc_score: 0.9351; val_best_f1_score: 0.9628; train_kl_reg_loss: 2285.1382; train_edge_recon_loss: 8478.1022; train_gene_expr_recon_loss: 157110.0946; train_masked_gp_l1_reg_loss: 1357.7311; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1322.7984; train_global_loss: 170553.8649; train_optim_loss: 170553.8649; val_kl_reg_loss: 2220.1523; val_edge_recon_loss: 7944.5741; val_gene_expr_recon_loss: 156867.5260; val_masked_gp_l1_reg_loss: 1356.9614; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1321.3901; val_global_loss: 169710.6120; val_optim_loss: 169710.6120
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9516; val_auprc_score: 0.9899; val_best_acc_score: 0.9342; val_best_f1_score: 0.9621; train_kl_reg_loss: 2278.9281; train_edge_recon_loss: 8451.2031; train_gene_expr_recon_loss: 156934.7025; train_masked_gp_l1_reg_loss: 1356.4388; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1317.0508; train_global_loss: 170338.3241; train_optim_loss: 170338.3241; val_kl_reg_loss: 2214.2404; val_edge_recon_loss: 8103.2069; val_gene_expr_recon_loss: 156543.5781; val_masked_gp_l1_reg_loss: 1355.9943; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1313.4104; val_global_loss: 169530.4323; val_optim_loss: 169530.4323
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9501; val_auprc_score: 0.9891; val_best_acc_score: 0.9382; val_best_f1_score: 0.9642; train_kl_reg_loss: 2284.1383; train_edge_recon_loss: 8540.8985; train_gene_expr_recon_loss: 156678.6082; train_masked_gp_l1_reg_loss: 1353.9509; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1311.5189; train_global_loss: 170169.1152; train_optim_loss: 170169.1152; val_kl_reg_loss: 2247.6947; val_edge_recon_loss: 7940.0723; val_gene_expr_recon_loss: 156702.5182; val_masked_gp_l1_reg_loss: 1353.6567; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1306.1353; val_global_loss: 169550.0833; val_optim_loss: 169550.0833
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9488; val_auprc_score: 0.9887; val_best_acc_score: 0.9351; val_best_f1_score: 0.9626; train_kl_reg_loss: 2297.3671; train_edge_recon_loss: 8515.3787; train_gene_expr_recon_loss: 156494.1997; train_masked_gp_l1_reg_loss: 1351.6731; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1304.8585; train_global_loss: 169963.4766; train_optim_loss: 169963.4766; val_kl_reg_loss: 2252.6790; val_edge_recon_loss: 8037.0374; val_gene_expr_recon_loss: 156133.3203; val_masked_gp_l1_reg_loss: 1353.7592; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1305.1689; val_global_loss: 169081.9714; val_optim_loss: 169081.9714
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9466; val_auprc_score: 0.9884; val_best_acc_score: 0.9332; val_best_f1_score: 0.9617; train_kl_reg_loss: 2301.4425; train_edge_recon_loss: 8489.3777; train_gene_expr_recon_loss: 156303.1753; train_masked_gp_l1_reg_loss: 1353.6327; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1299.9668; train_global_loss: 169747.5943; train_optim_loss: 169747.5943; val_kl_reg_loss: 2267.2524; val_edge_recon_loss: 7991.2764; val_gene_expr_recon_loss: 156241.0807; val_masked_gp_l1_reg_loss: 1353.9556; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1298.8745; val_global_loss: 169152.4375; val_optim_loss: 169152.4375
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9503; val_auprc_score: 0.9880; val_best_acc_score: 0.9377; val_best_f1_score: 0.9641; train_kl_reg_loss: 2301.5986; train_edge_recon_loss: 8509.8227; train_gene_expr_recon_loss: 156142.2124; train_masked_gp_l1_reg_loss: 1352.7711; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1295.5428; train_global_loss: 169601.9470; train_optim_loss: 169601.9470; val_kl_reg_loss: 2223.9222; val_edge_recon_loss: 7890.8918; val_gene_expr_recon_loss: 155896.3568; val_masked_gp_l1_reg_loss: 1350.8843; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1293.2498; val_global_loss: 168655.3125; val_optim_loss: 168655.3125
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9480; val_auprc_score: 0.9886; val_best_acc_score: 0.9353; val_best_f1_score: 0.9628; train_kl_reg_loss: 2302.3354; train_edge_recon_loss: 8387.0366; train_gene_expr_recon_loss: 155936.5729; train_masked_gp_l1_reg_loss: 1349.5067; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1289.7900; train_global_loss: 169265.2431; train_optim_loss: 169265.2431; val_kl_reg_loss: 2219.5552; val_edge_recon_loss: 8189.0736; val_gene_expr_recon_loss: 155776.4661; val_masked_gp_l1_reg_loss: 1352.0645; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1287.7456; val_global_loss: 168824.9089; val_optim_loss: 168824.9089
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9534; val_auprc_score: 0.9901; val_best_acc_score: 0.9389; val_best_f1_score: 0.9647; train_kl_reg_loss: 2302.2063; train_edge_recon_loss: 8465.7509; train_gene_expr_recon_loss: 155757.0599; train_masked_gp_l1_reg_loss: 1348.7082; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1284.3688; train_global_loss: 169158.0955; train_optim_loss: 169158.0955; val_kl_reg_loss: 2218.1984; val_edge_recon_loss: 7941.4133; val_gene_expr_recon_loss: 155294.7995; val_masked_gp_l1_reg_loss: 1348.5907; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1282.6746; val_global_loss: 168085.6771; val_optim_loss: 168085.6771

Model training finished after 79 min 43 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9491
val AUPRC score: 0.9896
val best accuracy score: 0.9345
val best F1 score: 0.9624
val target rna MSE score: 2.3838
val source rna MSE score: 1.0461
Val cat covariate0 mean sim diff: -0.0092

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
