[True]
Run timestamp: 07082023_170331_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8815; val_auprc_score: 0.8910; val_best_acc_score: 0.5053; val_best_f1_score: 0.6690; train_kl_reg_loss: 6652.8190; train_edge_recon_loss: 35485.7227; train_gene_expr_recon_loss: 660039.4861; train_masked_gp_l1_reg_loss: 15702.3219; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794348.1944; train_global_loss: 1512228.5278; train_optim_loss: 1512228.5278; val_kl_reg_loss: 12478.6562; val_edge_recon_loss: 40652.5234; val_gene_expr_recon_loss: 588508.3750; val_masked_gp_l1_reg_loss: 10390.1260; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 782575.7500; val_global_loss: 1434605.5000; val_optim_loss: 1434605.5000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9859; val_auprc_score: 0.9870; val_best_acc_score: 0.9244; val_best_f1_score: 0.9195; train_kl_reg_loss: 14863.1853; train_edge_recon_loss: 38483.9115; train_gene_expr_recon_loss: 383154.0139; train_masked_gp_l1_reg_loss: 8450.9536; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649501.7569; train_global_loss: 1094453.8056; train_optim_loss: 1094453.8056; val_kl_reg_loss: 13374.7070; val_edge_recon_loss: 38615.1797; val_gene_expr_recon_loss: 387046.1250; val_masked_gp_l1_reg_loss: 8454.5068; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 645540.3750; val_global_loss: 1093030.8750; val_optim_loss: 1093030.8750
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9858; val_auprc_score: 0.9849; val_best_acc_score: 0.9165; val_best_f1_score: 0.9115; train_kl_reg_loss: 14777.9501; train_edge_recon_loss: 38438.9501; train_gene_expr_recon_loss: 380122.3715; train_masked_gp_l1_reg_loss: 8464.7861; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648838.6319; train_global_loss: 1090642.6944; train_optim_loss: 1090642.6944; val_kl_reg_loss: 13332.2344; val_edge_recon_loss: 38548.2188; val_gene_expr_recon_loss: 386917.9375; val_masked_gp_l1_reg_loss: 8469.0605; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 645320.4375; val_global_loss: 1092587.8750; val_optim_loss: 1092587.8750
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9846; val_auprc_score: 0.9839; val_best_acc_score: 0.9108; val_best_f1_score: 0.9090; train_kl_reg_loss: 14702.3760; train_edge_recon_loss: 38416.1753; train_gene_expr_recon_loss: 380692.6007; train_masked_gp_l1_reg_loss: 8470.5639; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650060.8611; train_global_loss: 1092342.5556; train_optim_loss: 1092342.5556; val_kl_reg_loss: 13246.1406; val_edge_recon_loss: 38593.3867; val_gene_expr_recon_loss: 386595.7500; val_masked_gp_l1_reg_loss: 8472.0127; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 644971.7500; val_global_loss: 1091879.0000; val_optim_loss: 1091879.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9852; val_auprc_score: 0.9833; val_best_acc_score: 0.9119; val_best_f1_score: 0.9172; train_kl_reg_loss: 14623.0480; train_edge_recon_loss: 38382.7383; train_gene_expr_recon_loss: 381927.2118; train_masked_gp_l1_reg_loss: 8477.8753; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646475.4236; train_global_loss: 1089886.2778; train_optim_loss: 1089886.2778; val_kl_reg_loss: 13199.9570; val_edge_recon_loss: 38494.6602; val_gene_expr_recon_loss: 386495.4062; val_masked_gp_l1_reg_loss: 8477.1523; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 644515.1875; val_global_loss: 1091182.3750; val_optim_loss: 1091182.3750
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9864; val_auprc_score: 0.9842; val_best_acc_score: 0.9155; val_best_f1_score: 0.9203; train_kl_reg_loss: 14596.4489; train_edge_recon_loss: 38354.5082; train_gene_expr_recon_loss: 380509.7778; train_masked_gp_l1_reg_loss: 8484.8852; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649477.6042; train_global_loss: 1091423.2361; train_optim_loss: 1091423.2361; val_kl_reg_loss: 13023.8174; val_edge_recon_loss: 38470.8711; val_gene_expr_recon_loss: 386476.0000; val_masked_gp_l1_reg_loss: 8486.0029; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 644126.3125; val_global_loss: 1090583.0000; val_optim_loss: 1090583.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9864; val_auprc_score: 0.9857; val_best_acc_score: 0.9177; val_best_f1_score: 0.9219; train_kl_reg_loss: 14510.8288; train_edge_recon_loss: 38324.1641; train_gene_expr_recon_loss: 379218.2153; train_masked_gp_l1_reg_loss: 8490.5189; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646661.0278; train_global_loss: 1087204.7500; train_optim_loss: 1087204.7500; val_kl_reg_loss: 12739.3418; val_edge_recon_loss: 38411.9961; val_gene_expr_recon_loss: 386619.4062; val_masked_gp_l1_reg_loss: 8489.1416; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 643986.0625; val_global_loss: 1090246.0000; val_optim_loss: 1090246.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9858; val_auprc_score: 0.9855; val_best_acc_score: 0.9179; val_best_f1_score: 0.9221; train_kl_reg_loss: 14377.4643; train_edge_recon_loss: 38274.4722; train_gene_expr_recon_loss: 379393.0104; train_masked_gp_l1_reg_loss: 8492.4426; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646144.8472; train_global_loss: 1086682.2222; train_optim_loss: 1086682.2222; val_kl_reg_loss: 12911.9268; val_edge_recon_loss: 38395.4961; val_gene_expr_recon_loss: 386062.7500; val_masked_gp_l1_reg_loss: 8492.1650; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 643304.5625; val_global_loss: 1089166.8750; val_optim_loss: 1089166.8750
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9868; val_auprc_score: 0.9853; val_best_acc_score: 0.9239; val_best_f1_score: 0.9272; train_kl_reg_loss: 14312.2682; train_edge_recon_loss: 38237.6293; train_gene_expr_recon_loss: 377930.0208; train_masked_gp_l1_reg_loss: 8496.4072; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 645456.9861; train_global_loss: 1084433.2778; train_optim_loss: 1084433.2778; val_kl_reg_loss: 12859.4688; val_edge_recon_loss: 38346.2812; val_gene_expr_recon_loss: 385929.6250; val_masked_gp_l1_reg_loss: 8495.7598; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 642747.5000; val_global_loss: 1088378.6250; val_optim_loss: 1088378.6250
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9878; val_auprc_score: 0.9855; val_best_acc_score: 0.9274; val_best_f1_score: 0.9303; train_kl_reg_loss: 14247.7294; train_edge_recon_loss: 38201.8286; train_gene_expr_recon_loss: 377448.0035; train_masked_gp_l1_reg_loss: 8494.9055; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 641540.9028; train_global_loss: 1079933.3750; train_optim_loss: 1079933.3750; val_kl_reg_loss: 12954.5498; val_edge_recon_loss: 38320.2812; val_gene_expr_recon_loss: 385476.0312; val_masked_gp_l1_reg_loss: 8494.2266; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 642043.0000; val_global_loss: 1087288.1250; val_optim_loss: 1087288.1250
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9861; val_auprc_score: 0.9868; val_best_acc_score: 0.9254; val_best_f1_score: 0.9283; train_kl_reg_loss: 14205.3337; train_edge_recon_loss: 38158.0308; train_gene_expr_recon_loss: 377284.5833; train_masked_gp_l1_reg_loss: 8496.8467; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 644591.9792; train_global_loss: 1082736.7500; train_optim_loss: 1082736.7500; val_kl_reg_loss: 12788.7783; val_edge_recon_loss: 38302.4023; val_gene_expr_recon_loss: 385561.4375; val_masked_gp_l1_reg_loss: 8501.0293; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 641811.8125; val_global_loss: 1086965.5000; val_optim_loss: 1086965.5000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9868; val_auprc_score: 0.9873; val_best_acc_score: 0.9332; val_best_f1_score: 0.9351; train_kl_reg_loss: 14173.8113; train_edge_recon_loss: 38111.3971; train_gene_expr_recon_loss: 379413.0625; train_masked_gp_l1_reg_loss: 8504.4699; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646534.3264; train_global_loss: 1086737.0694; train_optim_loss: 1086737.0694; val_kl_reg_loss: 12417.8691; val_edge_recon_loss: 38203.2695; val_gene_expr_recon_loss: 385841.3750; val_masked_gp_l1_reg_loss: 8506.3887; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 641745.1875; val_global_loss: 1086714.0000; val_optim_loss: 1086714.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9868; val_auprc_score: 0.9866; val_best_acc_score: 0.9338; val_best_f1_score: 0.9355; train_kl_reg_loss: 14081.8050; train_edge_recon_loss: 38084.6415; train_gene_expr_recon_loss: 377421.4375; train_masked_gp_l1_reg_loss: 8510.9096; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 643333.8611; train_global_loss: 1081432.6250; train_optim_loss: 1081432.6250; val_kl_reg_loss: 12433.3477; val_edge_recon_loss: 38188.7695; val_gene_expr_recon_loss: 385637.3750; val_masked_gp_l1_reg_loss: 8507.5566; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 641230.3125; val_global_loss: 1085997.3750; val_optim_loss: 1085997.3750
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9864; val_auprc_score: 0.9860; val_best_acc_score: 0.9337; val_best_f1_score: 0.9354; train_kl_reg_loss: 14021.0438; train_edge_recon_loss: 38059.5977; train_gene_expr_recon_loss: 377143.5278; train_masked_gp_l1_reg_loss: 8510.8064; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 643027.4514; train_global_loss: 1080762.4306; train_optim_loss: 1080762.4306; val_kl_reg_loss: 12630.1367; val_edge_recon_loss: 38186.9492; val_gene_expr_recon_loss: 385081.7812; val_masked_gp_l1_reg_loss: 8512.0791; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 640655.0000; val_global_loss: 1085066.0000; val_optim_loss: 1085066.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9862; val_auprc_score: 0.9827; val_best_acc_score: 0.9361; val_best_f1_score: 0.9378; train_kl_reg_loss: 13929.1357; train_edge_recon_loss: 37996.5438; train_gene_expr_recon_loss: 378478.5694; train_masked_gp_l1_reg_loss: 8517.6934; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 644788.5069; train_global_loss: 1083710.4583; train_optim_loss: 1083710.4583; val_kl_reg_loss: 13036.6621; val_edge_recon_loss: 38188.4648; val_gene_expr_recon_loss: 384212.5312; val_masked_gp_l1_reg_loss: 8519.0303; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 639972.5000; val_global_loss: 1083929.2500; val_optim_loss: 1083929.2500
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9864; val_auprc_score: 0.9853; val_best_acc_score: 0.9340; val_best_f1_score: 0.9356; train_kl_reg_loss: 13941.9663; train_edge_recon_loss: 37961.1667; train_gene_expr_recon_loss: 375971.2917; train_masked_gp_l1_reg_loss: 8524.4809; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 642700.3472; train_global_loss: 1079099.2778; train_optim_loss: 1079099.2778; val_kl_reg_loss: 12857.3242; val_edge_recon_loss: 38152.8125; val_gene_expr_recon_loss: 384239.0938; val_masked_gp_l1_reg_loss: 8523.1406; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 639668.7500; val_global_loss: 1083441.1250; val_optim_loss: 1083441.1250
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9864; val_auprc_score: 0.9852; val_best_acc_score: 0.9400; val_best_f1_score: 0.9409; train_kl_reg_loss: 13879.5296; train_edge_recon_loss: 37944.9323; train_gene_expr_recon_loss: 376079.2049; train_masked_gp_l1_reg_loss: 8526.9080; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 640944.0694; train_global_loss: 1077374.6389; train_optim_loss: 1077374.6389; val_kl_reg_loss: 12558.5293; val_edge_recon_loss: 38084.9648; val_gene_expr_recon_loss: 384509.3438; val_masked_gp_l1_reg_loss: 8524.8135; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 639332.0000; val_global_loss: 1083009.6250; val_optim_loss: 1083009.6250

Model training finished after 13 min 18 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9866
val AUPRC score: 0.9851
val best accuracy score: 0.9409
val best F1 score: 0.9417
val target rna MSE score: 0.3352
val source rna MSE score: 0.1629
val target atac MSE score: 0.1350
val source atac MSE score: 0.0157
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
