[True]
Run timestamp: 29072023_093734_7.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_7']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8751; val_auprc_score: 0.8966; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 14666.7150; train_edge_recon_loss: 352568.7604; train_gene_expr_recon_loss: 781554.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18062362.4444; train_global_loss: 19211152.4444; train_optim_loss: 19211152.4444; val_kl_reg_loss: 39595.3516; val_edge_recon_loss: 406602.0312; val_gene_expr_recon_loss: 755681.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17296326.0000; val_global_loss: 18498204.0000; val_optim_loss: 18498204.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9096; val_auprc_score: 0.8840; val_best_acc_score: 0.8425; val_best_f1_score: 0.8525; train_kl_reg_loss: 35889.8003; train_edge_recon_loss: 304554.8715; train_gene_expr_recon_loss: 370084.0035; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14649614.2222; train_global_loss: 15360142.7778; train_optim_loss: 15360142.7778; val_kl_reg_loss: 35006.3867; val_edge_recon_loss: 304848.6562; val_gene_expr_recon_loss: 371706.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14626024.0000; val_global_loss: 15337585.0000; val_optim_loss: 15337585.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9129; val_auprc_score: 0.8919; val_best_acc_score: 0.8409; val_best_f1_score: 0.8505; train_kl_reg_loss: 35719.4301; train_edge_recon_loss: 304252.3194; train_gene_expr_recon_loss: 372055.5139; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14673803.4444; train_global_loss: 15385830.7778; train_optim_loss: 15385830.7778; val_kl_reg_loss: 34809.5312; val_edge_recon_loss: 305969.8438; val_gene_expr_recon_loss: 371132.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14611899.0000; val_global_loss: 15323810.0000; val_optim_loss: 15323810.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9102; val_auprc_score: 0.8856; val_best_acc_score: 0.8379; val_best_f1_score: 0.8486; train_kl_reg_loss: 35364.4041; train_edge_recon_loss: 303417.4931; train_gene_expr_recon_loss: 372364.6424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14721809.2222; train_global_loss: 15432955.8889; train_optim_loss: 15432955.8889; val_kl_reg_loss: 34388.2109; val_edge_recon_loss: 304280.8125; val_gene_expr_recon_loss: 372015.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14630342.0000; val_global_loss: 15341026.0000; val_optim_loss: 15341026.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9106; val_auprc_score: 0.8854; val_best_acc_score: 0.8397; val_best_f1_score: 0.8516; train_kl_reg_loss: 35677.6445; train_edge_recon_loss: 303935.1736; train_gene_expr_recon_loss: 372316.1493; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14743542.8889; train_global_loss: 15455471.8889; train_optim_loss: 15455471.8889; val_kl_reg_loss: 34084.8242; val_edge_recon_loss: 301992.9688; val_gene_expr_recon_loss: 372392.4688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14624596.0000; val_global_loss: 15333066.0000; val_optim_loss: 15333066.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9114; val_auprc_score: 0.8878; val_best_acc_score: 0.8402; val_best_f1_score: 0.8517; train_kl_reg_loss: 35007.1372; train_edge_recon_loss: 303259.3889; train_gene_expr_recon_loss: 372114.8264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14713289.6667; train_global_loss: 15423671.0000; train_optim_loss: 15423671.0000; val_kl_reg_loss: 34870.9609; val_edge_recon_loss: 304969.2500; val_gene_expr_recon_loss: 370311.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14588302.0000; val_global_loss: 15298454.0000; val_optim_loss: 15298454.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9153; val_auprc_score: 0.8958; val_best_acc_score: 0.8421; val_best_f1_score: 0.8506; train_kl_reg_loss: 34875.5816; train_edge_recon_loss: 304045.3507; train_gene_expr_recon_loss: 370096.5312; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14708439.6667; train_global_loss: 15417457.1111; train_optim_loss: 15417457.1111; val_kl_reg_loss: 33792.2109; val_edge_recon_loss: 303141.1562; val_gene_expr_recon_loss: 371343.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14604600.0000; val_global_loss: 15312876.0000; val_optim_loss: 15312876.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9121; val_auprc_score: 0.8902; val_best_acc_score: 0.8409; val_best_f1_score: 0.8502; train_kl_reg_loss: 35070.3464; train_edge_recon_loss: 302477.0174; train_gene_expr_recon_loss: 371235.5174; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14732309.2222; train_global_loss: 15441092.1111; train_optim_loss: 15441092.1111; val_kl_reg_loss: 33590.0938; val_edge_recon_loss: 302336.5312; val_gene_expr_recon_loss: 371409.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14592364.0000; val_global_loss: 15299700.0000; val_optim_loss: 15299700.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9122; val_auprc_score: 0.8902; val_best_acc_score: 0.8403; val_best_f1_score: 0.8530; train_kl_reg_loss: 34740.0846; train_edge_recon_loss: 301663.4271; train_gene_expr_recon_loss: 369077.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14611259.2222; train_global_loss: 15316739.8889; train_optim_loss: 15316739.8889; val_kl_reg_loss: 34242.9180; val_edge_recon_loss: 304416.1875; val_gene_expr_recon_loss: 369934.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14572478.0000; val_global_loss: 15281071.0000; val_optim_loss: 15281071.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9178; val_auprc_score: 0.9005; val_best_acc_score: 0.8445; val_best_f1_score: 0.8534; train_kl_reg_loss: 34472.6871; train_edge_recon_loss: 301942.6354; train_gene_expr_recon_loss: 371582.9236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14647425.0000; train_global_loss: 15355423.1111; train_optim_loss: 15355423.1111; val_kl_reg_loss: 33189.0234; val_edge_recon_loss: 301939.9688; val_gene_expr_recon_loss: 370483.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14552046.0000; val_global_loss: 15257659.0000; val_optim_loss: 15257659.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9153; val_auprc_score: 0.8934; val_best_acc_score: 0.8441; val_best_f1_score: 0.8560; train_kl_reg_loss: 34376.8147; train_edge_recon_loss: 301012.6771; train_gene_expr_recon_loss: 368418.3785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14601573.0000; train_global_loss: 15305380.6667; train_optim_loss: 15305380.6667; val_kl_reg_loss: 33922.8203; val_edge_recon_loss: 301509.0625; val_gene_expr_recon_loss: 369707.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14573388.0000; val_global_loss: 15278528.0000; val_optim_loss: 15278528.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9151; val_auprc_score: 0.8932; val_best_acc_score: 0.8448; val_best_f1_score: 0.8565; train_kl_reg_loss: 34331.5885; train_edge_recon_loss: 300968.3333; train_gene_expr_recon_loss: 369182.2882; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14599111.4444; train_global_loss: 15303593.7778; train_optim_loss: 15303593.7778; val_kl_reg_loss: 33693.5078; val_edge_recon_loss: 300899.2188; val_gene_expr_recon_loss: 368913.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14547672.0000; val_global_loss: 15251178.0000; val_optim_loss: 15251178.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9148; val_auprc_score: 0.8955; val_best_acc_score: 0.8426; val_best_f1_score: 0.8529; train_kl_reg_loss: 34219.0742; train_edge_recon_loss: 301293.2083; train_gene_expr_recon_loss: 369162.8924; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14559612.5556; train_global_loss: 15264287.7778; train_optim_loss: 15264287.7778; val_kl_reg_loss: 33269.2031; val_edge_recon_loss: 302349.1875; val_gene_expr_recon_loss: 369334.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14528704.0000; val_global_loss: 15233657.0000; val_optim_loss: 15233657.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9170; val_auprc_score: 0.8959; val_best_acc_score: 0.8442; val_best_f1_score: 0.8537; train_kl_reg_loss: 34047.6393; train_edge_recon_loss: 301679.0938; train_gene_expr_recon_loss: 369017.0417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14591723.7778; train_global_loss: 15296467.5556; train_optim_loss: 15296467.5556; val_kl_reg_loss: 32761.3516; val_edge_recon_loss: 300563.5000; val_gene_expr_recon_loss: 369766.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14529390.0000; val_global_loss: 15232482.0000; val_optim_loss: 15232482.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9199; val_auprc_score: 0.9036; val_best_acc_score: 0.8448; val_best_f1_score: 0.8536; train_kl_reg_loss: 33874.1135; train_edge_recon_loss: 300264.4479; train_gene_expr_recon_loss: 368763.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14585663.6667; train_global_loss: 15288565.6667; train_optim_loss: 15288565.6667; val_kl_reg_loss: 33354.0000; val_edge_recon_loss: 301593.3125; val_gene_expr_recon_loss: 368880.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14529448.0000; val_global_loss: 15233276.0000; val_optim_loss: 15233276.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9166; val_auprc_score: 0.8961; val_best_acc_score: 0.8444; val_best_f1_score: 0.8548; train_kl_reg_loss: 33639.9210; train_edge_recon_loss: 300117.3993; train_gene_expr_recon_loss: 368054.8160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14583899.0000; train_global_loss: 15285711.2222; train_optim_loss: 15285711.2222; val_kl_reg_loss: 32727.0469; val_edge_recon_loss: 300892.9375; val_gene_expr_recon_loss: 368415.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14504541.0000; val_global_loss: 15206577.0000; val_optim_loss: 15206577.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9216; val_auprc_score: 0.9041; val_best_acc_score: 0.8460; val_best_f1_score: 0.8564; train_kl_reg_loss: 33677.5751; train_edge_recon_loss: 300683.0208; train_gene_expr_recon_loss: 368346.4549; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14493972.3333; train_global_loss: 15196679.4444; train_optim_loss: 15196679.4444; val_kl_reg_loss: 32521.7695; val_edge_recon_loss: 301227.4062; val_gene_expr_recon_loss: 368956.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14513633.0000; val_global_loss: 15216339.0000; val_optim_loss: 15216339.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9245; val_auprc_score: 0.9096; val_best_acc_score: 0.8496; val_best_f1_score: 0.8582; train_kl_reg_loss: 33300.4056; train_edge_recon_loss: 299687.1215; train_gene_expr_recon_loss: 368364.0486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14554806.8889; train_global_loss: 15256158.5556; train_optim_loss: 15256158.5556; val_kl_reg_loss: 32930.8008; val_edge_recon_loss: 299863.8125; val_gene_expr_recon_loss: 367945.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14489988.0000; val_global_loss: 15190728.0000; val_optim_loss: 15190728.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9248; val_auprc_score: 0.9070; val_best_acc_score: 0.8502; val_best_f1_score: 0.8602; train_kl_reg_loss: 33227.5347; train_edge_recon_loss: 299806.7361; train_gene_expr_recon_loss: 367902.3507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14496062.7778; train_global_loss: 15196999.3333; train_optim_loss: 15196999.3333; val_kl_reg_loss: 32720.5859; val_edge_recon_loss: 299871.7500; val_gene_expr_recon_loss: 367732.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14480864.0000; val_global_loss: 15181189.0000; val_optim_loss: 15181189.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9179; val_auprc_score: 0.9007; val_best_acc_score: 0.8413; val_best_f1_score: 0.8535; train_kl_reg_loss: 33120.8388; train_edge_recon_loss: 299041.9965; train_gene_expr_recon_loss: 365438.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14464686.8889; train_global_loss: 15162288.4444; train_optim_loss: 15162288.4444; val_kl_reg_loss: 32624.6719; val_edge_recon_loss: 301302.4062; val_gene_expr_recon_loss: 367977.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14474556.0000; val_global_loss: 15176460.0000; val_optim_loss: 15176460.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9262; val_auprc_score: 0.9106; val_best_acc_score: 0.8545; val_best_f1_score: 0.8639; train_kl_reg_loss: 33249.8032; train_edge_recon_loss: 298763.5347; train_gene_expr_recon_loss: 367838.9410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14540966.6667; train_global_loss: 15240818.8889; train_optim_loss: 15240818.8889; val_kl_reg_loss: 32436.4961; val_edge_recon_loss: 298626.5625; val_gene_expr_recon_loss: 367243.7188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14469978.0000; val_global_loss: 15168285.0000; val_optim_loss: 15168285.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9279; val_auprc_score: 0.9093; val_best_acc_score: 0.8572; val_best_f1_score: 0.8656; train_kl_reg_loss: 33068.7537; train_edge_recon_loss: 298839.5868; train_gene_expr_recon_loss: 367898.5417; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14553808.7778; train_global_loss: 15253615.6667; train_optim_loss: 15253615.6667; val_kl_reg_loss: 31326.3516; val_edge_recon_loss: 295826.5938; val_gene_expr_recon_loss: 369057.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14479134.0000; val_global_loss: 15175344.0000; val_optim_loss: 15175344.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9265; val_auprc_score: 0.9127; val_best_acc_score: 0.8541; val_best_f1_score: 0.8614; train_kl_reg_loss: 32549.4067; train_edge_recon_loss: 298559.3472; train_gene_expr_recon_loss: 366939.6771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14541837.2222; train_global_loss: 15239885.6667; train_optim_loss: 15239885.6667; val_kl_reg_loss: 32718.2422; val_edge_recon_loss: 300127.6250; val_gene_expr_recon_loss: 367170.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14457766.0000; val_global_loss: 15157782.0000; val_optim_loss: 15157782.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9307; val_auprc_score: 0.9200; val_best_acc_score: 0.8570; val_best_f1_score: 0.8645; train_kl_reg_loss: 32500.9748; train_edge_recon_loss: 298587.5069; train_gene_expr_recon_loss: 367029.2361; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14502733.7778; train_global_loss: 15200851.4444; train_optim_loss: 15200851.4444; val_kl_reg_loss: 32303.9141; val_edge_recon_loss: 298255.1875; val_gene_expr_recon_loss: 367204.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14440900.0000; val_global_loss: 15138663.0000; val_optim_loss: 15138663.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9224; val_auprc_score: 0.9022; val_best_acc_score: 0.8539; val_best_f1_score: 0.8600; train_kl_reg_loss: 32829.8472; train_edge_recon_loss: 298685.7396; train_gene_expr_recon_loss: 365504.3021; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14473079.0000; train_global_loss: 15170098.8889; train_optim_loss: 15170098.8889; val_kl_reg_loss: 32000.9766; val_edge_recon_loss: 299279.0000; val_gene_expr_recon_loss: 366538.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14430457.0000; val_global_loss: 15128275.0000; val_optim_loss: 15128275.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9284; val_auprc_score: 0.9111; val_best_acc_score: 0.8611; val_best_f1_score: 0.8669; train_kl_reg_loss: 32323.8132; train_edge_recon_loss: 299218.1181; train_gene_expr_recon_loss: 364900.5069; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14476166.1111; train_global_loss: 15172608.6667; train_optim_loss: 15172608.6667; val_kl_reg_loss: 31511.9492; val_edge_recon_loss: 297896.9688; val_gene_expr_recon_loss: 366722.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14434995.0000; val_global_loss: 15131126.0000; val_optim_loss: 15131126.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9277; val_auprc_score: 0.9113; val_best_acc_score: 0.8526; val_best_f1_score: 0.8604; train_kl_reg_loss: 31892.0089; train_edge_recon_loss: 298658.5208; train_gene_expr_recon_loss: 366978.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14469822.7778; train_global_loss: 15167351.7778; train_optim_loss: 15167351.7778; val_kl_reg_loss: 31215.3555; val_edge_recon_loss: 299358.9062; val_gene_expr_recon_loss: 366600.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14429439.0000; val_global_loss: 15126614.0000; val_optim_loss: 15126614.0000

Model training finished after 15 min 42 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9230
val AUPRC score: 0.9077
val best accuracy score: 0.8476
val best F1 score: 0.8560
val target rna MSE score: 1.9964
val source rna MSE score: 1.1513
val target atac MSE score: 0.1194
val source atac MSE score: 0.0160
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
