[True]
Run timestamp: 07082023_190849_61.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_61']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9197; val_auprc_score: 0.9276; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19760.4856; train_edge_recon_loss: 351779.1632; train_gene_expr_recon_loss: 629558.5139; train_masked_gp_l1_reg_loss: 16752.3319; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 798352.9653; train_global_loss: 1816203.4444; train_optim_loss: 1816203.4444; val_kl_reg_loss: 22343.5977; val_edge_recon_loss: 406554.4688; val_gene_expr_recon_loss: 575484.6250; val_masked_gp_l1_reg_loss: 13027.3145; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 783370.6250; val_global_loss: 1800780.6250; val_optim_loss: 1800780.6250
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9904; val_auprc_score: 0.9855; val_best_acc_score: 0.9638; val_best_f1_score: 0.9643; train_kl_reg_loss: 24015.7578; train_edge_recon_loss: 280255.4375; train_gene_expr_recon_loss: 393403.4444; train_masked_gp_l1_reg_loss: 10089.0155; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653015.0417; train_global_loss: 1360778.7222; train_optim_loss: 1360778.7222; val_kl_reg_loss: 22849.2773; val_edge_recon_loss: 279310.2188; val_gene_expr_recon_loss: 403173.4375; val_masked_gp_l1_reg_loss: 10090.3350; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659020.6250; val_global_loss: 1374443.8750; val_optim_loss: 1374443.8750

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9913; val_auprc_score: 0.9881; val_best_acc_score: 0.9671; val_best_f1_score: 0.9676; train_kl_reg_loss: 23726.7046; train_edge_recon_loss: 280390.3472; train_gene_expr_recon_loss: 392238.4028; train_masked_gp_l1_reg_loss: 10016.1395; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653147.9444; train_global_loss: 1359519.5417; train_optim_loss: 1359519.5417; val_kl_reg_loss: 23307.4902; val_edge_recon_loss: 280528.8125; val_gene_expr_recon_loss: 400290.2500; val_masked_gp_l1_reg_loss: 9952.5146; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657607.6875; val_global_loss: 1371686.7500; val_optim_loss: 1371686.7500
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9890; val_auprc_score: 0.9819; val_best_acc_score: 0.9612; val_best_f1_score: 0.9620; train_kl_reg_loss: 23763.6328; train_edge_recon_loss: 280349.4167; train_gene_expr_recon_loss: 392677.3090; train_masked_gp_l1_reg_loss: 9935.9887; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652924.7153; train_global_loss: 1359651.0417; train_optim_loss: 1359651.0417; val_kl_reg_loss: 23587.2617; val_edge_recon_loss: 281486.3125; val_gene_expr_recon_loss: 399258.6562; val_masked_gp_l1_reg_loss: 9911.2607; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 656911.6250; val_global_loss: 1371155.1250; val_optim_loss: 1371155.1250
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9896; val_auprc_score: 0.9853; val_best_acc_score: 0.9608; val_best_f1_score: 0.9616; train_kl_reg_loss: 23893.5224; train_edge_recon_loss: 279744.3646; train_gene_expr_recon_loss: 393217.7569; train_masked_gp_l1_reg_loss: 9900.1591; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654214.1250; train_global_loss: 1360969.9306; train_optim_loss: 1360969.9306; val_kl_reg_loss: 23466.8066; val_edge_recon_loss: 281655.0938; val_gene_expr_recon_loss: 399975.3750; val_masked_gp_l1_reg_loss: 9887.7695; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657301.8750; val_global_loss: 1372286.8750; val_optim_loss: 1372286.8750
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9898; val_auprc_score: 0.9863; val_best_acc_score: 0.9604; val_best_f1_score: 0.9612; train_kl_reg_loss: 24014.1467; train_edge_recon_loss: 279623.5174; train_gene_expr_recon_loss: 392984.6667; train_masked_gp_l1_reg_loss: 9881.4412; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655150.8125; train_global_loss: 1361654.6111; train_optim_loss: 1361654.6111; val_kl_reg_loss: 23483.7656; val_edge_recon_loss: 281363.5625; val_gene_expr_recon_loss: 400331.7188; val_masked_gp_l1_reg_loss: 9875.1260; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657398.9375; val_global_loss: 1372453.0000; val_optim_loss: 1372453.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9901; val_auprc_score: 0.9866; val_best_acc_score: 0.9620; val_best_f1_score: 0.9627; train_kl_reg_loss: 23957.1070; train_edge_recon_loss: 279479.5799; train_gene_expr_recon_loss: 391791.7986; train_masked_gp_l1_reg_loss: 9872.8011; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652243.6250; train_global_loss: 1357344.9028; train_optim_loss: 1357344.9028; val_kl_reg_loss: 23434.5859; val_edge_recon_loss: 280226.1875; val_gene_expr_recon_loss: 400329.8750; val_masked_gp_l1_reg_loss: 9868.6836; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657443.6875; val_global_loss: 1371303.0000; val_optim_loss: 1371303.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9899; val_auprc_score: 0.9865; val_best_acc_score: 0.9634; val_best_f1_score: 0.9640; train_kl_reg_loss: 23883.6207; train_edge_recon_loss: 279742.9167; train_gene_expr_recon_loss: 393888.2674; train_masked_gp_l1_reg_loss: 9867.4836; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 656503.8750; train_global_loss: 1363886.1667; train_optim_loss: 1363886.1667; val_kl_reg_loss: 23343.4609; val_edge_recon_loss: 279768.5625; val_gene_expr_recon_loss: 400568.5000; val_masked_gp_l1_reg_loss: 9865.9102; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657186.0625; val_global_loss: 1370732.5000; val_optim_loss: 1370732.5000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9902; val_auprc_score: 0.9878; val_best_acc_score: 0.9628; val_best_f1_score: 0.9635; train_kl_reg_loss: 23818.2784; train_edge_recon_loss: 279946.3021; train_gene_expr_recon_loss: 394921.4618; train_masked_gp_l1_reg_loss: 9864.9326; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655467.2500; train_global_loss: 1364018.2361; train_optim_loss: 1364018.2361; val_kl_reg_loss: 23312.7852; val_edge_recon_loss: 282148.8750; val_gene_expr_recon_loss: 400120.9375; val_masked_gp_l1_reg_loss: 9863.9688; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657290.6250; val_global_loss: 1372737.2500; val_optim_loss: 1372737.2500
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9885; val_auprc_score: 0.9840; val_best_acc_score: 0.9607; val_best_f1_score: 0.9615; train_kl_reg_loss: 23745.2105; train_edge_recon_loss: 279346.4931; train_gene_expr_recon_loss: 393599.0000; train_masked_gp_l1_reg_loss: 9864.3990; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653640.6319; train_global_loss: 1360195.7361; train_optim_loss: 1360195.7361; val_kl_reg_loss: 23392.9316; val_edge_recon_loss: 280012.3125; val_gene_expr_recon_loss: 400185.8750; val_masked_gp_l1_reg_loss: 9864.4668; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657075.5000; val_global_loss: 1370531.0000; val_optim_loss: 1370531.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9870; val_auprc_score: 0.9813; val_best_acc_score: 0.9609; val_best_f1_score: 0.9617; train_kl_reg_loss: 23875.0972; train_edge_recon_loss: 279916.7118; train_gene_expr_recon_loss: 392591.9479; train_masked_gp_l1_reg_loss: 9864.6105; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652288.2431; train_global_loss: 1358536.5833; train_optim_loss: 1358536.5833; val_kl_reg_loss: 23426.7461; val_edge_recon_loss: 281712.8750; val_gene_expr_recon_loss: 400362.7500; val_masked_gp_l1_reg_loss: 9863.9316; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657019.6250; val_global_loss: 1372386.0000; val_optim_loss: 1372386.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9904; val_auprc_score: 0.9877; val_best_acc_score: 0.9619; val_best_f1_score: 0.9626; train_kl_reg_loss: 23907.4657; train_edge_recon_loss: 279387.7188; train_gene_expr_recon_loss: 392269.3924; train_masked_gp_l1_reg_loss: 9864.7206; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651337.0208; train_global_loss: 1356766.3194; train_optim_loss: 1356766.3194; val_kl_reg_loss: 23364.1719; val_edge_recon_loss: 279754.8438; val_gene_expr_recon_loss: 400537.5000; val_masked_gp_l1_reg_loss: 9864.9766; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657214.5000; val_global_loss: 1370736.0000; val_optim_loss: 1370736.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9895; val_auprc_score: 0.9860; val_best_acc_score: 0.9600; val_best_f1_score: 0.9608; train_kl_reg_loss: 23887.0864; train_edge_recon_loss: 279815.6875; train_gene_expr_recon_loss: 394443.0174; train_masked_gp_l1_reg_loss: 9864.9646; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 653820.2847; train_global_loss: 1361831.0417; train_optim_loss: 1361831.0417; val_kl_reg_loss: 23343.6562; val_edge_recon_loss: 280258.0625; val_gene_expr_recon_loss: 400190.3438; val_masked_gp_l1_reg_loss: 9864.4395; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 656961.5000; val_global_loss: 1370618.0000; val_optim_loss: 1370618.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9889; val_auprc_score: 0.9854; val_best_acc_score: 0.9621; val_best_f1_score: 0.9629; train_kl_reg_loss: 23779.1740; train_edge_recon_loss: 279722.4549; train_gene_expr_recon_loss: 391391.4826; train_masked_gp_l1_reg_loss: 9865.0813; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 652439.0417; train_global_loss: 1357197.2500; train_optim_loss: 1357197.2500; val_kl_reg_loss: 23309.9668; val_edge_recon_loss: 281580.0938; val_gene_expr_recon_loss: 400276.6875; val_masked_gp_l1_reg_loss: 9865.1934; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657045.6875; val_global_loss: 1372077.6250; val_optim_loss: 1372077.6250

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9895; val_auprc_score: 0.9833; val_best_acc_score: 0.9612; val_best_f1_score: 0.9620; train_kl_reg_loss: 23773.2483; train_edge_recon_loss: 280301.9549; train_gene_expr_recon_loss: 393323.6528; train_masked_gp_l1_reg_loss: 9857.4080; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654188.1250; train_global_loss: 1361444.3750; train_optim_loss: 1361444.3750; val_kl_reg_loss: 23282.9219; val_edge_recon_loss: 281296.2500; val_gene_expr_recon_loss: 400298.3125; val_masked_gp_l1_reg_loss: 9850.5352; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 656982.5000; val_global_loss: 1371710.5000; val_optim_loss: 1371710.5000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9881; val_auprc_score: 0.9834; val_best_acc_score: 0.9620; val_best_f1_score: 0.9627; train_kl_reg_loss: 23777.6348; train_edge_recon_loss: 279744.2708; train_gene_expr_recon_loss: 394052.8125; train_masked_gp_l1_reg_loss: 9848.8989; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 655433.1319; train_global_loss: 1362856.7083; train_optim_loss: 1362856.7083; val_kl_reg_loss: 23296.5703; val_edge_recon_loss: 280406.9375; val_gene_expr_recon_loss: 400302.6562; val_masked_gp_l1_reg_loss: 9846.3477; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 657015.3750; val_global_loss: 1370867.8750; val_optim_loss: 1370867.8750
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9873; val_auprc_score: 0.9840; val_best_acc_score: 0.9607; val_best_f1_score: 0.9615; train_kl_reg_loss: 23797.0673; train_edge_recon_loss: 280149.6076; train_gene_expr_recon_loss: 392145.9132; train_masked_gp_l1_reg_loss: 9845.2173; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 654995.6389; train_global_loss: 1360933.4444; train_optim_loss: 1360933.4444; val_kl_reg_loss: 23322.2676; val_edge_recon_loss: 281176.3125; val_gene_expr_recon_loss: 400207.1250; val_masked_gp_l1_reg_loss: 9843.9375; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 656921.9375; val_global_loss: 1371471.6250; val_optim_loss: 1371471.6250

Model training finished after 21 min 35 sec.
Using best model state, which was in epoch 93.

--- MODEL EVALUATION ---
val AUROC score: 0.9902
val AUPRC score: 0.9875
val best accuracy score: 0.9620
val best F1 score: 0.9627
val target rna MSE score: 0.3992
val source rna MSE score: 0.1722
val target atac MSE score: 0.1333
val source atac MSE score: 0.0177
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
