[True]
Run timestamp: 29072023_114137_69.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_69']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8727; val_auprc_score: 0.8915; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 28353.5290; train_edge_recon_loss: 3505587.4722; train_gene_expr_recon_loss: 803383.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 184256318.2222; train_global_loss: 188593640.8889; train_optim_loss: 188593640.8889; val_kl_reg_loss: 17926.0000; val_edge_recon_loss: 4065823.0000; val_gene_expr_recon_loss: 764257.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173647568.0000; val_global_loss: 178495568.0000; val_optim_loss: 178495568.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.8921; val_auprc_score: 0.8655; val_best_acc_score: 0.8169; val_best_f1_score: 0.8329; train_kl_reg_loss: 47650.2513; train_edge_recon_loss: 3467779.4722; train_gene_expr_recon_loss: 384648.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147709232.0000; train_global_loss: 151609312.0000; train_optim_loss: 151609312.0000; val_kl_reg_loss: 36923.5781; val_edge_recon_loss: 3520555.0000; val_gene_expr_recon_loss: 382011.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148185952.0000; val_global_loss: 152125440.0000; val_optim_loss: 152125440.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.8975; val_auprc_score: 0.8754; val_best_acc_score: 0.8169; val_best_f1_score: 0.8366; train_kl_reg_loss: 43526.3038; train_edge_recon_loss: 3461007.5833; train_gene_expr_recon_loss: 381496.6528; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147139427.5556; train_global_loss: 151025457.7778; train_optim_loss: 151025457.7778; val_kl_reg_loss: 38725.6641; val_edge_recon_loss: 3501635.0000; val_gene_expr_recon_loss: 380052.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147538560.0000; val_global_loss: 151458976.0000; val_optim_loss: 151458976.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9020; val_auprc_score: 0.8774; val_best_acc_score: 0.8278; val_best_f1_score: 0.8446; train_kl_reg_loss: 47367.9514; train_edge_recon_loss: 3426793.3333; train_gene_expr_recon_loss: 381035.0660; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146974682.6667; train_global_loss: 150829879.1111; train_optim_loss: 150829879.1111; val_kl_reg_loss: 33343.6719; val_edge_recon_loss: 3422159.2500; val_gene_expr_recon_loss: 380566.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147687552.0000; val_global_loss: 151523616.0000; val_optim_loss: 151523616.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.8955; val_auprc_score: 0.8707; val_best_acc_score: 0.8200; val_best_f1_score: 0.8376; train_kl_reg_loss: 41229.4275; train_edge_recon_loss: 3407454.3889; train_gene_expr_recon_loss: 376780.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146493408.0000; train_global_loss: 150318872.8889; train_optim_loss: 150318872.8889; val_kl_reg_loss: 34516.2266; val_edge_recon_loss: 3363922.7500; val_gene_expr_recon_loss: 381521.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147746016.0000; val_global_loss: 151525984.0000; val_optim_loss: 151525984.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.8926; val_auprc_score: 0.8680; val_best_acc_score: 0.8185; val_best_f1_score: 0.8359; train_kl_reg_loss: 43495.2786; train_edge_recon_loss: 3341104.6667; train_gene_expr_recon_loss: 380965.0694; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146672727.1111; train_global_loss: 150438293.3333; train_optim_loss: 150438293.3333; val_kl_reg_loss: 34448.9492; val_edge_recon_loss: 3319350.0000; val_gene_expr_recon_loss: 380652.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147504736.0000; val_global_loss: 151239184.0000; val_optim_loss: 151239184.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.8901; val_auprc_score: 0.8615; val_best_acc_score: 0.8208; val_best_f1_score: 0.8374; train_kl_reg_loss: 44510.5651; train_edge_recon_loss: 3296438.3056; train_gene_expr_recon_loss: 378001.1215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147083221.3333; train_global_loss: 150802170.6667; train_optim_loss: 150802170.6667; val_kl_reg_loss: 35709.4492; val_edge_recon_loss: 3289470.7500; val_gene_expr_recon_loss: 380431.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147621152.0000; val_global_loss: 151326768.0000; val_optim_loss: 151326768.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.8935; val_auprc_score: 0.8690; val_best_acc_score: 0.8186; val_best_f1_score: 0.8354; train_kl_reg_loss: 45409.4484; train_edge_recon_loss: 3271311.0556; train_gene_expr_recon_loss: 377735.0347; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146128494.2222; train_global_loss: 149822949.3333; train_optim_loss: 149822949.3333; val_kl_reg_loss: 35809.5859; val_edge_recon_loss: 3244915.2500; val_gene_expr_recon_loss: 379956.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147226368.0000; val_global_loss: 150887056.0000; val_optim_loss: 150887056.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.8879; val_auprc_score: 0.8622; val_best_acc_score: 0.8166; val_best_f1_score: 0.8345; train_kl_reg_loss: 47239.6740; train_edge_recon_loss: 3234665.1944; train_gene_expr_recon_loss: 377328.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147222428.4444; train_global_loss: 150881662.2222; train_optim_loss: 150881662.2222; val_kl_reg_loss: 37415.6484; val_edge_recon_loss: 3229092.7500; val_gene_expr_recon_loss: 379949.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147362448.0000; val_global_loss: 151008912.0000; val_optim_loss: 151008912.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.8892; val_auprc_score: 0.8648; val_best_acc_score: 0.8154; val_best_f1_score: 0.8341; train_kl_reg_loss: 49736.5512; train_edge_recon_loss: 3208278.7222; train_gene_expr_recon_loss: 377806.7188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146631948.4444; train_global_loss: 150267774.2222; train_optim_loss: 150267774.2222; val_kl_reg_loss: 37541.9062; val_edge_recon_loss: 3190519.2500; val_gene_expr_recon_loss: 380036.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147227488.0000; val_global_loss: 150835584.0000; val_optim_loss: 150835584.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.8887; val_auprc_score: 0.8616; val_best_acc_score: 0.8161; val_best_f1_score: 0.8346; train_kl_reg_loss: 51489.8533; train_edge_recon_loss: 3178572.5000; train_gene_expr_recon_loss: 378571.8785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147256922.6667; train_global_loss: 150865555.5556; train_optim_loss: 150865555.5556; val_kl_reg_loss: 39072.2617; val_edge_recon_loss: 3140087.2500; val_gene_expr_recon_loss: 378709.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146905888.0000; val_global_loss: 150463760.0000; val_optim_loss: 150463760.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.8851; val_auprc_score: 0.8574; val_best_acc_score: 0.8102; val_best_f1_score: 0.8294; train_kl_reg_loss: 53102.9449; train_edge_recon_loss: 3145288.7222; train_gene_expr_recon_loss: 377277.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146415950.2222; train_global_loss: 149991619.5556; train_optim_loss: 149991619.5556; val_kl_reg_loss: 40679.2188; val_edge_recon_loss: 3138701.2500; val_gene_expr_recon_loss: 378614.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147019584.0000; val_global_loss: 150577584.0000; val_optim_loss: 150577584.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.8901; val_auprc_score: 0.8675; val_best_acc_score: 0.8158; val_best_f1_score: 0.8337; train_kl_reg_loss: 55652.1237; train_edge_recon_loss: 3125140.1944; train_gene_expr_recon_loss: 376450.1146; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146304016.0000; train_global_loss: 149861260.4444; train_optim_loss: 149861260.4444; val_kl_reg_loss: 40705.6250; val_edge_recon_loss: 3123551.2500; val_gene_expr_recon_loss: 377564.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146722624.0000; val_global_loss: 150264448.0000; val_optim_loss: 150264448.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.8884; val_auprc_score: 0.8661; val_best_acc_score: 0.8110; val_best_f1_score: 0.8302; train_kl_reg_loss: 57774.7431; train_edge_recon_loss: 3111310.3333; train_gene_expr_recon_loss: 377793.4306; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146514887.1111; train_global_loss: 150061767.1111; train_optim_loss: 150061767.1111; val_kl_reg_loss: 42183.5156; val_edge_recon_loss: 3102484.0000; val_gene_expr_recon_loss: 378339.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146837552.0000; val_global_loss: 150360560.0000; val_optim_loss: 150360560.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.8816; val_auprc_score: 0.8550; val_best_acc_score: 0.8060; val_best_f1_score: 0.8252; train_kl_reg_loss: 59679.3155; train_edge_recon_loss: 3104872.4444; train_gene_expr_recon_loss: 374106.9514; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146342707.5556; train_global_loss: 149881367.1111; train_optim_loss: 149881367.1111; val_kl_reg_loss: 42626.2461; val_edge_recon_loss: 3136315.0000; val_gene_expr_recon_loss: 377291.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146831072.0000; val_global_loss: 150387312.0000; val_optim_loss: 150387312.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.8845; val_auprc_score: 0.8603; val_best_acc_score: 0.8052; val_best_f1_score: 0.8233; train_kl_reg_loss: 59276.6840; train_edge_recon_loss: 3108255.3056; train_gene_expr_recon_loss: 374004.2812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145708483.5556; train_global_loss: 149250019.5556; train_optim_loss: 149250019.5556; val_kl_reg_loss: 41588.6016; val_edge_recon_loss: 3116807.0000; val_gene_expr_recon_loss: 376813.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146494304.0000; val_global_loss: 150029520.0000; val_optim_loss: 150029520.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.8812; val_auprc_score: 0.8524; val_best_acc_score: 0.8046; val_best_f1_score: 0.8238; train_kl_reg_loss: 59936.1094; train_edge_recon_loss: 3098747.8889; train_gene_expr_recon_loss: 375252.0174; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146211070.2222; train_global_loss: 149745002.6667; train_optim_loss: 149745002.6667; val_kl_reg_loss: 41338.2656; val_edge_recon_loss: 3095189.7500; val_gene_expr_recon_loss: 377494.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146593056.0000; val_global_loss: 150107072.0000; val_optim_loss: 150107072.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.8838; val_auprc_score: 0.8560; val_best_acc_score: 0.8087; val_best_f1_score: 0.8275; train_kl_reg_loss: 60726.5152; train_edge_recon_loss: 3098389.0556; train_gene_expr_recon_loss: 375544.9062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145889098.6667; train_global_loss: 149423758.2222; train_optim_loss: 149423758.2222; val_kl_reg_loss: 42199.2539; val_edge_recon_loss: 3069075.0000; val_gene_expr_recon_loss: 376632.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146352016.0000; val_global_loss: 149839920.0000; val_optim_loss: 149839920.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.8892; val_auprc_score: 0.8648; val_best_acc_score: 0.8126; val_best_f1_score: 0.8305; train_kl_reg_loss: 63243.9553; train_edge_recon_loss: 3077413.1389; train_gene_expr_recon_loss: 374399.2639; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145495521.7778; train_global_loss: 149010574.2222; train_optim_loss: 149010574.2222; val_kl_reg_loss: 44123.4688; val_edge_recon_loss: 3065596.5000; val_gene_expr_recon_loss: 376548.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146605600.0000; val_global_loss: 150091872.0000; val_optim_loss: 150091872.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.8907; val_auprc_score: 0.8694; val_best_acc_score: 0.8114; val_best_f1_score: 0.8296; train_kl_reg_loss: 64998.4783; train_edge_recon_loss: 3061314.2500; train_gene_expr_recon_loss: 374162.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145340538.6667; train_global_loss: 148841009.7778; train_optim_loss: 148841009.7778; val_kl_reg_loss: 45806.6016; val_edge_recon_loss: 3052369.0000; val_gene_expr_recon_loss: 375801.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146415808.0000; val_global_loss: 149889792.0000; val_optim_loss: 149889792.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.8844; val_auprc_score: 0.8573; val_best_acc_score: 0.8089; val_best_f1_score: 0.8277; train_kl_reg_loss: 67319.7587; train_edge_recon_loss: 3054775.6111; train_gene_expr_recon_loss: 374886.4028; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145965571.5556; train_global_loss: 149462554.6667; train_optim_loss: 149462554.6667; val_kl_reg_loss: 46607.0625; val_edge_recon_loss: 3053388.5000; val_gene_expr_recon_loss: 375818.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146110560.0000; val_global_loss: 149586368.0000; val_optim_loss: 149586368.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.8803; val_auprc_score: 0.8506; val_best_acc_score: 0.8071; val_best_f1_score: 0.8266; train_kl_reg_loss: 69612.9887; train_edge_recon_loss: 3031776.5278; train_gene_expr_recon_loss: 373999.4965; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146173884.4444; train_global_loss: 149649274.6667; train_optim_loss: 149649274.6667; val_kl_reg_loss: 49004.5547; val_edge_recon_loss: 3058741.0000; val_gene_expr_recon_loss: 375416.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146108032.0000; val_global_loss: 149591200.0000; val_optim_loss: 149591200.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.8858; val_auprc_score: 0.8628; val_best_acc_score: 0.8091; val_best_f1_score: 0.8281; train_kl_reg_loss: 71841.9913; train_edge_recon_loss: 3021937.9444; train_gene_expr_recon_loss: 375054.5868; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145785502.2222; train_global_loss: 149254334.2222; train_optim_loss: 149254334.2222; val_kl_reg_loss: 49674.4062; val_edge_recon_loss: 3028048.0000; val_gene_expr_recon_loss: 375734.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146340096.0000; val_global_loss: 149793552.0000; val_optim_loss: 149793552.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.8936; val_auprc_score: 0.8703; val_best_acc_score: 0.8135; val_best_f1_score: 0.8314; train_kl_reg_loss: 72821.4045; train_edge_recon_loss: 3025390.3611; train_gene_expr_recon_loss: 373255.5729; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145140236.4444; train_global_loss: 148611704.8889; train_optim_loss: 148611704.8889; val_kl_reg_loss: 50973.4180; val_edge_recon_loss: 2999760.5000; val_gene_expr_recon_loss: 375074.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146057344.0000; val_global_loss: 149483152.0000; val_optim_loss: 149483152.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.8842; val_auprc_score: 0.8589; val_best_acc_score: 0.8056; val_best_f1_score: 0.8231; train_kl_reg_loss: 74321.8056; train_edge_recon_loss: 3002795.3333; train_gene_expr_recon_loss: 371963.6562; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145061498.6667; train_global_loss: 148510577.7778; train_optim_loss: 148510577.7778; val_kl_reg_loss: 53059.2422; val_edge_recon_loss: 3012192.7500; val_gene_expr_recon_loss: 374314.4375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145906304.0000; val_global_loss: 149345872.0000; val_optim_loss: 149345872.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.8836; val_auprc_score: 0.8616; val_best_acc_score: 0.8065; val_best_f1_score: 0.8258; train_kl_reg_loss: 76145.7743; train_edge_recon_loss: 3003334.9167; train_gene_expr_recon_loss: 371303.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145180896.0000; train_global_loss: 148631680.0000; train_optim_loss: 148631680.0000; val_kl_reg_loss: 53586.7500; val_edge_recon_loss: 3003572.2500; val_gene_expr_recon_loss: 375053.9062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146057936.0000; val_global_loss: 149490144.0000; val_optim_loss: 149490144.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.8799; val_auprc_score: 0.8577; val_best_acc_score: 0.8017; val_best_f1_score: 0.8206; train_kl_reg_loss: 77682.2335; train_edge_recon_loss: 2998727.3889; train_gene_expr_recon_loss: 371040.0625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144568188.4444; train_global_loss: 148015639.1111; train_optim_loss: 148015639.1111; val_kl_reg_loss: 54427.4375; val_edge_recon_loss: 3033824.2500; val_gene_expr_recon_loss: 374430.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145904816.0000; val_global_loss: 149367504.0000; val_optim_loss: 149367504.0000

Model training finished after 15 min 33 sec.
Using best model state, which was in epoch 98.

--- MODEL EVALUATION ---
val AUROC score: 0.8912
val AUPRC score: 0.8736
val best accuracy score: 0.8092
val best F1 score: 0.8278
val target rna MSE score: 3.7847
val source rna MSE score: 4.3027
val target atac MSE score: 0.1197
val source atac MSE score: 0.0174
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
