[True]
Run timestamp: 29072023_093228_5.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_5']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8704; val_auprc_score: 0.8934; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2068.1905; train_edge_recon_loss: 347661.4757; train_gene_expr_recon_loss: 789633.5486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1824170.3194; train_global_loss: 2963533.5556; train_optim_loss: 2963533.5556; val_kl_reg_loss: 3124.2283; val_edge_recon_loss: 406497.9688; val_gene_expr_recon_loss: 679344.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1800933.2500; val_global_loss: 2889899.7500; val_optim_loss: 2889899.7500
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9592; val_auprc_score: 0.9428; val_best_acc_score: 0.9051; val_best_f1_score: 0.9090; train_kl_reg_loss: 17713.5755; train_edge_recon_loss: 284301.9931; train_gene_expr_recon_loss: 372836.8507; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1473139.6111; train_global_loss: 2147992.0278; train_optim_loss: 2147992.0278; val_kl_reg_loss: 13529.7773; val_edge_recon_loss: 285714.5000; val_gene_expr_recon_loss: 381870.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503771.6250; val_global_loss: 2184886.5000; val_optim_loss: 2184886.5000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9468; val_auprc_score: 0.9315; val_best_acc_score: 0.8864; val_best_f1_score: 0.8931; train_kl_reg_loss: 17998.0590; train_edge_recon_loss: 293270.2361; train_gene_expr_recon_loss: 376339.0938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1491325.3472; train_global_loss: 2178932.7500; train_optim_loss: 2178932.7500; val_kl_reg_loss: 13210.0156; val_edge_recon_loss: 303876.3438; val_gene_expr_recon_loss: 383041.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502901.0000; val_global_loss: 2203029.0000; val_optim_loss: 2203029.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9490; val_auprc_score: 0.9324; val_best_acc_score: 0.8894; val_best_f1_score: 0.8955; train_kl_reg_loss: 17661.8047; train_edge_recon_loss: 300117.9340; train_gene_expr_recon_loss: 373056.9271; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1474018.5556; train_global_loss: 2164855.2222; train_optim_loss: 2164855.2222; val_kl_reg_loss: 12791.3750; val_edge_recon_loss: 299071.3438; val_gene_expr_recon_loss: 382973.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504165.5000; val_global_loss: 2199001.5000; val_optim_loss: 2199001.5000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9559; val_auprc_score: 0.9431; val_best_acc_score: 0.8959; val_best_f1_score: 0.8994; train_kl_reg_loss: 16941.2732; train_edge_recon_loss: 294932.6632; train_gene_expr_recon_loss: 374444.1771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1480589.6111; train_global_loss: 2166907.7500; train_optim_loss: 2166907.7500; val_kl_reg_loss: 12471.9355; val_edge_recon_loss: 293959.8125; val_gene_expr_recon_loss: 382940.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1505344.3750; val_global_loss: 2194716.2500; val_optim_loss: 2194716.2500
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9536; val_auprc_score: 0.9378; val_best_acc_score: 0.8992; val_best_f1_score: 0.9023; train_kl_reg_loss: 16460.2161; train_edge_recon_loss: 290758.1042; train_gene_expr_recon_loss: 376799.5938; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1487904.6806; train_global_loss: 2171922.6111; train_optim_loss: 2171922.6111; val_kl_reg_loss: 12398.6992; val_edge_recon_loss: 290744.0938; val_gene_expr_recon_loss: 382479.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1506000.3750; val_global_loss: 2191622.5000; val_optim_loss: 2191622.5000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9587; val_auprc_score: 0.9456; val_best_acc_score: 0.9022; val_best_f1_score: 0.9069; train_kl_reg_loss: 16352.2161; train_edge_recon_loss: 289071.8576; train_gene_expr_recon_loss: 374302.9792; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1480909.8056; train_global_loss: 2160636.8611; train_optim_loss: 2160636.8611; val_kl_reg_loss: 12473.6738; val_edge_recon_loss: 287500.8438; val_gene_expr_recon_loss: 382831.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1507786.5000; val_global_loss: 2190592.5000; val_optim_loss: 2190592.5000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 12 min 13 sec.
Using best model state, which was in epoch 72.

--- MODEL EVALUATION ---
val AUROC score: 0.9625
val AUPRC score: 0.9532
val best accuracy score: 0.9049
val best F1 score: 0.9093
val target rna MSE score: 1.5447
val source rna MSE score: 0.5470
val target atac MSE score: 0.1236
val source atac MSE score: 0.0185
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
