[True]
Run timestamp: 29072023_102028_25.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_25']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8642; val_auprc_score: 0.8914; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5787.1739; train_edge_recon_loss: 351353.8715; train_gene_expr_recon_loss: 7757004.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18300726.2222; train_global_loss: 26414871.3333; train_optim_loss: 26414871.3333; val_kl_reg_loss: 12847.0459; val_edge_recon_loss: 406600.4688; val_gene_expr_recon_loss: 6783320.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 18742300.0000; val_global_loss: 25945068.0000; val_optim_loss: 25945068.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9375; val_auprc_score: 0.9233; val_best_acc_score: 0.8735; val_best_f1_score: 0.8810; train_kl_reg_loss: 48035.9201; train_edge_recon_loss: 312591.7431; train_gene_expr_recon_loss: 3687726.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14732676.7778; train_global_loss: 18781030.8889; train_optim_loss: 18781030.8889; val_kl_reg_loss: 43535.4766; val_edge_recon_loss: 309841.8750; val_gene_expr_recon_loss: 3728443.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15059748.0000; val_global_loss: 19141568.0000; val_optim_loss: 19141568.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9361; val_auprc_score: 0.9208; val_best_acc_score: 0.8715; val_best_f1_score: 0.8782; train_kl_reg_loss: 46973.5981; train_edge_recon_loss: 311793.5312; train_gene_expr_recon_loss: 3669240.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14654334.8889; train_global_loss: 18682342.4444; train_optim_loss: 18682342.4444; val_kl_reg_loss: 47022.7344; val_edge_recon_loss: 313085.3125; val_gene_expr_recon_loss: 3708474.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15026234.0000; val_global_loss: 19094816.0000; val_optim_loss: 19094816.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9364; val_auprc_score: 0.9183; val_best_acc_score: 0.8743; val_best_f1_score: 0.8798; train_kl_reg_loss: 47391.7452; train_edge_recon_loss: 310712.2257; train_gene_expr_recon_loss: 3660069.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14684859.7778; train_global_loss: 18703033.3333; train_optim_loss: 18703033.3333; val_kl_reg_loss: 44549.9453; val_edge_recon_loss: 309610.3750; val_gene_expr_recon_loss: 3720198.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15040130.0000; val_global_loss: 19114488.0000; val_optim_loss: 19114488.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9390; val_auprc_score: 0.9203; val_best_acc_score: 0.8759; val_best_f1_score: 0.8818; train_kl_reg_loss: 47431.6241; train_edge_recon_loss: 310331.7083; train_gene_expr_recon_loss: 3660376.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14565404.7778; train_global_loss: 18583544.0000; train_optim_loss: 18583544.0000; val_kl_reg_loss: 44740.2734; val_edge_recon_loss: 309859.6875; val_gene_expr_recon_loss: 3712796.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15032276.0000; val_global_loss: 19099672.0000; val_optim_loss: 19099672.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9411; val_auprc_score: 0.9274; val_best_acc_score: 0.8786; val_best_f1_score: 0.8836; train_kl_reg_loss: 46839.8641; train_edge_recon_loss: 310793.2639; train_gene_expr_recon_loss: 3667825.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14616330.6667; train_global_loss: 18641789.3333; train_optim_loss: 18641789.3333; val_kl_reg_loss: 46079.7109; val_edge_recon_loss: 310653.8438; val_gene_expr_recon_loss: 3708516.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15016317.0000; val_global_loss: 19081566.0000; val_optim_loss: 19081566.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9403; val_auprc_score: 0.9292; val_best_acc_score: 0.8777; val_best_f1_score: 0.8821; train_kl_reg_loss: 46919.4692; train_edge_recon_loss: 310813.1146; train_gene_expr_recon_loss: 3650904.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14582229.0000; train_global_loss: 18590865.7778; train_optim_loss: 18590865.7778; val_kl_reg_loss: 44137.8281; val_edge_recon_loss: 308778.6875; val_gene_expr_recon_loss: 3711283.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15032450.0000; val_global_loss: 19096650.0000; val_optim_loss: 19096650.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9405; val_auprc_score: 0.9237; val_best_acc_score: 0.8758; val_best_f1_score: 0.8812; train_kl_reg_loss: 46225.5065; train_edge_recon_loss: 310287.6910; train_gene_expr_recon_loss: 3656299.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14626326.1111; train_global_loss: 18639139.3333; train_optim_loss: 18639139.3333; val_kl_reg_loss: 45077.9883; val_edge_recon_loss: 310553.4062; val_gene_expr_recon_loss: 3702375.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15001162.0000; val_global_loss: 19059168.0000; val_optim_loss: 19059168.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9383; val_auprc_score: 0.9235; val_best_acc_score: 0.8736; val_best_f1_score: 0.8810; train_kl_reg_loss: 46086.4848; train_edge_recon_loss: 309099.6042; train_gene_expr_recon_loss: 3631860.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14589786.4444; train_global_loss: 18576833.1111; train_optim_loss: 18576833.1111; val_kl_reg_loss: 43507.4258; val_edge_recon_loss: 310479.2500; val_gene_expr_recon_loss: 3709745.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 15025092.0000; val_global_loss: 19088824.0000; val_optim_loss: 19088824.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9436; val_auprc_score: 0.9306; val_best_acc_score: 0.8790; val_best_f1_score: 0.8843; train_kl_reg_loss: 45984.4523; train_edge_recon_loss: 308655.8090; train_gene_expr_recon_loss: 3659345.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14606295.4444; train_global_loss: 18620280.8889; train_optim_loss: 18620280.8889; val_kl_reg_loss: 43030.5195; val_edge_recon_loss: 308360.7188; val_gene_expr_recon_loss: 3706570.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14985406.0000; val_global_loss: 19043368.0000; val_optim_loss: 19043368.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9419; val_auprc_score: 0.9300; val_best_acc_score: 0.8782; val_best_f1_score: 0.8833; train_kl_reg_loss: 45455.4301; train_edge_recon_loss: 307856.6979; train_gene_expr_recon_loss: 3635262.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14567594.0000; train_global_loss: 18556168.6667; train_optim_loss: 18556168.6667; val_kl_reg_loss: 44549.7656; val_edge_recon_loss: 310078.7812; val_gene_expr_recon_loss: 3698890.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14985536.0000; val_global_loss: 19039056.0000; val_optim_loss: 19039056.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9421; val_auprc_score: 0.9288; val_best_acc_score: 0.8770; val_best_f1_score: 0.8823; train_kl_reg_loss: 45748.3190; train_edge_recon_loss: 308270.8056; train_gene_expr_recon_loss: 3631960.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14559712.0000; train_global_loss: 18545692.0000; train_optim_loss: 18545692.0000; val_kl_reg_loss: 43476.9922; val_edge_recon_loss: 309679.4688; val_gene_expr_recon_loss: 3693450.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14951787.0000; val_global_loss: 18998394.0000; val_optim_loss: 18998394.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9401; val_auprc_score: 0.9267; val_best_acc_score: 0.8760; val_best_f1_score: 0.8818; train_kl_reg_loss: 45409.8715; train_edge_recon_loss: 308138.3160; train_gene_expr_recon_loss: 3656619.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14589575.2222; train_global_loss: 18599743.1111; train_optim_loss: 18599743.1111; val_kl_reg_loss: 42760.5234; val_edge_recon_loss: 308726.2188; val_gene_expr_recon_loss: 3696499.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14964116.0000; val_global_loss: 19012102.0000; val_optim_loss: 19012102.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9472; val_auprc_score: 0.9373; val_best_acc_score: 0.8829; val_best_f1_score: 0.8888; train_kl_reg_loss: 45427.3025; train_edge_recon_loss: 308000.8611; train_gene_expr_recon_loss: 3659069.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14582678.7778; train_global_loss: 18595176.2222; train_optim_loss: 18595176.2222; val_kl_reg_loss: 42845.3164; val_edge_recon_loss: 307124.6875; val_gene_expr_recon_loss: 3693423.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14949750.0000; val_global_loss: 18993144.0000; val_optim_loss: 18993144.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9479; val_auprc_score: 0.9369; val_best_acc_score: 0.8849; val_best_f1_score: 0.8902; train_kl_reg_loss: 44707.7261; train_edge_recon_loss: 308433.8368; train_gene_expr_recon_loss: 3635679.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14643352.6667; train_global_loss: 18632173.1111; train_optim_loss: 18632173.1111; val_kl_reg_loss: 41936.6250; val_edge_recon_loss: 305939.0312; val_gene_expr_recon_loss: 3695034.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14949338.0000; val_global_loss: 18992248.0000; val_optim_loss: 18992248.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9433; val_auprc_score: 0.9304; val_best_acc_score: 0.8790; val_best_f1_score: 0.8833; train_kl_reg_loss: 44211.8012; train_edge_recon_loss: 307080.4132; train_gene_expr_recon_loss: 3633113.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14507775.6667; train_global_loss: 18492181.7778; train_optim_loss: 18492181.7778; val_kl_reg_loss: 43650.6289; val_edge_recon_loss: 309611.2500; val_gene_expr_recon_loss: 3690108.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14951682.0000; val_global_loss: 18995052.0000; val_optim_loss: 18995052.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9475; val_auprc_score: 0.9344; val_best_acc_score: 0.8871; val_best_f1_score: 0.8919; train_kl_reg_loss: 44532.1745; train_edge_recon_loss: 306769.2465; train_gene_expr_recon_loss: 3632941.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14537129.8889; train_global_loss: 18521372.4444; train_optim_loss: 18521372.4444; val_kl_reg_loss: 40455.3281; val_edge_recon_loss: 305048.9375; val_gene_expr_recon_loss: 3705150.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14945464.0000; val_global_loss: 18996118.0000; val_optim_loss: 18996118.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9467; val_auprc_score: 0.9304; val_best_acc_score: 0.8853; val_best_f1_score: 0.8891; train_kl_reg_loss: 44079.3342; train_edge_recon_loss: 306295.0660; train_gene_expr_recon_loss: 3620053.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14486858.7778; train_global_loss: 18457286.6667; train_optim_loss: 18457286.6667; val_kl_reg_loss: 43701.3203; val_edge_recon_loss: 308244.2500; val_gene_expr_recon_loss: 3677990.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14909651.0000; val_global_loss: 18939586.0000; val_optim_loss: 18939586.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9492; val_auprc_score: 0.9383; val_best_acc_score: 0.8879; val_best_f1_score: 0.8911; train_kl_reg_loss: 43881.6215; train_edge_recon_loss: 306432.9618; train_gene_expr_recon_loss: 3602270.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14409333.5556; train_global_loss: 18361918.4444; train_optim_loss: 18361918.4444; val_kl_reg_loss: 41850.3555; val_edge_recon_loss: 306378.2500; val_gene_expr_recon_loss: 3683486.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14922774.0000; val_global_loss: 18954488.0000; val_optim_loss: 18954488.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9477; val_auprc_score: 0.9390; val_best_acc_score: 0.8837; val_best_f1_score: 0.8897; train_kl_reg_loss: 44047.6506; train_edge_recon_loss: 306027.9375; train_gene_expr_recon_loss: 3630257.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14534550.6667; train_global_loss: 18514883.7778; train_optim_loss: 18514883.7778; val_kl_reg_loss: 41290.2812; val_edge_recon_loss: 306048.1875; val_gene_expr_recon_loss: 3680852.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14897112.0000; val_global_loss: 18925304.0000; val_optim_loss: 18925304.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9498; val_auprc_score: 0.9419; val_best_acc_score: 0.8856; val_best_f1_score: 0.8897; train_kl_reg_loss: 43809.0291; train_edge_recon_loss: 306173.9826; train_gene_expr_recon_loss: 3626119.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14515253.7778; train_global_loss: 18491356.6667; train_optim_loss: 18491356.6667; val_kl_reg_loss: 41857.6328; val_edge_recon_loss: 307096.5312; val_gene_expr_recon_loss: 3675933.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14866570.0000; val_global_loss: 18891458.0000; val_optim_loss: 18891458.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9449; val_auprc_score: 0.9302; val_best_acc_score: 0.8848; val_best_f1_score: 0.8883; train_kl_reg_loss: 43540.8372; train_edge_recon_loss: 305291.7847; train_gene_expr_recon_loss: 3618064.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14557652.8889; train_global_loss: 18524550.0000; train_optim_loss: 18524550.0000; val_kl_reg_loss: 41543.2617; val_edge_recon_loss: 306874.4375; val_gene_expr_recon_loss: 3677624.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14882730.0000; val_global_loss: 18908772.0000; val_optim_loss: 18908772.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9513; val_auprc_score: 0.9393; val_best_acc_score: 0.8909; val_best_f1_score: 0.8958; train_kl_reg_loss: 43296.4397; train_edge_recon_loss: 305509.0486; train_gene_expr_recon_loss: 3630835.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14494023.5556; train_global_loss: 18473664.2222; train_optim_loss: 18473664.2222; val_kl_reg_loss: 40891.9258; val_edge_recon_loss: 304874.6875; val_gene_expr_recon_loss: 3676476.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14882746.0000; val_global_loss: 18904988.0000; val_optim_loss: 18904988.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9452; val_auprc_score: 0.9305; val_best_acc_score: 0.8839; val_best_f1_score: 0.8898; train_kl_reg_loss: 42899.9627; train_edge_recon_loss: 304930.7361; train_gene_expr_recon_loss: 3605836.0833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14468702.5556; train_global_loss: 18422369.3333; train_optim_loss: 18422369.3333; val_kl_reg_loss: 41809.4531; val_edge_recon_loss: 307308.2812; val_gene_expr_recon_loss: 3668059.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14844871.0000; val_global_loss: 18862048.0000; val_optim_loss: 18862048.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9463; val_auprc_score: 0.9312; val_best_acc_score: 0.8840; val_best_f1_score: 0.8899; train_kl_reg_loss: 43116.8555; train_edge_recon_loss: 304737.8576; train_gene_expr_recon_loss: 3610363.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14426080.2222; train_global_loss: 18384298.4444; train_optim_loss: 18384298.4444; val_kl_reg_loss: 40376.9180; val_edge_recon_loss: 306184.5625; val_gene_expr_recon_loss: 3670090.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14863704.0000; val_global_loss: 18880356.0000; val_optim_loss: 18880356.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9553; val_auprc_score: 0.9455; val_best_acc_score: 0.8972; val_best_f1_score: 0.9012; train_kl_reg_loss: 42492.8802; train_edge_recon_loss: 304513.6215; train_gene_expr_recon_loss: 3611062.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14435177.2222; train_global_loss: 18393246.8889; train_optim_loss: 18393246.8889; val_kl_reg_loss: 40314.8320; val_edge_recon_loss: 303904.3438; val_gene_expr_recon_loss: 3665424.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14827834.0000; val_global_loss: 18837478.0000; val_optim_loss: 18837478.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9514; val_auprc_score: 0.9409; val_best_acc_score: 0.8894; val_best_f1_score: 0.8947; train_kl_reg_loss: 42360.4388; train_edge_recon_loss: 304870.1111; train_gene_expr_recon_loss: 3625634.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14432888.7778; train_global_loss: 18405753.7778; train_optim_loss: 18405753.7778; val_kl_reg_loss: 40616.1797; val_edge_recon_loss: 305513.5938; val_gene_expr_recon_loss: 3666886.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14850518.0000; val_global_loss: 18863534.0000; val_optim_loss: 18863534.0000

Model training finished after 15 min 50 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.9502
val AUPRC score: 0.9377
val best accuracy score: 0.8894
val best F1 score: 0.8945
val target rna MSE score: 1.9183
val source rna MSE score: 0.8866
val target atac MSE score: 0.1246
val source atac MSE score: 0.0164
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
