[True]
Run timestamp: 29072023_132205_145.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_145']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8862; val_auprc_score: 0.9037; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2451.9881; train_edge_recon_loss: 34705204.0000; train_gene_expr_recon_loss: 78078352.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1917488.2917; train_global_loss: 114703496.8889; train_optim_loss: 114703496.8889; val_kl_reg_loss: 8661.9766; val_edge_recon_loss: 40653448.0000; val_gene_expr_recon_loss: 68565296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1791756.3750; val_global_loss: 111019168.0000; val_optim_loss: 111019168.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9545; val_auprc_score: 0.9342; val_best_acc_score: 0.9003; val_best_f1_score: 0.9032; train_kl_reg_loss: 247611.6719; train_edge_recon_loss: 26895962.4444; train_gene_expr_recon_loss: 36758732.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489004.6944; train_global_loss: 65391309.7778; train_optim_loss: 65391309.7778; val_kl_reg_loss: 239820.9531; val_edge_recon_loss: 27041134.0000; val_gene_expr_recon_loss: 36366044.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501999.7500; val_global_loss: 65149000.0000; val_optim_loss: 65149000.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9535; val_auprc_score: 0.9379; val_best_acc_score: 0.8977; val_best_f1_score: 0.9018; train_kl_reg_loss: 248418.9896; train_edge_recon_loss: 27004987.7778; train_gene_expr_recon_loss: 36813824.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1487346.5972; train_global_loss: 65554578.6667; train_optim_loss: 65554578.6667; val_kl_reg_loss: 240848.4062; val_edge_recon_loss: 27058960.0000; val_gene_expr_recon_loss: 36394748.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503712.0000; val_global_loss: 65198268.0000; val_optim_loss: 65198268.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9527; val_auprc_score: 0.9332; val_best_acc_score: 0.8960; val_best_f1_score: 0.9006; train_kl_reg_loss: 249060.3924; train_edge_recon_loss: 26742965.5556; train_gene_expr_recon_loss: 36797139.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1486736.8333; train_global_loss: 65275901.7778; train_optim_loss: 65275901.7778; val_kl_reg_loss: 240383.3125; val_edge_recon_loss: 27163914.0000; val_gene_expr_recon_loss: 36371856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503023.7500; val_global_loss: 65279176.0000; val_optim_loss: 65279176.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9529; val_auprc_score: 0.9381; val_best_acc_score: 0.8987; val_best_f1_score: 0.9030; train_kl_reg_loss: 250763.1771; train_edge_recon_loss: 26942870.0000; train_gene_expr_recon_loss: 37084958.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494459.1250; train_global_loss: 65773050.2222; train_optim_loss: 65773050.2222; val_kl_reg_loss: 241002.3125; val_edge_recon_loss: 26929074.0000; val_gene_expr_recon_loss: 36376072.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503316.5000; val_global_loss: 65049464.0000; val_optim_loss: 65049464.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9525; val_auprc_score: 0.9324; val_best_acc_score: 0.8981; val_best_f1_score: 0.9022; train_kl_reg_loss: 250604.9514; train_edge_recon_loss: 27036434.0000; train_gene_expr_recon_loss: 36829739.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1496379.2222; train_global_loss: 65613157.3333; train_optim_loss: 65613157.3333; val_kl_reg_loss: 243111.0000; val_edge_recon_loss: 26930552.0000; val_gene_expr_recon_loss: 36410012.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502843.7500; val_global_loss: 65086520.0000; val_optim_loss: 65086520.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9542; val_auprc_score: 0.9384; val_best_acc_score: 0.8980; val_best_f1_score: 0.9016; train_kl_reg_loss: 249302.8993; train_edge_recon_loss: 26909835.5556; train_gene_expr_recon_loss: 36938841.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1488241.3194; train_global_loss: 65586221.3333; train_optim_loss: 65586221.3333; val_kl_reg_loss: 240179.1562; val_edge_recon_loss: 27175346.0000; val_gene_expr_recon_loss: 36347188.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501634.5000; val_global_loss: 65264348.0000; val_optim_loss: 65264348.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9550; val_auprc_score: 0.9395; val_best_acc_score: 0.8994; val_best_f1_score: 0.9031; train_kl_reg_loss: 247516.3420; train_edge_recon_loss: 26823740.0000; train_gene_expr_recon_loss: 36783512.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485902.7361; train_global_loss: 65340670.6667; train_optim_loss: 65340670.6667; val_kl_reg_loss: 241620.0625; val_edge_recon_loss: 27280286.0000; val_gene_expr_recon_loss: 36411192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504468.7500; val_global_loss: 65437564.0000; val_optim_loss: 65437564.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9567; val_auprc_score: 0.9450; val_best_acc_score: 0.9000; val_best_f1_score: 0.9034; train_kl_reg_loss: 248687.9271; train_edge_recon_loss: 26887610.2222; train_gene_expr_recon_loss: 36810033.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1486275.5833; train_global_loss: 65432606.6667; train_optim_loss: 65432606.6667; val_kl_reg_loss: 241183.4375; val_edge_recon_loss: 26953814.0000; val_gene_expr_recon_loss: 36360624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502138.1250; val_global_loss: 65057764.0000; val_optim_loss: 65057764.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9535; val_auprc_score: 0.9387; val_best_acc_score: 0.8956; val_best_f1_score: 0.9002; train_kl_reg_loss: 251826.5955; train_edge_recon_loss: 26977783.5556; train_gene_expr_recon_loss: 36774367.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1483334.7083; train_global_loss: 65487312.0000; train_optim_loss: 65487312.0000; val_kl_reg_loss: 241717.5312; val_edge_recon_loss: 27104648.0000; val_gene_expr_recon_loss: 36398876.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504878.7500; val_global_loss: 65250120.0000; val_optim_loss: 65250120.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9560; val_auprc_score: 0.9411; val_best_acc_score: 0.9006; val_best_f1_score: 0.9049; train_kl_reg_loss: 249043.8681; train_edge_recon_loss: 26982295.7778; train_gene_expr_recon_loss: 36625045.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1486593.6250; train_global_loss: 65342977.7778; train_optim_loss: 65342977.7778; val_kl_reg_loss: 240193.8438; val_edge_recon_loss: 26943874.0000; val_gene_expr_recon_loss: 36328548.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1501823.6250; val_global_loss: 65014440.0000; val_optim_loss: 65014440.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9564; val_auprc_score: 0.9430; val_best_acc_score: 0.8985; val_best_f1_score: 0.9023; train_kl_reg_loss: 248809.3385; train_edge_recon_loss: 26917301.5556; train_gene_expr_recon_loss: 36793276.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1492296.1250; train_global_loss: 65451683.1111; train_optim_loss: 65451683.1111; val_kl_reg_loss: 240314.1875; val_edge_recon_loss: 27075260.0000; val_gene_expr_recon_loss: 36355880.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502267.1250; val_global_loss: 65173724.0000; val_optim_loss: 65173724.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9507; val_auprc_score: 0.9310; val_best_acc_score: 0.8936; val_best_f1_score: 0.8985; train_kl_reg_loss: 250399.5781; train_edge_recon_loss: 26838242.0000; train_gene_expr_recon_loss: 36927499.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1490544.3750; train_global_loss: 65506685.7778; train_optim_loss: 65506685.7778; val_kl_reg_loss: 241905.1875; val_edge_recon_loss: 27239158.0000; val_gene_expr_recon_loss: 36397072.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503811.0000; val_global_loss: 65381948.0000; val_optim_loss: 65381948.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9555; val_auprc_score: 0.9424; val_best_acc_score: 0.8981; val_best_f1_score: 0.9031; train_kl_reg_loss: 247871.4184; train_edge_recon_loss: 26867610.6667; train_gene_expr_recon_loss: 36755738.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1485566.1111; train_global_loss: 65356786.6667; train_optim_loss: 65356786.6667; val_kl_reg_loss: 241290.5938; val_edge_recon_loss: 26995984.0000; val_gene_expr_recon_loss: 36356600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502571.0000; val_global_loss: 65096444.0000; val_optim_loss: 65096444.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9521; val_auprc_score: 0.9343; val_best_acc_score: 0.8945; val_best_f1_score: 0.8993; train_kl_reg_loss: 250009.9323; train_edge_recon_loss: 26919866.4444; train_gene_expr_recon_loss: 36968900.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1489497.5972; train_global_loss: 65628274.2222; train_optim_loss: 65628274.2222; val_kl_reg_loss: 242581.8750; val_edge_recon_loss: 27061516.0000; val_gene_expr_recon_loss: 36391128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503752.2500; val_global_loss: 65198976.0000; val_optim_loss: 65198976.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9547; val_auprc_score: 0.9390; val_best_acc_score: 0.9007; val_best_f1_score: 0.9038; train_kl_reg_loss: 250555.0694; train_edge_recon_loss: 27032071.3333; train_gene_expr_recon_loss: 36977020.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1493258.5278; train_global_loss: 65752905.7778; train_optim_loss: 65752905.7778; val_kl_reg_loss: 242220.4062; val_edge_recon_loss: 26932170.0000; val_gene_expr_recon_loss: 36360904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1503539.8750; val_global_loss: 65038836.0000; val_optim_loss: 65038836.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9513; val_auprc_score: 0.9332; val_best_acc_score: 0.8945; val_best_f1_score: 0.8993; train_kl_reg_loss: 249384.2396; train_edge_recon_loss: 26829474.4444; train_gene_expr_recon_loss: 36975125.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1497623.1944; train_global_loss: 65551607.1111; train_optim_loss: 65551607.1111; val_kl_reg_loss: 241110.9531; val_edge_recon_loss: 26998636.0000; val_gene_expr_recon_loss: 36364032.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502225.8750; val_global_loss: 65106000.0000; val_optim_loss: 65106000.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9534; val_auprc_score: 0.9374; val_best_acc_score: 0.8996; val_best_f1_score: 0.9040; train_kl_reg_loss: 249532.4688; train_edge_recon_loss: 26941712.6667; train_gene_expr_recon_loss: 36947287.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1494433.9306; train_global_loss: 65632966.6667; train_optim_loss: 65632966.6667; val_kl_reg_loss: 242308.9844; val_edge_recon_loss: 26918990.0000; val_gene_expr_recon_loss: 36379840.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1504033.1250; val_global_loss: 65045168.0000; val_optim_loss: 65045168.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9496; val_auprc_score: 0.9338; val_best_acc_score: 0.8922; val_best_f1_score: 0.8965; train_kl_reg_loss: 248359.8420; train_edge_recon_loss: 26939775.5556; train_gene_expr_recon_loss: 36837897.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1490342.4444; train_global_loss: 65516375.1111; train_optim_loss: 65516375.1111; val_kl_reg_loss: 242363.3750; val_edge_recon_loss: 27097548.0000; val_gene_expr_recon_loss: 36379896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1502209.1250; val_global_loss: 65222016.0000; val_optim_loss: 65222016.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 14 min 14 sec.
Using best model state, which was in epoch 84.

--- MODEL EVALUATION ---
val AUROC score: 0.9521
val AUPRC score: 0.9308
val best accuracy score: 0.8984
val best F1 score: 0.9033
val target rna MSE score: 0.7771
val source rna MSE score: 0.7755
val target atac MSE score: 0.1226
val source atac MSE score: 0.0189
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
