[True]
Run timestamp: 07082023_200937_91.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_91']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8950; val_auprc_score: 0.9034; val_best_acc_score: 0.5461; val_best_f1_score: 0.6874; train_kl_reg_loss: 4948.0690; train_edge_recon_loss: 348504.8507; train_gene_expr_recon_loss: 633599.0903; train_masked_gp_l1_reg_loss: 4561.0091; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 264042.7969; train_global_loss: 1255655.7917; train_optim_loss: 1255655.7917; val_kl_reg_loss: 8429.0420; val_edge_recon_loss: 406233.7812; val_gene_expr_recon_loss: 601857.5000; val_masked_gp_l1_reg_loss: 4006.3367; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 268543.2500; val_global_loss: 1289069.8750; val_optim_loss: 1289069.8750
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9882; val_auprc_score: 0.9836; val_best_acc_score: 0.9563; val_best_f1_score: 0.9575; train_kl_reg_loss: 18296.3741; train_edge_recon_loss: 274796.9514; train_gene_expr_recon_loss: 392825.0799; train_masked_gp_l1_reg_loss: 5505.7748; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225058.9688; train_global_loss: 916483.1111; train_optim_loss: 916483.1111; val_kl_reg_loss: 17707.8730; val_edge_recon_loss: 276528.0312; val_gene_expr_recon_loss: 411953.6250; val_masked_gp_l1_reg_loss: 5504.2754; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231412.7656; val_global_loss: 943106.5000; val_optim_loss: 943106.5000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9897; val_auprc_score: 0.9845; val_best_acc_score: 0.9597; val_best_f1_score: 0.9603; train_kl_reg_loss: 18347.9629; train_edge_recon_loss: 274765.7882; train_gene_expr_recon_loss: 394723.4236; train_masked_gp_l1_reg_loss: 5503.9588; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225044.1389; train_global_loss: 918385.2639; train_optim_loss: 918385.2639; val_kl_reg_loss: 17719.5039; val_edge_recon_loss: 276177.4688; val_gene_expr_recon_loss: 411928.6562; val_masked_gp_l1_reg_loss: 5503.4443; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231452.8750; val_global_loss: 942781.9375; val_optim_loss: 942781.9375
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9873; val_auprc_score: 0.9800; val_best_acc_score: 0.9549; val_best_f1_score: 0.9554; train_kl_reg_loss: 18352.6246; train_edge_recon_loss: 275042.8819; train_gene_expr_recon_loss: 393997.3715; train_masked_gp_l1_reg_loss: 5503.2040; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 225156.3420; train_global_loss: 918052.4236; train_optim_loss: 918052.4236; val_kl_reg_loss: 17723.5684; val_edge_recon_loss: 277619.5625; val_gene_expr_recon_loss: 411933.7812; val_masked_gp_l1_reg_loss: 5502.9424; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231405.4688; val_global_loss: 944185.2500; val_optim_loss: 944185.2500
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9880; val_auprc_score: 0.9853; val_best_acc_score: 0.9531; val_best_f1_score: 0.9537; train_kl_reg_loss: 18335.8435; train_edge_recon_loss: 275018.4028; train_gene_expr_recon_loss: 394951.6319; train_masked_gp_l1_reg_loss: 5502.8283; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 223693.0538; train_global_loss: 917501.7500; train_optim_loss: 917501.7500; val_kl_reg_loss: 17738.0273; val_edge_recon_loss: 276824.8125; val_gene_expr_recon_loss: 411936.1250; val_masked_gp_l1_reg_loss: 5502.7109; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 231379.1719; val_global_loss: 943380.8750; val_optim_loss: 943380.8750

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 18 min 46 sec.
Using best model state, which was in epoch 80.

--- MODEL EVALUATION ---
val AUROC score: 0.9886
val AUPRC score: 0.9847
val best accuracy score: 0.9565
val best F1 score: 0.9573
val target rna MSE score: 0.3929
val source rna MSE score: 0.1593
val target atac MSE score: 0.1406
val source atac MSE score: 0.0205
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
