[True]
Run timestamp: 29072023_121444_91.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_91']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8930; val_auprc_score: 0.9123; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2079.7601; train_edge_recon_loss: 3477714.5556; train_gene_expr_recon_loss: 74032542.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1916746.1389; train_global_loss: 79429082.6667; train_optim_loss: 79429082.6667; val_kl_reg_loss: 3658.1853; val_edge_recon_loss: 4065586.7500; val_gene_expr_recon_loss: 66301540.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1746637.7500; val_global_loss: 72117424.0000; val_optim_loss: 72117424.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9300; val_auprc_score: 0.9162; val_best_acc_score: 0.8604; val_best_f1_score: 0.8692; train_kl_reg_loss: 139865.1615; train_edge_recon_loss: 2854841.9167; train_gene_expr_recon_loss: 36526502.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1471129.0278; train_global_loss: 40992338.2222; train_optim_loss: 40992338.2222; val_kl_reg_loss: 140039.0938; val_edge_recon_loss: 2874706.0000; val_gene_expr_recon_loss: 37098476.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1475127.5000; val_global_loss: 41588348.0000; val_optim_loss: 41588348.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9279; val_auprc_score: 0.9131; val_best_acc_score: 0.8544; val_best_f1_score: 0.8624; train_kl_reg_loss: 141728.5365; train_edge_recon_loss: 2845593.9444; train_gene_expr_recon_loss: 36585170.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1481236.1250; train_global_loss: 41053727.5556; train_optim_loss: 41053727.5556; val_kl_reg_loss: 133473.0156; val_edge_recon_loss: 2870843.0000; val_gene_expr_recon_loss: 37240784.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1475937.5000; val_global_loss: 41721036.0000; val_optim_loss: 41721036.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9314; val_auprc_score: 0.9161; val_best_acc_score: 0.8643; val_best_f1_score: 0.8713; train_kl_reg_loss: 139349.1580; train_edge_recon_loss: 2837331.3889; train_gene_expr_recon_loss: 36433625.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1477555.2222; train_global_loss: 40887860.8889; train_optim_loss: 40887860.8889; val_kl_reg_loss: 138256.3125; val_edge_recon_loss: 2855201.7500; val_gene_expr_recon_loss: 37064004.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472853.5000; val_global_loss: 41530316.0000; val_optim_loss: 41530316.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9318; val_auprc_score: 0.9184; val_best_acc_score: 0.8611; val_best_f1_score: 0.8693; train_kl_reg_loss: 139570.8090; train_edge_recon_loss: 2833972.1944; train_gene_expr_recon_loss: 36457806.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1470981.2917; train_global_loss: 40902332.0000; train_optim_loss: 40902332.0000; val_kl_reg_loss: 131786.9688; val_edge_recon_loss: 2849664.7500; val_gene_expr_recon_loss: 37213640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1473070.6250; val_global_loss: 41668164.0000; val_optim_loss: 41668164.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9301; val_auprc_score: 0.9162; val_best_acc_score: 0.8603; val_best_f1_score: 0.8682; train_kl_reg_loss: 138501.0868; train_edge_recon_loss: 2842999.5833; train_gene_expr_recon_loss: 36464248.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1473779.9861; train_global_loss: 40919529.3333; train_optim_loss: 40919529.3333; val_kl_reg_loss: 138298.7969; val_edge_recon_loss: 2878748.7500; val_gene_expr_recon_loss: 37004668.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472555.1250; val_global_loss: 41494272.0000; val_optim_loss: 41494272.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9306; val_auprc_score: 0.9145; val_best_acc_score: 0.8600; val_best_f1_score: 0.8692; train_kl_reg_loss: 139536.5712; train_edge_recon_loss: 2840988.6111; train_gene_expr_recon_loss: 36479115.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1472723.4028; train_global_loss: 40932364.0000; train_optim_loss: 40932364.0000; val_kl_reg_loss: 134192.6875; val_edge_recon_loss: 2844943.5000; val_gene_expr_recon_loss: 37064304.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1470067.5000; val_global_loss: 41513508.0000; val_optim_loss: 41513508.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9334; val_auprc_score: 0.9232; val_best_acc_score: 0.8612; val_best_f1_score: 0.8696; train_kl_reg_loss: 138659.7517; train_edge_recon_loss: 2843143.2778; train_gene_expr_recon_loss: 36543381.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1473062.5833; train_global_loss: 40998247.1111; train_optim_loss: 40998247.1111; val_kl_reg_loss: 132668.2031; val_edge_recon_loss: 2880444.2500; val_gene_expr_recon_loss: 36985520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1468749.1250; val_global_loss: 41467380.0000; val_optim_loss: 41467380.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9367; val_auprc_score: 0.9228; val_best_acc_score: 0.8694; val_best_f1_score: 0.8751; train_kl_reg_loss: 137491.8351; train_edge_recon_loss: 2842373.3611; train_gene_expr_recon_loss: 36497620.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1468174.5694; train_global_loss: 40945660.4444; train_optim_loss: 40945660.4444; val_kl_reg_loss: 134493.7969; val_edge_recon_loss: 2835482.2500; val_gene_expr_recon_loss: 37016576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472573.6250; val_global_loss: 41459124.0000; val_optim_loss: 41459124.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9337; val_auprc_score: 0.9185; val_best_acc_score: 0.8665; val_best_f1_score: 0.8731; train_kl_reg_loss: 137356.6389; train_edge_recon_loss: 2839559.0556; train_gene_expr_recon_loss: 36661810.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1475203.1944; train_global_loss: 41113928.8889; train_optim_loss: 41113928.8889; val_kl_reg_loss: 131657.5625; val_edge_recon_loss: 2866254.2500; val_gene_expr_recon_loss: 36926760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1467347.5000; val_global_loss: 41392020.0000; val_optim_loss: 41392020.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9359; val_auprc_score: 0.9229; val_best_acc_score: 0.8681; val_best_f1_score: 0.8736; train_kl_reg_loss: 135858.2569; train_edge_recon_loss: 2822139.9167; train_gene_expr_recon_loss: 36487199.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1470699.2083; train_global_loss: 40915896.0000; train_optim_loss: 40915896.0000; val_kl_reg_loss: 130643.5156; val_edge_recon_loss: 2849897.2500; val_gene_expr_recon_loss: 37056496.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1468470.0000; val_global_loss: 41505504.0000; val_optim_loss: 41505504.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9378; val_auprc_score: 0.9235; val_best_acc_score: 0.8700; val_best_f1_score: 0.8757; train_kl_reg_loss: 135435.8872; train_edge_recon_loss: 2813718.5833; train_gene_expr_recon_loss: 36507243.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1470616.4444; train_global_loss: 40927014.6667; train_optim_loss: 40927014.6667; val_kl_reg_loss: 132000.1562; val_edge_recon_loss: 2836013.7500; val_gene_expr_recon_loss: 36930892.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1467333.3750; val_global_loss: 41366236.0000; val_optim_loss: 41366236.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9415; val_auprc_score: 0.9303; val_best_acc_score: 0.8755; val_best_f1_score: 0.8800; train_kl_reg_loss: 135188.9375; train_edge_recon_loss: 2828606.2222; train_gene_expr_recon_loss: 36255229.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1470525.6250; train_global_loss: 40689550.6667; train_optim_loss: 40689550.6667; val_kl_reg_loss: 130497.7812; val_edge_recon_loss: 2824992.5000; val_gene_expr_recon_loss: 36890008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1466214.2500; val_global_loss: 41311716.0000; val_optim_loss: 41311716.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9390; val_auprc_score: 0.9264; val_best_acc_score: 0.8724; val_best_f1_score: 0.8774; train_kl_reg_loss: 134961.9219; train_edge_recon_loss: 2826255.0556; train_gene_expr_recon_loss: 36387868.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1465060.9306; train_global_loss: 40814147.1111; train_optim_loss: 40814147.1111; val_kl_reg_loss: 131154.3125; val_edge_recon_loss: 2853558.7500; val_gene_expr_recon_loss: 36846576.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1465532.0000; val_global_loss: 41296820.0000; val_optim_loss: 41296820.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9435; val_auprc_score: 0.9308; val_best_acc_score: 0.8785; val_best_f1_score: 0.8824; train_kl_reg_loss: 134686.7951; train_edge_recon_loss: 2817163.9444; train_gene_expr_recon_loss: 36139071.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1461783.8333; train_global_loss: 40552705.3333; train_optim_loss: 40552705.3333; val_kl_reg_loss: 130038.5469; val_edge_recon_loss: 2825793.0000; val_gene_expr_recon_loss: 36852640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1464065.2500; val_global_loss: 41272536.0000; val_optim_loss: 41272536.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9416; val_auprc_score: 0.9316; val_best_acc_score: 0.8739; val_best_f1_score: 0.8788; train_kl_reg_loss: 134024.9566; train_edge_recon_loss: 2831327.5000; train_gene_expr_recon_loss: 36373952.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1468506.3333; train_global_loss: 40807811.5556; train_optim_loss: 40807811.5556; val_kl_reg_loss: 129884.3906; val_edge_recon_loss: 2822871.0000; val_gene_expr_recon_loss: 36908760.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1466005.2500; val_global_loss: 41327520.0000; val_optim_loss: 41327520.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9426; val_auprc_score: 0.9314; val_best_acc_score: 0.8787; val_best_f1_score: 0.8825; train_kl_reg_loss: 133263.6589; train_edge_recon_loss: 2816711.4444; train_gene_expr_recon_loss: 36168677.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1466519.1250; train_global_loss: 40585172.0000; train_optim_loss: 40585172.0000; val_kl_reg_loss: 130225.4375; val_edge_recon_loss: 2831857.0000; val_gene_expr_recon_loss: 36798664.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1463702.6250; val_global_loss: 41224452.0000; val_optim_loss: 41224452.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9420; val_auprc_score: 0.9255; val_best_acc_score: 0.8779; val_best_f1_score: 0.8824; train_kl_reg_loss: 133487.6606; train_edge_recon_loss: 2823378.0278; train_gene_expr_recon_loss: 35972941.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1463292.2639; train_global_loss: 40393099.1111; train_optim_loss: 40393099.1111; val_kl_reg_loss: 129404.3125; val_edge_recon_loss: 2816785.2500; val_gene_expr_recon_loss: 36839584.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1465227.0000; val_global_loss: 41251000.0000; val_optim_loss: 41251000.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9429; val_auprc_score: 0.9305; val_best_acc_score: 0.8750; val_best_f1_score: 0.8799; train_kl_reg_loss: 132167.3819; train_edge_recon_loss: 2813209.3333; train_gene_expr_recon_loss: 36044685.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1465798.3056; train_global_loss: 40455860.0000; train_optim_loss: 40455860.0000; val_kl_reg_loss: 128895.3750; val_edge_recon_loss: 2841548.2500; val_gene_expr_recon_loss: 36737296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1462599.0000; val_global_loss: 41170340.0000; val_optim_loss: 41170340.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9424; val_auprc_score: 0.9272; val_best_acc_score: 0.8797; val_best_f1_score: 0.8835; train_kl_reg_loss: 131935.3073; train_edge_recon_loss: 2810791.8889; train_gene_expr_recon_loss: 36073940.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1464465.9722; train_global_loss: 40481134.2222; train_optim_loss: 40481134.2222; val_kl_reg_loss: 127563.8594; val_edge_recon_loss: 2815501.0000; val_gene_expr_recon_loss: 36744896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1461056.7500; val_global_loss: 41149016.0000; val_optim_loss: 41149016.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9472; val_auprc_score: 0.9349; val_best_acc_score: 0.8840; val_best_f1_score: 0.8887; train_kl_reg_loss: 131923.1372; train_edge_recon_loss: 2813584.0833; train_gene_expr_recon_loss: 36238950.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1452213.3333; train_global_loss: 40636670.2222; train_optim_loss: 40636670.2222; val_kl_reg_loss: 128678.7500; val_edge_recon_loss: 2819079.5000; val_gene_expr_recon_loss: 36693004.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1460065.8750; val_global_loss: 41100828.0000; val_optim_loss: 41100828.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9431; val_auprc_score: 0.9302; val_best_acc_score: 0.8743; val_best_f1_score: 0.8800; train_kl_reg_loss: 131526.9696; train_edge_recon_loss: 2805808.5278; train_gene_expr_recon_loss: 36155634.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1466241.3750; train_global_loss: 40559212.0000; train_optim_loss: 40559212.0000; val_kl_reg_loss: 126937.2500; val_edge_recon_loss: 2829147.0000; val_gene_expr_recon_loss: 36694728.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1460349.2500; val_global_loss: 41111160.0000; val_optim_loss: 41111160.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9461; val_auprc_score: 0.9346; val_best_acc_score: 0.8821; val_best_f1_score: 0.8866; train_kl_reg_loss: 130454.0972; train_edge_recon_loss: 2811825.3333; train_gene_expr_recon_loss: 36074705.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1466848.9722; train_global_loss: 40483834.2222; train_optim_loss: 40483834.2222; val_kl_reg_loss: 126685.1562; val_edge_recon_loss: 2813484.0000; val_gene_expr_recon_loss: 36741152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1460084.3750; val_global_loss: 41141404.0000; val_optim_loss: 41141404.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9495; val_auprc_score: 0.9397; val_best_acc_score: 0.8872; val_best_f1_score: 0.8905; train_kl_reg_loss: 130614.2040; train_edge_recon_loss: 2806400.0278; train_gene_expr_recon_loss: 36071020.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1461911.2222; train_global_loss: 40469945.7778; train_optim_loss: 40469945.7778; val_kl_reg_loss: 127156.5469; val_edge_recon_loss: 2800563.7500; val_gene_expr_recon_loss: 36652304.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1457637.2500; val_global_loss: 41037660.0000; val_optim_loss: 41037660.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9482; val_auprc_score: 0.9340; val_best_acc_score: 0.8855; val_best_f1_score: 0.8901; train_kl_reg_loss: 131006.7326; train_edge_recon_loss: 2806667.8889; train_gene_expr_recon_loss: 36105543.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1466304.8472; train_global_loss: 40509521.7778; train_optim_loss: 40509521.7778; val_kl_reg_loss: 124789.3125; val_edge_recon_loss: 2800982.5000; val_gene_expr_recon_loss: 36625048.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1455677.5000; val_global_loss: 41006496.0000; val_optim_loss: 41006496.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9468; val_auprc_score: 0.9361; val_best_acc_score: 0.8832; val_best_f1_score: 0.8869; train_kl_reg_loss: 129955.5425; train_edge_recon_loss: 2800369.2222; train_gene_expr_recon_loss: 36131036.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1463064.0417; train_global_loss: 40524426.2222; train_optim_loss: 40524426.2222; val_kl_reg_loss: 127405.6719; val_edge_recon_loss: 2830714.0000; val_gene_expr_recon_loss: 36520112.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1454558.0000; val_global_loss: 40932792.0000; val_optim_loss: 40932792.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9521; val_auprc_score: 0.9428; val_best_acc_score: 0.8857; val_best_f1_score: 0.8896; train_kl_reg_loss: 129875.0061; train_edge_recon_loss: 2794288.9444; train_gene_expr_recon_loss: 36130140.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1457626.7083; train_global_loss: 40511932.8889; train_optim_loss: 40511932.8889; val_kl_reg_loss: 123858.5703; val_edge_recon_loss: 2818192.5000; val_gene_expr_recon_loss: 36576176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1454379.6250; val_global_loss: 40972608.0000; val_optim_loss: 40972608.0000

Model training finished after 15 min 30 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.9504
val AUPRC score: 0.9427
val best accuracy score: 0.8864
val best F1 score: 0.8895
val target rna MSE score: 0.8641
val source rna MSE score: 0.5490
val target atac MSE score: 0.1205
val source atac MSE score: 0.0168
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
