[True]
Run timestamp: 01082023_054548_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9093; val_auprc_score: 0.9828; val_best_acc_score: 0.8521; val_best_f1_score: 0.9201; train_kl_reg_loss: 20057.1211; train_edge_recon_loss: 11602.2012; train_gene_expr_recon_loss: 559009.8657; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 58170.5728; train_global_loss: 648839.7645; train_optim_loss: 648839.7645; val_kl_reg_loss: 14885.3055; val_edge_recon_loss: 12025.5044; val_gene_expr_recon_loss: 438021.2448; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 53097.9688; val_global_loss: 518030.0260; val_optim_loss: 518030.0260
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9527; val_auprc_score: 0.9901; val_best_acc_score: 0.9394; val_best_f1_score: 0.9650; train_kl_reg_loss: 2703.8139; train_edge_recon_loss: 8644.6731; train_gene_expr_recon_loss: 156166.9870; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1644.0189; train_global_loss: 169159.4925; train_optim_loss: 169159.4925; val_kl_reg_loss: 2626.7583; val_edge_recon_loss: 8201.5181; val_gene_expr_recon_loss: 155612.2474; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1622.7639; val_global_loss: 168063.2943; val_optim_loss: 168063.2943
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9527; val_auprc_score: 0.9896; val_best_acc_score: 0.9409; val_best_f1_score: 0.9661; train_kl_reg_loss: 2697.5959; train_edge_recon_loss: 8657.4936; train_gene_expr_recon_loss: 155891.2590; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1607.6597; train_global_loss: 168854.0078; train_optim_loss: 168854.0078; val_kl_reg_loss: 2593.2911; val_edge_recon_loss: 8129.6479; val_gene_expr_recon_loss: 155328.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1587.0610; val_global_loss: 167638.0651; val_optim_loss: 167638.0651
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9519; val_auprc_score: 0.9895; val_best_acc_score: 0.9395; val_best_f1_score: 0.9650; train_kl_reg_loss: 2692.4131; train_edge_recon_loss: 8667.8420; train_gene_expr_recon_loss: 155625.8892; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1572.7137; train_global_loss: 168558.8576; train_optim_loss: 168558.8576; val_kl_reg_loss: 2607.1363; val_edge_recon_loss: 8235.7494; val_gene_expr_recon_loss: 155058.3151; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1559.1388; val_global_loss: 167460.3385; val_optim_loss: 167460.3385
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9545; val_auprc_score: 0.9907; val_best_acc_score: 0.9401; val_best_f1_score: 0.9656; train_kl_reg_loss: 2684.5372; train_edge_recon_loss: 8662.7393; train_gene_expr_recon_loss: 155338.5538; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1545.5538; train_global_loss: 168231.3848; train_optim_loss: 168231.3848; val_kl_reg_loss: 2601.4831; val_edge_recon_loss: 8166.1702; val_gene_expr_recon_loss: 154628.4115; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1536.2542; val_global_loss: 166932.3151; val_optim_loss: 166932.3151
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9563; val_auprc_score: 0.9897; val_best_acc_score: 0.9396; val_best_f1_score: 0.9650; train_kl_reg_loss: 2680.0082; train_edge_recon_loss: 8528.1231; train_gene_expr_recon_loss: 155080.0987; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1525.7139; train_global_loss: 167813.9447; train_optim_loss: 167813.9447; val_kl_reg_loss: 2601.7554; val_edge_recon_loss: 8443.1289; val_gene_expr_recon_loss: 154387.1510; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1520.3782; val_global_loss: 166952.4115; val_optim_loss: 166952.4115
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9509; val_auprc_score: 0.9900; val_best_acc_score: 0.9405; val_best_f1_score: 0.9660; train_kl_reg_loss: 2681.5467; train_edge_recon_loss: 8609.7432; train_gene_expr_recon_loss: 154796.9433; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1512.3134; train_global_loss: 167600.5463; train_optim_loss: 167600.5463; val_kl_reg_loss: 2597.4205; val_edge_recon_loss: 7907.9105; val_gene_expr_recon_loss: 154289.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1507.6294; val_global_loss: 166302.2812; val_optim_loss: 166302.2812
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9537; val_auprc_score: 0.9905; val_best_acc_score: 0.9400; val_best_f1_score: 0.9656; train_kl_reg_loss: 2674.5443; train_edge_recon_loss: 8545.4535; train_gene_expr_recon_loss: 154498.5625; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1499.0543; train_global_loss: 167217.6146; train_optim_loss: 167217.6146; val_kl_reg_loss: 2593.6040; val_edge_recon_loss: 8084.4804; val_gene_expr_recon_loss: 153866.7891; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1490.5300; val_global_loss: 166035.4036; val_optim_loss: 166035.4036
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9540; val_auprc_score: 0.9903; val_best_acc_score: 0.9447; val_best_f1_score: 0.9682; train_kl_reg_loss: 2674.3724; train_edge_recon_loss: 8502.6268; train_gene_expr_recon_loss: 154304.5310; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1484.7265; train_global_loss: 166966.2575; train_optim_loss: 166966.2575; val_kl_reg_loss: 2653.5201; val_edge_recon_loss: 7824.6745; val_gene_expr_recon_loss: 153758.5573; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1478.4308; val_global_loss: 165715.1875; val_optim_loss: 165715.1875
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9545; val_auprc_score: 0.9903; val_best_acc_score: 0.9391; val_best_f1_score: 0.9649; train_kl_reg_loss: 2668.0020; train_edge_recon_loss: 8502.8853; train_gene_expr_recon_loss: 154000.1534; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1468.8060; train_global_loss: 166639.8466; train_optim_loss: 166639.8466; val_kl_reg_loss: 2593.9870; val_edge_recon_loss: 8267.5124; val_gene_expr_recon_loss: 153586.3672; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1461.6259; val_global_loss: 165909.4948; val_optim_loss: 165909.4948
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9516; val_auprc_score: 0.9898; val_best_acc_score: 0.9407; val_best_f1_score: 0.9659; train_kl_reg_loss: 2664.2711; train_edge_recon_loss: 8498.3318; train_gene_expr_recon_loss: 153813.0428; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1455.3543; train_global_loss: 166430.9997; train_optim_loss: 166430.9997; val_kl_reg_loss: 2608.1411; val_edge_recon_loss: 8099.1762; val_gene_expr_recon_loss: 153286.2266; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1452.8726; val_global_loss: 165446.4167; val_optim_loss: 165446.4167
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9551; val_auprc_score: 0.9898; val_best_acc_score: 0.9426; val_best_f1_score: 0.9670; train_kl_reg_loss: 2668.5068; train_edge_recon_loss: 8487.8383; train_gene_expr_recon_loss: 153536.7457; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1439.4347; train_global_loss: 166132.5255; train_optim_loss: 166132.5255; val_kl_reg_loss: 2574.0616; val_edge_recon_loss: 7932.4002; val_gene_expr_recon_loss: 152905.0703; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1431.8177; val_global_loss: 164843.3438; val_optim_loss: 164843.3438
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9532; val_auprc_score: 0.9894; val_best_acc_score: 0.9399; val_best_f1_score: 0.9653; train_kl_reg_loss: 2663.0714; train_edge_recon_loss: 8450.7085; train_gene_expr_recon_loss: 153324.5761; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1425.7162; train_global_loss: 165864.0718; train_optim_loss: 165864.0718; val_kl_reg_loss: 2605.1562; val_edge_recon_loss: 8156.9204; val_gene_expr_recon_loss: 152720.6927; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1424.3444; val_global_loss: 164907.1146; val_optim_loss: 164907.1146
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9542; val_auprc_score: 0.9905; val_best_acc_score: 0.9434; val_best_f1_score: 0.9675; train_kl_reg_loss: 2662.4059; train_edge_recon_loss: 8529.6733; train_gene_expr_recon_loss: 153133.8550; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1414.9827; train_global_loss: 165740.9164; train_optim_loss: 165740.9164; val_kl_reg_loss: 2626.5284; val_edge_recon_loss: 7805.4253; val_gene_expr_recon_loss: 152777.8516; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1410.2524; val_global_loss: 164620.0547; val_optim_loss: 164620.0547
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9525; val_auprc_score: 0.9894; val_best_acc_score: 0.9426; val_best_f1_score: 0.9668; train_kl_reg_loss: 2664.0582; train_edge_recon_loss: 8540.9780; train_gene_expr_recon_loss: 152895.4838; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1402.1979; train_global_loss: 165502.7176; train_optim_loss: 165502.7176; val_kl_reg_loss: 2587.1058; val_edge_recon_loss: 8173.4626; val_gene_expr_recon_loss: 152143.0078; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1396.3354; val_global_loss: 164299.9036; val_optim_loss: 164299.9036
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9541; val_auprc_score: 0.9898; val_best_acc_score: 0.9419; val_best_f1_score: 0.9666; train_kl_reg_loss: 2666.6271; train_edge_recon_loss: 8499.5003; train_gene_expr_recon_loss: 152736.6626; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1392.2031; train_global_loss: 165294.9936; train_optim_loss: 165294.9936; val_kl_reg_loss: 2579.5887; val_edge_recon_loss: 7976.2642; val_gene_expr_recon_loss: 152071.6771; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1387.7406; val_global_loss: 164015.2630; val_optim_loss: 164015.2630

Model training finished after 48 min 10 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9548
val AUPRC score: 0.9906
val best accuracy score: 0.9409
val best F1 score: 0.9660
val target rna MSE score: 2.0862
val source rna MSE score: 1.1587
Val cat covariate0 mean sim diff: -0.0067

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
