[True]
Run timestamp: 29072023_115332_77.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_77']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8766; val_auprc_score: 0.8955; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3552.6991; train_edge_recon_loss: 3472192.6667; train_gene_expr_recon_loss: 7740013.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1867376.5833; train_global_loss: 13083135.5556; train_optim_loss: 13083135.5556; val_kl_reg_loss: 4699.0518; val_edge_recon_loss: 4065054.0000; val_gene_expr_recon_loss: 6762474.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1717499.5000; val_global_loss: 12549726.0000; val_optim_loss: 12549726.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9545; val_auprc_score: 0.9387; val_best_acc_score: 0.8989; val_best_f1_score: 0.9039; train_kl_reg_loss: 63316.8303; train_edge_recon_loss: 2759925.0000; train_gene_expr_recon_loss: 3777357.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1518870.1806; train_global_loss: 8119470.0000; train_optim_loss: 8119470.0000; val_kl_reg_loss: 39890.7891; val_edge_recon_loss: 2768807.0000; val_gene_expr_recon_loss: 3722451.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1489653.8750; val_global_loss: 8020803.0000; val_optim_loss: 8020803.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9524; val_auprc_score: 0.9342; val_best_acc_score: 0.8960; val_best_f1_score: 0.9015; train_kl_reg_loss: 63132.6554; train_edge_recon_loss: 2759000.1111; train_gene_expr_recon_loss: 3740224.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1508893.1111; train_global_loss: 8071250.4444; train_optim_loss: 8071250.4444; val_kl_reg_loss: 39903.0000; val_edge_recon_loss: 2743433.0000; val_gene_expr_recon_loss: 3724487.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1490588.0000; val_global_loss: 7998412.0000; val_optim_loss: 7998412.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9535; val_auprc_score: 0.9374; val_best_acc_score: 0.8994; val_best_f1_score: 0.9042; train_kl_reg_loss: 63126.0451; train_edge_recon_loss: 2752165.2500; train_gene_expr_recon_loss: 3747059.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1509212.5278; train_global_loss: 8071563.1111; train_optim_loss: 8071563.1111; val_kl_reg_loss: 39598.4219; val_edge_recon_loss: 2750061.5000; val_gene_expr_recon_loss: 3716117.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1485214.0000; val_global_loss: 7990991.0000; val_optim_loss: 7990991.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9520; val_auprc_score: 0.9354; val_best_acc_score: 0.8953; val_best_f1_score: 0.9008; train_kl_reg_loss: 62965.2561; train_edge_recon_loss: 2746891.0000; train_gene_expr_recon_loss: 3754533.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1506257.0694; train_global_loss: 8070646.6111; train_optim_loss: 8070646.6111; val_kl_reg_loss: 39916.7500; val_edge_recon_loss: 2763278.7500; val_gene_expr_recon_loss: 3724478.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1491281.3750; val_global_loss: 8018955.5000; val_optim_loss: 8018955.5000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 12 min 5 sec.
Using best model state, which was in epoch 70.

--- MODEL EVALUATION ---
val AUROC score: 0.9534
val AUPRC score: 0.9409
val best accuracy score: 0.8965
val best F1 score: 0.9020
val target rna MSE score: 0.8207
val source rna MSE score: 0.6165
val target atac MSE score: 0.2121
val source atac MSE score: 0.0728
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
