[True]
Run timestamp: 29072023_103545_33.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_33']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8701; val_auprc_score: 0.8899; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 19031.9831; train_edge_recon_loss: 357056.7014; train_gene_expr_recon_loss: 7269032.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181857832.8889; train_global_loss: 189502954.6667; train_optim_loss: 189502954.6667; val_kl_reg_loss: 54107.7422; val_edge_recon_loss: 406613.6562; val_gene_expr_recon_loss: 6741681.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 171177216.0000; val_global_loss: 178379616.0000; val_optim_loss: 178379616.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9245; val_auprc_score: 0.9078; val_best_acc_score: 0.8387; val_best_f1_score: 0.8547; train_kl_reg_loss: 49270.7830; train_edge_recon_loss: 386310.5972; train_gene_expr_recon_loss: 3705750.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147173811.5556; train_global_loss: 151315139.5556; train_optim_loss: 151315139.5556; val_kl_reg_loss: 44894.0000; val_edge_recon_loss: 388280.3125; val_gene_expr_recon_loss: 3652501.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146246336.0000; val_global_loss: 150332016.0000; val_optim_loss: 150332016.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9228; val_auprc_score: 0.9040; val_best_acc_score: 0.8409; val_best_f1_score: 0.8561; train_kl_reg_loss: 49816.4861; train_edge_recon_loss: 385151.2951; train_gene_expr_recon_loss: 3720039.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 148050405.3333; train_global_loss: 152205411.5556; train_optim_loss: 152205411.5556; val_kl_reg_loss: 44926.3516; val_edge_recon_loss: 388056.5312; val_gene_expr_recon_loss: 3653422.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146201792.0000; val_global_loss: 150288192.0000; val_optim_loss: 150288192.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9196; val_auprc_score: 0.9002; val_best_acc_score: 0.8347; val_best_f1_score: 0.8507; train_kl_reg_loss: 49999.9709; train_edge_recon_loss: 384955.4062; train_gene_expr_recon_loss: 3703103.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147221105.7778; train_global_loss: 151359164.4444; train_optim_loss: 151359164.4444; val_kl_reg_loss: 44928.0469; val_edge_recon_loss: 387422.1562; val_gene_expr_recon_loss: 3654132.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146137408.0000; val_global_loss: 150223888.0000; val_optim_loss: 150223888.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9224; val_auprc_score: 0.9074; val_best_acc_score: 0.8433; val_best_f1_score: 0.8571; train_kl_reg_loss: 51511.0898; train_edge_recon_loss: 382667.9722; train_gene_expr_recon_loss: 3692314.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147419683.5556; train_global_loss: 151546176.0000; train_optim_loss: 151546176.0000; val_kl_reg_loss: 44246.2773; val_edge_recon_loss: 386209.7812; val_gene_expr_recon_loss: 3647694.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145961152.0000; val_global_loss: 150039296.0000; val_optim_loss: 150039296.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9251; val_auprc_score: 0.9099; val_best_acc_score: 0.8471; val_best_f1_score: 0.8598; train_kl_reg_loss: 49498.5004; train_edge_recon_loss: 383243.6354; train_gene_expr_recon_loss: 3696877.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147175656.8889; train_global_loss: 151305274.6667; train_optim_loss: 151305274.6667; val_kl_reg_loss: 46700.8750; val_edge_recon_loss: 385842.7812; val_gene_expr_recon_loss: 3640193.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145882112.0000; val_global_loss: 149954848.0000; val_optim_loss: 149954848.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9248; val_auprc_score: 0.9087; val_best_acc_score: 0.8469; val_best_f1_score: 0.8593; train_kl_reg_loss: 50797.1385; train_edge_recon_loss: 381217.5278; train_gene_expr_recon_loss: 3706316.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147148432.0000; train_global_loss: 151286762.6667; train_optim_loss: 151286762.6667; val_kl_reg_loss: 45143.3125; val_edge_recon_loss: 385022.2812; val_gene_expr_recon_loss: 3644751.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145962960.0000; val_global_loss: 150037872.0000; val_optim_loss: 150037872.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9238; val_auprc_score: 0.9061; val_best_acc_score: 0.8398; val_best_f1_score: 0.8547; train_kl_reg_loss: 48977.9371; train_edge_recon_loss: 385167.1389; train_gene_expr_recon_loss: 3690073.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146120053.3333; train_global_loss: 150244273.7778; train_optim_loss: 150244273.7778; val_kl_reg_loss: 42786.9062; val_edge_recon_loss: 385859.0000; val_gene_expr_recon_loss: 3641122.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145689120.0000; val_global_loss: 149758896.0000; val_optim_loss: 149758896.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9248; val_auprc_score: 0.9082; val_best_acc_score: 0.8426; val_best_f1_score: 0.8568; train_kl_reg_loss: 47594.0035; train_edge_recon_loss: 385418.8368; train_gene_expr_recon_loss: 3680640.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145822510.2222; train_global_loss: 149936165.3333; train_optim_loss: 149936165.3333; val_kl_reg_loss: 43451.9844; val_edge_recon_loss: 385396.0625; val_gene_expr_recon_loss: 3632992.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145613584.0000; val_global_loss: 149675424.0000; val_optim_loss: 149675424.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9216; val_auprc_score: 0.9026; val_best_acc_score: 0.8451; val_best_f1_score: 0.8578; train_kl_reg_loss: 47816.7878; train_edge_recon_loss: 384470.6285; train_gene_expr_recon_loss: 3674767.6944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146234940.4444; train_global_loss: 150341996.4444; train_optim_loss: 150341996.4444; val_kl_reg_loss: 43593.5781; val_edge_recon_loss: 384224.9688; val_gene_expr_recon_loss: 3635143.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145757552.0000; val_global_loss: 149820512.0000; val_optim_loss: 149820512.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9245; val_auprc_score: 0.9091; val_best_acc_score: 0.8456; val_best_f1_score: 0.8577; train_kl_reg_loss: 47746.5660; train_edge_recon_loss: 383833.0799; train_gene_expr_recon_loss: 3680531.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146508010.6667; train_global_loss: 150620120.8889; train_optim_loss: 150620120.8889; val_kl_reg_loss: 43428.0430; val_edge_recon_loss: 383611.2500; val_gene_expr_recon_loss: 3633377.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145395520.0000; val_global_loss: 149455936.0000; val_optim_loss: 149455936.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9184; val_auprc_score: 0.8986; val_best_acc_score: 0.8397; val_best_f1_score: 0.8528; train_kl_reg_loss: 48290.1736; train_edge_recon_loss: 382336.2222; train_gene_expr_recon_loss: 3663180.2500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145335048.8889; train_global_loss: 149428853.3333; train_optim_loss: 149428853.3333; val_kl_reg_loss: 44653.3672; val_edge_recon_loss: 383768.5938; val_gene_expr_recon_loss: 3633786.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145704432.0000; val_global_loss: 149766640.0000; val_optim_loss: 149766640.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9187; val_auprc_score: 0.9008; val_best_acc_score: 0.8397; val_best_f1_score: 0.8518; train_kl_reg_loss: 48199.3537; train_edge_recon_loss: 381658.4931; train_gene_expr_recon_loss: 3676479.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147110647.1111; train_global_loss: 151216981.3333; train_optim_loss: 151216981.3333; val_kl_reg_loss: 43388.4141; val_edge_recon_loss: 382114.0625; val_gene_expr_recon_loss: 3632642.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145505216.0000; val_global_loss: 149563360.0000; val_optim_loss: 149563360.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9255; val_auprc_score: 0.9118; val_best_acc_score: 0.8480; val_best_f1_score: 0.8580; train_kl_reg_loss: 49270.8507; train_edge_recon_loss: 379632.0174; train_gene_expr_recon_loss: 3672901.4722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146540640.0000; train_global_loss: 150642440.8889; train_optim_loss: 150642440.8889; val_kl_reg_loss: 44365.9453; val_edge_recon_loss: 380418.9375; val_gene_expr_recon_loss: 3637569.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145384880.0000; val_global_loss: 149447232.0000; val_optim_loss: 149447232.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9267; val_auprc_score: 0.9065; val_best_acc_score: 0.8539; val_best_f1_score: 0.8628; train_kl_reg_loss: 49468.9028; train_edge_recon_loss: 378402.5243; train_gene_expr_recon_loss: 3702647.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146460924.4444; train_global_loss: 150591441.7778; train_optim_loss: 150591441.7778; val_kl_reg_loss: 45010.5000; val_edge_recon_loss: 379576.1562; val_gene_expr_recon_loss: 3629702.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145300000.0000; val_global_loss: 149354288.0000; val_optim_loss: 149354288.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9158; val_auprc_score: 0.8989; val_best_acc_score: 0.8387; val_best_f1_score: 0.8498; train_kl_reg_loss: 50610.0681; train_edge_recon_loss: 376288.3125; train_gene_expr_recon_loss: 3686106.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146283752.8889; train_global_loss: 150396759.1111; train_optim_loss: 150396759.1111; val_kl_reg_loss: 45286.2969; val_edge_recon_loss: 380211.2188; val_gene_expr_recon_loss: 3622863.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145123856.0000; val_global_loss: 149172224.0000; val_optim_loss: 149172224.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9254; val_auprc_score: 0.9061; val_best_acc_score: 0.8504; val_best_f1_score: 0.8584; train_kl_reg_loss: 50716.9536; train_edge_recon_loss: 375801.1493; train_gene_expr_recon_loss: 3652903.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145957235.5556; train_global_loss: 150036654.2222; train_optim_loss: 150036654.2222; val_kl_reg_loss: 45278.5312; val_edge_recon_loss: 378146.1562; val_gene_expr_recon_loss: 3621250.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145041296.0000; val_global_loss: 149085968.0000; val_optim_loss: 149085968.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9204; val_auprc_score: 0.9008; val_best_acc_score: 0.8479; val_best_f1_score: 0.8564; train_kl_reg_loss: 50442.4614; train_edge_recon_loss: 375451.7153; train_gene_expr_recon_loss: 3673554.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146047767.1111; train_global_loss: 150147216.0000; train_optim_loss: 150147216.0000; val_kl_reg_loss: 44411.3047; val_edge_recon_loss: 376537.2188; val_gene_expr_recon_loss: 3622717.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144998624.0000; val_global_loss: 149042288.0000; val_optim_loss: 149042288.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9240; val_auprc_score: 0.9087; val_best_acc_score: 0.8480; val_best_f1_score: 0.8569; train_kl_reg_loss: 49338.4062; train_edge_recon_loss: 376353.8021; train_gene_expr_recon_loss: 3683848.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146648682.6667; train_global_loss: 150758222.2222; train_optim_loss: 150758222.2222; val_kl_reg_loss: 42553.9062; val_edge_recon_loss: 378924.0312; val_gene_expr_recon_loss: 3621240.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144668288.0000; val_global_loss: 148711008.0000; val_optim_loss: 148711008.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9203; val_auprc_score: 0.9017; val_best_acc_score: 0.8403; val_best_f1_score: 0.8506; train_kl_reg_loss: 49393.0408; train_edge_recon_loss: 376608.6562; train_gene_expr_recon_loss: 3670695.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145597521.7778; train_global_loss: 149694220.4444; train_optim_loss: 149694220.4444; val_kl_reg_loss: 43144.9609; val_edge_recon_loss: 378680.8438; val_gene_expr_recon_loss: 3614065.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144856832.0000; val_global_loss: 148892720.0000; val_optim_loss: 148892720.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9237; val_auprc_score: 0.9094; val_best_acc_score: 0.8469; val_best_f1_score: 0.8558; train_kl_reg_loss: 48467.7635; train_edge_recon_loss: 377936.2500; train_gene_expr_recon_loss: 3689784.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146495070.2222; train_global_loss: 150611260.4444; train_optim_loss: 150611260.4444; val_kl_reg_loss: 44599.9688; val_edge_recon_loss: 377937.0312; val_gene_expr_recon_loss: 3616904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144974224.0000; val_global_loss: 149013664.0000; val_optim_loss: 149013664.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9210; val_auprc_score: 0.9038; val_best_acc_score: 0.8449; val_best_f1_score: 0.8525; train_kl_reg_loss: 48891.9058; train_edge_recon_loss: 376751.6562; train_gene_expr_recon_loss: 3661499.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145881857.7778; train_global_loss: 149969002.6667; train_optim_loss: 149969002.6667; val_kl_reg_loss: 42432.2266; val_edge_recon_loss: 376856.9688; val_gene_expr_recon_loss: 3620738.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144523840.0000; val_global_loss: 148563872.0000; val_optim_loss: 148563872.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9225; val_auprc_score: 0.9075; val_best_acc_score: 0.8483; val_best_f1_score: 0.8556; train_kl_reg_loss: 49374.2648; train_edge_recon_loss: 374373.8576; train_gene_expr_recon_loss: 3663532.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146265484.4444; train_global_loss: 150352764.4444; train_optim_loss: 150352764.4444; val_kl_reg_loss: 45869.7695; val_edge_recon_loss: 376026.4688; val_gene_expr_recon_loss: 3611790.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144625728.0000; val_global_loss: 148659408.0000; val_optim_loss: 148659408.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9240; val_auprc_score: 0.9103; val_best_acc_score: 0.8488; val_best_f1_score: 0.8553; train_kl_reg_loss: 51295.5564; train_edge_recon_loss: 372130.0556; train_gene_expr_recon_loss: 3658295.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145116101.3333; train_global_loss: 149197822.2222; train_optim_loss: 149197822.2222; val_kl_reg_loss: 45640.2266; val_edge_recon_loss: 375038.8125; val_gene_expr_recon_loss: 3609071.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144552896.0000; val_global_loss: 148582640.0000; val_optim_loss: 148582640.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9263; val_auprc_score: 0.9131; val_best_acc_score: 0.8484; val_best_f1_score: 0.8558; train_kl_reg_loss: 50907.9431; train_edge_recon_loss: 371209.0590; train_gene_expr_recon_loss: 3665891.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146048590.2222; train_global_loss: 150136602.6667; train_optim_loss: 150136602.6667; val_kl_reg_loss: 44681.5938; val_edge_recon_loss: 373025.4062; val_gene_expr_recon_loss: 3612099.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144367616.0000; val_global_loss: 148397424.0000; val_optim_loss: 148397424.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9261; val_auprc_score: 0.9067; val_best_acc_score: 0.8490; val_best_f1_score: 0.8563; train_kl_reg_loss: 51105.0959; train_edge_recon_loss: 369765.3438; train_gene_expr_recon_loss: 3651349.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145190503.1111; train_global_loss: 149262723.5556; train_optim_loss: 149262723.5556; val_kl_reg_loss: 45841.1641; val_edge_recon_loss: 372125.7500; val_gene_expr_recon_loss: 3604885.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144231904.0000; val_global_loss: 148254752.0000; val_optim_loss: 148254752.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9244; val_auprc_score: 0.9076; val_best_acc_score: 0.8484; val_best_f1_score: 0.8551; train_kl_reg_loss: 51346.7956; train_edge_recon_loss: 369027.9722; train_gene_expr_recon_loss: 3661336.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145973655.1111; train_global_loss: 150055363.5556; train_optim_loss: 150055363.5556; val_kl_reg_loss: 45382.7070; val_edge_recon_loss: 371493.1250; val_gene_expr_recon_loss: 3607538.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144185488.0000; val_global_loss: 148209904.0000; val_optim_loss: 148209904.0000

Model training finished after 9 min 53 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9281
val AUPRC score: 0.9161
val best accuracy score: 0.8503
val best F1 score: 0.8572
val target rna MSE score: 2.8337
val source rna MSE score: 2.9568
val target atac MSE score: 0.1172
val source atac MSE score: 0.0172
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
