[True]
Run timestamp: 07082023_170332_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8890; val_auprc_score: 0.8979; val_best_acc_score: 0.5040; val_best_f1_score: 0.6685; train_kl_reg_loss: 11357.9674; train_edge_recon_loss: 35683.5751; train_gene_expr_recon_loss: 662507.9861; train_masked_gp_l1_reg_loss: 8621.7479; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 794059.6944; train_global_loss: 1512231.0000; train_optim_loss: 1512231.0000; val_kl_reg_loss: 11467.1240; val_edge_recon_loss: 40653.2891; val_gene_expr_recon_loss: 597340.1250; val_masked_gp_l1_reg_loss: 7188.9258; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 792709.5000; val_global_loss: 1449359.0000; val_optim_loss: 1449359.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9786; val_auprc_score: 0.9753; val_best_acc_score: 0.9196; val_best_f1_score: 0.9178; train_kl_reg_loss: 14633.2240; train_edge_recon_loss: 38358.2873; train_gene_expr_recon_loss: 380581.5278; train_masked_gp_l1_reg_loss: 6126.2059; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646783.3681; train_global_loss: 1086482.6250; train_optim_loss: 1086482.6250; val_kl_reg_loss: 13209.4062; val_edge_recon_loss: 38498.3906; val_gene_expr_recon_loss: 386721.7188; val_masked_gp_l1_reg_loss: 6127.7788; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653375.8750; val_global_loss: 1097933.1250; val_optim_loss: 1097933.1250
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9775; val_auprc_score: 0.9778; val_best_acc_score: 0.9171; val_best_f1_score: 0.9150; train_kl_reg_loss: 14500.4672; train_edge_recon_loss: 38307.3863; train_gene_expr_recon_loss: 382581.5312; train_masked_gp_l1_reg_loss: 6135.3695; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650614.0208; train_global_loss: 1092138.7778; train_optim_loss: 1092138.7778; val_kl_reg_loss: 13100.3027; val_edge_recon_loss: 38452.9102; val_gene_expr_recon_loss: 386491.0625; val_masked_gp_l1_reg_loss: 6141.5503; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 653559.8750; val_global_loss: 1097745.7500; val_optim_loss: 1097745.7500
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9808; val_auprc_score: 0.9802; val_best_acc_score: 0.9225; val_best_f1_score: 0.9196; train_kl_reg_loss: 14369.1130; train_edge_recon_loss: 38261.3594; train_gene_expr_recon_loss: 380273.8021; train_masked_gp_l1_reg_loss: 6148.9799; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648345.1111; train_global_loss: 1087398.3333; train_optim_loss: 1087398.3333; val_kl_reg_loss: 13149.4141; val_edge_recon_loss: 38403.8398; val_gene_expr_recon_loss: 386082.1875; val_masked_gp_l1_reg_loss: 6151.6260; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652823.3750; val_global_loss: 1096610.5000; val_optim_loss: 1096610.5000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9793; val_auprc_score: 0.9755; val_best_acc_score: 0.9192; val_best_f1_score: 0.9160; train_kl_reg_loss: 14286.0768; train_edge_recon_loss: 38224.6506; train_gene_expr_recon_loss: 380725.1771; train_masked_gp_l1_reg_loss: 6156.6279; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 647655.7153; train_global_loss: 1087048.2361; train_optim_loss: 1087048.2361; val_kl_reg_loss: 12996.4277; val_edge_recon_loss: 38380.8164; val_gene_expr_recon_loss: 386026.0938; val_masked_gp_l1_reg_loss: 6160.9526; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652269.1875; val_global_loss: 1095833.5000; val_optim_loss: 1095833.5000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9792; val_auprc_score: 0.9789; val_best_acc_score: 0.9139; val_best_f1_score: 0.9096; train_kl_reg_loss: 14222.6063; train_edge_recon_loss: 38132.8754; train_gene_expr_recon_loss: 380380.8576; train_masked_gp_l1_reg_loss: 6169.6777; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646681.4514; train_global_loss: 1085587.4722; train_optim_loss: 1085587.4722; val_kl_reg_loss: 12683.3115; val_edge_recon_loss: 38242.2227; val_gene_expr_recon_loss: 386282.8125; val_masked_gp_l1_reg_loss: 6174.2207; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 652345.8125; val_global_loss: 1095728.3750; val_optim_loss: 1095728.3750
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9800; val_auprc_score: 0.9797; val_best_acc_score: 0.9116; val_best_f1_score: 0.9104; train_kl_reg_loss: 14150.8300; train_edge_recon_loss: 38134.4345; train_gene_expr_recon_loss: 381313.4167; train_masked_gp_l1_reg_loss: 6180.0084; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649126.8542; train_global_loss: 1088905.5556; train_optim_loss: 1088905.5556; val_kl_reg_loss: 12561.9570; val_edge_recon_loss: 38215.1914; val_gene_expr_recon_loss: 386192.7500; val_masked_gp_l1_reg_loss: 6182.1094; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651783.5625; val_global_loss: 1094935.5000; val_optim_loss: 1094935.5000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9788; val_auprc_score: 0.9755; val_best_acc_score: 0.9104; val_best_f1_score: 0.9088; train_kl_reg_loss: 14075.7330; train_edge_recon_loss: 38082.8989; train_gene_expr_recon_loss: 379971.2292; train_masked_gp_l1_reg_loss: 6187.5866; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646328.7847; train_global_loss: 1084646.2083; train_optim_loss: 1084646.2083; val_kl_reg_loss: 12596.8896; val_edge_recon_loss: 38169.4375; val_gene_expr_recon_loss: 385770.2500; val_masked_gp_l1_reg_loss: 6189.4150; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 651157.6875; val_global_loss: 1093883.6250; val_optim_loss: 1093883.6250
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9816; val_auprc_score: 0.9823; val_best_acc_score: 0.9107; val_best_f1_score: 0.9156; train_kl_reg_loss: 14033.2818; train_edge_recon_loss: 38032.1966; train_gene_expr_recon_loss: 381869.9306; train_masked_gp_l1_reg_loss: 6198.9186; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 644850.9236; train_global_loss: 1084985.2500; train_optim_loss: 1084985.2500; val_kl_reg_loss: 12412.3340; val_edge_recon_loss: 38122.1797; val_gene_expr_recon_loss: 385847.0938; val_masked_gp_l1_reg_loss: 6205.5029; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650893.0000; val_global_loss: 1093480.1250; val_optim_loss: 1093480.1250
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9801; val_auprc_score: 0.9771; val_best_acc_score: 0.9119; val_best_f1_score: 0.9165; train_kl_reg_loss: 13982.7428; train_edge_recon_loss: 37989.9019; train_gene_expr_recon_loss: 380261.6632; train_masked_gp_l1_reg_loss: 6213.2418; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 645645.9167; train_global_loss: 1084093.4444; train_optim_loss: 1084093.4444; val_kl_reg_loss: 12296.2988; val_edge_recon_loss: 38070.2773; val_gene_expr_recon_loss: 385768.7500; val_masked_gp_l1_reg_loss: 6214.9258; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650428.8750; val_global_loss: 1092779.1250; val_optim_loss: 1092779.1250
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9808; val_auprc_score: 0.9781; val_best_acc_score: 0.9147; val_best_f1_score: 0.9187; train_kl_reg_loss: 13907.9168; train_edge_recon_loss: 37960.8863; train_gene_expr_recon_loss: 379211.2882; train_masked_gp_l1_reg_loss: 6221.0839; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646790.4514; train_global_loss: 1084091.6250; train_optim_loss: 1084091.6250; val_kl_reg_loss: 12175.5332; val_edge_recon_loss: 37997.7148; val_gene_expr_recon_loss: 385782.7188; val_masked_gp_l1_reg_loss: 6222.4365; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650215.5000; val_global_loss: 1092393.8750; val_optim_loss: 1092393.8750
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9804; val_auprc_score: 0.9787; val_best_acc_score: 0.9158; val_best_f1_score: 0.9196; train_kl_reg_loss: 13888.1273; train_edge_recon_loss: 37922.6931; train_gene_expr_recon_loss: 377791.8889; train_masked_gp_l1_reg_loss: 6230.7145; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646287.5694; train_global_loss: 1082121.0000; train_optim_loss: 1082121.0000; val_kl_reg_loss: 12130.2676; val_edge_recon_loss: 37971.8828; val_gene_expr_recon_loss: 385521.5000; val_masked_gp_l1_reg_loss: 6232.1802; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 649921.4375; val_global_loss: 1091777.2500; val_optim_loss: 1091777.2500
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9786; val_auprc_score: 0.9756; val_best_acc_score: 0.9113; val_best_f1_score: 0.9158; train_kl_reg_loss: 13787.1093; train_edge_recon_loss: 37903.8511; train_gene_expr_recon_loss: 376733.7847; train_masked_gp_l1_reg_loss: 6237.4527; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 643893.9375; train_global_loss: 1078556.1111; train_optim_loss: 1078556.1111; val_kl_reg_loss: 12442.7217; val_edge_recon_loss: 38013.6641; val_gene_expr_recon_loss: 384819.7812; val_masked_gp_l1_reg_loss: 6239.1650; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648854.5625; val_global_loss: 1090369.8750; val_optim_loss: 1090369.8750
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9819; val_auprc_score: 0.9818; val_best_acc_score: 0.9167; val_best_f1_score: 0.9204; train_kl_reg_loss: 13794.9906; train_edge_recon_loss: 37830.9540; train_gene_expr_recon_loss: 378036.3576; train_masked_gp_l1_reg_loss: 6245.3645; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646839.9722; train_global_loss: 1082747.6389; train_optim_loss: 1082747.6389; val_kl_reg_loss: 12505.6367; val_edge_recon_loss: 37959.4141; val_gene_expr_recon_loss: 384656.8438; val_masked_gp_l1_reg_loss: 6246.3203; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648684.7500; val_global_loss: 1090053.0000; val_optim_loss: 1090053.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9831; val_auprc_score: 0.9835; val_best_acc_score: 0.9189; val_best_f1_score: 0.9224; train_kl_reg_loss: 13912.1440; train_edge_recon_loss: 37823.8203; train_gene_expr_recon_loss: 376184.0451; train_masked_gp_l1_reg_loss: 6252.1733; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 643000.7153; train_global_loss: 1077172.8889; train_optim_loss: 1077172.8889; val_kl_reg_loss: 12784.5938; val_edge_recon_loss: 37979.4883; val_gene_expr_recon_loss: 384023.9375; val_masked_gp_l1_reg_loss: 6253.8047; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647568.8125; val_global_loss: 1088610.6250; val_optim_loss: 1088610.6250
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9808; val_auprc_score: 0.9788; val_best_acc_score: 0.9162; val_best_f1_score: 0.9198; train_kl_reg_loss: 13878.1635; train_edge_recon_loss: 37814.7834; train_gene_expr_recon_loss: 379782.7049; train_masked_gp_l1_reg_loss: 6258.1081; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 644983.8472; train_global_loss: 1082717.6111; train_optim_loss: 1082717.6111; val_kl_reg_loss: 12679.6543; val_edge_recon_loss: 37995.1797; val_gene_expr_recon_loss: 383851.7188; val_masked_gp_l1_reg_loss: 6259.9214; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 646976.3750; val_global_loss: 1087762.8750; val_optim_loss: 1087762.8750
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9804; val_auprc_score: 0.9791; val_best_acc_score: 0.9165; val_best_f1_score: 0.9198; train_kl_reg_loss: 13793.1571; train_edge_recon_loss: 37756.2465; train_gene_expr_recon_loss: 376332.6806; train_masked_gp_l1_reg_loss: 6264.9342; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 642556.7917; train_global_loss: 1076703.8056; train_optim_loss: 1076703.8056; val_kl_reg_loss: 12446.5762; val_edge_recon_loss: 37888.0039; val_gene_expr_recon_loss: 383996.8125; val_masked_gp_l1_reg_loss: 6264.3887; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 646697.7500; val_global_loss: 1087293.5000; val_optim_loss: 1087293.5000

Model training finished after 21 min 30 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9813
val AUPRC score: 0.9804
val best accuracy score: 0.9188
val best F1 score: 0.9218
val target rna MSE score: 0.3394
val source rna MSE score: 0.1314
val target atac MSE score: 0.1359
val source atac MSE score: 0.0159
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
