[True]
Run timestamp: 29072023_125350_121.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_121']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8887; val_auprc_score: 0.9029; val_best_acc_score: 0.5015; val_best_f1_score: 0.6673; train_kl_reg_loss: 30524.7356; train_edge_recon_loss: 34795276.0000; train_gene_expr_recon_loss: 794154.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 178105614.2222; train_global_loss: 213725569.7778; train_optim_loss: 213725569.7778; val_kl_reg_loss: 26254.4766; val_edge_recon_loss: 40652708.0000; val_gene_expr_recon_loss: 779872.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172375440.0000; val_global_loss: 213834272.0000; val_optim_loss: 213834272.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9371; val_auprc_score: 0.9195; val_best_acc_score: 0.8693; val_best_f1_score: 0.8783; train_kl_reg_loss: 260192.2344; train_edge_recon_loss: 27140572.6667; train_gene_expr_recon_loss: 376451.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146872465.7778; train_global_loss: 174649683.5556; train_optim_loss: 174649683.5556; val_kl_reg_loss: 255356.9375; val_edge_recon_loss: 27234290.0000; val_gene_expr_recon_loss: 381636.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146316768.0000; val_global_loss: 174188048.0000; val_optim_loss: 174188048.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9332; val_auprc_score: 0.9140; val_best_acc_score: 0.8717; val_best_f1_score: 0.8809; train_kl_reg_loss: 258259.5417; train_edge_recon_loss: 27071974.4444; train_gene_expr_recon_loss: 373651.6215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146195644.4444; train_global_loss: 173899528.8889; train_optim_loss: 173899528.8889; val_kl_reg_loss: 254639.8125; val_edge_recon_loss: 27279786.0000; val_gene_expr_recon_loss: 381944.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146295104.0000; val_global_loss: 174211472.0000; val_optim_loss: 174211472.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9400; val_auprc_score: 0.9231; val_best_acc_score: 0.8751; val_best_f1_score: 0.8834; train_kl_reg_loss: 256660.6024; train_edge_recon_loss: 27115297.5556; train_gene_expr_recon_loss: 377037.6910; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146195683.5556; train_global_loss: 173944679.1111; train_optim_loss: 173944679.1111; val_kl_reg_loss: 253723.2812; val_edge_recon_loss: 26899814.0000; val_gene_expr_recon_loss: 380243.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145979088.0000; val_global_loss: 173512864.0000; val_optim_loss: 173512864.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9334; val_auprc_score: 0.9095; val_best_acc_score: 0.8661; val_best_f1_score: 0.8760; train_kl_reg_loss: 254985.8681; train_edge_recon_loss: 27028521.5556; train_gene_expr_recon_loss: 374646.3160; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145882549.3333; train_global_loss: 173540704.0000; train_optim_loss: 173540704.0000; val_kl_reg_loss: 250736.4688; val_edge_recon_loss: 27345524.0000; val_gene_expr_recon_loss: 381710.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146183008.0000; val_global_loss: 174160976.0000; val_optim_loss: 174160976.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9380; val_auprc_score: 0.9218; val_best_acc_score: 0.8731; val_best_f1_score: 0.8826; train_kl_reg_loss: 247705.7795; train_edge_recon_loss: 27108418.8889; train_gene_expr_recon_loss: 374332.2535; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146016209.7778; train_global_loss: 173746666.6667; train_optim_loss: 173746666.6667; val_kl_reg_loss: 235517.5312; val_edge_recon_loss: 27298680.0000; val_gene_expr_recon_loss: 381760.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145892896.0000; val_global_loss: 173808848.0000; val_optim_loss: 173808848.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9402; val_auprc_score: 0.9212; val_best_acc_score: 0.8733; val_best_f1_score: 0.8803; train_kl_reg_loss: 233575.2778; train_edge_recon_loss: 27225940.0000; train_gene_expr_recon_loss: 374718.4097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146528497.7778; train_global_loss: 174362732.4444; train_optim_loss: 174362732.4444; val_kl_reg_loss: 228824.0469; val_edge_recon_loss: 27351282.0000; val_gene_expr_recon_loss: 379337.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145754336.0000; val_global_loss: 173713776.0000; val_optim_loss: 173713776.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9413; val_auprc_score: 0.9258; val_best_acc_score: 0.8759; val_best_f1_score: 0.8841; train_kl_reg_loss: 230849.3976; train_edge_recon_loss: 27119118.6667; train_gene_expr_recon_loss: 372741.9514; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145611312.0000; train_global_loss: 173334021.3333; train_optim_loss: 173334021.3333; val_kl_reg_loss: 229358.5312; val_edge_recon_loss: 27139574.0000; val_gene_expr_recon_loss: 380045.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145916032.0000; val_global_loss: 173665008.0000; val_optim_loss: 173665008.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9380; val_auprc_score: 0.9212; val_best_acc_score: 0.8692; val_best_f1_score: 0.8774; train_kl_reg_loss: 231562.7031; train_edge_recon_loss: 27193540.8889; train_gene_expr_recon_loss: 373725.7674; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145819491.5556; train_global_loss: 173618321.7778; train_optim_loss: 173618321.7778; val_kl_reg_loss: 228795.1250; val_edge_recon_loss: 27279658.0000; val_gene_expr_recon_loss: 378535.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145467040.0000; val_global_loss: 173354032.0000; val_optim_loss: 173354032.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9411; val_auprc_score: 0.9235; val_best_acc_score: 0.8760; val_best_f1_score: 0.8823; train_kl_reg_loss: 230928.4531; train_edge_recon_loss: 27165318.4444; train_gene_expr_recon_loss: 371875.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145193091.5556; train_global_loss: 172961212.4444; train_optim_loss: 172961212.4444; val_kl_reg_loss: 229659.8438; val_edge_recon_loss: 27119104.0000; val_gene_expr_recon_loss: 379137.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145677824.0000; val_global_loss: 173405728.0000; val_optim_loss: 173405728.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9413; val_auprc_score: 0.9220; val_best_acc_score: 0.8758; val_best_f1_score: 0.8839; train_kl_reg_loss: 231911.2708; train_edge_recon_loss: 26984020.6667; train_gene_expr_recon_loss: 372949.1736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145908275.5556; train_global_loss: 173497157.3333; train_optim_loss: 173497157.3333; val_kl_reg_loss: 229909.6719; val_edge_recon_loss: 27108416.0000; val_gene_expr_recon_loss: 379212.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145636912.0000; val_global_loss: 173354448.0000; val_optim_loss: 173354448.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9431; val_auprc_score: 0.9271; val_best_acc_score: 0.8742; val_best_f1_score: 0.8811; train_kl_reg_loss: 232876.7552; train_edge_recon_loss: 27011762.6667; train_gene_expr_recon_loss: 374121.5208; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145864055.1111; train_global_loss: 173482816.0000; train_optim_loss: 173482816.0000; val_kl_reg_loss: 230617.9531; val_edge_recon_loss: 27111096.0000; val_gene_expr_recon_loss: 379381.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145710832.0000; val_global_loss: 173431936.0000; val_optim_loss: 173431936.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9395; val_auprc_score: 0.9214; val_best_acc_score: 0.8755; val_best_f1_score: 0.8832; train_kl_reg_loss: 232297.8889; train_edge_recon_loss: 27194503.1111; train_gene_expr_recon_loss: 374253.3125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146267409.7778; train_global_loss: 174068462.2222; train_optim_loss: 174068462.2222; val_kl_reg_loss: 230126.8750; val_edge_recon_loss: 27154320.0000; val_gene_expr_recon_loss: 378873.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145662208.0000; val_global_loss: 173425536.0000; val_optim_loss: 173425536.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9381; val_auprc_score: 0.9170; val_best_acc_score: 0.8747; val_best_f1_score: 0.8812; train_kl_reg_loss: 233188.0868; train_edge_recon_loss: 27091630.0000; train_gene_expr_recon_loss: 372941.1424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145975960.8889; train_global_loss: 173673719.1111; train_optim_loss: 173673719.1111; val_kl_reg_loss: 230096.5625; val_edge_recon_loss: 27285242.0000; val_gene_expr_recon_loss: 378746.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145443648.0000; val_global_loss: 173337728.0000; val_optim_loss: 173337728.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9363; val_auprc_score: 0.9177; val_best_acc_score: 0.8700; val_best_f1_score: 0.8770; train_kl_reg_loss: 233308.4757; train_edge_recon_loss: 27092636.0000; train_gene_expr_recon_loss: 374681.6458; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146660922.6667; train_global_loss: 174361552.0000; train_optim_loss: 174361552.0000; val_kl_reg_loss: 231740.5000; val_edge_recon_loss: 27292698.0000; val_gene_expr_recon_loss: 379879.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145971296.0000; val_global_loss: 173875616.0000; val_optim_loss: 173875616.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9438; val_auprc_score: 0.9273; val_best_acc_score: 0.8778; val_best_f1_score: 0.8860; train_kl_reg_loss: 233177.4965; train_edge_recon_loss: 27022644.4444; train_gene_expr_recon_loss: 373004.5521; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145999751.1111; train_global_loss: 173628579.5556; train_optim_loss: 173628579.5556; val_kl_reg_loss: 229851.9688; val_edge_recon_loss: 26976746.0000; val_gene_expr_recon_loss: 378799.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145609472.0000; val_global_loss: 173194864.0000; val_optim_loss: 173194864.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9390; val_auprc_score: 0.9203; val_best_acc_score: 0.8735; val_best_f1_score: 0.8788; train_kl_reg_loss: 233299.0382; train_edge_recon_loss: 27047957.7778; train_gene_expr_recon_loss: 374196.9132; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146960668.4444; train_global_loss: 174616122.6667; train_optim_loss: 174616122.6667; val_kl_reg_loss: 229294.5625; val_edge_recon_loss: 27430364.0000; val_gene_expr_recon_loss: 378870.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145411808.0000; val_global_loss: 173450336.0000; val_optim_loss: 173450336.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9414; val_auprc_score: 0.9203; val_best_acc_score: 0.8744; val_best_f1_score: 0.8815; train_kl_reg_loss: 233178.1302; train_edge_recon_loss: 27025346.6667; train_gene_expr_recon_loss: 376412.5104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145890586.6667; train_global_loss: 173525521.7778; train_optim_loss: 173525521.7778; val_kl_reg_loss: 229299.2812; val_edge_recon_loss: 27191376.0000; val_gene_expr_recon_loss: 378690.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145496896.0000; val_global_loss: 173296256.0000; val_optim_loss: 173296256.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9423; val_auprc_score: 0.9260; val_best_acc_score: 0.8764; val_best_f1_score: 0.8825; train_kl_reg_loss: 233869.4670; train_edge_recon_loss: 27055731.1111; train_gene_expr_recon_loss: 374625.8854; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146717127.1111; train_global_loss: 174381352.8889; train_optim_loss: 174381352.8889; val_kl_reg_loss: 229744.5000; val_edge_recon_loss: 27127516.0000; val_gene_expr_recon_loss: 379167.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145544160.0000; val_global_loss: 173280592.0000; val_optim_loss: 173280592.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9398; val_auprc_score: 0.9226; val_best_acc_score: 0.8707; val_best_f1_score: 0.8791; train_kl_reg_loss: 233373.9080; train_edge_recon_loss: 27051438.6667; train_gene_expr_recon_loss: 373959.4861; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146856583.1111; train_global_loss: 174515354.6667; train_optim_loss: 174515354.6667; val_kl_reg_loss: 230533.0469; val_edge_recon_loss: 27145698.0000; val_gene_expr_recon_loss: 378994.8438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145586608.0000; val_global_loss: 173341840.0000; val_optim_loss: 173341840.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9396; val_auprc_score: 0.9177; val_best_acc_score: 0.8754; val_best_f1_score: 0.8825; train_kl_reg_loss: 232961.0104; train_edge_recon_loss: 27098528.4444; train_gene_expr_recon_loss: 371968.3750; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145508064.0000; train_global_loss: 173211523.5556; train_optim_loss: 173211523.5556; val_kl_reg_loss: 230557.0312; val_edge_recon_loss: 27169504.0000; val_gene_expr_recon_loss: 379001.2812; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145562928.0000; val_global_loss: 173341984.0000; val_optim_loss: 173341984.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9427; val_auprc_score: 0.9269; val_best_acc_score: 0.8744; val_best_f1_score: 0.8827; train_kl_reg_loss: 233011.5035; train_edge_recon_loss: 27079958.4444; train_gene_expr_recon_loss: 373492.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145638750.2222; train_global_loss: 173325214.2222; train_optim_loss: 173325214.2222; val_kl_reg_loss: 230696.9219; val_edge_recon_loss: 27167764.0000; val_gene_expr_recon_loss: 379263.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145706768.0000; val_global_loss: 173484496.0000; val_optim_loss: 173484496.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9442; val_auprc_score: 0.9297; val_best_acc_score: 0.8759; val_best_f1_score: 0.8841; train_kl_reg_loss: 233117.3542; train_edge_recon_loss: 27085854.4444; train_gene_expr_recon_loss: 374526.1215; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146461041.7778; train_global_loss: 174154538.6667; train_optim_loss: 174154538.6667; val_kl_reg_loss: 230698.4062; val_edge_recon_loss: 26920406.0000; val_gene_expr_recon_loss: 378734.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145572768.0000; val_global_loss: 173102608.0000; val_optim_loss: 173102608.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9387; val_auprc_score: 0.9242; val_best_acc_score: 0.8684; val_best_f1_score: 0.8745; train_kl_reg_loss: 232613.4115; train_edge_recon_loss: 27057872.0000; train_gene_expr_recon_loss: 373631.5035; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146765198.2222; train_global_loss: 174429315.5556; train_optim_loss: 174429315.5556; val_kl_reg_loss: 230072.8750; val_edge_recon_loss: 27450850.0000; val_gene_expr_recon_loss: 379188.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145575792.0000; val_global_loss: 173635904.0000; val_optim_loss: 173635904.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9389; val_auprc_score: 0.9207; val_best_acc_score: 0.8696; val_best_f1_score: 0.8773; train_kl_reg_loss: 231539.7830; train_edge_recon_loss: 27003956.6667; train_gene_expr_recon_loss: 371669.7812; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146255258.6667; train_global_loss: 173862423.1111; train_optim_loss: 173862423.1111; val_kl_reg_loss: 232503.5781; val_edge_recon_loss: 27323574.0000; val_gene_expr_recon_loss: 379354.1875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145810560.0000; val_global_loss: 173745984.0000; val_optim_loss: 173745984.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9416; val_auprc_score: 0.9229; val_best_acc_score: 0.8735; val_best_f1_score: 0.8817; train_kl_reg_loss: 233907.2135; train_edge_recon_loss: 27070010.8889; train_gene_expr_recon_loss: 373003.2951; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146253104.0000; train_global_loss: 173930024.8889; train_optim_loss: 173930024.8889; val_kl_reg_loss: 229247.5938; val_edge_recon_loss: 27105088.0000; val_gene_expr_recon_loss: 379110.0312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145625056.0000; val_global_loss: 173338496.0000; val_optim_loss: 173338496.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9420; val_auprc_score: 0.9239; val_best_acc_score: 0.8767; val_best_f1_score: 0.8841; train_kl_reg_loss: 233379.2292; train_edge_recon_loss: 27060832.6667; train_gene_expr_recon_loss: 373397.0104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145862835.5556; train_global_loss: 173530444.4444; train_optim_loss: 173530444.4444; val_kl_reg_loss: 231166.8750; val_edge_recon_loss: 27057282.0000; val_gene_expr_recon_loss: 379205.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145711664.0000; val_global_loss: 173379312.0000; val_optim_loss: 173379312.0000


Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Model training finished after 15 min 33 sec.
Using best model state, which was in epoch 96.

--- MODEL EVALUATION ---
val AUROC score: 0.9376
val AUPRC score: 0.9176
val best accuracy score: 0.8713
