[True]
Run timestamp: 29072023_120547_85.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_85']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8757; val_auprc_score: 0.8962; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 22103.8820; train_edge_recon_loss: 3502984.9722; train_gene_expr_recon_loss: 7640748.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 181471678.2222; train_global_loss: 192637518.2222; train_optim_loss: 192637518.2222; val_kl_reg_loss: 22852.5703; val_edge_recon_loss: 4065742.5000; val_gene_expr_recon_loss: 7649730.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 175944800.0000; val_global_loss: 187683120.0000; val_optim_loss: 187683120.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.8989; val_auprc_score: 0.8707; val_best_acc_score: 0.8262; val_best_f1_score: 0.8396; train_kl_reg_loss: 133034.6363; train_edge_recon_loss: 2896526.8056; train_gene_expr_recon_loss: 3719589.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147654327.1111; train_global_loss: 154403479.1111; train_optim_loss: 154403479.1111; val_kl_reg_loss: 129894.4219; val_edge_recon_loss: 2907202.5000; val_gene_expr_recon_loss: 3768271.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148875296.0000; val_global_loss: 155680672.0000; val_optim_loss: 155680672.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9029; val_auprc_score: 0.8779; val_best_acc_score: 0.8310; val_best_f1_score: 0.8424; train_kl_reg_loss: 132091.4575; train_edge_recon_loss: 2907425.6389; train_gene_expr_recon_loss: 3709281.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147034759.1111; train_global_loss: 153783557.3333; train_optim_loss: 153783557.3333; val_kl_reg_loss: 131914.3906; val_edge_recon_loss: 2924321.5000; val_gene_expr_recon_loss: 3761243.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148747024.0000; val_global_loss: 155564496.0000; val_optim_loss: 155564496.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9022; val_auprc_score: 0.8769; val_best_acc_score: 0.8285; val_best_f1_score: 0.8403; train_kl_reg_loss: 131945.0069; train_edge_recon_loss: 2905885.5000; train_gene_expr_recon_loss: 3688417.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146251864.8889; train_global_loss: 152978115.5556; train_optim_loss: 152978115.5556; val_kl_reg_loss: 130638.8125; val_edge_recon_loss: 2908584.7500; val_gene_expr_recon_loss: 3764579.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148840208.0000; val_global_loss: 155644016.0000; val_optim_loss: 155644016.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9009; val_auprc_score: 0.8793; val_best_acc_score: 0.8273; val_best_f1_score: 0.8410; train_kl_reg_loss: 132420.0729; train_edge_recon_loss: 2901488.0556; train_gene_expr_recon_loss: 3686924.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146298634.6667; train_global_loss: 153019466.6667; train_optim_loss: 153019466.6667; val_kl_reg_loss: 131805.9219; val_edge_recon_loss: 2920138.2500; val_gene_expr_recon_loss: 3763344.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148838208.0000; val_global_loss: 155653504.0000; val_optim_loss: 155653504.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.8971; val_auprc_score: 0.8720; val_best_acc_score: 0.8227; val_best_f1_score: 0.8383; train_kl_reg_loss: 132285.0000; train_edge_recon_loss: 2904070.9167; train_gene_expr_recon_loss: 3721735.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146799683.5556; train_global_loss: 153557772.4444; train_optim_loss: 153557772.4444; val_kl_reg_loss: 130873.6094; val_edge_recon_loss: 2922771.0000; val_gene_expr_recon_loss: 3758672.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148539072.0000; val_global_loss: 155351392.0000; val_optim_loss: 155351392.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.8990; val_auprc_score: 0.8760; val_best_acc_score: 0.8275; val_best_f1_score: 0.8404; train_kl_reg_loss: 132036.5417; train_edge_recon_loss: 2898888.5556; train_gene_expr_recon_loss: 3683144.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146136446.2222; train_global_loss: 152850519.1111; train_optim_loss: 152850519.1111; val_kl_reg_loss: 131562.1094; val_edge_recon_loss: 2940916.7500; val_gene_expr_recon_loss: 3762647.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148784480.0000; val_global_loss: 155619600.0000; val_optim_loss: 155619600.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9036; val_auprc_score: 0.8802; val_best_acc_score: 0.8323; val_best_f1_score: 0.8453; train_kl_reg_loss: 132384.9948; train_edge_recon_loss: 2903865.7500; train_gene_expr_recon_loss: 3707018.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147320257.7778; train_global_loss: 154063527.1111; train_optim_loss: 154063527.1111; val_kl_reg_loss: 131569.5000; val_edge_recon_loss: 2892209.0000; val_gene_expr_recon_loss: 3761410.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148726816.0000; val_global_loss: 155512000.0000; val_optim_loss: 155512000.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.8962; val_auprc_score: 0.8697; val_best_acc_score: 0.8246; val_best_f1_score: 0.8393; train_kl_reg_loss: 132838.1701; train_edge_recon_loss: 2896436.0833; train_gene_expr_recon_loss: 3698147.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146542211.5556; train_global_loss: 153269632.0000; train_optim_loss: 153269632.0000; val_kl_reg_loss: 131507.5000; val_edge_recon_loss: 2934572.7500; val_gene_expr_recon_loss: 3756488.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148700480.0000; val_global_loss: 155523040.0000; val_optim_loss: 155523040.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9077; val_auprc_score: 0.8886; val_best_acc_score: 0.8328; val_best_f1_score: 0.8446; train_kl_reg_loss: 131767.9262; train_edge_recon_loss: 2896776.1111; train_gene_expr_recon_loss: 3712457.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146658136.8889; train_global_loss: 153399137.7778; train_optim_loss: 153399137.7778; val_kl_reg_loss: 131804.0469; val_edge_recon_loss: 2908228.7500; val_gene_expr_recon_loss: 3762737.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148721184.0000; val_global_loss: 155523952.0000; val_optim_loss: 155523952.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9024; val_auprc_score: 0.8780; val_best_acc_score: 0.8273; val_best_f1_score: 0.8420; train_kl_reg_loss: 132672.8299; train_edge_recon_loss: 2899754.7778; train_gene_expr_recon_loss: 3709707.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146929457.7778; train_global_loss: 153671589.3333; train_optim_loss: 153671589.3333; val_kl_reg_loss: 131361.6406; val_edge_recon_loss: 2895720.2500; val_gene_expr_recon_loss: 3760809.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148630240.0000; val_global_loss: 155418128.0000; val_optim_loss: 155418128.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.8979; val_auprc_score: 0.8695; val_best_acc_score: 0.8292; val_best_f1_score: 0.8424; train_kl_reg_loss: 132142.3099; train_edge_recon_loss: 2894391.3889; train_gene_expr_recon_loss: 3699505.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146547168.0000; train_global_loss: 153273210.6667; train_optim_loss: 153273210.6667; val_kl_reg_loss: 130989.2109; val_edge_recon_loss: 2906220.0000; val_gene_expr_recon_loss: 3755453.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148556672.0000; val_global_loss: 155349328.0000; val_optim_loss: 155349328.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9016; val_auprc_score: 0.8753; val_best_acc_score: 0.8289; val_best_f1_score: 0.8427; train_kl_reg_loss: 132810.3490; train_edge_recon_loss: 2912132.9167; train_gene_expr_recon_loss: 3729404.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146706636.4444; train_global_loss: 153480986.6667; train_optim_loss: 153480986.6667; val_kl_reg_loss: 131420.2656; val_edge_recon_loss: 2899907.0000; val_gene_expr_recon_loss: 3757945.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148589088.0000; val_global_loss: 155378368.0000; val_optim_loss: 155378368.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.8998; val_auprc_score: 0.8757; val_best_acc_score: 0.8255; val_best_f1_score: 0.8385; train_kl_reg_loss: 132198.5278; train_edge_recon_loss: 2899526.5000; train_gene_expr_recon_loss: 3680641.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145887020.4444; train_global_loss: 152599386.6667; train_optim_loss: 152599386.6667; val_kl_reg_loss: 131679.9688; val_edge_recon_loss: 2917198.0000; val_gene_expr_recon_loss: 3757050.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148683008.0000; val_global_loss: 155488928.0000; val_optim_loss: 155488928.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.8998; val_auprc_score: 0.8750; val_best_acc_score: 0.8262; val_best_f1_score: 0.8408; train_kl_reg_loss: 132105.1467; train_edge_recon_loss: 2885005.9167; train_gene_expr_recon_loss: 3684487.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146277112.8889; train_global_loss: 152978709.3333; train_optim_loss: 152978709.3333; val_kl_reg_loss: 131539.0625; val_edge_recon_loss: 2922149.5000; val_gene_expr_recon_loss: 3759712.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148683424.0000; val_global_loss: 155496832.0000; val_optim_loss: 155496832.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9031; val_auprc_score: 0.8789; val_best_acc_score: 0.8302; val_best_f1_score: 0.8441; train_kl_reg_loss: 132866.1944; train_edge_recon_loss: 2906544.3056; train_gene_expr_recon_loss: 3684010.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146806003.5556; train_global_loss: 153529425.7778; train_optim_loss: 153529425.7778; val_kl_reg_loss: 130445.7344; val_edge_recon_loss: 2910433.5000; val_gene_expr_recon_loss: 3753347.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148465184.0000; val_global_loss: 155259408.0000; val_optim_loss: 155259408.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9017; val_auprc_score: 0.8778; val_best_acc_score: 0.8293; val_best_f1_score: 0.8430; train_kl_reg_loss: 132700.3142; train_edge_recon_loss: 2903895.8333; train_gene_expr_recon_loss: 3711176.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146840636.4444; train_global_loss: 153588412.4444; train_optim_loss: 153588412.4444; val_kl_reg_loss: 131240.0469; val_edge_recon_loss: 2908511.5000; val_gene_expr_recon_loss: 3759746.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148557792.0000; val_global_loss: 155357296.0000; val_optim_loss: 155357296.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.8988; val_auprc_score: 0.8726; val_best_acc_score: 0.8254; val_best_f1_score: 0.8412; train_kl_reg_loss: 133828.7248; train_edge_recon_loss: 2883652.2500; train_gene_expr_recon_loss: 3703538.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147517031.1111; train_global_loss: 154238048.0000; train_optim_loss: 154238048.0000; val_kl_reg_loss: 131427.7188; val_edge_recon_loss: 2911956.2500; val_gene_expr_recon_loss: 3760472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148819680.0000; val_global_loss: 155623536.0000; val_optim_loss: 155623536.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9001; val_auprc_score: 0.8731; val_best_acc_score: 0.8275; val_best_f1_score: 0.8436; train_kl_reg_loss: 132788.8845; train_edge_recon_loss: 2893329.4444; train_gene_expr_recon_loss: 3706066.2778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147167445.3333; train_global_loss: 153899630.2222; train_optim_loss: 153899630.2222; val_kl_reg_loss: 130933.8906; val_edge_recon_loss: 2903229.0000; val_gene_expr_recon_loss: 3760787.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148580240.0000; val_global_loss: 155375184.0000; val_optim_loss: 155375184.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9016; val_auprc_score: 0.8788; val_best_acc_score: 0.8255; val_best_f1_score: 0.8417; train_kl_reg_loss: 132669.8898; train_edge_recon_loss: 2888587.9444; train_gene_expr_recon_loss: 3704541.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146782080.0000; train_global_loss: 153507879.1111; train_optim_loss: 153507879.1111; val_kl_reg_loss: 131477.5469; val_edge_recon_loss: 2902764.0000; val_gene_expr_recon_loss: 3755718.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148498080.0000; val_global_loss: 155288032.0000; val_optim_loss: 155288032.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9017; val_auprc_score: 0.8763; val_best_acc_score: 0.8290; val_best_f1_score: 0.8424; train_kl_reg_loss: 133058.9062; train_edge_recon_loss: 2888812.7222; train_gene_expr_recon_loss: 3705478.3611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146921964.4444; train_global_loss: 153649313.7778; train_optim_loss: 153649313.7778; val_kl_reg_loss: 131071.7188; val_edge_recon_loss: 2921640.7500; val_gene_expr_recon_loss: 3757484.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148602784.0000; val_global_loss: 155412976.0000; val_optim_loss: 155412976.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9003; val_auprc_score: 0.8762; val_best_acc_score: 0.8267; val_best_f1_score: 0.8414; train_kl_reg_loss: 131542.9896; train_edge_recon_loss: 2901559.2778; train_gene_expr_recon_loss: 3682155.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145677450.6667; train_global_loss: 152392705.7778; train_optim_loss: 152392705.7778; val_kl_reg_loss: 131271.1562; val_edge_recon_loss: 2921142.2500; val_gene_expr_recon_loss: 3760895.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148660976.0000; val_global_loss: 155474288.0000; val_optim_loss: 155474288.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9062; val_auprc_score: 0.8806; val_best_acc_score: 0.8335; val_best_f1_score: 0.8471; train_kl_reg_loss: 132047.4306; train_edge_recon_loss: 2895843.6667; train_gene_expr_recon_loss: 3691461.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146200266.6667; train_global_loss: 152919619.5556; train_optim_loss: 152919619.5556; val_kl_reg_loss: 131704.7031; val_edge_recon_loss: 2883854.5000; val_gene_expr_recon_loss: 3759137.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148714976.0000; val_global_loss: 155489680.0000; val_optim_loss: 155489680.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9013; val_auprc_score: 0.8780; val_best_acc_score: 0.8281; val_best_f1_score: 0.8424; train_kl_reg_loss: 132307.5095; train_edge_recon_loss: 2889568.6667; train_gene_expr_recon_loss: 3703646.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146587182.2222; train_global_loss: 153312704.0000; train_optim_loss: 153312704.0000; val_kl_reg_loss: 131688.7969; val_edge_recon_loss: 2923619.7500; val_gene_expr_recon_loss: 3758840.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 148709152.0000; val_global_loss: 155523296.0000; val_optim_loss: 155523296.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 15 min 14 sec.
Using best model state, which was in epoch 89.

--- MODEL EVALUATION ---
val AUROC score: 0.9016
val AUPRC score: 0.8797
val best accuracy score: 0.8274
val best F1 score: 0.8424
val target rna MSE score: 4.6192
val source rna MSE score: 2.0204
val target atac MSE score: 0.1206
val source atac MSE score: 0.0162
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
