[True]
Run timestamp: 01082023_055046_4.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_4']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9108; val_auprc_score: 0.9836; val_best_acc_score: 0.8537; val_best_f1_score: 0.9211; train_kl_reg_loss: 16995.3096; train_edge_recon_loss: 11569.2851; train_gene_expr_recon_loss: 506765.1128; train_masked_gp_l1_reg_loss: 4785.7668; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 114951.5807; train_global_loss: 655067.0556; train_optim_loss: 655067.0556; val_kl_reg_loss: 13567.9795; val_edge_recon_loss: 11895.7490; val_gene_expr_recon_loss: 417940.1667; val_masked_gp_l1_reg_loss: 4047.9639; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103018.8125; val_global_loss: 550470.6771; val_optim_loss: 550470.6771
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9452; val_auprc_score: 0.9885; val_best_acc_score: 0.9329; val_best_f1_score: 0.9614; train_kl_reg_loss: 2624.7202; train_edge_recon_loss: 8457.9782; train_gene_expr_recon_loss: 157798.2390; train_masked_gp_l1_reg_loss: 1458.8150; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1761.4561; train_global_loss: 172101.2083; train_optim_loss: 172101.2083; val_kl_reg_loss: 2551.8580; val_edge_recon_loss: 7889.4154; val_gene_expr_recon_loss: 157733.6979; val_masked_gp_l1_reg_loss: 1458.7332; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1766.3427; val_global_loss: 171400.0443; val_optim_loss: 171400.0443
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9449; val_auprc_score: 0.9881; val_best_acc_score: 0.9333; val_best_f1_score: 0.9614; train_kl_reg_loss: 2628.1810; train_edge_recon_loss: 8464.8169; train_gene_expr_recon_loss: 157529.9158; train_masked_gp_l1_reg_loss: 1456.0668; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1757.2058; train_global_loss: 171836.1858; train_optim_loss: 171836.1858; val_kl_reg_loss: 2576.2325; val_edge_recon_loss: 8132.3887; val_gene_expr_recon_loss: 157333.6797; val_masked_gp_l1_reg_loss: 1455.2509; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1760.9999; val_global_loss: 171258.5495; val_optim_loss: 171258.5495
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9462; val_auprc_score: 0.9891; val_best_acc_score: 0.9336; val_best_f1_score: 0.9617; train_kl_reg_loss: 2632.8179; train_edge_recon_loss: 8439.3489; train_gene_expr_recon_loss: 157320.2445; train_masked_gp_l1_reg_loss: 1451.6440; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1756.1189; train_global_loss: 171600.1756; train_optim_loss: 171600.1756; val_kl_reg_loss: 2558.4689; val_edge_recon_loss: 7862.5113; val_gene_expr_recon_loss: 157082.3984; val_masked_gp_l1_reg_loss: 1451.1158; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1756.8931; val_global_loss: 170711.3776; val_optim_loss: 170711.3776
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9483; val_auprc_score: 0.9896; val_best_acc_score: 0.9335; val_best_f1_score: 0.9615; train_kl_reg_loss: 2625.0781; train_edge_recon_loss: 8415.0396; train_gene_expr_recon_loss: 157013.6198; train_masked_gp_l1_reg_loss: 1447.0801; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1753.1862; train_global_loss: 171254.0032; train_optim_loss: 171254.0032; val_kl_reg_loss: 2505.3975; val_edge_recon_loss: 7932.3315; val_gene_expr_recon_loss: 156737.9922; val_masked_gp_l1_reg_loss: 1444.6593; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1757.2031; val_global_loss: 170377.5755; val_optim_loss: 170377.5755
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9470; val_auprc_score: 0.9884; val_best_acc_score: 0.9329; val_best_f1_score: 0.9611; train_kl_reg_loss: 2633.4444; train_edge_recon_loss: 8463.9574; train_gene_expr_recon_loss: 156765.5599; train_masked_gp_l1_reg_loss: 1441.4048; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1753.1310; train_global_loss: 171057.4962; train_optim_loss: 171057.4962; val_kl_reg_loss: 2562.4924; val_edge_recon_loss: 8068.8669; val_gene_expr_recon_loss: 156407.8542; val_masked_gp_l1_reg_loss: 1438.4990; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1754.4827; val_global_loss: 170232.1979; val_optim_loss: 170232.1979
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9485; val_auprc_score: 0.9887; val_best_acc_score: 0.9346; val_best_f1_score: 0.9623; train_kl_reg_loss: 2684.6375; train_edge_recon_loss: 8502.6995; train_gene_expr_recon_loss: 156631.5304; train_masked_gp_l1_reg_loss: 1434.3142; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1758.4964; train_global_loss: 171011.6780; train_optim_loss: 171011.6780; val_kl_reg_loss: 2591.8711; val_edge_recon_loss: 8132.3241; val_gene_expr_recon_loss: 156547.9193; val_masked_gp_l1_reg_loss: 1435.2283; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1769.5068; val_global_loss: 170476.8490; val_optim_loss: 170476.8490
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9485; val_auprc_score: 0.9891; val_best_acc_score: 0.9354; val_best_f1_score: 0.9630; train_kl_reg_loss: 2646.4605; train_edge_recon_loss: 8320.1703; train_gene_expr_recon_loss: 156306.9239; train_masked_gp_l1_reg_loss: 1432.1307; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1762.2222; train_global_loss: 170467.9083; train_optim_loss: 170467.9083; val_kl_reg_loss: 2527.6114; val_edge_recon_loss: 7787.8393; val_gene_expr_recon_loss: 155718.9401; val_masked_gp_l1_reg_loss: 1428.1000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1757.2522; val_global_loss: 169219.7344; val_optim_loss: 169219.7344
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9485; val_auprc_score: 0.9877; val_best_acc_score: 0.9345; val_best_f1_score: 0.9624; train_kl_reg_loss: 2649.9712; train_edge_recon_loss: 8423.3488; train_gene_expr_recon_loss: 156112.0448; train_masked_gp_l1_reg_loss: 1424.7967; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1762.4246; train_global_loss: 170372.5854; train_optim_loss: 170372.5854; val_kl_reg_loss: 2573.6119; val_edge_recon_loss: 8035.4367; val_gene_expr_recon_loss: 155852.3099; val_masked_gp_l1_reg_loss: 1423.7909; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1771.4927; val_global_loss: 169656.6536; val_optim_loss: 169656.6536
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9496; val_auprc_score: 0.9896; val_best_acc_score: 0.9359; val_best_f1_score: 0.9631; train_kl_reg_loss: 2647.5425; train_edge_recon_loss: 8395.4991; train_gene_expr_recon_loss: 155800.5674; train_masked_gp_l1_reg_loss: 1422.9736; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1768.8633; train_global_loss: 170035.4459; train_optim_loss: 170035.4459; val_kl_reg_loss: 2590.7266; val_edge_recon_loss: 7850.4996; val_gene_expr_recon_loss: 155667.0156; val_masked_gp_l1_reg_loss: 1419.8657; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1769.3821; val_global_loss: 169297.4766; val_optim_loss: 169297.4766
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9517; val_auprc_score: 0.9902; val_best_acc_score: 0.9363; val_best_f1_score: 0.9634; train_kl_reg_loss: 2662.2517; train_edge_recon_loss: 8427.6622; train_gene_expr_recon_loss: 155589.5587; train_masked_gp_l1_reg_loss: 1417.5428; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1778.1994; train_global_loss: 169875.2144; train_optim_loss: 169875.2144; val_kl_reg_loss: 2552.8355; val_edge_recon_loss: 7885.1691; val_gene_expr_recon_loss: 155025.1849; val_masked_gp_l1_reg_loss: 1417.5845; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1785.7410; val_global_loss: 168666.5026; val_optim_loss: 168666.5026
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9421; val_auprc_score: 0.9865; val_best_acc_score: 0.9317; val_best_f1_score: 0.9604; train_kl_reg_loss: 2662.4048; train_edge_recon_loss: 8485.9333; train_gene_expr_recon_loss: 155382.8145; train_masked_gp_l1_reg_loss: 1414.5041; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1788.5927; train_global_loss: 169734.2494; train_optim_loss: 169734.2494; val_kl_reg_loss: 2577.9060; val_edge_recon_loss: 8255.6425; val_gene_expr_recon_loss: 155275.5156; val_masked_gp_l1_reg_loss: 1412.0090; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1794.3457; val_global_loss: 169315.4245; val_optim_loss: 169315.4245
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9458; val_auprc_score: 0.9877; val_best_acc_score: 0.9327; val_best_f1_score: 0.9609; train_kl_reg_loss: 2662.7717; train_edge_recon_loss: 8419.9772; train_gene_expr_recon_loss: 155096.1930; train_masked_gp_l1_reg_loss: 1410.6621; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1794.9518; train_global_loss: 169384.5570; train_optim_loss: 169384.5570; val_kl_reg_loss: 2591.4324; val_edge_recon_loss: 8083.1351; val_gene_expr_recon_loss: 154968.3255; val_masked_gp_l1_reg_loss: 1407.4659; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1794.1661; val_global_loss: 168844.5312; val_optim_loss: 168844.5312
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9539; val_auprc_score: 0.9897; val_best_acc_score: 0.9376; val_best_f1_score: 0.9641; train_kl_reg_loss: 2664.4698; train_edge_recon_loss: 8394.7236; train_gene_expr_recon_loss: 154926.0226; train_masked_gp_l1_reg_loss: 1406.3508; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1800.4322; train_global_loss: 169191.9991; train_optim_loss: 169191.9991; val_kl_reg_loss: 2575.3881; val_edge_recon_loss: 7790.0713; val_gene_expr_recon_loss: 154413.5651; val_masked_gp_l1_reg_loss: 1406.1228; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1813.8795; val_global_loss: 167999.0260; val_optim_loss: 167999.0260
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9471; val_auprc_score: 0.9887; val_best_acc_score: 0.9329; val_best_f1_score: 0.9613; train_kl_reg_loss: 2674.4309; train_edge_recon_loss: 8353.2979; train_gene_expr_recon_loss: 154712.7888; train_masked_gp_l1_reg_loss: 1403.3246; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1808.2765; train_global_loss: 168952.1192; train_optim_loss: 168952.1192; val_kl_reg_loss: 2612.7552; val_edge_recon_loss: 8017.6997; val_gene_expr_recon_loss: 154498.5443; val_masked_gp_l1_reg_loss: 1400.0811; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1809.5018; val_global_loss: 168338.5781; val_optim_loss: 168338.5781
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9487; val_auprc_score: 0.9890; val_best_acc_score: 0.9340; val_best_f1_score: 0.9618; train_kl_reg_loss: 2677.2281; train_edge_recon_loss: 8440.9611; train_gene_expr_recon_loss: 154513.0284; train_masked_gp_l1_reg_loss: 1399.8283; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1810.1166; train_global_loss: 168841.1615; train_optim_loss: 168841.1615; val_kl_reg_loss: 2613.8787; val_edge_recon_loss: 7903.4243; val_gene_expr_recon_loss: 154463.4870; val_masked_gp_l1_reg_loss: 1397.7395; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1812.9579; val_global_loss: 168191.4766; val_optim_loss: 168191.4766

Model training finished after 67 min 38 sec.
Using best model state, which was in epoch 98.

--- MODEL EVALUATION ---
val AUROC score: 0.9503
val AUPRC score: 0.9888
val best accuracy score: 0.9369
val best F1 score: 0.9634
val target rna MSE score: 2.2971
val source rna MSE score: 0.7946
Val cat covariate0 mean sim diff: -0.0050

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
