[True]
Run timestamp: 01082023_054841_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9212; val_auprc_score: 0.9847; val_best_acc_score: 0.8546; val_best_f1_score: 0.9216; train_kl_reg_loss: 12759.7921; train_edge_recon_loss: 11495.4516; train_gene_expr_recon_loss: 532736.6713; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115336.2938; train_global_loss: 672328.2025; train_optim_loss: 672328.2025; val_kl_reg_loss: 12861.7752; val_edge_recon_loss: 11815.6898; val_gene_expr_recon_loss: 425463.8281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 103977.8750; val_global_loss: 554119.1667; val_optim_loss: 554119.1667
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9496; val_auprc_score: 0.9894; val_best_acc_score: 0.9378; val_best_f1_score: 0.9641; train_kl_reg_loss: 2627.1189; train_edge_recon_loss: 8416.1867; train_gene_expr_recon_loss: 156800.3235; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1662.7228; train_global_loss: 169506.3516; train_optim_loss: 169506.3516; val_kl_reg_loss: 2531.2431; val_edge_recon_loss: 7937.4635; val_gene_expr_recon_loss: 156254.2552; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1672.9852; val_global_loss: 168395.9453; val_optim_loss: 168395.9453
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9512; val_auprc_score: 0.9897; val_best_acc_score: 0.9375; val_best_f1_score: 0.9639; train_kl_reg_loss: 2626.9586; train_edge_recon_loss: 8443.7940; train_gene_expr_recon_loss: 156460.1039; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1682.4501; train_global_loss: 169213.3070; train_optim_loss: 169213.3070; val_kl_reg_loss: 2518.0557; val_edge_recon_loss: 8016.7113; val_gene_expr_recon_loss: 156205.1094; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1680.5396; val_global_loss: 168420.4245; val_optim_loss: 168420.4245
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9533; val_auprc_score: 0.9895; val_best_acc_score: 0.9375; val_best_f1_score: 0.9640; train_kl_reg_loss: 2642.5563; train_edge_recon_loss: 8435.1385; train_gene_expr_recon_loss: 156157.7237; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1688.5922; train_global_loss: 168924.0093; train_optim_loss: 168924.0093; val_kl_reg_loss: 2567.8994; val_edge_recon_loss: 7929.5670; val_gene_expr_recon_loss: 155637.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1697.0605; val_global_loss: 167832.0938; val_optim_loss: 167832.0938
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9503; val_auprc_score: 0.9889; val_best_acc_score: 0.9383; val_best_f1_score: 0.9643; train_kl_reg_loss: 2647.0743; train_edge_recon_loss: 8428.0472; train_gene_expr_recon_loss: 155878.6227; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1694.3530; train_global_loss: 168648.0969; train_optim_loss: 168648.0969; val_kl_reg_loss: 2531.3003; val_edge_recon_loss: 8096.1934; val_gene_expr_recon_loss: 155339.9323; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1699.4855; val_global_loss: 167666.9115; val_optim_loss: 167666.9115
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9500; val_auprc_score: 0.9892; val_best_acc_score: 0.9387; val_best_f1_score: 0.9647; train_kl_reg_loss: 2647.7941; train_edge_recon_loss: 8424.8328; train_gene_expr_recon_loss: 155595.7581; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1697.5396; train_global_loss: 168365.9242; train_optim_loss: 168365.9242; val_kl_reg_loss: 2587.1108; val_edge_recon_loss: 8000.5142; val_gene_expr_recon_loss: 155299.8542; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1695.6647; val_global_loss: 167583.1510; val_optim_loss: 167583.1510
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9461; val_auprc_score: 0.9884; val_best_acc_score: 0.9365; val_best_f1_score: 0.9635; train_kl_reg_loss: 2646.7394; train_edge_recon_loss: 8346.5848; train_gene_expr_recon_loss: 155362.9520; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1699.5660; train_global_loss: 168055.8426; train_optim_loss: 168055.8426; val_kl_reg_loss: 2550.2878; val_edge_recon_loss: 7901.1729; val_gene_expr_recon_loss: 154972.4870; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1705.5890; val_global_loss: 167129.5443; val_optim_loss: 167129.5443
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9506; val_auprc_score: 0.9894; val_best_acc_score: 0.9357; val_best_f1_score: 0.9630; train_kl_reg_loss: 2651.4937; train_edge_recon_loss: 8382.4456; train_gene_expr_recon_loss: 155119.7723; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1704.5499; train_global_loss: 167858.2610; train_optim_loss: 167858.2610; val_kl_reg_loss: 2541.5846; val_edge_recon_loss: 7979.2014; val_gene_expr_recon_loss: 154821.0885; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1706.4663; val_global_loss: 167048.3438; val_optim_loss: 167048.3438
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9489; val_auprc_score: 0.9892; val_best_acc_score: 0.9355; val_best_f1_score: 0.9629; train_kl_reg_loss: 2650.5223; train_edge_recon_loss: 8427.8315; train_gene_expr_recon_loss: 154876.6467; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1706.2042; train_global_loss: 167661.2057; train_optim_loss: 167661.2057; val_kl_reg_loss: 2559.9579; val_edge_recon_loss: 8045.4713; val_gene_expr_recon_loss: 154309.7214; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1711.0161; val_global_loss: 166626.1667; val_optim_loss: 166626.1667
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9521; val_auprc_score: 0.9902; val_best_acc_score: 0.9370; val_best_f1_score: 0.9636; train_kl_reg_loss: 2665.5730; train_edge_recon_loss: 8385.6693; train_gene_expr_recon_loss: 154609.5749; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1708.0798; train_global_loss: 167368.8981; train_optim_loss: 167368.8981; val_kl_reg_loss: 2547.6364; val_edge_recon_loss: 7941.0596; val_gene_expr_recon_loss: 154066.7474; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1711.7617; val_global_loss: 166267.2109; val_optim_loss: 166267.2109
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9525; val_auprc_score: 0.9900; val_best_acc_score: 0.9362; val_best_f1_score: 0.9631; train_kl_reg_loss: 2665.4752; train_edge_recon_loss: 8350.3509; train_gene_expr_recon_loss: 154368.3001; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1711.9979; train_global_loss: 167096.1247; train_optim_loss: 167096.1247; val_kl_reg_loss: 2580.6674; val_edge_recon_loss: 8112.3987; val_gene_expr_recon_loss: 153953.9557; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1713.2050; val_global_loss: 166360.2240; val_optim_loss: 166360.2240
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9519; val_auprc_score: 0.9895; val_best_acc_score: 0.9399; val_best_f1_score: 0.9655; train_kl_reg_loss: 2670.9838; train_edge_recon_loss: 8321.4096; train_gene_expr_recon_loss: 154142.9398; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1713.7842; train_global_loss: 166849.1189; train_optim_loss: 166849.1189; val_kl_reg_loss: 2561.5328; val_edge_recon_loss: 7863.1567; val_gene_expr_recon_loss: 153796.7656; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1712.8759; val_global_loss: 165934.3333; val_optim_loss: 165934.3333
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9508; val_auprc_score: 0.9892; val_best_acc_score: 0.9386; val_best_f1_score: 0.9645; train_kl_reg_loss: 2677.7457; train_edge_recon_loss: 8387.2125; train_gene_expr_recon_loss: 153896.0900; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1715.3752; train_global_loss: 166676.4239; train_optim_loss: 166676.4239; val_kl_reg_loss: 2571.8226; val_edge_recon_loss: 8065.6197; val_gene_expr_recon_loss: 153775.1562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1720.1747; val_global_loss: 166132.7708; val_optim_loss: 166132.7708
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9547; val_auprc_score: 0.9897; val_best_acc_score: 0.9369; val_best_f1_score: 0.9634; train_kl_reg_loss: 2675.2670; train_edge_recon_loss: 8383.5970; train_gene_expr_recon_loss: 153700.9120; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1719.8481; train_global_loss: 166479.6227; train_optim_loss: 166479.6227; val_kl_reg_loss: 2593.6176; val_edge_recon_loss: 8436.4997; val_gene_expr_recon_loss: 153335.0807; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1726.7418; val_global_loss: 166091.9349; val_optim_loss: 166091.9349
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9580; val_auprc_score: 0.9913; val_best_acc_score: 0.9399; val_best_f1_score: 0.9652; train_kl_reg_loss: 2677.0155; train_edge_recon_loss: 8298.8445; train_gene_expr_recon_loss: 153466.8912; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1724.2385; train_global_loss: 166166.9896; train_optim_loss: 166166.9896; val_kl_reg_loss: 2614.1664; val_edge_recon_loss: 8015.9447; val_gene_expr_recon_loss: 153401.9766; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1713.0812; val_global_loss: 165745.1667; val_optim_loss: 165745.1667
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9554; val_auprc_score: 0.9906; val_best_acc_score: 0.9430; val_best_f1_score: 0.9670; train_kl_reg_loss: 2687.2378; train_edge_recon_loss: 8345.8706; train_gene_expr_recon_loss: 153208.6291; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1718.0080; train_global_loss: 165959.7454; train_optim_loss: 165959.7454; val_kl_reg_loss: 2574.5793; val_edge_recon_loss: 7889.9893; val_gene_expr_recon_loss: 152967.2995; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1719.2874; val_global_loss: 165151.1484; val_optim_loss: 165151.1484

Model training finished after 76 min 20 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9508
val AUPRC score: 0.9883
val best accuracy score: 0.9396
val best F1 score: 0.9650
val target rna MSE score: 2.0559
val source rna MSE score: 0.8020
Val cat covariate0 mean sim diff: -0.0061

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
