[True]
Run timestamp: 29072023_110543_47.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.1', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_47']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.1
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8829; val_auprc_score: 0.9031; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 5015.7577; train_edge_recon_loss: 353852.6910; train_gene_expr_recon_loss: 77312097.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18485985.3333; train_global_loss: 96156952.8889; train_optim_loss: 96156952.8889; val_kl_reg_loss: 8836.4590; val_edge_recon_loss: 406602.0625; val_gene_expr_recon_loss: 67375296.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17095580.0000; val_global_loss: 84886320.0000; val_optim_loss: 84886320.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9390; val_auprc_score: 0.9290; val_best_acc_score: 0.8628; val_best_f1_score: 0.8732; train_kl_reg_loss: 72460.9809; train_edge_recon_loss: 382672.1007; train_gene_expr_recon_loss: 36762412.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14797453.2222; train_global_loss: 52015000.0000; train_optim_loss: 52015000.0000; val_kl_reg_loss: 65007.3945; val_edge_recon_loss: 384367.1250; val_gene_expr_recon_loss: 36429508.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14632020.0000; val_global_loss: 51510904.0000; val_optim_loss: 51510904.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9424; val_auprc_score: 0.9338; val_best_acc_score: 0.8647; val_best_f1_score: 0.8745; train_kl_reg_loss: 72964.8099; train_edge_recon_loss: 381467.7014; train_gene_expr_recon_loss: 36761362.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14789684.6667; train_global_loss: 52005480.0000; train_optim_loss: 52005480.0000; val_kl_reg_loss: 66023.8672; val_edge_recon_loss: 384077.3125; val_gene_expr_recon_loss: 36369412.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14608716.0000; val_global_loss: 51428228.0000; val_optim_loss: 51428228.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9387; val_auprc_score: 0.9287; val_best_acc_score: 0.8638; val_best_f1_score: 0.8730; train_kl_reg_loss: 73259.2517; train_edge_recon_loss: 380299.4271; train_gene_expr_recon_loss: 36818945.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14818730.4444; train_global_loss: 52091234.2222; train_optim_loss: 52091234.2222; val_kl_reg_loss: 64374.9922; val_edge_recon_loss: 382931.6562; val_gene_expr_recon_loss: 36358640.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14602159.0000; val_global_loss: 51408108.0000; val_optim_loss: 51408108.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9392; val_auprc_score: 0.9265; val_best_acc_score: 0.8604; val_best_f1_score: 0.8708; train_kl_reg_loss: 72083.5877; train_edge_recon_loss: 381060.7049; train_gene_expr_recon_loss: 37011268.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14876493.2222; train_global_loss: 52340905.7778; train_optim_loss: 52340905.7778; val_kl_reg_loss: 64887.8086; val_edge_recon_loss: 384010.1562; val_gene_expr_recon_loss: 36342648.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14601988.0000; val_global_loss: 51393532.0000; val_optim_loss: 51393532.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9451; val_auprc_score: 0.9383; val_best_acc_score: 0.8685; val_best_f1_score: 0.8771; train_kl_reg_loss: 71888.3194; train_edge_recon_loss: 381229.1910; train_gene_expr_recon_loss: 36738415.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14756766.5556; train_global_loss: 51948300.0000; train_optim_loss: 51948300.0000; val_kl_reg_loss: 61319.4062; val_edge_recon_loss: 383277.7500; val_gene_expr_recon_loss: 36391768.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14607906.0000; val_global_loss: 51444272.0000; val_optim_loss: 51444272.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9403; val_auprc_score: 0.9277; val_best_acc_score: 0.8684; val_best_f1_score: 0.8768; train_kl_reg_loss: 70026.4314; train_edge_recon_loss: 382698.1562; train_gene_expr_recon_loss: 36901867.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14868880.2222; train_global_loss: 52223471.1111; train_optim_loss: 52223471.1111; val_kl_reg_loss: 61308.7852; val_edge_recon_loss: 382651.7500; val_gene_expr_recon_loss: 36357976.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14610769.0000; val_global_loss: 51412704.0000; val_optim_loss: 51412704.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9431; val_auprc_score: 0.9318; val_best_acc_score: 0.8681; val_best_f1_score: 0.8763; train_kl_reg_loss: 71300.1328; train_edge_recon_loss: 380562.5243; train_gene_expr_recon_loss: 36922124.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14821895.5556; train_global_loss: 52195883.1111; train_optim_loss: 52195883.1111; val_kl_reg_loss: 61687.5625; val_edge_recon_loss: 381981.0625; val_gene_expr_recon_loss: 36333320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14591351.0000; val_global_loss: 51368340.0000; val_optim_loss: 51368340.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9419; val_auprc_score: 0.9326; val_best_acc_score: 0.8694; val_best_f1_score: 0.8771; train_kl_reg_loss: 70114.5174; train_edge_recon_loss: 380892.8681; train_gene_expr_recon_loss: 36650858.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14743907.6667; train_global_loss: 51845773.7778; train_optim_loss: 51845773.7778; val_kl_reg_loss: 60846.3984; val_edge_recon_loss: 381098.1875; val_gene_expr_recon_loss: 36261056.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14562589.0000; val_global_loss: 51265588.0000; val_optim_loss: 51265588.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9408; val_auprc_score: 0.9305; val_best_acc_score: 0.8678; val_best_f1_score: 0.8761; train_kl_reg_loss: 69313.4653; train_edge_recon_loss: 380656.1528; train_gene_expr_recon_loss: 36692550.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14719871.2222; train_global_loss: 51862391.1111; train_optim_loss: 51862391.1111; val_kl_reg_loss: 62143.8516; val_edge_recon_loss: 382096.2500; val_gene_expr_recon_loss: 36230520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14563982.0000; val_global_loss: 51238744.0000; val_optim_loss: 51238744.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9431; val_auprc_score: 0.9344; val_best_acc_score: 0.8696; val_best_f1_score: 0.8766; train_kl_reg_loss: 69275.1250; train_edge_recon_loss: 380018.5903; train_gene_expr_recon_loss: 36946186.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14885218.1111; train_global_loss: 52280699.5556; train_optim_loss: 52280699.5556; val_kl_reg_loss: 60217.1289; val_edge_recon_loss: 380756.6562; val_gene_expr_recon_loss: 36248328.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14555714.0000; val_global_loss: 51245016.0000; val_optim_loss: 51245016.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9442; val_auprc_score: 0.9313; val_best_acc_score: 0.8713; val_best_f1_score: 0.8780; train_kl_reg_loss: 69318.0074; train_edge_recon_loss: 378590.6562; train_gene_expr_recon_loss: 36642336.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14762561.4444; train_global_loss: 51852806.2222; train_optim_loss: 51852806.2222; val_kl_reg_loss: 64028.5781; val_edge_recon_loss: 379806.5625; val_gene_expr_recon_loss: 36153184.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14526442.0000; val_global_loss: 51123464.0000; val_optim_loss: 51123464.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9454; val_auprc_score: 0.9369; val_best_acc_score: 0.8728; val_best_f1_score: 0.8784; train_kl_reg_loss: 69647.0243; train_edge_recon_loss: 378258.4549; train_gene_expr_recon_loss: 36783484.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14786712.7778; train_global_loss: 52018102.2222; train_optim_loss: 52018102.2222; val_kl_reg_loss: 60022.2461; val_edge_recon_loss: 379004.9375; val_gene_expr_recon_loss: 36248456.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14540899.0000; val_global_loss: 51228384.0000; val_optim_loss: 51228384.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9434; val_auprc_score: 0.9357; val_best_acc_score: 0.8685; val_best_f1_score: 0.8750; train_kl_reg_loss: 68434.7166; train_edge_recon_loss: 378340.1840; train_gene_expr_recon_loss: 36467556.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14664550.8889; train_global_loss: 51578881.3333; train_optim_loss: 51578881.3333; val_kl_reg_loss: 59911.1250; val_edge_recon_loss: 378568.6250; val_gene_expr_recon_loss: 36187736.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14540375.0000; val_global_loss: 51166592.0000; val_optim_loss: 51166592.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9482; val_auprc_score: 0.9411; val_best_acc_score: 0.8748; val_best_f1_score: 0.8801; train_kl_reg_loss: 68469.4405; train_edge_recon_loss: 377230.5868; train_gene_expr_recon_loss: 36673513.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14757987.1111; train_global_loss: 51877200.8889; train_optim_loss: 51877200.8889; val_kl_reg_loss: 60724.0547; val_edge_recon_loss: 378316.6875; val_gene_expr_recon_loss: 36156232.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14521602.0000; val_global_loss: 51116872.0000; val_optim_loss: 51116872.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9442; val_auprc_score: 0.9312; val_best_acc_score: 0.8696; val_best_f1_score: 0.8754; train_kl_reg_loss: 69016.5694; train_edge_recon_loss: 377048.6181; train_gene_expr_recon_loss: 36439903.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14710762.3333; train_global_loss: 51596731.1111; train_optim_loss: 51596731.1111; val_kl_reg_loss: 59950.7734; val_edge_recon_loss: 377859.4688; val_gene_expr_recon_loss: 36167756.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14541008.0000; val_global_loss: 51146576.0000; val_optim_loss: 51146576.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9442; val_auprc_score: 0.9347; val_best_acc_score: 0.8731; val_best_f1_score: 0.8784; train_kl_reg_loss: 68960.9184; train_edge_recon_loss: 376496.1562; train_gene_expr_recon_loss: 36450508.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14697596.7778; train_global_loss: 51593562.2222; train_optim_loss: 51593562.2222; val_kl_reg_loss: 58981.5859; val_edge_recon_loss: 377822.2188; val_gene_expr_recon_loss: 36145600.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14516500.0000; val_global_loss: 51098904.0000; val_optim_loss: 51098904.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9489; val_auprc_score: 0.9397; val_best_acc_score: 0.8764; val_best_f1_score: 0.8812; train_kl_reg_loss: 68322.2205; train_edge_recon_loss: 376820.2431; train_gene_expr_recon_loss: 36565673.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14774059.4444; train_global_loss: 51784875.5556; train_optim_loss: 51784875.5556; val_kl_reg_loss: 58299.3203; val_edge_recon_loss: 377579.7500; val_gene_expr_recon_loss: 36110904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14508304.0000; val_global_loss: 51055088.0000; val_optim_loss: 51055088.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9530; val_auprc_score: 0.9458; val_best_acc_score: 0.8867; val_best_f1_score: 0.8896; train_kl_reg_loss: 67409.8086; train_edge_recon_loss: 376476.8264; train_gene_expr_recon_loss: 36449353.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14730057.4444; train_global_loss: 51623297.7778; train_optim_loss: 51623297.7778; val_kl_reg_loss: 60477.9922; val_edge_recon_loss: 376858.3125; val_gene_expr_recon_loss: 36065668.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14509750.0000; val_global_loss: 51012752.0000; val_optim_loss: 51012752.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9443; val_auprc_score: 0.9352; val_best_acc_score: 0.8715; val_best_f1_score: 0.8759; train_kl_reg_loss: 67771.1189; train_edge_recon_loss: 376263.9375; train_gene_expr_recon_loss: 36447480.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14789924.7778; train_global_loss: 51681440.4444; train_optim_loss: 51681440.4444; val_kl_reg_loss: 57233.8828; val_edge_recon_loss: 375940.6250; val_gene_expr_recon_loss: 36106932.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14495268.0000; val_global_loss: 51035376.0000; val_optim_loss: 51035376.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9450; val_auprc_score: 0.9384; val_best_acc_score: 0.8713; val_best_f1_score: 0.8762; train_kl_reg_loss: 66903.0920; train_edge_recon_loss: 375515.7326; train_gene_expr_recon_loss: 36516278.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14704871.0000; train_global_loss: 51663568.0000; train_optim_loss: 51663568.0000; val_kl_reg_loss: 60615.3594; val_edge_recon_loss: 376664.8125; val_gene_expr_recon_loss: 35987920.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14465158.0000; val_global_loss: 50890360.0000; val_optim_loss: 50890360.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9446; val_auprc_score: 0.9339; val_best_acc_score: 0.8725; val_best_f1_score: 0.8759; train_kl_reg_loss: 67665.4714; train_edge_recon_loss: 375279.2708; train_gene_expr_recon_loss: 36490991.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14686418.1111; train_global_loss: 51620354.2222; train_optim_loss: 51620354.2222; val_kl_reg_loss: 58783.4531; val_edge_recon_loss: 375905.1562; val_gene_expr_recon_loss: 36062656.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14488086.0000; val_global_loss: 50985432.0000; val_optim_loss: 50985432.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9471; val_auprc_score: 0.9406; val_best_acc_score: 0.8736; val_best_f1_score: 0.8767; train_kl_reg_loss: 66493.5026; train_edge_recon_loss: 374777.3750; train_gene_expr_recon_loss: 36398425.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14718572.4444; train_global_loss: 51558268.8889; train_optim_loss: 51558268.8889; val_kl_reg_loss: 58253.4453; val_edge_recon_loss: 375023.4062; val_gene_expr_recon_loss: 36017520.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14465994.0000; val_global_loss: 50916792.0000; val_optim_loss: 50916792.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9461; val_auprc_score: 0.9374; val_best_acc_score: 0.8759; val_best_f1_score: 0.8780; train_kl_reg_loss: 66920.4783; train_edge_recon_loss: 374051.1771; train_gene_expr_recon_loss: 36622948.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14695847.6667; train_global_loss: 51759768.0000; train_optim_loss: 51759768.0000; val_kl_reg_loss: 56386.5078; val_edge_recon_loss: 373650.2500; val_gene_expr_recon_loss: 36220604.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14456446.0000; val_global_loss: 51107088.0000; val_optim_loss: 51107088.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9479; val_auprc_score: 0.9404; val_best_acc_score: 0.8762; val_best_f1_score: 0.8794; train_kl_reg_loss: 66178.6897; train_edge_recon_loss: 373767.3785; train_gene_expr_recon_loss: 36539168.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14629186.6667; train_global_loss: 51608301.3333; train_optim_loss: 51608301.3333; val_kl_reg_loss: 59809.5938; val_edge_recon_loss: 375328.9375; val_gene_expr_recon_loss: 36171472.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14476210.0000; val_global_loss: 51082824.0000; val_optim_loss: 51082824.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9457; val_auprc_score: 0.9345; val_best_acc_score: 0.8774; val_best_f1_score: 0.8809; train_kl_reg_loss: 66891.1163; train_edge_recon_loss: 374473.5521; train_gene_expr_recon_loss: 36252251.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14562660.4444; train_global_loss: 51256275.5556; train_optim_loss: 51256275.5556; val_kl_reg_loss: 60264.7969; val_edge_recon_loss: 375967.9062; val_gene_expr_recon_loss: 36129988.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14449094.0000; val_global_loss: 51015312.0000; val_optim_loss: 51015312.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9489; val_auprc_score: 0.9422; val_best_acc_score: 0.8804; val_best_f1_score: 0.8830; train_kl_reg_loss: 66804.0165; train_edge_recon_loss: 373936.9931; train_gene_expr_recon_loss: 36505555.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14652011.0000; train_global_loss: 51598307.5556; train_optim_loss: 51598307.5556; val_kl_reg_loss: 59312.3359; val_edge_recon_loss: 376250.1250; val_gene_expr_recon_loss: 36138368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14455461.0000; val_global_loss: 51029392.0000; val_optim_loss: 51029392.0000

Model training finished after 15 min 57 sec.
Using best model state, which was in epoch 94.

--- MODEL EVALUATION ---
val AUROC score: 0.9469
val AUPRC score: 0.9385
val best accuracy score: 0.8751
val best F1 score: 0.8795
val target rna MSE score: 0.8655
val source rna MSE score: 1.3170
val target atac MSE score: 0.1177
val source atac MSE score: 0.0176
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
