[True]
Run timestamp: 01082023_074110_38.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--lambda_l1_addon', '10', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_38']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9076; val_auprc_score: 0.9818; val_best_acc_score: 0.8532; val_best_f1_score: 0.9208; train_kl_reg_loss: 14472.1359; train_edge_recon_loss: 107192.0893; train_gene_expr_recon_loss: 535056.1441; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 115760.2461; train_global_loss: 772480.6146; train_optim_loss: 772480.6146; val_kl_reg_loss: 11422.4232; val_edge_recon_loss: 119327.9883; val_gene_expr_recon_loss: 431699.8854; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 104481.8438; val_global_loss: 666932.1458; val_optim_loss: 666932.1458
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9716; val_auprc_score: 0.9933; val_best_acc_score: 0.9609; val_best_f1_score: 0.9773; train_kl_reg_loss: 4724.1159; train_edge_recon_loss: 77607.3096; train_gene_expr_recon_loss: 158893.8148; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1647.1097; train_global_loss: 242872.3507; train_optim_loss: 242872.3507; val_kl_reg_loss: 4568.6528; val_edge_recon_loss: 76843.7917; val_gene_expr_recon_loss: 158444.8021; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1641.9883; val_global_loss: 241499.2240; val_optim_loss: 241499.2240
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9720; val_auprc_score: 0.9934; val_best_acc_score: 0.9597; val_best_f1_score: 0.9765; train_kl_reg_loss: 4721.1263; train_edge_recon_loss: 77091.6228; train_gene_expr_recon_loss: 158865.6736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1641.4757; train_global_loss: 242319.8973; train_optim_loss: 242319.8973; val_kl_reg_loss: 4533.2332; val_edge_recon_loss: 79026.2357; val_gene_expr_recon_loss: 158694.9479; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1638.4021; val_global_loss: 243892.8229; val_optim_loss: 243892.8229
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9694; val_auprc_score: 0.9926; val_best_acc_score: 0.9594; val_best_f1_score: 0.9764; train_kl_reg_loss: 4736.8706; train_edge_recon_loss: 77976.8953; train_gene_expr_recon_loss: 158774.9766; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1638.2476; train_global_loss: 243126.9919; train_optim_loss: 243126.9919; val_kl_reg_loss: 4602.3392; val_edge_recon_loss: 78980.6133; val_gene_expr_recon_loss: 158516.1484; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1634.4922; val_global_loss: 243733.5990; val_optim_loss: 243733.5990
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9690; val_auprc_score: 0.9920; val_best_acc_score: 0.9573; val_best_f1_score: 0.9753; train_kl_reg_loss: 4731.3036; train_edge_recon_loss: 77323.7650; train_gene_expr_recon_loss: 158790.0932; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1633.9180; train_global_loss: 242479.0802; train_optim_loss: 242479.0802; val_kl_reg_loss: 4568.1058; val_edge_recon_loss: 77581.3411; val_gene_expr_recon_loss: 158717.2240; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1633.7047; val_global_loss: 242500.3750; val_optim_loss: 242500.3750
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9695; val_auprc_score: 0.9918; val_best_acc_score: 0.9606; val_best_f1_score: 0.9771; train_kl_reg_loss: 4727.4209; train_edge_recon_loss: 77876.3435; train_gene_expr_recon_loss: 158746.9688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1632.3597; train_global_loss: 242983.0917; train_optim_loss: 242983.0917; val_kl_reg_loss: 4650.0116; val_edge_recon_loss: 77436.5221; val_gene_expr_recon_loss: 158542.8359; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1629.4045; val_global_loss: 242258.7760; val_optim_loss: 242258.7760

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9714; val_auprc_score: 0.9925; val_best_acc_score: 0.9607; val_best_f1_score: 0.9773; train_kl_reg_loss: 4753.3880; train_edge_recon_loss: 77477.7771; train_gene_expr_recon_loss: 158710.8640; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1622.5825; train_global_loss: 242564.6117; train_optim_loss: 242564.6117; val_kl_reg_loss: 4602.5474; val_edge_recon_loss: 76188.4349; val_gene_expr_recon_loss: 158335.1198; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1620.9271; val_global_loss: 240747.0182; val_optim_loss: 240747.0182
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9704; val_auprc_score: 0.9932; val_best_acc_score: 0.9612; val_best_f1_score: 0.9773; train_kl_reg_loss: 4738.8920; train_edge_recon_loss: 77777.8655; train_gene_expr_recon_loss: 158697.0327; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1620.5716; train_global_loss: 242834.3605; train_optim_loss: 242834.3605; val_kl_reg_loss: 4604.5253; val_edge_recon_loss: 78850.4570; val_gene_expr_recon_loss: 158737.3281; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1620.4570; val_global_loss: 243812.7630; val_optim_loss: 243812.7630
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9724; val_auprc_score: 0.9928; val_best_acc_score: 0.9602; val_best_f1_score: 0.9768; train_kl_reg_loss: 4730.6850; train_edge_recon_loss: 77586.9009; train_gene_expr_recon_loss: 158730.2740; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1620.2175; train_global_loss: 242668.0761; train_optim_loss: 242668.0761; val_kl_reg_loss: 4596.5498; val_edge_recon_loss: 78745.5768; val_gene_expr_recon_loss: 158261.3255; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1620.1208; val_global_loss: 243223.5781; val_optim_loss: 243223.5781
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9724; val_auprc_score: 0.9937; val_best_acc_score: 0.9621; val_best_f1_score: 0.9779; train_kl_reg_loss: 4741.9554; train_edge_recon_loss: 77732.3805; train_gene_expr_recon_loss: 158684.0758; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1619.8315; train_global_loss: 242778.2431; train_optim_loss: 242778.2431; val_kl_reg_loss: 4583.8046; val_edge_recon_loss: 78433.6823; val_gene_expr_recon_loss: 158388.8620; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1619.6624; val_global_loss: 243026.0078; val_optim_loss: 243026.0078
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9715; val_auprc_score: 0.9932; val_best_acc_score: 0.9609; val_best_f1_score: 0.9773; train_kl_reg_loss: 4734.1005; train_edge_recon_loss: 77056.8773; train_gene_expr_recon_loss: 158698.9769; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1619.4579; train_global_loss: 242109.4115; train_optim_loss: 242109.4115; val_kl_reg_loss: 4599.3044; val_edge_recon_loss: 76970.9622; val_gene_expr_recon_loss: 158335.2240; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1619.5808; val_global_loss: 241525.0651; val_optim_loss: 241525.0651

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9688; val_auprc_score: 0.9930; val_best_acc_score: 0.9610; val_best_f1_score: 0.9774; train_kl_reg_loss: 4731.0537; train_edge_recon_loss: 77792.6189; train_gene_expr_recon_loss: 158693.0014; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1618.9324; train_global_loss: 242835.6079; train_optim_loss: 242835.6079; val_kl_reg_loss: 4592.0865; val_edge_recon_loss: 76952.8555; val_gene_expr_recon_loss: 158458.2214; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1618.7754; val_global_loss: 241621.9427; val_optim_loss: 241621.9427
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9678; val_auprc_score: 0.9923; val_best_acc_score: 0.9590; val_best_f1_score: 0.9762; train_kl_reg_loss: 4734.5353; train_edge_recon_loss: 77380.5213; train_gene_expr_recon_loss: 158675.9459; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1618.7352; train_global_loss: 242409.7381; train_optim_loss: 242409.7381; val_kl_reg_loss: 4615.2744; val_edge_recon_loss: 78647.9948; val_gene_expr_recon_loss: 158719.9167; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1618.7048; val_global_loss: 243601.8932; val_optim_loss: 243601.8932
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9716; val_auprc_score: 0.9934; val_best_acc_score: 0.9604; val_best_f1_score: 0.9770; train_kl_reg_loss: 4736.9526; train_edge_recon_loss: 78014.4110; train_gene_expr_recon_loss: 158697.4201; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1618.6722; train_global_loss: 243067.4563; train_optim_loss: 243067.4563; val_kl_reg_loss: 4611.8286; val_edge_recon_loss: 77088.2812; val_gene_expr_recon_loss: 158639.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1618.6431; val_global_loss: 241957.9714; val_optim_loss: 241957.9714
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9693; val_auprc_score: 0.9925; val_best_acc_score: 0.9598; val_best_f1_score: 0.9767; train_kl_reg_loss: 4734.4496; train_edge_recon_loss: 77064.0635; train_gene_expr_recon_loss: 158716.9731; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1618.6067; train_global_loss: 242134.0929; train_optim_loss: 242134.0929; val_kl_reg_loss: 4593.9771; val_edge_recon_loss: 77400.3099; val_gene_expr_recon_loss: 158397.5938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1618.5927; val_global_loss: 242010.4714; val_optim_loss: 242010.4714

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 78 min 22 sec.
Using best model state, which was in epoch 91.

--- MODEL EVALUATION ---
val AUROC score: 0.9703
val AUPRC score: 0.9927
val best accuracy score: 0.9607
val best F1 score: 0.9772
val target rna MSE score: 2.3739
val source rna MSE score: 1.1768
Val cat covariate0 mean sim diff: -0.0005

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
