[True]
Run timestamp: 29072023_105958_45.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.05', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_45']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.05
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8841; val_auprc_score: 0.8997; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3845.5103; train_edge_recon_loss: 352707.9132; train_gene_expr_recon_loss: 76613648.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18670490.6667; train_global_loss: 95640691.5556; train_optim_loss: 95640691.5556; val_kl_reg_loss: 10950.9297; val_edge_recon_loss: 406599.4688; val_gene_expr_recon_loss: 68399016.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17043858.0000; val_global_loss: 85860424.0000; val_optim_loss: 85860424.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9437; val_auprc_score: 0.9363; val_best_acc_score: 0.8677; val_best_f1_score: 0.8721; train_kl_reg_loss: 68929.9661; train_edge_recon_loss: 374037.0972; train_gene_expr_recon_loss: 36549451.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14850702.6667; train_global_loss: 51843120.4444; train_optim_loss: 51843120.4444; val_kl_reg_loss: 61881.1016; val_edge_recon_loss: 378264.3438; val_gene_expr_recon_loss: 36861416.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14543044.0000; val_global_loss: 51844604.0000; val_optim_loss: 51844604.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9412; val_auprc_score: 0.9330; val_best_acc_score: 0.8681; val_best_f1_score: 0.8722; train_kl_reg_loss: 67475.3650; train_edge_recon_loss: 373144.6042; train_gene_expr_recon_loss: 36399718.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14778222.0000; train_global_loss: 51618560.0000; train_optim_loss: 51618560.0000; val_kl_reg_loss: 61917.6992; val_edge_recon_loss: 377523.4062; val_gene_expr_recon_loss: 36830320.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14531386.0000; val_global_loss: 51801144.0000; val_optim_loss: 51801144.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9390; val_auprc_score: 0.9291; val_best_acc_score: 0.8634; val_best_f1_score: 0.8672; train_kl_reg_loss: 68016.6788; train_edge_recon_loss: 372330.9132; train_gene_expr_recon_loss: 36354080.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14760810.4444; train_global_loss: 51555238.2222; train_optim_loss: 51555238.2222; val_kl_reg_loss: 59254.7266; val_edge_recon_loss: 376322.9688; val_gene_expr_recon_loss: 36867912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14521550.0000; val_global_loss: 51825040.0000; val_optim_loss: 51825040.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9401; val_auprc_score: 0.9274; val_best_acc_score: 0.8662; val_best_f1_score: 0.8696; train_kl_reg_loss: 66225.8529; train_edge_recon_loss: 371974.2431; train_gene_expr_recon_loss: 36425685.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14803210.5556; train_global_loss: 51667094.6667; train_optim_loss: 51667094.6667; val_kl_reg_loss: 62816.9531; val_edge_recon_loss: 376430.7500; val_gene_expr_recon_loss: 36747028.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14511396.0000; val_global_loss: 51697672.0000; val_optim_loss: 51697672.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9417; val_auprc_score: 0.9329; val_best_acc_score: 0.8663; val_best_f1_score: 0.8688; train_kl_reg_loss: 67948.1089; train_edge_recon_loss: 370667.7431; train_gene_expr_recon_loss: 36187947.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14690849.5556; train_global_loss: 51317412.8889; train_optim_loss: 51317412.8889; val_kl_reg_loss: 60509.8359; val_edge_recon_loss: 374120.7188; val_gene_expr_recon_loss: 36782432.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14514139.0000; val_global_loss: 51731204.0000; val_optim_loss: 51731204.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9453; val_auprc_score: 0.9364; val_best_acc_score: 0.8707; val_best_f1_score: 0.8719; train_kl_reg_loss: 66038.0312; train_edge_recon_loss: 370109.5312; train_gene_expr_recon_loss: 36476115.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14835198.8889; train_global_loss: 51747462.2222; train_optim_loss: 51747462.2222; val_kl_reg_loss: 61589.7422; val_edge_recon_loss: 372616.1562; val_gene_expr_recon_loss: 36693008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14476748.0000; val_global_loss: 51603960.0000; val_optim_loss: 51603960.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9430; val_auprc_score: 0.9371; val_best_acc_score: 0.8651; val_best_f1_score: 0.8669; train_kl_reg_loss: 67567.6710; train_edge_recon_loss: 368783.8854; train_gene_expr_recon_loss: 36339412.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14816713.7778; train_global_loss: 51592476.8889; train_optim_loss: 51592476.8889; val_kl_reg_loss: 58640.2266; val_edge_recon_loss: 371889.9688; val_gene_expr_recon_loss: 36866176.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14507424.0000; val_global_loss: 51804132.0000; val_optim_loss: 51804132.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9419; val_auprc_score: 0.9330; val_best_acc_score: 0.8647; val_best_f1_score: 0.8659; train_kl_reg_loss: 64992.9410; train_edge_recon_loss: 368890.2639; train_gene_expr_recon_loss: 36360211.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14701437.6667; train_global_loss: 51495532.4444; train_optim_loss: 51495532.4444; val_kl_reg_loss: 59154.2656; val_edge_recon_loss: 371870.6250; val_gene_expr_recon_loss: 36755152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14485514.0000; val_global_loss: 51671688.0000; val_optim_loss: 51671688.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9418; val_auprc_score: 0.9341; val_best_acc_score: 0.8636; val_best_f1_score: 0.8712; train_kl_reg_loss: 66101.7296; train_edge_recon_loss: 367654.2014; train_gene_expr_recon_loss: 36429884.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14795566.0000; train_global_loss: 51659206.6667; train_optim_loss: 51659206.6667; val_kl_reg_loss: 59544.1172; val_edge_recon_loss: 371401.0312; val_gene_expr_recon_loss: 36768860.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14498698.0000; val_global_loss: 51698504.0000; val_optim_loss: 51698504.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9449; val_auprc_score: 0.9389; val_best_acc_score: 0.8673; val_best_f1_score: 0.8722; train_kl_reg_loss: 65342.6363; train_edge_recon_loss: 367085.7326; train_gene_expr_recon_loss: 36302617.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14782678.2222; train_global_loss: 51517724.8889; train_optim_loss: 51517724.8889; val_kl_reg_loss: 59948.6406; val_edge_recon_loss: 369223.0625; val_gene_expr_recon_loss: 36737144.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14482298.0000; val_global_loss: 51648616.0000; val_optim_loss: 51648616.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9449; val_auprc_score: 0.9393; val_best_acc_score: 0.8684; val_best_f1_score: 0.8707; train_kl_reg_loss: 65364.2947; train_edge_recon_loss: 365985.1736; train_gene_expr_recon_loss: 36411257.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14711210.1111; train_global_loss: 51553817.3333; train_optim_loss: 51553817.3333; val_kl_reg_loss: 63919.2188; val_edge_recon_loss: 370038.3750; val_gene_expr_recon_loss: 36687800.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14474108.0000; val_global_loss: 51595864.0000; val_optim_loss: 51595864.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9419; val_auprc_score: 0.9326; val_best_acc_score: 0.8665; val_best_f1_score: 0.8726; train_kl_reg_loss: 66188.2335; train_edge_recon_loss: 366371.3611; train_gene_expr_recon_loss: 36397198.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14755728.7778; train_global_loss: 51585487.1111; train_optim_loss: 51585487.1111; val_kl_reg_loss: 61595.0078; val_edge_recon_loss: 368475.8750; val_gene_expr_recon_loss: 36663152.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14470377.0000; val_global_loss: 51563600.0000; val_optim_loss: 51563600.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9380; val_auprc_score: 0.9301; val_best_acc_score: 0.8580; val_best_f1_score: 0.8642; train_kl_reg_loss: 65104.3021; train_edge_recon_loss: 366189.5556; train_gene_expr_recon_loss: 36472877.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14724700.3333; train_global_loss: 51628871.5556; train_optim_loss: 51628871.5556; val_kl_reg_loss: 62689.2422; val_edge_recon_loss: 369788.9062; val_gene_expr_recon_loss: 36646128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14451286.0000; val_global_loss: 51529896.0000; val_optim_loss: 51529896.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9380; val_auprc_score: 0.9306; val_best_acc_score: 0.8603; val_best_f1_score: 0.8632; train_kl_reg_loss: 66271.4497; train_edge_recon_loss: 365571.5590; train_gene_expr_recon_loss: 36325764.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14699413.6667; train_global_loss: 51457020.8889; train_optim_loss: 51457020.8889; val_kl_reg_loss: 62252.6875; val_edge_recon_loss: 369636.2500; val_gene_expr_recon_loss: 36628904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14439961.0000; val_global_loss: 51500752.0000; val_optim_loss: 51500752.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9436; val_auprc_score: 0.9355; val_best_acc_score: 0.8666; val_best_f1_score: 0.8702; train_kl_reg_loss: 65544.5473; train_edge_recon_loss: 365253.6632; train_gene_expr_recon_loss: 36399673.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14661978.6667; train_global_loss: 51492449.7778; train_optim_loss: 51492449.7778; val_kl_reg_loss: 62679.9766; val_edge_recon_loss: 370359.9688; val_gene_expr_recon_loss: 36660936.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14458525.0000; val_global_loss: 51552500.0000; val_optim_loss: 51552500.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9423; val_auprc_score: 0.9321; val_best_acc_score: 0.8646; val_best_f1_score: 0.8739; train_kl_reg_loss: 66204.1940; train_edge_recon_loss: 365513.6979; train_gene_expr_recon_loss: 36527511.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14746954.5556; train_global_loss: 51706183.5556; train_optim_loss: 51706183.5556; val_kl_reg_loss: 62733.2188; val_edge_recon_loss: 368011.5625; val_gene_expr_recon_loss: 36653776.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14454519.0000; val_global_loss: 51539040.0000; val_optim_loss: 51539040.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9420; val_auprc_score: 0.9322; val_best_acc_score: 0.8650; val_best_f1_score: 0.8690; train_kl_reg_loss: 65818.2834; train_edge_recon_loss: 364775.5486; train_gene_expr_recon_loss: 36372338.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14754899.2222; train_global_loss: 51557831.1111; train_optim_loss: 51557831.1111; val_kl_reg_loss: 62632.3320; val_edge_recon_loss: 368654.9062; val_gene_expr_recon_loss: 36644344.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14456544.0000; val_global_loss: 51532176.0000; val_optim_loss: 51532176.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9484; val_auprc_score: 0.9428; val_best_acc_score: 0.8743; val_best_f1_score: 0.8766; train_kl_reg_loss: 66037.0538; train_edge_recon_loss: 364868.7778; train_gene_expr_recon_loss: 36281678.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14750053.3333; train_global_loss: 51462637.7778; train_optim_loss: 51462637.7778; val_kl_reg_loss: 63088.0312; val_edge_recon_loss: 367810.3750; val_gene_expr_recon_loss: 36626872.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14446058.0000; val_global_loss: 51503832.0000; val_optim_loss: 51503832.0000

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9433; val_auprc_score: 0.9369; val_best_acc_score: 0.8658; val_best_f1_score: 0.8686; train_kl_reg_loss: 66389.3455; train_edge_recon_loss: 364997.9097; train_gene_expr_recon_loss: 36391315.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14724683.0000; train_global_loss: 51547384.8889; train_optim_loss: 51547384.8889; val_kl_reg_loss: 62827.3945; val_edge_recon_loss: 368640.0312; val_gene_expr_recon_loss: 36645952.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14455968.0000; val_global_loss: 51533388.0000; val_optim_loss: 51533388.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9424; val_auprc_score: 0.9332; val_best_acc_score: 0.8635; val_best_f1_score: 0.8694; train_kl_reg_loss: 66078.8707; train_edge_recon_loss: 364824.5208; train_gene_expr_recon_loss: 36131171.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14695234.4444; train_global_loss: 51257309.3333; train_optim_loss: 51257309.3333; val_kl_reg_loss: 62807.1094; val_edge_recon_loss: 368202.3438; val_gene_expr_recon_loss: 36686368.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14466719.0000; val_global_loss: 51584096.0000; val_optim_loss: 51584096.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9420; val_auprc_score: 0.9354; val_best_acc_score: 0.8628; val_best_f1_score: 0.8646; train_kl_reg_loss: 66041.6411; train_edge_recon_loss: 365089.0243; train_gene_expr_recon_loss: 36376339.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14778229.7778; train_global_loss: 51585700.4444; train_optim_loss: 51585700.4444; val_kl_reg_loss: 62410.1094; val_edge_recon_loss: 369097.7812; val_gene_expr_recon_loss: 36655856.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14451969.0000; val_global_loss: 51539332.0000; val_optim_loss: 51539332.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9421; val_auprc_score: 0.9316; val_best_acc_score: 0.8669; val_best_f1_score: 0.8729; train_kl_reg_loss: 65980.4770; train_edge_recon_loss: 365004.9479; train_gene_expr_recon_loss: 36373164.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14756673.3333; train_global_loss: 51560823.5556; train_optim_loss: 51560823.5556; val_kl_reg_loss: 62567.7109; val_edge_recon_loss: 368665.2188; val_gene_expr_recon_loss: 36677696.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14463182.0000; val_global_loss: 51572112.0000; val_optim_loss: 51572112.0000

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 15 min 24 sec.
Using best model state, which was in epoch 88.

--- MODEL EVALUATION ---
val AUROC score: 0.9400
val AUPRC score: 0.9309
val best accuracy score: 0.8630
val best F1 score: 0.8660
val target rna MSE score: 1.3184
val source rna MSE score: 0.4636
val target atac MSE score: 0.1160
val source atac MSE score: 0.0175
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
