[True]
Run timestamp: 07082023_181537_34.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '100', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '20', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_34']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8959; val_auprc_score: 0.9018; val_best_acc_score: 0.5035; val_best_f1_score: 0.6682; train_kl_reg_loss: 12445.3053; train_edge_recon_loss: 35741.0469; train_gene_expr_recon_loss: 649909.2431; train_masked_gp_l1_reg_loss: 16219.1854; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 264883.7552; train_global_loss: 979198.5347; train_optim_loss: 979198.5347; val_kl_reg_loss: 11004.0801; val_edge_recon_loss: 40652.1562; val_gene_expr_recon_loss: 585889.2500; val_masked_gp_l1_reg_loss: 11974.3965; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 265180.7812; val_global_loss: 914700.6250; val_optim_loss: 914700.6250
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9708; val_auprc_score: 0.9699; val_best_acc_score: 0.9039; val_best_f1_score: 0.9049; train_kl_reg_loss: 12536.1445; train_edge_recon_loss: 36707.6879; train_gene_expr_recon_loss: 382727.3958; train_masked_gp_l1_reg_loss: 8717.7242; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 219393.1667; train_global_loss: 660082.1250; train_optim_loss: 660082.1250; val_kl_reg_loss: 11508.2539; val_edge_recon_loss: 36884.3633; val_gene_expr_recon_loss: 388857.0938; val_masked_gp_l1_reg_loss: 8720.5186; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220860.9375; val_global_loss: 666831.1875; val_optim_loss: 666831.1875
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9676; val_auprc_score: 0.9623; val_best_acc_score: 0.8987; val_best_f1_score: 0.8994; train_kl_reg_loss: 12474.3484; train_edge_recon_loss: 36663.9857; train_gene_expr_recon_loss: 381013.5903; train_masked_gp_l1_reg_loss: 8724.9433; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217679.9618; train_global_loss: 656556.8264; train_optim_loss: 656556.8264; val_kl_reg_loss: 11240.3477; val_edge_recon_loss: 36801.2891; val_gene_expr_recon_loss: 389236.1250; val_masked_gp_l1_reg_loss: 8727.5039; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220889.0312; val_global_loss: 666894.2500; val_optim_loss: 666894.2500
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9683; val_auprc_score: 0.9654; val_best_acc_score: 0.8975; val_best_f1_score: 0.8981; train_kl_reg_loss: 12428.6029; train_edge_recon_loss: 36626.6046; train_gene_expr_recon_loss: 380191.0972; train_masked_gp_l1_reg_loss: 8735.1940; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217462.7448; train_global_loss: 655444.2361; train_optim_loss: 655444.2361; val_kl_reg_loss: 11253.2520; val_edge_recon_loss: 36756.8672; val_gene_expr_recon_loss: 388883.8750; val_masked_gp_l1_reg_loss: 8736.5850; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220698.2500; val_global_loss: 666328.8750; val_optim_loss: 666328.8750
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9668; val_auprc_score: 0.9648; val_best_acc_score: 0.8980; val_best_f1_score: 0.8985; train_kl_reg_loss: 12388.4750; train_edge_recon_loss: 36561.9622; train_gene_expr_recon_loss: 381364.2083; train_masked_gp_l1_reg_loss: 8740.9805; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 218325.0052; train_global_loss: 657380.6319; train_optim_loss: 657380.6319; val_kl_reg_loss: 11334.2402; val_edge_recon_loss: 36790.9922; val_gene_expr_recon_loss: 388434.9688; val_masked_gp_l1_reg_loss: 8745.0107; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220493.3594; val_global_loss: 665798.5625; val_optim_loss: 665798.5625
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9670; val_auprc_score: 0.9653; val_best_acc_score: 0.8981; val_best_f1_score: 0.8984; train_kl_reg_loss: 12299.0744; train_edge_recon_loss: 36524.1658; train_gene_expr_recon_loss: 380496.7569; train_masked_gp_l1_reg_loss: 8752.0412; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217713.3889; train_global_loss: 655785.4375; train_optim_loss: 655785.4375; val_kl_reg_loss: 11386.1094; val_edge_recon_loss: 36733.3008; val_gene_expr_recon_loss: 388050.3125; val_masked_gp_l1_reg_loss: 8753.5625; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220317.7031; val_global_loss: 665241.0000; val_optim_loss: 665241.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9694; val_auprc_score: 0.9679; val_best_acc_score: 0.8995; val_best_f1_score: 0.8986; train_kl_reg_loss: 12285.8920; train_edge_recon_loss: 36450.0226; train_gene_expr_recon_loss: 378684.3021; train_masked_gp_l1_reg_loss: 8759.5211; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217550.8090; train_global_loss: 653730.5486; train_optim_loss: 653730.5486; val_kl_reg_loss: 11132.9238; val_edge_recon_loss: 36573.9492; val_gene_expr_recon_loss: 388519.4062; val_masked_gp_l1_reg_loss: 8761.3174; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220264.7031; val_global_loss: 665252.3125; val_optim_loss: 665252.3125
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9717; val_auprc_score: 0.9704; val_best_acc_score: 0.9039; val_best_f1_score: 0.9013; train_kl_reg_loss: 12253.1136; train_edge_recon_loss: 36404.9375; train_gene_expr_recon_loss: 379299.6528; train_masked_gp_l1_reg_loss: 8767.7807; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217793.1024; train_global_loss: 654518.5972; train_optim_loss: 654518.5972; val_kl_reg_loss: 10839.1426; val_edge_recon_loss: 36396.3789; val_gene_expr_recon_loss: 388963.6562; val_masked_gp_l1_reg_loss: 8770.7500; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220329.2031; val_global_loss: 665299.1250; val_optim_loss: 665299.1250
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9712; val_auprc_score: 0.9685; val_best_acc_score: 0.9008; val_best_f1_score: 0.9007; train_kl_reg_loss: 12184.1411; train_edge_recon_loss: 36347.9670; train_gene_expr_recon_loss: 377900.4062; train_masked_gp_l1_reg_loss: 8774.7874; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217621.8507; train_global_loss: 652829.1667; train_optim_loss: 652829.1667; val_kl_reg_loss: 10771.6172; val_edge_recon_loss: 36346.4570; val_gene_expr_recon_loss: 388819.7500; val_masked_gp_l1_reg_loss: 8775.3438; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220217.1875; val_global_loss: 664930.3750; val_optim_loss: 664930.3750
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9686; val_auprc_score: 0.9676; val_best_acc_score: 0.8954; val_best_f1_score: 0.8958; train_kl_reg_loss: 12185.4543; train_edge_recon_loss: 36303.6667; train_gene_expr_recon_loss: 379544.7188; train_masked_gp_l1_reg_loss: 8780.2160; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217461.6580; train_global_loss: 654275.7153; train_optim_loss: 654275.7153; val_kl_reg_loss: 10694.0000; val_edge_recon_loss: 36417.3984; val_gene_expr_recon_loss: 388890.4062; val_masked_gp_l1_reg_loss: 8781.9736; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 220133.6406; val_global_loss: 664917.4375; val_optim_loss: 664917.4375
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9718; val_auprc_score: 0.9681; val_best_acc_score: 0.9022; val_best_f1_score: 0.9014; train_kl_reg_loss: 12083.9920; train_edge_recon_loss: 36285.4679; train_gene_expr_recon_loss: 378961.0625; train_masked_gp_l1_reg_loss: 8786.4977; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216488.3542; train_global_loss: 652605.3681; train_optim_loss: 652605.3681; val_kl_reg_loss: 10925.6670; val_edge_recon_loss: 36315.6094; val_gene_expr_recon_loss: 387979.5000; val_masked_gp_l1_reg_loss: 8794.9941; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219824.0000; val_global_loss: 663839.7500; val_optim_loss: 663839.7500
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9714; val_auprc_score: 0.9689; val_best_acc_score: 0.8984; val_best_f1_score: 0.9034; train_kl_reg_loss: 12069.2903; train_edge_recon_loss: 36217.8824; train_gene_expr_recon_loss: 379887.2465; train_masked_gp_l1_reg_loss: 8802.2048; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216899.0833; train_global_loss: 653875.7083; train_optim_loss: 653875.7083; val_kl_reg_loss: 10829.5439; val_edge_recon_loss: 36265.1562; val_gene_expr_recon_loss: 387887.9375; val_masked_gp_l1_reg_loss: 8802.4434; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219872.2656; val_global_loss: 663657.3125; val_optim_loss: 663657.3125
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9693; val_auprc_score: 0.9673; val_best_acc_score: 0.8963; val_best_f1_score: 0.9017; train_kl_reg_loss: 12002.7559; train_edge_recon_loss: 36170.1693; train_gene_expr_recon_loss: 377497.8507; train_masked_gp_l1_reg_loss: 8809.4492; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216534.1979; train_global_loss: 651014.4167; train_optim_loss: 651014.4167; val_kl_reg_loss: 11031.8799; val_edge_recon_loss: 36267.2852; val_gene_expr_recon_loss: 387210.4375; val_masked_gp_l1_reg_loss: 8813.9395; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219560.9062; val_global_loss: 662884.4375; val_optim_loss: 662884.4375
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9722; val_auprc_score: 0.9687; val_best_acc_score: 0.8995; val_best_f1_score: 0.9046; train_kl_reg_loss: 11990.9302; train_edge_recon_loss: 36106.4145; train_gene_expr_recon_loss: 378606.5451; train_masked_gp_l1_reg_loss: 8820.1284; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 217552.2153; train_global_loss: 653076.2292; train_optim_loss: 653076.2292; val_kl_reg_loss: 11065.5420; val_edge_recon_loss: 36279.7930; val_gene_expr_recon_loss: 386780.6875; val_masked_gp_l1_reg_loss: 8820.5234; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219355.7656; val_global_loss: 662302.3125; val_optim_loss: 662302.3125
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9733; val_auprc_score: 0.9719; val_best_acc_score: 0.9007; val_best_f1_score: 0.9052; train_kl_reg_loss: 11912.3714; train_edge_recon_loss: 36054.2778; train_gene_expr_recon_loss: 376843.0764; train_masked_gp_l1_reg_loss: 8828.2429; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 216736.1424; train_global_loss: 650374.1042; train_optim_loss: 650374.1042; val_kl_reg_loss: 10839.3926; val_edge_recon_loss: 36161.1992; val_gene_expr_recon_loss: 387237.2500; val_masked_gp_l1_reg_loss: 8832.0088; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219411.2969; val_global_loss: 662481.1250; val_optim_loss: 662481.1250
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9721; val_auprc_score: 0.9716; val_best_acc_score: 0.8987; val_best_f1_score: 0.9026; train_kl_reg_loss: 11894.5805; train_edge_recon_loss: 36082.9696; train_gene_expr_recon_loss: 377463.1562; train_masked_gp_l1_reg_loss: 8833.4538; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 215519.3854; train_global_loss: 649793.5556; train_optim_loss: 649793.5556; val_kl_reg_loss: 10567.2510; val_edge_recon_loss: 36041.9336; val_gene_expr_recon_loss: 387623.9375; val_masked_gp_l1_reg_loss: 8833.7002; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 219397.4062; val_global_loss: 662464.2500; val_optim_loss: 662464.2500

Model training finished after 21 min 28 sec.
Using best model state, which was in epoch 98.

--- MODEL EVALUATION ---
val AUROC score: 0.9715
val AUPRC score: 0.9698
val best accuracy score: 0.9016
val best F1 score: 0.9064
val target rna MSE score: 0.3210
val source rna MSE score: 0.1610
val target atac MSE score: 0.1392
val source atac MSE score: 0.0173
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
