[True]
Run timestamp: 01082023_074331_41.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'seqfish_mouse_organogenesis_imputed', '--reference_batches', 'batch1', 'batch2', 'batch3', 'batch4', 'batch5', 'batch6', '--n_neighbors', '4', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '30', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '5', '--edge_batch_size', '2048', '--node_batch_size', 'None', '--n_sampled_neighbors', '-1', '--timestamp_suffix', '_41']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2324.
Number of gene programs after filtering and combining: 1818.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch3...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch4...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch5...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch6...
Loading data...
Computing spatial neighborhood graph...

Filtering genes...
Starting with 29239 genes.
Keeping 29239 genes after filtering genes with expression in 0 cells.
Keeping 4032 highly variable or gene program relevant genes.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 4032, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 1548, n_latent: 1538, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1538, n_cat_covariates_embed_input: 3, n_addon_gp_input: 10, n_output: 4032

--- INITIALIZING TRAINER ---
Number of training nodes: 47311
Number of validation nodes: 5257
Number of training edges: 109836
Number of validation edges: 12204
Edge batch size: 2048
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9047; val_auprc_score: 0.9821; val_best_acc_score: 0.8546; val_best_f1_score: 0.9215; train_kl_reg_loss: 24325.9515; train_edge_recon_loss: 109307.1704; train_gene_expr_recon_loss: 520054.1580; train_masked_gp_l1_reg_loss: 10662.3706; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 57936.4792; train_global_loss: 722286.1308; train_optim_loss: 722286.1308; val_kl_reg_loss: 15968.6483; val_edge_recon_loss: 119601.0742; val_gene_expr_recon_loss: 437378.3281; val_masked_gp_l1_reg_loss: 9531.6416; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 52356.7773; val_global_loss: 634836.4271; val_optim_loss: 634836.4271
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9721; val_auprc_score: 0.9941; val_best_acc_score: 0.9578; val_best_f1_score: 0.9755; train_kl_reg_loss: 4749.3083; train_edge_recon_loss: 78056.6088; train_gene_expr_recon_loss: 157504.5182; train_masked_gp_l1_reg_loss: 1630.7757; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1564.8848; train_global_loss: 243506.0946; train_optim_loss: 243506.0946; val_kl_reg_loss: 4503.3988; val_edge_recon_loss: 76910.2773; val_gene_expr_recon_loss: 157362.8984; val_masked_gp_l1_reg_loss: 1625.6675; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1558.0145; val_global_loss: 241960.2604; val_optim_loss: 241960.2604

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9690; val_auprc_score: 0.9920; val_best_acc_score: 0.9602; val_best_f1_score: 0.9769; train_kl_reg_loss: 4710.9268; train_edge_recon_loss: 77459.1518; train_gene_expr_recon_loss: 157328.9867; train_masked_gp_l1_reg_loss: 1539.3075; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1524.1868; train_global_loss: 242562.5602; train_optim_loss: 242562.5602; val_kl_reg_loss: 4577.1781; val_edge_recon_loss: 77807.8581; val_gene_expr_recon_loss: 157433.5365; val_masked_gp_l1_reg_loss: 1520.1514; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1514.1771; val_global_loss: 242852.9010; val_optim_loss: 242852.9010
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9694; val_auprc_score: 0.9928; val_best_acc_score: 0.9576; val_best_f1_score: 0.9754; train_kl_reg_loss: 4731.5202; train_edge_recon_loss: 77756.0781; train_gene_expr_recon_loss: 157290.0576; train_masked_gp_l1_reg_loss: 1520.0727; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1511.1837; train_global_loss: 242808.9117; train_optim_loss: 242808.9117; val_kl_reg_loss: 4609.8628; val_edge_recon_loss: 79527.9401; val_gene_expr_recon_loss: 157321.4583; val_masked_gp_l1_reg_loss: 1519.7622; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1506.8264; val_global_loss: 244485.8542; val_optim_loss: 244485.8542
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9715; val_auprc_score: 0.9934; val_best_acc_score: 0.9609; val_best_f1_score: 0.9774; train_kl_reg_loss: 4722.1262; train_edge_recon_loss: 77330.0094; train_gene_expr_recon_loss: 157264.2170; train_masked_gp_l1_reg_loss: 1519.7864; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1505.4059; train_global_loss: 242341.5457; train_optim_loss: 242341.5457; val_kl_reg_loss: 4567.6522; val_edge_recon_loss: 76162.7018; val_gene_expr_recon_loss: 156887.9870; val_masked_gp_l1_reg_loss: 1519.6816; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1503.1504; val_global_loss: 240641.1823; val_optim_loss: 240641.1823
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9753; val_auprc_score: 0.9948; val_best_acc_score: 0.9594; val_best_f1_score: 0.9764; train_kl_reg_loss: 4718.4337; train_edge_recon_loss: 78250.4144; train_gene_expr_recon_loss: 157221.5014; train_masked_gp_l1_reg_loss: 1519.5479; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1499.8753; train_global_loss: 243209.7731; train_optim_loss: 243209.7731; val_kl_reg_loss: 4538.9050; val_edge_recon_loss: 77268.8672; val_gene_expr_recon_loss: 156905.3021; val_masked_gp_l1_reg_loss: 1519.3749; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1496.7344; val_global_loss: 241729.1875; val_optim_loss: 241729.1875
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9724; val_auprc_score: 0.9940; val_best_acc_score: 0.9600; val_best_f1_score: 0.9770; train_kl_reg_loss: 4700.2739; train_edge_recon_loss: 77708.7017; train_gene_expr_recon_loss: 157187.1056; train_masked_gp_l1_reg_loss: 1518.8399; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1495.3415; train_global_loss: 242610.2619; train_optim_loss: 242610.2619; val_kl_reg_loss: 4558.5015; val_edge_recon_loss: 75401.8268; val_gene_expr_recon_loss: 156816.8073; val_masked_gp_l1_reg_loss: 1518.8690; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1493.7432; val_global_loss: 239789.7578; val_optim_loss: 239789.7578
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9701; val_auprc_score: 0.9926; val_best_acc_score: 0.9588; val_best_f1_score: 0.9761; train_kl_reg_loss: 4722.6848; train_edge_recon_loss: 77889.8070; train_gene_expr_recon_loss: 157164.4913; train_masked_gp_l1_reg_loss: 1519.5038; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1492.2103; train_global_loss: 242788.6968; train_optim_loss: 242788.6968; val_kl_reg_loss: 4586.0334; val_edge_recon_loss: 78404.0013; val_gene_expr_recon_loss: 157121.5391; val_masked_gp_l1_reg_loss: 1518.9529; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1489.4811; val_global_loss: 243120.0104; val_optim_loss: 243120.0104
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9723; val_auprc_score: 0.9937; val_best_acc_score: 0.9603; val_best_f1_score: 0.9769; train_kl_reg_loss: 4721.0188; train_edge_recon_loss: 77719.8293; train_gene_expr_recon_loss: 157158.6311; train_masked_gp_l1_reg_loss: 1518.7272; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1487.2747; train_global_loss: 242605.4800; train_optim_loss: 242605.4800; val_kl_reg_loss: 4513.3101; val_edge_recon_loss: 79444.8841; val_gene_expr_recon_loss: 156941.1276; val_masked_gp_l1_reg_loss: 1518.2688; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1484.9620; val_global_loss: 243902.5573; val_optim_loss: 243902.5573
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9718; val_auprc_score: 0.9935; val_best_acc_score: 0.9591; val_best_f1_score: 0.9761; train_kl_reg_loss: 4696.8703; train_edge_recon_loss: 77746.9984; train_gene_expr_recon_loss: 157135.1238; train_masked_gp_l1_reg_loss: 1517.9569; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1484.6242; train_global_loss: 242581.5741; train_optim_loss: 242581.5741; val_kl_reg_loss: 4548.5957; val_edge_recon_loss: 79499.6901; val_gene_expr_recon_loss: 157096.3880; val_masked_gp_l1_reg_loss: 1518.4901; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1483.2703; val_global_loss: 244146.4219; val_optim_loss: 244146.4219
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9669; val_auprc_score: 0.9925; val_best_acc_score: 0.9606; val_best_f1_score: 0.9772; train_kl_reg_loss: 4689.8278; train_edge_recon_loss: 77789.2104; train_gene_expr_recon_loss: 157106.2399; train_masked_gp_l1_reg_loss: 1518.4467; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1481.0203; train_global_loss: 242584.7462; train_optim_loss: 242584.7462; val_kl_reg_loss: 4551.7922; val_edge_recon_loss: 75797.1094; val_gene_expr_recon_loss: 156786.2109; val_masked_gp_l1_reg_loss: 1518.3469; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1480.1567; val_global_loss: 240133.6146; val_optim_loss: 240133.6146

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1e-05.

Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9694; val_auprc_score: 0.9926; val_best_acc_score: 0.9589; val_best_f1_score: 0.9761; train_kl_reg_loss: 4703.1377; train_edge_recon_loss: 77585.4159; train_gene_expr_recon_loss: 157053.3261; train_masked_gp_l1_reg_loss: 1509.6276; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1476.9072; train_global_loss: 242328.4138; train_optim_loss: 242328.4138; val_kl_reg_loss: 4556.0540; val_edge_recon_loss: 79798.7969; val_gene_expr_recon_loss: 156762.2630; val_masked_gp_l1_reg_loss: 1507.7336; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1476.0044; val_global_loss: 244100.8490; val_optim_loss: 244100.8490
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9728; val_auprc_score: 0.9938; val_best_acc_score: 0.9589; val_best_f1_score: 0.9762; train_kl_reg_loss: 4714.7039; train_edge_recon_loss: 78279.8804; train_gene_expr_recon_loss: 157039.5434; train_masked_gp_l1_reg_loss: 1507.6653; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1475.7863; train_global_loss: 243017.5773; train_optim_loss: 243017.5773; val_kl_reg_loss: 4580.4902; val_edge_recon_loss: 78540.3568; val_gene_expr_recon_loss: 156736.9036; val_masked_gp_l1_reg_loss: 1507.6980; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1475.5923; val_global_loss: 242841.0495; val_optim_loss: 242841.0495
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9676; val_auprc_score: 0.9924; val_best_acc_score: 0.9575; val_best_f1_score: 0.9753; train_kl_reg_loss: 4725.2875; train_edge_recon_loss: 78483.4442; train_gene_expr_recon_loss: 157097.6930; train_masked_gp_l1_reg_loss: 1507.7266; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1475.3363; train_global_loss: 243289.4905; train_optim_loss: 243289.4905; val_kl_reg_loss: 4561.5131; val_edge_recon_loss: 79173.1094; val_gene_expr_recon_loss: 156760.8021; val_masked_gp_l1_reg_loss: 1507.7509; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1475.0548; val_global_loss: 243478.2422; val_optim_loss: 243478.2422
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9645; val_auprc_score: 0.9914; val_best_acc_score: 0.9574; val_best_f1_score: 0.9752; train_kl_reg_loss: 4709.9576; train_edge_recon_loss: 76646.3576; train_gene_expr_recon_loss: 157059.3637; train_masked_gp_l1_reg_loss: 1507.8204; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 1474.9523; train_global_loss: 241398.4517; train_optim_loss: 241398.4517; val_kl_reg_loss: 4558.0341; val_edge_recon_loss: 80181.1263; val_gene_expr_recon_loss: 157032.8333; val_masked_gp_l1_reg_loss: 1507.8232; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 1474.7744; val_global_loss: 244754.6016; val_optim_loss: 244754.6016

Stopping early: metric has not improved more than 0.0 in the last 8 epochs.
If the early stopping criterion is too strong, please instantiate it with different parameters in the train method.
Model training finished after 68 min 53 sec.
Using best model state, which was in epoch 91.

--- MODEL EVALUATION ---
val AUROC score: 0.9687
val AUPRC score: 0.9924
val best accuracy score: 0.9583
val best F1 score: 0.9757
val target rna MSE score: 2.7289
val source rna MSE score: 0.8083
Val cat covariate0 mean sim diff: -0.0017

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
