[True]
Run timestamp: 29072023_115703_79.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_79']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8834; val_auprc_score: 0.9003; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 10707.4589; train_edge_recon_loss: 3479105.6111; train_gene_expr_recon_loss: 7454747.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 18575412.8889; train_global_loss: 29519974.0000; train_optim_loss: 29519974.0000; val_kl_reg_loss: 9231.2812; val_edge_recon_loss: 4065146.2500; val_gene_expr_recon_loss: 6656134.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17984312.0000; val_global_loss: 28714824.0000; val_optim_loss: 28714824.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9599; val_auprc_score: 0.9473; val_best_acc_score: 0.9065; val_best_f1_score: 0.9097; train_kl_reg_loss: 82482.6719; train_edge_recon_loss: 2754975.8056; train_gene_expr_recon_loss: 3704678.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14747809.6667; train_global_loss: 21289946.8889; train_optim_loss: 21289946.8889; val_kl_reg_loss: 79917.5938; val_edge_recon_loss: 2754258.0000; val_gene_expr_recon_loss: 3725368.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14781911.0000; val_global_loss: 21341456.0000; val_optim_loss: 21341456.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9558; val_auprc_score: 0.9380; val_best_acc_score: 0.9045; val_best_f1_score: 0.9078; train_kl_reg_loss: 81883.1380; train_edge_recon_loss: 2744496.2500; train_gene_expr_recon_loss: 3698660.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14670136.0000; train_global_loss: 21195175.7778; train_optim_loss: 21195175.7778; val_kl_reg_loss: 81252.7344; val_edge_recon_loss: 2772407.2500; val_gene_expr_recon_loss: 3715499.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14803581.0000; val_global_loss: 21372740.0000; val_optim_loss: 21372740.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9609; val_auprc_score: 0.9458; val_best_acc_score: 0.9095; val_best_f1_score: 0.9121; train_kl_reg_loss: 81760.2509; train_edge_recon_loss: 2749939.4444; train_gene_expr_recon_loss: 3676945.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14712977.0000; train_global_loss: 21221622.2222; train_optim_loss: 21221622.2222; val_kl_reg_loss: 79508.2031; val_edge_recon_loss: 2744566.2500; val_gene_expr_recon_loss: 3725223.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14806016.0000; val_global_loss: 21355314.0000; val_optim_loss: 21355314.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9650; val_auprc_score: 0.9551; val_best_acc_score: 0.9119; val_best_f1_score: 0.9144; train_kl_reg_loss: 81355.2109; train_edge_recon_loss: 2741879.2778; train_gene_expr_recon_loss: 3700225.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14697504.3333; train_global_loss: 21220964.2222; train_optim_loss: 21220964.2222; val_kl_reg_loss: 79940.0703; val_edge_recon_loss: 2742980.7500; val_gene_expr_recon_loss: 3717821.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14770795.0000; val_global_loss: 21311536.0000; val_optim_loss: 21311536.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9657; val_auprc_score: 0.9544; val_best_acc_score: 0.9166; val_best_f1_score: 0.9185; train_kl_reg_loss: 81147.7292; train_edge_recon_loss: 2749539.0833; train_gene_expr_recon_loss: 3690621.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14656543.8889; train_global_loss: 21177852.6667; train_optim_loss: 21177852.6667; val_kl_reg_loss: 81469.9922; val_edge_recon_loss: 2745094.5000; val_gene_expr_recon_loss: 3712163.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14775214.0000; val_global_loss: 21313942.0000; val_optim_loss: 21313942.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9634; val_auprc_score: 0.9497; val_best_acc_score: 0.9150; val_best_f1_score: 0.9168; train_kl_reg_loss: 82172.4297; train_edge_recon_loss: 2730688.4167; train_gene_expr_recon_loss: 3666003.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14664577.2222; train_global_loss: 21143441.5556; train_optim_loss: 21143441.5556; val_kl_reg_loss: 80897.3594; val_edge_recon_loss: 2737237.2500; val_gene_expr_recon_loss: 3711459.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14760568.0000; val_global_loss: 21290162.0000; val_optim_loss: 21290162.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9624; val_auprc_score: 0.9463; val_best_acc_score: 0.9140; val_best_f1_score: 0.9158; train_kl_reg_loss: 81352.8776; train_edge_recon_loss: 2737420.0833; train_gene_expr_recon_loss: 3665411.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14620674.2222; train_global_loss: 21104858.4444; train_optim_loss: 21104858.4444; val_kl_reg_loss: 80146.9531; val_edge_recon_loss: 2750931.0000; val_gene_expr_recon_loss: 3706880.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14740172.0000; val_global_loss: 21278130.0000; val_optim_loss: 21278130.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9628; val_auprc_score: 0.9495; val_best_acc_score: 0.9092; val_best_f1_score: 0.9141; train_kl_reg_loss: 80469.2656; train_edge_recon_loss: 2735389.8889; train_gene_expr_recon_loss: 3677868.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14633687.5556; train_global_loss: 21127415.3333; train_optim_loss: 21127415.3333; val_kl_reg_loss: 79972.4375; val_edge_recon_loss: 2746682.7500; val_gene_expr_recon_loss: 3709374.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14756102.0000; val_global_loss: 21292132.0000; val_optim_loss: 21292132.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9606; val_auprc_score: 0.9466; val_best_acc_score: 0.9101; val_best_f1_score: 0.9139; train_kl_reg_loss: 81452.9271; train_edge_recon_loss: 2716964.4444; train_gene_expr_recon_loss: 3690356.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14674865.0000; train_global_loss: 21163639.3333; train_optim_loss: 21163639.3333; val_kl_reg_loss: 81389.7266; val_edge_recon_loss: 2762896.0000; val_gene_expr_recon_loss: 3702388.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14743720.0000; val_global_loss: 21290394.0000; val_optim_loss: 21290394.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9633; val_auprc_score: 0.9519; val_best_acc_score: 0.9112; val_best_f1_score: 0.9151; train_kl_reg_loss: 80637.2205; train_edge_recon_loss: 2732126.8056; train_gene_expr_recon_loss: 3682368.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14668200.7778; train_global_loss: 21163333.5556; train_optim_loss: 21163333.5556; val_kl_reg_loss: 78240.2422; val_edge_recon_loss: 2752078.2500; val_gene_expr_recon_loss: 3711643.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14734792.0000; val_global_loss: 21276754.0000; val_optim_loss: 21276754.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9665; val_auprc_score: 0.9577; val_best_acc_score: 0.9146; val_best_f1_score: 0.9184; train_kl_reg_loss: 79630.9592; train_edge_recon_loss: 2723980.8333; train_gene_expr_recon_loss: 3663304.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14612165.2222; train_global_loss: 21079082.2222; train_optim_loss: 21079082.2222; val_kl_reg_loss: 78613.4375; val_edge_recon_loss: 2729400.0000; val_gene_expr_recon_loss: 3695571.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14695608.0000; val_global_loss: 21199192.0000; val_optim_loss: 21199192.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9662; val_auprc_score: 0.9563; val_best_acc_score: 0.9166; val_best_f1_score: 0.9190; train_kl_reg_loss: 79982.2821; train_edge_recon_loss: 2724505.5000; train_gene_expr_recon_loss: 3651886.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14607204.8889; train_global_loss: 21063579.3333; train_optim_loss: 21063579.3333; val_kl_reg_loss: 78784.7266; val_edge_recon_loss: 2729028.2500; val_gene_expr_recon_loss: 3696364.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14704095.0000; val_global_loss: 21208272.0000; val_optim_loss: 21208272.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9669; val_auprc_score: 0.9556; val_best_acc_score: 0.9189; val_best_f1_score: 0.9208; train_kl_reg_loss: 80249.2448; train_edge_recon_loss: 2729426.1667; train_gene_expr_recon_loss: 3683934.8611; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14667695.6667; train_global_loss: 21161306.4444; train_optim_loss: 21161306.4444; val_kl_reg_loss: 79367.2031; val_edge_recon_loss: 2732046.7500; val_gene_expr_recon_loss: 3700338.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14693745.0000; val_global_loss: 21205496.0000; val_optim_loss: 21205496.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9675; val_auprc_score: 0.9569; val_best_acc_score: 0.9167; val_best_f1_score: 0.9190; train_kl_reg_loss: 81163.0234; train_edge_recon_loss: 2723022.6111; train_gene_expr_recon_loss: 3686212.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14647609.8889; train_global_loss: 21138007.3333; train_optim_loss: 21138007.3333; val_kl_reg_loss: 79544.1406; val_edge_recon_loss: 2736723.0000; val_gene_expr_recon_loss: 3691727.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14678068.0000; val_global_loss: 21186064.0000; val_optim_loss: 21186064.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9676; val_auprc_score: 0.9568; val_best_acc_score: 0.9165; val_best_f1_score: 0.9187; train_kl_reg_loss: 80070.3264; train_edge_recon_loss: 2716079.8889; train_gene_expr_recon_loss: 3644418.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14607318.3333; train_global_loss: 21047887.1111; train_optim_loss: 21047887.1111; val_kl_reg_loss: 78669.9766; val_edge_recon_loss: 2745762.5000; val_gene_expr_recon_loss: 3693480.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14685789.0000; val_global_loss: 21203702.0000; val_optim_loss: 21203702.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9683; val_auprc_score: 0.9563; val_best_acc_score: 0.9198; val_best_f1_score: 0.9218; train_kl_reg_loss: 79476.1267; train_edge_recon_loss: 2719989.2778; train_gene_expr_recon_loss: 3654153.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14548998.7778; train_global_loss: 21002618.2222; train_optim_loss: 21002618.2222; val_kl_reg_loss: 78107.7344; val_edge_recon_loss: 2721229.5000; val_gene_expr_recon_loss: 3694666.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14691110.0000; val_global_loss: 21185114.0000; val_optim_loss: 21185114.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9660; val_auprc_score: 0.9538; val_best_acc_score: 0.9169; val_best_f1_score: 0.9190; train_kl_reg_loss: 79629.1545; train_edge_recon_loss: 2721949.5000; train_gene_expr_recon_loss: 3664803.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14618098.1111; train_global_loss: 21084480.2222; train_optim_loss: 21084480.2222; val_kl_reg_loss: 78399.2656; val_edge_recon_loss: 2726462.2500; val_gene_expr_recon_loss: 3685503.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14644927.0000; val_global_loss: 21135292.0000; val_optim_loss: 21135292.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9677; val_auprc_score: 0.9567; val_best_acc_score: 0.9165; val_best_f1_score: 0.9188; train_kl_reg_loss: 79193.5391; train_edge_recon_loss: 2721557.4167; train_gene_expr_recon_loss: 3644450.4167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14533213.7778; train_global_loss: 20978415.5556; train_optim_loss: 20978415.5556; val_kl_reg_loss: 79080.0781; val_edge_recon_loss: 2738368.2500; val_gene_expr_recon_loss: 3678115.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14666716.0000; val_global_loss: 21162280.0000; val_optim_loss: 21162280.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9702; val_auprc_score: 0.9614; val_best_acc_score: 0.9228; val_best_f1_score: 0.9252; train_kl_reg_loss: 78360.7248; train_edge_recon_loss: 2716081.8611; train_gene_expr_recon_loss: 3644121.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14577378.4444; train_global_loss: 21015942.4444; train_optim_loss: 21015942.4444; val_kl_reg_loss: 76260.8594; val_edge_recon_loss: 2723883.0000; val_gene_expr_recon_loss: 3690794.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14664705.0000; val_global_loss: 21155644.0000; val_optim_loss: 21155644.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9708; val_auprc_score: 0.9620; val_best_acc_score: 0.9223; val_best_f1_score: 0.9244; train_kl_reg_loss: 77669.5226; train_edge_recon_loss: 2712015.5000; train_gene_expr_recon_loss: 3640576.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14557504.8889; train_global_loss: 20987765.7778; train_optim_loss: 20987765.7778; val_kl_reg_loss: 77606.0000; val_edge_recon_loss: 2716466.0000; val_gene_expr_recon_loss: 3678654.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14651952.0000; val_global_loss: 21124680.0000; val_optim_loss: 21124680.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9735; val_auprc_score: 0.9666; val_best_acc_score: 0.9233; val_best_f1_score: 0.9248; train_kl_reg_loss: 77852.2882; train_edge_recon_loss: 2717605.6389; train_gene_expr_recon_loss: 3632316.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14528142.8889; train_global_loss: 20955917.1111; train_optim_loss: 20955917.1111; val_kl_reg_loss: 77274.8594; val_edge_recon_loss: 2700073.7500; val_gene_expr_recon_loss: 3681073.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14652528.0000; val_global_loss: 21110950.0000; val_optim_loss: 21110950.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9722; val_auprc_score: 0.9642; val_best_acc_score: 0.9252; val_best_f1_score: 0.9274; train_kl_reg_loss: 77284.2274; train_edge_recon_loss: 2697507.1389; train_gene_expr_recon_loss: 3651451.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14564280.4444; train_global_loss: 20990523.7778; train_optim_loss: 20990523.7778; val_kl_reg_loss: 76630.5312; val_edge_recon_loss: 2707186.7500; val_gene_expr_recon_loss: 3682807.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14660350.0000; val_global_loss: 21126976.0000; val_optim_loss: 21126976.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9705; val_auprc_score: 0.9610; val_best_acc_score: 0.9214; val_best_f1_score: 0.9247; train_kl_reg_loss: 77594.9314; train_edge_recon_loss: 2706265.5833; train_gene_expr_recon_loss: 3638797.9167; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14565883.3333; train_global_loss: 20988541.5556; train_optim_loss: 20988541.5556; val_kl_reg_loss: 77598.1016; val_edge_recon_loss: 2717884.2500; val_gene_expr_recon_loss: 3673487.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14631731.0000; val_global_loss: 21100700.0000; val_optim_loss: 21100700.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9695; val_auprc_score: 0.9591; val_best_acc_score: 0.9224; val_best_f1_score: 0.9242; train_kl_reg_loss: 77872.9340; train_edge_recon_loss: 2718260.3333; train_gene_expr_recon_loss: 3651791.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14534570.6667; train_global_loss: 20982495.7778; train_optim_loss: 20982495.7778; val_kl_reg_loss: 76946.0859; val_edge_recon_loss: 2720983.2500; val_gene_expr_recon_loss: 3673771.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14617280.0000; val_global_loss: 21088980.0000; val_optim_loss: 21088980.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9718; val_auprc_score: 0.9639; val_best_acc_score: 0.9233; val_best_f1_score: 0.9253; train_kl_reg_loss: 77039.4132; train_edge_recon_loss: 2704735.1944; train_gene_expr_recon_loss: 3629090.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14502774.8889; train_global_loss: 20913640.0000; train_optim_loss: 20913640.0000; val_kl_reg_loss: 76223.1094; val_edge_recon_loss: 2722412.2500; val_gene_expr_recon_loss: 3671233.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14603998.0000; val_global_loss: 21073868.0000; val_optim_loss: 21073868.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9723; val_auprc_score: 0.9648; val_best_acc_score: 0.9223; val_best_f1_score: 0.9241; train_kl_reg_loss: 76841.7691; train_edge_recon_loss: 2709593.8889; train_gene_expr_recon_loss: 3635959.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14573534.0000; train_global_loss: 20995929.3333; train_optim_loss: 20995929.3333; val_kl_reg_loss: 75280.3594; val_edge_recon_loss: 2711928.5000; val_gene_expr_recon_loss: 3677528.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14625399.0000; val_global_loss: 21090136.0000; val_optim_loss: 21090136.0000

Model training finished after 17 min 12 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.9704
val AUPRC score: 0.9595
val best accuracy score: 0.9214
val best F1 score: 0.9237
val target rna MSE score: 1.0694
val source rna MSE score: 0.6943
val target atac MSE score: 0.1198
val source atac MSE score: 0.0162
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
