[True]
Run timestamp: 29072023_131434_139.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000000', '--lambda_gene_expr_recon', '3000', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_139']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8729; val_auprc_score: 0.8933; val_best_acc_score: 0.5013; val_best_f1_score: 0.6673; train_kl_reg_loss: 16380.2047; train_edge_recon_loss: 34776947.1111; train_gene_expr_recon_loss: 8175852.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 180609408.0000; train_global_loss: 223578588.4444; train_optim_loss: 223578588.4444; val_kl_reg_loss: 22370.5020; val_edge_recon_loss: 40650676.0000; val_gene_expr_recon_loss: 7861374.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 173730272.0000; val_global_loss: 222264704.0000; val_optim_loss: 222264704.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9346; val_auprc_score: 0.9169; val_best_acc_score: 0.8659; val_best_f1_score: 0.8754; train_kl_reg_loss: 286779.7604; train_edge_recon_loss: 27168793.3333; train_gene_expr_recon_loss: 3734606.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146151582.2222; train_global_loss: 177341765.3333; train_optim_loss: 177341765.3333; val_kl_reg_loss: 277346.1250; val_edge_recon_loss: 27311062.0000; val_gene_expr_recon_loss: 3729374.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147848016.0000; val_global_loss: 179165792.0000; val_optim_loss: 179165792.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9367; val_auprc_score: 0.9183; val_best_acc_score: 0.8685; val_best_f1_score: 0.8786; train_kl_reg_loss: 285829.1285; train_edge_recon_loss: 27172978.0000; train_gene_expr_recon_loss: 3748966.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146818254.2222; train_global_loss: 178026026.6667; train_optim_loss: 178026026.6667; val_kl_reg_loss: 274520.3125; val_edge_recon_loss: 27350544.0000; val_gene_expr_recon_loss: 3723880.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147828960.0000; val_global_loss: 179177904.0000; val_optim_loss: 179177904.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9355; val_auprc_score: 0.9133; val_best_acc_score: 0.8692; val_best_f1_score: 0.8793; train_kl_reg_loss: 281927.5069; train_edge_recon_loss: 27108197.1111; train_gene_expr_recon_loss: 3723920.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146137861.3333; train_global_loss: 177251905.7778; train_optim_loss: 177251905.7778; val_kl_reg_loss: 274835.3438; val_edge_recon_loss: 27114910.0000; val_gene_expr_recon_loss: 3719019.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147554912.0000; val_global_loss: 178663680.0000; val_optim_loss: 178663680.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9343; val_auprc_score: 0.9137; val_best_acc_score: 0.8672; val_best_f1_score: 0.8782; train_kl_reg_loss: 281709.4201; train_edge_recon_loss: 27001415.1111; train_gene_expr_recon_loss: 3736100.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146838974.2222; train_global_loss: 177858200.8889; train_optim_loss: 177858200.8889; val_kl_reg_loss: 275853.6250; val_edge_recon_loss: 27196538.0000; val_gene_expr_recon_loss: 3720390.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147748096.0000; val_global_loss: 178940880.0000; val_optim_loss: 178940880.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9376; val_auprc_score: 0.9162; val_best_acc_score: 0.8728; val_best_f1_score: 0.8809; train_kl_reg_loss: 283488.8021; train_edge_recon_loss: 27179192.0000; train_gene_expr_recon_loss: 3741875.8056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146837656.8889; train_global_loss: 178042215.1111; train_optim_loss: 178042215.1111; val_kl_reg_loss: 275642.2500; val_edge_recon_loss: 27080420.0000; val_gene_expr_recon_loss: 3711175.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147563360.0000; val_global_loss: 178630592.0000; val_optim_loss: 178630592.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9353; val_auprc_score: 0.9151; val_best_acc_score: 0.8684; val_best_f1_score: 0.8788; train_kl_reg_loss: 280864.6875; train_edge_recon_loss: 27198478.8889; train_gene_expr_recon_loss: 3722527.0556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146530844.4444; train_global_loss: 177732716.4444; train_optim_loss: 177732716.4444; val_kl_reg_loss: 271518.8750; val_edge_recon_loss: 27302582.0000; val_gene_expr_recon_loss: 3716664.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147492192.0000; val_global_loss: 178782960.0000; val_optim_loss: 178782960.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9402; val_auprc_score: 0.9208; val_best_acc_score: 0.8742; val_best_f1_score: 0.8821; train_kl_reg_loss: 279971.2153; train_edge_recon_loss: 27134228.6667; train_gene_expr_recon_loss: 3707989.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146068652.4444; train_global_loss: 177190839.1111; train_optim_loss: 177190839.1111; val_kl_reg_loss: 269564.6250; val_edge_recon_loss: 27280244.0000; val_gene_expr_recon_loss: 3718896.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147544032.0000; val_global_loss: 178812736.0000; val_optim_loss: 178812736.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9364; val_auprc_score: 0.9117; val_best_acc_score: 0.8729; val_best_f1_score: 0.8832; train_kl_reg_loss: 270323.8785; train_edge_recon_loss: 27021172.0000; train_gene_expr_recon_loss: 3729282.1667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146647296.0000; train_global_loss: 177668076.4444; train_optim_loss: 177668076.4444; val_kl_reg_loss: 263101.1875; val_edge_recon_loss: 27073842.0000; val_gene_expr_recon_loss: 3705258.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147409664.0000; val_global_loss: 178451872.0000; val_optim_loss: 178451872.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9367; val_auprc_score: 0.9132; val_best_acc_score: 0.8766; val_best_f1_score: 0.8838; train_kl_reg_loss: 263667.6111; train_edge_recon_loss: 27138862.0000; train_gene_expr_recon_loss: 3706427.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146080613.3333; train_global_loss: 177189568.0000; train_optim_loss: 177189568.0000; val_kl_reg_loss: 251432.1875; val_edge_recon_loss: 27259392.0000; val_gene_expr_recon_loss: 3707266.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147201312.0000; val_global_loss: 178419408.0000; val_optim_loss: 178419408.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9335; val_auprc_score: 0.9083; val_best_acc_score: 0.8733; val_best_f1_score: 0.8828; train_kl_reg_loss: 258481.4271; train_edge_recon_loss: 27052597.5556; train_gene_expr_recon_loss: 3706976.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145441573.3333; train_global_loss: 176459626.6667; train_optim_loss: 176459626.6667; val_kl_reg_loss: 251582.6250; val_edge_recon_loss: 27478630.0000; val_gene_expr_recon_loss: 3699056.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146908896.0000; val_global_loss: 178338160.0000; val_optim_loss: 178338160.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9391; val_auprc_score: 0.9177; val_best_acc_score: 0.8791; val_best_f1_score: 0.8875; train_kl_reg_loss: 261661.3420; train_edge_recon_loss: 27085786.4444; train_gene_expr_recon_loss: 3715184.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145661221.3333; train_global_loss: 176723854.2222; train_optim_loss: 176723854.2222; val_kl_reg_loss: 255173.2188; val_edge_recon_loss: 26879778.0000; val_gene_expr_recon_loss: 3706669.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147210384.0000; val_global_loss: 178052000.0000; val_optim_loss: 178052000.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9388; val_auprc_score: 0.9133; val_best_acc_score: 0.8773; val_best_f1_score: 0.8859; train_kl_reg_loss: 264748.0035; train_edge_recon_loss: 27145793.5556; train_gene_expr_recon_loss: 3701844.3056; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146981400.8889; train_global_loss: 178093786.6667; train_optim_loss: 178093786.6667; val_kl_reg_loss: 257292.4062; val_edge_recon_loss: 27269894.0000; val_gene_expr_recon_loss: 3694728.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 147054160.0000; val_global_loss: 178276080.0000; val_optim_loss: 178276080.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9328; val_auprc_score: 0.9103; val_best_acc_score: 0.8694; val_best_f1_score: 0.8796; train_kl_reg_loss: 262670.1302; train_edge_recon_loss: 26922762.0000; train_gene_expr_recon_loss: 3711037.7500; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146113415.1111; train_global_loss: 177009884.4444; train_optim_loss: 177009884.4444; val_kl_reg_loss: 252857.1094; val_edge_recon_loss: 27427182.0000; val_gene_expr_recon_loss: 3700804.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146982304.0000; val_global_loss: 178363152.0000; val_optim_loss: 178363152.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9419; val_auprc_score: 0.9221; val_best_acc_score: 0.8802; val_best_f1_score: 0.8878; train_kl_reg_loss: 263532.5451; train_edge_recon_loss: 26975323.3333; train_gene_expr_recon_loss: 3692735.5833; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145971502.2222; train_global_loss: 176903091.5556; train_optim_loss: 176903091.5556; val_kl_reg_loss: 255510.7188; val_edge_recon_loss: 26899070.0000; val_gene_expr_recon_loss: 3691107.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146722432.0000; val_global_loss: 177568128.0000; val_optim_loss: 177568128.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9414; val_auprc_score: 0.9236; val_best_acc_score: 0.8781; val_best_f1_score: 0.8866; train_kl_reg_loss: 259973.3299; train_edge_recon_loss: 26990200.4444; train_gene_expr_recon_loss: 3714346.3889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146513920.0000; train_global_loss: 177478439.1111; train_optim_loss: 177478439.1111; val_kl_reg_loss: 252926.8438; val_edge_recon_loss: 27082800.0000; val_gene_expr_recon_loss: 3693842.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146706496.0000; val_global_loss: 177736064.0000; val_optim_loss: 177736064.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9383; val_auprc_score: 0.9133; val_best_acc_score: 0.8795; val_best_f1_score: 0.8888; train_kl_reg_loss: 258990.1493; train_edge_recon_loss: 26954066.0000; train_gene_expr_recon_loss: 3688029.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145849975.1111; train_global_loss: 176751059.5556; train_optim_loss: 176751059.5556; val_kl_reg_loss: 251125.4844; val_edge_recon_loss: 27072248.0000; val_gene_expr_recon_loss: 3682342.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146541216.0000; val_global_loss: 177546928.0000; val_optim_loss: 177546928.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9376; val_auprc_score: 0.9160; val_best_acc_score: 0.8750; val_best_f1_score: 0.8837; train_kl_reg_loss: 257502.3090; train_edge_recon_loss: 27002479.5556; train_gene_expr_recon_loss: 3696559.6389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145529376.0000; train_global_loss: 176485916.4444; train_optim_loss: 176485916.4444; val_kl_reg_loss: 249424.5000; val_edge_recon_loss: 27440160.0000; val_gene_expr_recon_loss: 3688522.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146520704.0000; val_global_loss: 177898816.0000; val_optim_loss: 177898816.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9400; val_auprc_score: 0.9191; val_best_acc_score: 0.8771; val_best_f1_score: 0.8846; train_kl_reg_loss: 256935.5399; train_edge_recon_loss: 27053339.5556; train_gene_expr_recon_loss: 3713934.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146240645.3333; train_global_loss: 177264855.1111; train_optim_loss: 177264855.1111; val_kl_reg_loss: 250086.1875; val_edge_recon_loss: 27054436.0000; val_gene_expr_recon_loss: 3689634.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146556688.0000; val_global_loss: 177550848.0000; val_optim_loss: 177550848.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9403; val_auprc_score: 0.9179; val_best_acc_score: 0.8818; val_best_f1_score: 0.8894; train_kl_reg_loss: 254719.0347; train_edge_recon_loss: 27044095.5556; train_gene_expr_recon_loss: 3679106.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145018376.8889; train_global_loss: 175996296.8889; train_optim_loss: 175996296.8889; val_kl_reg_loss: 247759.8438; val_edge_recon_loss: 27099686.0000; val_gene_expr_recon_loss: 3680032.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146359568.0000; val_global_loss: 177387040.0000; val_optim_loss: 177387040.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9451; val_auprc_score: 0.9271; val_best_acc_score: 0.8861; val_best_f1_score: 0.8938; train_kl_reg_loss: 251188.3125; train_edge_recon_loss: 27038243.7778; train_gene_expr_recon_loss: 3698365.5000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144897998.2222; train_global_loss: 175885797.3333; train_optim_loss: 175885797.3333; val_kl_reg_loss: 244071.4062; val_edge_recon_loss: 26819248.0000; val_gene_expr_recon_loss: 3676789.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146163296.0000; val_global_loss: 176903408.0000; val_optim_loss: 176903408.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9424; val_auprc_score: 0.9198; val_best_acc_score: 0.8798; val_best_f1_score: 0.8886; train_kl_reg_loss: 251686.1701; train_edge_recon_loss: 27012190.8889; train_gene_expr_recon_loss: 3694436.7222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145279864.8889; train_global_loss: 176238176.0000; train_optim_loss: 176238176.0000; val_kl_reg_loss: 241510.4688; val_edge_recon_loss: 27169374.0000; val_gene_expr_recon_loss: 3683894.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146124288.0000; val_global_loss: 177219072.0000; val_optim_loss: 177219072.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9425; val_auprc_score: 0.9202; val_best_acc_score: 0.8845; val_best_f1_score: 0.8898; train_kl_reg_loss: 250082.3750; train_edge_recon_loss: 26972748.4444; train_gene_expr_recon_loss: 3687594.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145554080.0000; train_global_loss: 176464504.8889; train_optim_loss: 176464504.8889; val_kl_reg_loss: 242598.7188; val_edge_recon_loss: 27203908.0000; val_gene_expr_recon_loss: 3674490.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146277648.0000; val_global_loss: 177398640.0000; val_optim_loss: 177398640.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9446; val_auprc_score: 0.9231; val_best_acc_score: 0.8902; val_best_f1_score: 0.8950; train_kl_reg_loss: 246449.4844; train_edge_recon_loss: 26982558.0000; train_gene_expr_recon_loss: 3675129.6111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144902645.3333; train_global_loss: 175806782.2222; train_optim_loss: 175806782.2222; val_kl_reg_loss: 237949.4688; val_edge_recon_loss: 27102476.0000; val_gene_expr_recon_loss: 3675305.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145970272.0000; val_global_loss: 176986000.0000; val_optim_loss: 176986000.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9432; val_auprc_score: 0.9200; val_best_acc_score: 0.8829; val_best_f1_score: 0.8902; train_kl_reg_loss: 242903.6892; train_edge_recon_loss: 26991533.3333; train_gene_expr_recon_loss: 3675420.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144819239.1111; train_global_loss: 175729096.8889; train_optim_loss: 175729096.8889; val_kl_reg_loss: 235430.1562; val_edge_recon_loss: 27025166.0000; val_gene_expr_recon_loss: 3667128.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145923264.0000; val_global_loss: 176850992.0000; val_optim_loss: 176850992.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9429; val_auprc_score: 0.9239; val_best_acc_score: 0.8844; val_best_f1_score: 0.8910; train_kl_reg_loss: 243670.9583; train_edge_recon_loss: 26992470.4444; train_gene_expr_recon_loss: 3698346.5278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145870624.0000; train_global_loss: 176805109.3333; train_optim_loss: 176805109.3333; val_kl_reg_loss: 232876.9531; val_edge_recon_loss: 27252972.0000; val_gene_expr_recon_loss: 3679796.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146051520.0000; val_global_loss: 177217168.0000; val_optim_loss: 177217168.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9427; val_auprc_score: 0.9186; val_best_acc_score: 0.8840; val_best_f1_score: 0.8900; train_kl_reg_loss: 238636.5712; train_edge_recon_loss: 27004289.7778; train_gene_expr_recon_loss: 3673376.8333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144904357.3333; train_global_loss: 175820661.3333; train_optim_loss: 175820661.3333; val_kl_reg_loss: 231914.0312; val_edge_recon_loss: 27039302.0000; val_gene_expr_recon_loss: 3662570.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145732496.0000; val_global_loss: 176666288.0000; val_optim_loss: 176666288.0000

Model training finished after 15 min 34 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9439
val AUPRC score: 0.9209
val best accuracy score: 0.8907
val best F1 score: 0.8956
val target rna MSE score: 2.0174
val source rna MSE score: 1.2266
val target atac MSE score: 0.1202
val source atac MSE score: 0.0159
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
