[True]
Run timestamp: 07082023_190740_58.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_58']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8878; val_auprc_score: 0.8984; val_best_acc_score: 0.5327; val_best_f1_score: 0.6813; train_kl_reg_loss: 8766.6245; train_edge_recon_loss: 349181.9618; train_gene_expr_recon_loss: 644736.2083; train_masked_gp_l1_reg_loss: 8556.6213; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 796453.0347; train_global_loss: 1807694.4444; train_optim_loss: 1807694.4444; val_kl_reg_loss: 6421.3428; val_edge_recon_loss: 406330.0938; val_gene_expr_recon_loss: 599664.5000; val_masked_gp_l1_reg_loss: 6917.1777; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 778337.6875; val_global_loss: 1797670.7500; val_optim_loss: 1797670.7500
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9882; val_auprc_score: 0.9812; val_best_acc_score: 0.9603; val_best_f1_score: 0.9611; train_kl_reg_loss: 24660.2457; train_edge_recon_loss: 280166.6389; train_gene_expr_recon_loss: 386693.4653; train_masked_gp_l1_reg_loss: 7799.3290; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650300.3125; train_global_loss: 1349619.9861; train_optim_loss: 1349619.9861; val_kl_reg_loss: 23311.7969; val_edge_recon_loss: 282927.1250; val_gene_expr_recon_loss: 398981.7188; val_masked_gp_l1_reg_loss: 7803.4043; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648803.1875; val_global_loss: 1361827.2500; val_optim_loss: 1361827.2500
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9906; val_auprc_score: 0.9868; val_best_acc_score: 0.9613; val_best_f1_score: 0.9618; train_kl_reg_loss: 24155.4017; train_edge_recon_loss: 280161.6215; train_gene_expr_recon_loss: 384788.9757; train_masked_gp_l1_reg_loss: 7811.7948; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648325.4097; train_global_loss: 1345243.2222; train_optim_loss: 1345243.2222; val_kl_reg_loss: 23635.5547; val_edge_recon_loss: 280513.0000; val_gene_expr_recon_loss: 398460.1562; val_masked_gp_l1_reg_loss: 7814.7188; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647780.8750; val_global_loss: 1358204.3750; val_optim_loss: 1358204.3750
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9907; val_auprc_score: 0.9860; val_best_acc_score: 0.9605; val_best_f1_score: 0.9614; train_kl_reg_loss: 24389.5586; train_edge_recon_loss: 279899.1493; train_gene_expr_recon_loss: 387439.5451; train_masked_gp_l1_reg_loss: 7821.1603; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649243.9792; train_global_loss: 1348793.3750; train_optim_loss: 1348793.3750; val_kl_reg_loss: 24087.0703; val_edge_recon_loss: 283287.8438; val_gene_expr_recon_loss: 395245.9375; val_masked_gp_l1_reg_loss: 7826.0693; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 645686.8125; val_global_loss: 1356133.7500; val_optim_loss: 1356133.7500
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9913; val_auprc_score: 0.9888; val_best_acc_score: 0.9611; val_best_f1_score: 0.9619; train_kl_reg_loss: 24267.8140; train_edge_recon_loss: 280124.8542; train_gene_expr_recon_loss: 384946.8681; train_masked_gp_l1_reg_loss: 7834.3524; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 649359.7708; train_global_loss: 1346533.6806; train_optim_loss: 1346533.6806; val_kl_reg_loss: 24067.2578; val_edge_recon_loss: 282588.6562; val_gene_expr_recon_loss: 395067.0625; val_masked_gp_l1_reg_loss: 7838.3389; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 645278.5625; val_global_loss: 1354839.8750; val_optim_loss: 1354839.8750
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9911; val_auprc_score: 0.9877; val_best_acc_score: 0.9642; val_best_f1_score: 0.9646; train_kl_reg_loss: 24186.8281; train_edge_recon_loss: 279840.7847; train_gene_expr_recon_loss: 385743.5000; train_masked_gp_l1_reg_loss: 7845.9988; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 651383.4861; train_global_loss: 1349000.5556; train_optim_loss: 1349000.5556; val_kl_reg_loss: 23428.6875; val_edge_recon_loss: 279795.7812; val_gene_expr_recon_loss: 398243.6562; val_masked_gp_l1_reg_loss: 7851.3477; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647102.0000; val_global_loss: 1356421.5000; val_optim_loss: 1356421.5000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9901; val_auprc_score: 0.9867; val_best_acc_score: 0.9613; val_best_f1_score: 0.9619; train_kl_reg_loss: 24135.4913; train_edge_recon_loss: 279598.4340; train_gene_expr_recon_loss: 385444.4132; train_masked_gp_l1_reg_loss: 7858.6310; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 650687.0278; train_global_loss: 1347724.0000; train_optim_loss: 1347724.0000; val_kl_reg_loss: 23243.4883; val_edge_recon_loss: 280934.4688; val_gene_expr_recon_loss: 397630.4375; val_masked_gp_l1_reg_loss: 7862.8125; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 646359.8750; val_global_loss: 1356031.0000; val_optim_loss: 1356031.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9908; val_auprc_score: 0.9876; val_best_acc_score: 0.9607; val_best_f1_score: 0.9613; train_kl_reg_loss: 23992.3487; train_edge_recon_loss: 279426.4479; train_gene_expr_recon_loss: 385214.5278; train_masked_gp_l1_reg_loss: 7869.9613; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 647244.2361; train_global_loss: 1343747.4722; train_optim_loss: 1343747.4722; val_kl_reg_loss: 23053.3281; val_edge_recon_loss: 281508.1875; val_gene_expr_recon_loss: 397456.9375; val_masked_gp_l1_reg_loss: 7874.5322; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 645970.8125; val_global_loss: 1355863.7500; val_optim_loss: 1355863.7500
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9912; val_auprc_score: 0.9889; val_best_acc_score: 0.9632; val_best_f1_score: 0.9637; train_kl_reg_loss: 23766.1120; train_edge_recon_loss: 279653.5417; train_gene_expr_recon_loss: 386483.0729; train_masked_gp_l1_reg_loss: 7882.6947; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646099.7639; train_global_loss: 1343885.1944; train_optim_loss: 1343885.1944; val_kl_reg_loss: 23270.7461; val_edge_recon_loss: 279124.2188; val_gene_expr_recon_loss: 397324.1875; val_masked_gp_l1_reg_loss: 7887.3564; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 645469.5625; val_global_loss: 1353076.0000; val_optim_loss: 1353076.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9936; val_auprc_score: 0.9893; val_best_acc_score: 0.9691; val_best_f1_score: 0.9695; train_kl_reg_loss: 23998.9564; train_edge_recon_loss: 278886.6701; train_gene_expr_recon_loss: 381895.2778; train_masked_gp_l1_reg_loss: 7897.3912; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 642933.2847; train_global_loss: 1335611.5972; train_optim_loss: 1335611.5972; val_kl_reg_loss: 23314.2285; val_edge_recon_loss: 280072.5000; val_gene_expr_recon_loss: 394552.5000; val_masked_gp_l1_reg_loss: 7900.0576; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 643492.8125; val_global_loss: 1349332.1250; val_optim_loss: 1349332.1250
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9913; val_auprc_score: 0.9860; val_best_acc_score: 0.9662; val_best_f1_score: 0.9666; train_kl_reg_loss: 23740.6235; train_edge_recon_loss: 278737.7639; train_gene_expr_recon_loss: 385048.0625; train_masked_gp_l1_reg_loss: 7904.2690; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 648679.5486; train_global_loss: 1344110.2500; train_optim_loss: 1344110.2500; val_kl_reg_loss: 23183.8125; val_edge_recon_loss: 278003.6250; val_gene_expr_recon_loss: 397373.4688; val_masked_gp_l1_reg_loss: 7908.4673; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 644839.3125; val_global_loss: 1351308.6250; val_optim_loss: 1351308.6250
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9909; val_auprc_score: 0.9871; val_best_acc_score: 0.9632; val_best_f1_score: 0.9637; train_kl_reg_loss: 23747.7678; train_edge_recon_loss: 278146.1389; train_gene_expr_recon_loss: 384950.4375; train_masked_gp_l1_reg_loss: 7917.5290; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646028.1597; train_global_loss: 1340790.0556; train_optim_loss: 1340790.0556; val_kl_reg_loss: 22676.6602; val_edge_recon_loss: 279056.6562; val_gene_expr_recon_loss: 396617.8750; val_masked_gp_l1_reg_loss: 7922.9844; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 644110.5625; val_global_loss: 1350384.7500; val_optim_loss: 1350384.7500
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9919; val_auprc_score: 0.9873; val_best_acc_score: 0.9655; val_best_f1_score: 0.9659; train_kl_reg_loss: 23567.0974; train_edge_recon_loss: 279081.7708; train_gene_expr_recon_loss: 382111.4722; train_masked_gp_l1_reg_loss: 7930.5916; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 647231.7708; train_global_loss: 1339922.6806; train_optim_loss: 1339922.6806; val_kl_reg_loss: 23024.8789; val_edge_recon_loss: 280569.5625; val_gene_expr_recon_loss: 394317.4375; val_masked_gp_l1_reg_loss: 7931.4932; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 643050.6875; val_global_loss: 1348894.0000; val_optim_loss: 1348894.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9911; val_auprc_score: 0.9889; val_best_acc_score: 0.9632; val_best_f1_score: 0.9637; train_kl_reg_loss: 23387.2693; train_edge_recon_loss: 279144.6354; train_gene_expr_recon_loss: 383280.7118; train_masked_gp_l1_reg_loss: 7937.0048; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 644998.2986; train_global_loss: 1338747.9167; train_optim_loss: 1338747.9167; val_kl_reg_loss: 22653.3887; val_edge_recon_loss: 280306.9062; val_gene_expr_recon_loss: 397157.2812; val_masked_gp_l1_reg_loss: 7943.7676; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 643929.8750; val_global_loss: 1351991.2500; val_optim_loss: 1351991.2500
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9927; val_auprc_score: 0.9912; val_best_acc_score: 0.9674; val_best_f1_score: 0.9677; train_kl_reg_loss: 23290.6398; train_edge_recon_loss: 278520.4549; train_gene_expr_recon_loss: 381296.0347; train_masked_gp_l1_reg_loss: 7953.1844; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 644788.3750; train_global_loss: 1335848.7083; train_optim_loss: 1335848.7083; val_kl_reg_loss: 22562.8828; val_edge_recon_loss: 277818.3750; val_gene_expr_recon_loss: 396944.0312; val_masked_gp_l1_reg_loss: 7959.1406; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 643906.1250; val_global_loss: 1349190.5000; val_optim_loss: 1349190.5000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9933; val_auprc_score: 0.9915; val_best_acc_score: 0.9674; val_best_f1_score: 0.9678; train_kl_reg_loss: 23238.5152; train_edge_recon_loss: 278315.8403; train_gene_expr_recon_loss: 383664.7674; train_masked_gp_l1_reg_loss: 7967.9494; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 645122.7986; train_global_loss: 1338309.8611; train_optim_loss: 1338309.8611; val_kl_reg_loss: 23055.5430; val_edge_recon_loss: 281001.8438; val_gene_expr_recon_loss: 392388.0000; val_masked_gp_l1_reg_loss: 7973.4014; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 641045.4375; val_global_loss: 1345464.2500; val_optim_loss: 1345464.2500
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9927; val_auprc_score: 0.9903; val_best_acc_score: 0.9685; val_best_f1_score: 0.9688; train_kl_reg_loss: 23207.7077; train_edge_recon_loss: 278104.4306; train_gene_expr_recon_loss: 382743.2083; train_masked_gp_l1_reg_loss: 7980.2016; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 644263.1250; train_global_loss: 1336298.6944; train_optim_loss: 1336298.6944; val_kl_reg_loss: 22728.1680; val_edge_recon_loss: 278262.5938; val_gene_expr_recon_loss: 394303.7500; val_masked_gp_l1_reg_loss: 7984.4780; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 641697.5000; val_global_loss: 1344976.5000; val_optim_loss: 1344976.5000

Model training finished after 16 min 23 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9929
val AUPRC score: 0.9894
val best accuracy score: 0.9686
val best F1 score: 0.9689
val target rna MSE score: 0.3363
val source rna MSE score: 0.1620
val target atac MSE score: 0.1313
val source atac MSE score: 0.0164
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
