[True]
Run timestamp: 29072023_091448_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8628; val_auprc_score: 0.8888; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 3268.9477; train_edge_recon_loss: 348490.0417; train_gene_expr_recon_loss: 829199.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1840923.9028; train_global_loss: 3021882.5833; train_optim_loss: 3021882.5833; val_kl_reg_loss: 5121.8740; val_edge_recon_loss: 406533.2188; val_gene_expr_recon_loss: 732745.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1839182.1250; val_global_loss: 2983582.5000; val_optim_loss: 2983582.5000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9788; val_auprc_score: 0.9718; val_best_acc_score: 0.9342; val_best_f1_score: 0.9359; train_kl_reg_loss: 19423.1775; train_edge_recon_loss: 277763.4826; train_gene_expr_recon_loss: 371055.1076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1472298.9722; train_global_loss: 2140540.7500; train_optim_loss: 2140540.7500; val_kl_reg_loss: 18471.6484; val_edge_recon_loss: 278676.4062; val_gene_expr_recon_loss: 375182.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1482837.2500; val_global_loss: 2155168.2500; val_optim_loss: 2155168.2500
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.9777; val_auprc_score: 0.9691; val_best_acc_score: 0.9312; val_best_f1_score: 0.9328; train_kl_reg_loss: 19086.6508; train_edge_recon_loss: 278405.8438; train_gene_expr_recon_loss: 370119.4931; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1466125.7639; train_global_loss: 2133737.7222; train_optim_loss: 2133737.7222; val_kl_reg_loss: 19061.6914; val_edge_recon_loss: 280586.5000; val_gene_expr_recon_loss: 373060.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1480031.3750; val_global_loss: 2152739.5000; val_optim_loss: 2152739.5000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.9804; val_auprc_score: 0.9717; val_best_acc_score: 0.9372; val_best_f1_score: 0.9392; train_kl_reg_loss: 19411.8704; train_edge_recon_loss: 278143.3785; train_gene_expr_recon_loss: 369760.9722; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1476671.2083; train_global_loss: 2143987.4722; train_optim_loss: 2143987.4722; val_kl_reg_loss: 18433.2324; val_edge_recon_loss: 276021.7812; val_gene_expr_recon_loss: 375279.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1483931.5000; val_global_loss: 2153665.5000; val_optim_loss: 2153665.5000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.9794; val_auprc_score: 0.9703; val_best_acc_score: 0.9353; val_best_f1_score: 0.9371; train_kl_reg_loss: 19008.0323; train_edge_recon_loss: 278921.5278; train_gene_expr_recon_loss: 369336.9062; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1467701.6806; train_global_loss: 2134968.1667; train_optim_loss: 2134968.1667; val_kl_reg_loss: 18659.5430; val_edge_recon_loss: 279200.1250; val_gene_expr_recon_loss: 372720.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1479509.0000; val_global_loss: 2150089.5000; val_optim_loss: 2150089.5000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9814; val_auprc_score: 0.9743; val_best_acc_score: 0.9368; val_best_f1_score: 0.9389; train_kl_reg_loss: 18967.7520; train_edge_recon_loss: 278020.9167; train_gene_expr_recon_loss: 370362.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1466765.0972; train_global_loss: 2134116.3056; train_optim_loss: 2134116.3056; val_kl_reg_loss: 18220.4844; val_edge_recon_loss: 277857.6250; val_gene_expr_recon_loss: 374679.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1483010.5000; val_global_loss: 2153768.2500; val_optim_loss: 2153768.2500
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9815; val_auprc_score: 0.9758; val_best_acc_score: 0.9386; val_best_f1_score: 0.9403; train_kl_reg_loss: 18918.1452; train_edge_recon_loss: 278244.5590; train_gene_expr_recon_loss: 369650.2396; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1460526.6528; train_global_loss: 2127339.6111; train_optim_loss: 2127339.6111; val_kl_reg_loss: 18912.1777; val_edge_recon_loss: 277900.9375; val_gene_expr_recon_loss: 372684.0938; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1478955.7500; val_global_loss: 2148453.0000; val_optim_loss: 2148453.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9818; val_auprc_score: 0.9766; val_best_acc_score: 0.9395; val_best_f1_score: 0.9413; train_kl_reg_loss: 18905.8340; train_edge_recon_loss: 278028.8958; train_gene_expr_recon_loss: 366935.3472; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1462713.0139; train_global_loss: 2126583.1389; train_optim_loss: 2126583.1389; val_kl_reg_loss: 18402.8164; val_edge_recon_loss: 275147.2500; val_gene_expr_recon_loss: 373347.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1479346.2500; val_global_loss: 2146243.5000; val_optim_loss: 2146243.5000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9821; val_auprc_score: 0.9783; val_best_acc_score: 0.9383; val_best_f1_score: 0.9398; train_kl_reg_loss: 18846.2491; train_edge_recon_loss: 277910.0347; train_gene_expr_recon_loss: 368897.0139; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1471545.7222; train_global_loss: 2137199.0278; train_optim_loss: 2137199.0278; val_kl_reg_loss: 18144.5156; val_edge_recon_loss: 278532.7188; val_gene_expr_recon_loss: 373659.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1478838.6250; val_global_loss: 2149175.5000; val_optim_loss: 2149175.5000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9825; val_auprc_score: 0.9773; val_best_acc_score: 0.9407; val_best_f1_score: 0.9421; train_kl_reg_loss: 18971.3372; train_edge_recon_loss: 276810.1319; train_gene_expr_recon_loss: 368848.1146; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1461284.4583; train_global_loss: 2125914.0278; train_optim_loss: 2125914.0278; val_kl_reg_loss: 18424.2812; val_edge_recon_loss: 278249.7812; val_gene_expr_recon_loss: 372339.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1476335.1250; val_global_loss: 2145349.0000; val_optim_loss: 2145349.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9816; val_auprc_score: 0.9743; val_best_acc_score: 0.9367; val_best_f1_score: 0.9383; train_kl_reg_loss: 18898.4167; train_edge_recon_loss: 276808.2083; train_gene_expr_recon_loss: 365809.4410; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1460575.9306; train_global_loss: 2122092.0000; train_optim_loss: 2122092.0000; val_kl_reg_loss: 18113.3809; val_edge_recon_loss: 277298.5312; val_gene_expr_recon_loss: 372887.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1476322.0000; val_global_loss: 2144621.2500; val_optim_loss: 2144621.2500
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9822; val_auprc_score: 0.9747; val_best_acc_score: 0.9427; val_best_f1_score: 0.9440; train_kl_reg_loss: 18701.1348; train_edge_recon_loss: 277061.9410; train_gene_expr_recon_loss: 368149.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1461611.7361; train_global_loss: 2125524.5972; train_optim_loss: 2125524.5972; val_kl_reg_loss: 18589.1445; val_edge_recon_loss: 277271.7812; val_gene_expr_recon_loss: 370843.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1473175.5000; val_global_loss: 2139879.7500; val_optim_loss: 2139879.7500
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9833; val_auprc_score: 0.9761; val_best_acc_score: 0.9409; val_best_f1_score: 0.9422; train_kl_reg_loss: 18535.9985; train_edge_recon_loss: 276691.2257; train_gene_expr_recon_loss: 366749.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1464632.3472; train_global_loss: 2126609.3889; train_optim_loss: 2126609.3889; val_kl_reg_loss: 18221.0938; val_edge_recon_loss: 277361.8125; val_gene_expr_recon_loss: 371112.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1471973.2500; val_global_loss: 2138668.0000; val_optim_loss: 2138668.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9857; val_auprc_score: 0.9825; val_best_acc_score: 0.9431; val_best_f1_score: 0.9443; train_kl_reg_loss: 18724.8861; train_edge_recon_loss: 276997.7361; train_gene_expr_recon_loss: 366835.9688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1456623.0972; train_global_loss: 2119181.6944; train_optim_loss: 2119181.6944; val_kl_reg_loss: 17774.3633; val_edge_recon_loss: 275397.7500; val_gene_expr_recon_loss: 372166.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1474108.0000; val_global_loss: 2139446.7500; val_optim_loss: 2139446.7500
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9850; val_auprc_score: 0.9806; val_best_acc_score: 0.9449; val_best_f1_score: 0.9459; train_kl_reg_loss: 18478.5438; train_edge_recon_loss: 277067.0694; train_gene_expr_recon_loss: 365641.0868; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1455786.0972; train_global_loss: 2116972.7778; train_optim_loss: 2116972.7778; val_kl_reg_loss: 17879.8613; val_edge_recon_loss: 277480.4062; val_gene_expr_recon_loss: 372086.5625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1472771.7500; val_global_loss: 2140218.5000; val_optim_loss: 2140218.5000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9850; val_auprc_score: 0.9810; val_best_acc_score: 0.9429; val_best_f1_score: 0.9440; train_kl_reg_loss: 18456.6864; train_edge_recon_loss: 276306.8993; train_gene_expr_recon_loss: 366045.7188; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1460086.8333; train_global_loss: 2120896.1667; train_optim_loss: 2120896.1667; val_kl_reg_loss: 18287.3086; val_edge_recon_loss: 278043.8125; val_gene_expr_recon_loss: 370522.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1469461.7500; val_global_loss: 2136315.5000; val_optim_loss: 2136315.5000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9850; val_auprc_score: 0.9812; val_best_acc_score: 0.9460; val_best_f1_score: 0.9476; train_kl_reg_loss: 18438.2385; train_edge_recon_loss: 277071.2951; train_gene_expr_recon_loss: 365615.8785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1460698.8611; train_global_loss: 2121824.2639; train_optim_loss: 2121824.2639; val_kl_reg_loss: 17695.8281; val_edge_recon_loss: 275867.6562; val_gene_expr_recon_loss: 370442.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1468784.7500; val_global_loss: 2132791.0000; val_optim_loss: 2132791.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9849; val_auprc_score: 0.9798; val_best_acc_score: 0.9473; val_best_f1_score: 0.9487; train_kl_reg_loss: 18242.5169; train_edge_recon_loss: 276861.2882; train_gene_expr_recon_loss: 364986.1736; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1452328.6667; train_global_loss: 2112418.6389; train_optim_loss: 2112418.6389; val_kl_reg_loss: 17512.6406; val_edge_recon_loss: 275572.1250; val_gene_expr_recon_loss: 371629.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1469976.0000; val_global_loss: 2134690.5000; val_optim_loss: 2134690.5000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9850; val_auprc_score: 0.9795; val_best_acc_score: 0.9469; val_best_f1_score: 0.9478; train_kl_reg_loss: 18294.9505; train_edge_recon_loss: 275916.2361; train_gene_expr_recon_loss: 364126.0486; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1449914.6111; train_global_loss: 2108251.8611; train_optim_loss: 2108251.8611; val_kl_reg_loss: 18329.2734; val_edge_recon_loss: 275807.0000; val_gene_expr_recon_loss: 369076.5000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1467092.0000; val_global_loss: 2130304.7500; val_optim_loss: 2130304.7500
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9853; val_auprc_score: 0.9812; val_best_acc_score: 0.9461; val_best_f1_score: 0.9476; train_kl_reg_loss: 18285.1415; train_edge_recon_loss: 276035.3819; train_gene_expr_recon_loss: 364288.6424; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1453345.9861; train_global_loss: 2111955.1667; train_optim_loss: 2111955.1667; val_kl_reg_loss: 17736.7090; val_edge_recon_loss: 275581.6875; val_gene_expr_recon_loss: 370172.6562; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1467539.1250; val_global_loss: 2131030.2500; val_optim_loss: 2131030.2500
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9862; val_auprc_score: 0.9827; val_best_acc_score: 0.9484; val_best_f1_score: 0.9497; train_kl_reg_loss: 18096.2372; train_edge_recon_loss: 276362.2812; train_gene_expr_recon_loss: 365226.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1451231.6250; train_global_loss: 2110916.9444; train_optim_loss: 2110916.9444; val_kl_reg_loss: 17391.7070; val_edge_recon_loss: 273644.2500; val_gene_expr_recon_loss: 370945.1250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1468453.5000; val_global_loss: 2130434.5000; val_optim_loss: 2130434.5000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9854; val_auprc_score: 0.9794; val_best_acc_score: 0.9485; val_best_f1_score: 0.9497; train_kl_reg_loss: 18155.8409; train_edge_recon_loss: 276023.5521; train_gene_expr_recon_loss: 365885.4375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1451948.2361; train_global_loss: 2112013.0694; train_optim_loss: 2112013.0694; val_kl_reg_loss: 17943.9023; val_edge_recon_loss: 276166.7188; val_gene_expr_recon_loss: 369834.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1467915.7500; val_global_loss: 2131861.0000; val_optim_loss: 2131861.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9868; val_auprc_score: 0.9830; val_best_acc_score: 0.9527; val_best_f1_score: 0.9535; train_kl_reg_loss: 18107.9885; train_edge_recon_loss: 276204.9826; train_gene_expr_recon_loss: 366455.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1456361.9444; train_global_loss: 2117130.7222; train_optim_loss: 2117130.7222; val_kl_reg_loss: 17507.9102; val_edge_recon_loss: 276238.2812; val_gene_expr_recon_loss: 369808.4062; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1467318.1250; val_global_loss: 2130872.7500; val_optim_loss: 2130872.7500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 0.0001.

Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9859; val_auprc_score: 0.9808; val_best_acc_score: 0.9495; val_best_f1_score: 0.9503; train_kl_reg_loss: 17826.4145; train_edge_recon_loss: 276256.9514; train_gene_expr_recon_loss: 362519.2708; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1441852.1111; train_global_loss: 2098454.7778; train_optim_loss: 2098454.7778; val_kl_reg_loss: 18352.1270; val_edge_recon_loss: 276263.9375; val_gene_expr_recon_loss: 368244.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1464046.2500; val_global_loss: 2126907.0000; val_optim_loss: 2126907.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9856; val_auprc_score: 0.9820; val_best_acc_score: 0.9444; val_best_f1_score: 0.9455; train_kl_reg_loss: 18050.8548; train_edge_recon_loss: 275981.4167; train_gene_expr_recon_loss: 363283.2639; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1453906.4583; train_global_loss: 2111221.9861; train_optim_loss: 2111221.9861; val_kl_reg_loss: 17814.2930; val_edge_recon_loss: 276953.8125; val_gene_expr_recon_loss: 368769.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1466294.7500; val_global_loss: 2129832.7500; val_optim_loss: 2129832.7500
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9866; val_auprc_score: 0.9809; val_best_acc_score: 0.9479; val_best_f1_score: 0.9487; train_kl_reg_loss: 17822.7066; train_edge_recon_loss: 275462.1354; train_gene_expr_recon_loss: 362093.1285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1444985.5556; train_global_loss: 2100363.5556; train_optim_loss: 2100363.5556; val_kl_reg_loss: 18062.9004; val_edge_recon_loss: 276413.5625; val_gene_expr_recon_loss: 368461.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1465983.6250; val_global_loss: 2128922.0000; val_optim_loss: 2128922.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9873; val_auprc_score: 0.9831; val_best_acc_score: 0.9501; val_best_f1_score: 0.9509; train_kl_reg_loss: 17955.1131; train_edge_recon_loss: 275460.9965; train_gene_expr_recon_loss: 363941.8264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 1454367.0139; train_global_loss: 2111724.9583; train_optim_loss: 2111724.9583; val_kl_reg_loss: 17949.1367; val_edge_recon_loss: 274864.4062; val_gene_expr_recon_loss: 368507.0625; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 1464552.1250; val_global_loss: 2125872.7500; val_optim_loss: 2125872.7500

Model training finished after 15 min 33 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9877
val AUPRC score: 0.9827
val best accuracy score: 0.9527
val best F1 score: 0.9540
val target rna MSE score: 0.8514
val source rna MSE score: 0.5616
val target atac MSE score: 0.1199
val source atac MSE score: 0.0159
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
