[True]
Run timestamp: 07082023_170332_1.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.01', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '50000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '5', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_1']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.01
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8938; val_auprc_score: 0.9015; val_best_acc_score: 0.5018; val_best_f1_score: 0.6674; train_kl_reg_loss: 3945.0711; train_edge_recon_loss: 35218.3928; train_gene_expr_recon_loss: 651168.6458; train_masked_gp_l1_reg_loss: 4436.1618; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 790648.4306; train_global_loss: 1485416.6806; train_optim_loss: 1485416.6806; val_kl_reg_loss: 9703.8838; val_edge_recon_loss: 40654.4453; val_gene_expr_recon_loss: 588131.6875; val_masked_gp_l1_reg_loss: 3784.1355; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 789841.3125; val_global_loss: 1432115.5000; val_optim_loss: 1432115.5000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9848; val_auprc_score: 0.9803; val_best_acc_score: 0.9124; val_best_f1_score: 0.9172; train_kl_reg_loss: 14551.8044; train_edge_recon_loss: 38034.9136; train_gene_expr_recon_loss: 379453.0208; train_masked_gp_l1_reg_loss: 4137.0485; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 647894.2500; train_global_loss: 1084071.0417; train_optim_loss: 1084071.0417; val_kl_reg_loss: 13302.4980; val_edge_recon_loss: 38221.1172; val_gene_expr_recon_loss: 382198.2500; val_masked_gp_l1_reg_loss: 4140.3218; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 650002.3125; val_global_loss: 1087864.5000; val_optim_loss: 1087864.5000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9849; val_auprc_score: 0.9828; val_best_acc_score: 0.9138; val_best_f1_score: 0.9182; train_kl_reg_loss: 14471.1950; train_edge_recon_loss: 38019.8255; train_gene_expr_recon_loss: 377781.6979; train_masked_gp_l1_reg_loss: 4148.2229; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 645935.2431; train_global_loss: 1080356.1667; train_optim_loss: 1080356.1667; val_kl_reg_loss: 12988.3838; val_edge_recon_loss: 38150.6367; val_gene_expr_recon_loss: 382405.4375; val_masked_gp_l1_reg_loss: 4151.0771; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 649689.6250; val_global_loss: 1087385.1250; val_optim_loss: 1087385.1250
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9832; val_auprc_score: 0.9794; val_best_acc_score: 0.9140; val_best_f1_score: 0.9183; train_kl_reg_loss: 14382.5972; train_edge_recon_loss: 37970.1910; train_gene_expr_recon_loss: 376677.3646; train_masked_gp_l1_reg_loss: 4156.1610; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646776.0000; train_global_loss: 1079962.3194; train_optim_loss: 1079962.3194; val_kl_reg_loss: 12988.8799; val_edge_recon_loss: 38161.6094; val_gene_expr_recon_loss: 382054.8125; val_masked_gp_l1_reg_loss: 4157.7144; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 649478.6875; val_global_loss: 1086841.7500; val_optim_loss: 1086841.7500
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9856; val_auprc_score: 0.9844; val_best_acc_score: 0.9205; val_best_f1_score: 0.9239; train_kl_reg_loss: 14351.9218; train_edge_recon_loss: 37935.6740; train_gene_expr_recon_loss: 379226.2292; train_masked_gp_l1_reg_loss: 4164.4984; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 647596.5903; train_global_loss: 1083274.9167; train_optim_loss: 1083274.9167; val_kl_reg_loss: 13030.9473; val_edge_recon_loss: 38067.4258; val_gene_expr_recon_loss: 381730.2188; val_masked_gp_l1_reg_loss: 4167.6616; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 649101.6250; val_global_loss: 1086097.8750; val_optim_loss: 1086097.8750
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9860; val_auprc_score: 0.9851; val_best_acc_score: 0.9250; val_best_f1_score: 0.9276; train_kl_reg_loss: 14187.1423; train_edge_recon_loss: 37870.9891; train_gene_expr_recon_loss: 377503.6319; train_masked_gp_l1_reg_loss: 4172.8790; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 647156.8819; train_global_loss: 1080891.5278; train_optim_loss: 1080891.5278; val_kl_reg_loss: 12804.9697; val_edge_recon_loss: 38023.4766; val_gene_expr_recon_loss: 381674.3438; val_masked_gp_l1_reg_loss: 4178.5054; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648611.1875; val_global_loss: 1085292.5000; val_optim_loss: 1085292.5000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9844; val_auprc_score: 0.9841; val_best_acc_score: 0.9264; val_best_f1_score: 0.9286; train_kl_reg_loss: 14118.5449; train_edge_recon_loss: 37850.7760; train_gene_expr_recon_loss: 375743.4167; train_masked_gp_l1_reg_loss: 4185.0378; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 646262.7847; train_global_loss: 1078160.5417; train_optim_loss: 1078160.5417; val_kl_reg_loss: 12475.6289; val_edge_recon_loss: 37940.0391; val_gene_expr_recon_loss: 381991.2500; val_masked_gp_l1_reg_loss: 4186.9663; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 648510.6250; val_global_loss: 1085104.5000; val_optim_loss: 1085104.5000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9860; val_auprc_score: 0.9869; val_best_acc_score: 0.9287; val_best_f1_score: 0.9306; train_kl_reg_loss: 14062.2467; train_edge_recon_loss: 37796.5464; train_gene_expr_recon_loss: 374904.9201; train_masked_gp_l1_reg_loss: 4192.4990; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 641335.1667; train_global_loss: 1072291.3750; train_optim_loss: 1072291.3750; val_kl_reg_loss: 12432.2285; val_edge_recon_loss: 37909.6172; val_gene_expr_recon_loss: 381824.7812; val_masked_gp_l1_reg_loss: 4194.1416; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647894.8125; val_global_loss: 1084255.6250; val_optim_loss: 1084255.6250
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9860; val_auprc_score: 0.9850; val_best_acc_score: 0.9303; val_best_f1_score: 0.9319; train_kl_reg_loss: 14028.8277; train_edge_recon_loss: 37767.0590; train_gene_expr_recon_loss: 375372.4306; train_masked_gp_l1_reg_loss: 4200.1140; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 642378.6458; train_global_loss: 1073747.0694; train_optim_loss: 1073747.0694; val_kl_reg_loss: 12299.2744; val_edge_recon_loss: 37827.0938; val_gene_expr_recon_loss: 381836.5625; val_masked_gp_l1_reg_loss: 4202.9878; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647595.2500; val_global_loss: 1083761.2500; val_optim_loss: 1083761.2500
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9861; val_auprc_score: 0.9842; val_best_acc_score: 0.9371; val_best_f1_score: 0.9378; train_kl_reg_loss: 13998.0630; train_edge_recon_loss: 37736.6580; train_gene_expr_recon_loss: 378837.4444; train_masked_gp_l1_reg_loss: 4209.3444; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 645163.8056; train_global_loss: 1079945.3056; train_optim_loss: 1079945.3056; val_kl_reg_loss: 11949.3584; val_edge_recon_loss: 37745.9414; val_gene_expr_recon_loss: 382284.0000; val_masked_gp_l1_reg_loss: 4212.1816; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 647800.3125; val_global_loss: 1083991.7500; val_optim_loss: 1083991.7500
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9855; val_auprc_score: 0.9836; val_best_acc_score: 0.9359; val_best_f1_score: 0.9368; train_kl_reg_loss: 13944.4727; train_edge_recon_loss: 37683.4822; train_gene_expr_recon_loss: 376860.1076; train_masked_gp_l1_reg_loss: 4218.9653; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 643089.2222; train_global_loss: 1075796.2500; train_optim_loss: 1075796.2500; val_kl_reg_loss: 12376.8398; val_edge_recon_loss: 37808.4258; val_gene_expr_recon_loss: 381215.3750; val_masked_gp_l1_reg_loss: 4220.2974; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 646697.1250; val_global_loss: 1082318.0000; val_optim_loss: 1082318.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9860; val_auprc_score: 0.9843; val_best_acc_score: 0.9324; val_best_f1_score: 0.9338; train_kl_reg_loss: 13882.7574; train_edge_recon_loss: 37649.3963; train_gene_expr_recon_loss: 376138.5833; train_masked_gp_l1_reg_loss: 4224.1832; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 642345.5000; train_global_loss: 1074240.4028; train_optim_loss: 1074240.4028; val_kl_reg_loss: 13102.6094; val_edge_recon_loss: 37897.7734; val_gene_expr_recon_loss: 379926.6250; val_masked_gp_l1_reg_loss: 4225.7871; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 645384.4375; val_global_loss: 1080537.2500; val_optim_loss: 1080537.2500
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9864; val_auprc_score: 0.9870; val_best_acc_score: 0.9347; val_best_f1_score: 0.9356; train_kl_reg_loss: 13938.8969; train_edge_recon_loss: 37619.9770; train_gene_expr_recon_loss: 376810.1910; train_masked_gp_l1_reg_loss: 4231.5227; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 643543.7917; train_global_loss: 1076144.3750; train_optim_loss: 1076144.3750; val_kl_reg_loss: 12803.9609; val_edge_recon_loss: 37779.5156; val_gene_expr_recon_loss: 380269.6562; val_masked_gp_l1_reg_loss: 4233.1597; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 645373.2500; val_global_loss: 1080459.5000; val_optim_loss: 1080459.5000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9868; val_auprc_score: 0.9853; val_best_acc_score: 0.9388; val_best_f1_score: 0.9391; train_kl_reg_loss: 13906.3666; train_edge_recon_loss: 37603.4718; train_gene_expr_recon_loss: 376668.3472; train_masked_gp_l1_reg_loss: 4239.1476; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 640109.0972; train_global_loss: 1072526.4028; train_optim_loss: 1072526.4028; val_kl_reg_loss: 12291.7852; val_edge_recon_loss: 37713.0703; val_gene_expr_recon_loss: 380760.0000; val_masked_gp_l1_reg_loss: 4242.0010; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 645170.5625; val_global_loss: 1080177.3750; val_optim_loss: 1080177.3750
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9859; val_auprc_score: 0.9815; val_best_acc_score: 0.9392; val_best_f1_score: 0.9394; train_kl_reg_loss: 13846.0093; train_edge_recon_loss: 37564.7096; train_gene_expr_recon_loss: 374596.5243; train_masked_gp_l1_reg_loss: 4248.1693; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 639363.3472; train_global_loss: 1069618.7361; train_optim_loss: 1069618.7361; val_kl_reg_loss: 12357.1426; val_edge_recon_loss: 37675.7383; val_gene_expr_recon_loss: 380284.5312; val_masked_gp_l1_reg_loss: 4249.3896; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 644486.9375; val_global_loss: 1079053.7500; val_optim_loss: 1079053.7500
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9865; val_auprc_score: 0.9859; val_best_acc_score: 0.9398; val_best_f1_score: 0.9400; train_kl_reg_loss: 13751.1169; train_edge_recon_loss: 37513.9110; train_gene_expr_recon_loss: 374321.2361; train_masked_gp_l1_reg_loss: 4254.7687; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 640019.7917; train_global_loss: 1069860.8194; train_optim_loss: 1069860.8194; val_kl_reg_loss: 12706.8086; val_edge_recon_loss: 37735.8359; val_gene_expr_recon_loss: 379545.0000; val_masked_gp_l1_reg_loss: 4258.2539; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 643590.4375; val_global_loss: 1077836.3750; val_optim_loss: 1077836.3750
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9865; val_auprc_score: 0.9875; val_best_acc_score: 0.9391; val_best_f1_score: 0.9389; train_kl_reg_loss: 13740.3469; train_edge_recon_loss: 37491.7947; train_gene_expr_recon_loss: 375563.6910; train_masked_gp_l1_reg_loss: 4263.8192; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 639819.0139; train_global_loss: 1070878.6528; train_optim_loss: 1070878.6528; val_kl_reg_loss: 12392.7461; val_edge_recon_loss: 37692.7148; val_gene_expr_recon_loss: 379771.3125; val_masked_gp_l1_reg_loss: 4266.2773; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 643458.6250; val_global_loss: 1077581.7500; val_optim_loss: 1077581.7500

Model training finished after 21 min 36 sec.
Using best model state, which was in epoch 100.

--- MODEL EVALUATION ---
val AUROC score: 0.9860
val AUPRC score: 0.9823
val best accuracy score: 0.9403
val best F1 score: 0.9400
val target rna MSE score: 0.3525
val source rna MSE score: 0.1484
val target atac MSE score: 0.1324
val source atac MSE score: 0.0163
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
