[True]
Run timestamp: 07082023_192421_67.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '4000', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.01', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '0', '--active_gp_thresh_ratio', '0.03', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '500000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '300', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '10', '--lambda_l1_addon', '10.', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '8', '--timestamp_suffix', '_67']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 5114 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 112141 peaks after filtering  peaks with counts in less than 92 cells.
Keeping 19267 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb, include_chrom_access_recon_loss: True, atac_recon_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.03
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 23942, n_cat_covariates_embed_input: 0, n_hidden: 2573, n_latent: 2573, n_addon_latent: 0, n_fc_layers: 1, n_layers: 1, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 4675
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2573, n_addon_gp_input: 0, n_cat_covariates_embed_input: 0, n_output: 19267

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.9028; val_auprc_score: 0.9120; val_best_acc_score: 0.5260; val_best_f1_score: 0.6782; train_kl_reg_loss: 5437.5235; train_edge_recon_loss: 348826.6597; train_gene_expr_recon_loss: 623721.5417; train_masked_gp_l1_reg_loss: 8398.2311; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 797875.7986; train_global_loss: 1784259.7361; train_optim_loss: 1784259.7361; val_kl_reg_loss: 9252.3037; val_edge_recon_loss: 406354.7812; val_gene_expr_recon_loss: 577832.1875; val_masked_gp_l1_reg_loss: 6339.7173; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 780286.3750; val_global_loss: 1780065.2500; val_optim_loss: 1780065.2500
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9891; val_auprc_score: 0.9862; val_best_acc_score: 0.9590; val_best_f1_score: 0.9601; train_kl_reg_loss: 23050.5820; train_edge_recon_loss: 279000.5035; train_gene_expr_recon_loss: 396004.0972; train_masked_gp_l1_reg_loss: 7468.4017; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665630.6667; train_global_loss: 1371154.2778; train_optim_loss: 1371154.2778; val_kl_reg_loss: 22211.1094; val_edge_recon_loss: 280620.7812; val_gene_expr_recon_loss: 401023.2500; val_masked_gp_l1_reg_loss: 7466.9805; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660040.8125; val_global_loss: 1371363.0000; val_optim_loss: 1371363.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9898; val_auprc_score: 0.9868; val_best_acc_score: 0.9620; val_best_f1_score: 0.9626; train_kl_reg_loss: 23052.4768; train_edge_recon_loss: 279311.5903; train_gene_expr_recon_loss: 394293.1250; train_masked_gp_l1_reg_loss: 7466.3160; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663932.4028; train_global_loss: 1368055.8889; train_optim_loss: 1368055.8889; val_kl_reg_loss: 22217.4141; val_edge_recon_loss: 279812.5625; val_gene_expr_recon_loss: 400971.1250; val_masked_gp_l1_reg_loss: 7465.5557; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659940.3750; val_global_loss: 1370407.0000; val_optim_loss: 1370407.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9908; val_auprc_score: 0.9886; val_best_acc_score: 0.9609; val_best_f1_score: 0.9616; train_kl_reg_loss: 23064.1621; train_edge_recon_loss: 279912.7639; train_gene_expr_recon_loss: 392814.1562; train_masked_gp_l1_reg_loss: 7465.1818; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 661625.6181; train_global_loss: 1364881.8611; train_optim_loss: 1364881.8611; val_kl_reg_loss: 22162.2246; val_edge_recon_loss: 279998.3438; val_gene_expr_recon_loss: 400972.6875; val_masked_gp_l1_reg_loss: 7464.7764; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659851.6250; val_global_loss: 1370449.6250; val_optim_loss: 1370449.6250
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9890; val_auprc_score: 0.9832; val_best_acc_score: 0.9576; val_best_f1_score: 0.9584; train_kl_reg_loss: 23045.7862; train_edge_recon_loss: 279844.2396; train_gene_expr_recon_loss: 396215.1389; train_masked_gp_l1_reg_loss: 7464.5816; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664956.4931; train_global_loss: 1371526.2222; train_optim_loss: 1371526.2222; val_kl_reg_loss: 22196.9805; val_edge_recon_loss: 281540.6250; val_gene_expr_recon_loss: 401039.6875; val_masked_gp_l1_reg_loss: 7464.3164; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659964.3125; val_global_loss: 1372205.8750; val_optim_loss: 1372205.8750
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9888; val_auprc_score: 0.9838; val_best_acc_score: 0.9589; val_best_f1_score: 0.9597; train_kl_reg_loss: 23050.4718; train_edge_recon_loss: 279767.8715; train_gene_expr_recon_loss: 395168.8194; train_masked_gp_l1_reg_loss: 7464.2425; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664741.3333; train_global_loss: 1370192.7361; train_optim_loss: 1370192.7361; val_kl_reg_loss: 22173.6230; val_edge_recon_loss: 280612.8750; val_gene_expr_recon_loss: 401045.5000; val_masked_gp_l1_reg_loss: 7464.1289; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660026.0000; val_global_loss: 1371322.1250; val_optim_loss: 1371322.1250
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9902; val_auprc_score: 0.9849; val_best_acc_score: 0.9581; val_best_f1_score: 0.9589; train_kl_reg_loss: 23038.1667; train_edge_recon_loss: 279062.2639; train_gene_expr_recon_loss: 394117.4861; train_masked_gp_l1_reg_loss: 7464.0743; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 665969.0278; train_global_loss: 1369651.0417; train_optim_loss: 1369651.0417; val_kl_reg_loss: 22167.6836; val_edge_recon_loss: 280385.3438; val_gene_expr_recon_loss: 401031.5625; val_masked_gp_l1_reg_loss: 7464.0098; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659878.0625; val_global_loss: 1370926.7500; val_optim_loss: 1370926.7500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-06.

Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9886; val_auprc_score: 0.9845; val_best_acc_score: 0.9597; val_best_f1_score: 0.9604; train_kl_reg_loss: 23010.8292; train_edge_recon_loss: 280006.6181; train_gene_expr_recon_loss: 392689.9271; train_masked_gp_l1_reg_loss: 7463.6039; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663926.5278; train_global_loss: 1367097.4861; train_optim_loss: 1367097.4861; val_kl_reg_loss: 22180.1094; val_edge_recon_loss: 281076.1562; val_gene_expr_recon_loss: 401043.3750; val_masked_gp_l1_reg_loss: 7463.2324; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659993.9375; val_global_loss: 1371756.7500; val_optim_loss: 1371756.7500
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9906; val_auprc_score: 0.9870; val_best_acc_score: 0.9598; val_best_f1_score: 0.9606; train_kl_reg_loss: 23035.9666; train_edge_recon_loss: 279481.8264; train_gene_expr_recon_loss: 395357.9271; train_masked_gp_l1_reg_loss: 7463.1457; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664479.7014; train_global_loss: 1369818.5694; train_optim_loss: 1369818.5694; val_kl_reg_loss: 22180.8418; val_edge_recon_loss: 280571.8750; val_gene_expr_recon_loss: 401008.0625; val_masked_gp_l1_reg_loss: 7463.0156; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659815.6250; val_global_loss: 1371039.3750; val_optim_loss: 1371039.3750
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9909; val_auprc_score: 0.9885; val_best_acc_score: 0.9607; val_best_f1_score: 0.9616; train_kl_reg_loss: 22985.0024; train_edge_recon_loss: 278926.0174; train_gene_expr_recon_loss: 393344.0660; train_masked_gp_l1_reg_loss: 7462.9478; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663569.9097; train_global_loss: 1366287.9444; train_optim_loss: 1366287.9444; val_kl_reg_loss: 22169.5508; val_edge_recon_loss: 279505.2812; val_gene_expr_recon_loss: 401037.6250; val_masked_gp_l1_reg_loss: 7462.8779; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 660046.7500; val_global_loss: 1370222.1250; val_optim_loss: 1370222.1250
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9911; val_auprc_score: 0.9875; val_best_acc_score: 0.9623; val_best_f1_score: 0.9628; train_kl_reg_loss: 23034.8025; train_edge_recon_loss: 279297.3646; train_gene_expr_recon_loss: 395987.8229; train_masked_gp_l1_reg_loss: 7462.8392; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663713.5694; train_global_loss: 1369496.4306; train_optim_loss: 1369496.4306; val_kl_reg_loss: 22169.5664; val_edge_recon_loss: 279662.5938; val_gene_expr_recon_loss: 401014.7500; val_masked_gp_l1_reg_loss: 7462.7974; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659884.9375; val_global_loss: 1370194.6250; val_optim_loss: 1370194.6250
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9878; val_auprc_score: 0.9822; val_best_acc_score: 0.9572; val_best_f1_score: 0.9580; train_kl_reg_loss: 23020.8062; train_edge_recon_loss: 279658.8229; train_gene_expr_recon_loss: 395562.4583; train_masked_gp_l1_reg_loss: 7462.7815; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664290.0625; train_global_loss: 1369994.9306; train_optim_loss: 1369994.9306; val_kl_reg_loss: 22195.4727; val_edge_recon_loss: 282033.8750; val_gene_expr_recon_loss: 401009.5000; val_masked_gp_l1_reg_loss: 7462.7563; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659930.6250; val_global_loss: 1372632.2500; val_optim_loss: 1372632.2500
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9903; val_auprc_score: 0.9880; val_best_acc_score: 0.9605; val_best_f1_score: 0.9612; train_kl_reg_loss: 23016.4355; train_edge_recon_loss: 279610.2674; train_gene_expr_recon_loss: 395234.7153; train_masked_gp_l1_reg_loss: 7462.7500; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663768.6250; train_global_loss: 1369092.7917; train_optim_loss: 1369092.7917; val_kl_reg_loss: 22195.7305; val_edge_recon_loss: 281087.8438; val_gene_expr_recon_loss: 401010.6250; val_masked_gp_l1_reg_loss: 7462.7388; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659990.5625; val_global_loss: 1371747.5000; val_optim_loss: 1371747.5000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9884; val_auprc_score: 0.9832; val_best_acc_score: 0.9598; val_best_f1_score: 0.9605; train_kl_reg_loss: 23029.6066; train_edge_recon_loss: 279305.6493; train_gene_expr_recon_loss: 392059.2535; train_masked_gp_l1_reg_loss: 7462.7311; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663685.9514; train_global_loss: 1365543.2222; train_optim_loss: 1365543.2222; val_kl_reg_loss: 22186.5508; val_edge_recon_loss: 280195.8750; val_gene_expr_recon_loss: 400990.1250; val_masked_gp_l1_reg_loss: 7462.7207; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659903.8125; val_global_loss: 1370739.1250; val_optim_loss: 1370739.1250
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9899; val_auprc_score: 0.9858; val_best_acc_score: 0.9612; val_best_f1_score: 0.9621; train_kl_reg_loss: 23045.5712; train_edge_recon_loss: 279510.2083; train_gene_expr_recon_loss: 395345.1181; train_masked_gp_l1_reg_loss: 7462.7158; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 667414.8056; train_global_loss: 1372778.4306; train_optim_loss: 1372778.4306; val_kl_reg_loss: 22193.8926; val_edge_recon_loss: 281146.2188; val_gene_expr_recon_loss: 401004.8750; val_masked_gp_l1_reg_loss: 7462.7080; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659965.5000; val_global_loss: 1371773.2500; val_optim_loss: 1371773.2500

Reducing learning rate: metric has not improved more than 0.0 in the last 4 epochs.
New learning rate is 1.0000000000000002e-07.

Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9895; val_auprc_score: 0.9843; val_best_acc_score: 0.9608; val_best_f1_score: 0.9614; train_kl_reg_loss: 23048.4106; train_edge_recon_loss: 279511.2465; train_gene_expr_recon_loss: 396215.1493; train_masked_gp_l1_reg_loss: 7462.6680; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 663077.2986; train_global_loss: 1369314.7500; train_optim_loss: 1369314.7500; val_kl_reg_loss: 22183.1133; val_edge_recon_loss: 279627.4375; val_gene_expr_recon_loss: 401007.4688; val_masked_gp_l1_reg_loss: 7462.6318; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659965.6250; val_global_loss: 1370246.2500; val_optim_loss: 1370246.2500
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9892; val_auprc_score: 0.9850; val_best_acc_score: 0.9576; val_best_f1_score: 0.9584; train_kl_reg_loss: 23022.4277; train_edge_recon_loss: 279182.3438; train_gene_expr_recon_loss: 394437.1979; train_masked_gp_l1_reg_loss: 7462.6240; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 664949.5069; train_global_loss: 1369054.0972; train_optim_loss: 1369054.0972; val_kl_reg_loss: 22167.6133; val_edge_recon_loss: 282543.1250; val_gene_expr_recon_loss: 401000.4375; val_masked_gp_l1_reg_loss: 7462.6104; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659850.0000; val_global_loss: 1373023.7500; val_optim_loss: 1373023.7500
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9900; val_auprc_score: 0.9859; val_best_acc_score: 0.9592; val_best_f1_score: 0.9599; train_kl_reg_loss: 23011.3867; train_edge_recon_loss: 278995.5799; train_gene_expr_recon_loss: 393036.1111; train_masked_gp_l1_reg_loss: 7462.6039; train_group_lasso_reg_loss: 0.0000; train_chrom_access_recon_loss: 662689.5069; train_global_loss: 1365195.2083; train_optim_loss: 1365195.2083; val_kl_reg_loss: 22182.1094; val_edge_recon_loss: 280105.4688; val_gene_expr_recon_loss: 400999.5625; val_masked_gp_l1_reg_loss: 7462.5967; val_group_lasso_reg_loss: 0.0000; val_chrom_access_recon_loss: 659939.7500; val_global_loss: 1370689.5000; val_optim_loss: 1370689.5000

Model training finished after 15 min 30 sec.
Using best model state, which was in epoch 93.

--- MODEL EVALUATION ---
val AUROC score: 0.9901
val AUPRC score: 0.9859
val best accuracy score: 0.9597
val best F1 score: 0.9604
val target rna MSE score: 0.3872
val source rna MSE score: 0.2128
val target atac MSE score: 0.1309
val source atac MSE score: 0.0171
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
