[True]
Run timestamp: 29072023_113813_67.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '300', '--lambda_chrom_access_recon', '30000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_67']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8807; val_auprc_score: 0.8978; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 21177.4327; train_edge_recon_loss: 3501125.2222; train_gene_expr_recon_loss: 757393.1389; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 182477879.1111; train_global_loss: 186757576.8889; train_optim_loss: 186757576.8889; val_kl_reg_loss: 37649.3359; val_edge_recon_loss: 4065792.7500; val_gene_expr_recon_loss: 713231.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 172213232.0000; val_global_loss: 177029904.0000; val_optim_loss: 177029904.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.9013; val_auprc_score: 0.8762; val_best_acc_score: 0.8324; val_best_f1_score: 0.8470; train_kl_reg_loss: 127041.2778; train_edge_recon_loss: 2890592.7778; train_gene_expr_recon_loss: 377729.2743; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147458835.5556; train_global_loss: 150854199.1111; train_optim_loss: 150854199.1111; val_kl_reg_loss: 122335.9531; val_edge_recon_loss: 2857004.5000; val_gene_expr_recon_loss: 375087.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146720864.0000; val_global_loss: 150075296.0000; val_optim_loss: 150075296.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.8975; val_auprc_score: 0.8738; val_best_acc_score: 0.8262; val_best_f1_score: 0.8416; train_kl_reg_loss: 126282.1380; train_edge_recon_loss: 2879563.4444; train_gene_expr_recon_loss: 375339.8125; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146242513.7778; train_global_loss: 149623699.5556; train_optim_loss: 149623699.5556; val_kl_reg_loss: 122756.9219; val_edge_recon_loss: 2888680.0000; val_gene_expr_recon_loss: 374464.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146664352.0000; val_global_loss: 150050256.0000; val_optim_loss: 150050256.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.8946; val_auprc_score: 0.8709; val_best_acc_score: 0.8224; val_best_f1_score: 0.8381; train_kl_reg_loss: 125481.5443; train_edge_recon_loss: 2876173.4167; train_gene_expr_recon_loss: 373416.6146; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145810784.0000; train_global_loss: 149185856.0000; train_optim_loss: 149185856.0000; val_kl_reg_loss: 121771.7500; val_edge_recon_loss: 2906658.0000; val_gene_expr_recon_loss: 374736.5312; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146630592.0000; val_global_loss: 150033760.0000; val_optim_loss: 150033760.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.8952; val_auprc_score: 0.8680; val_best_acc_score: 0.8267; val_best_f1_score: 0.8412; train_kl_reg_loss: 126897.5122; train_edge_recon_loss: 2880851.0833; train_gene_expr_recon_loss: 374548.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146217747.5556; train_global_loss: 149600042.6667; train_optim_loss: 149600042.6667; val_kl_reg_loss: 122977.9688; val_edge_recon_loss: 2901803.2500; val_gene_expr_recon_loss: 373129.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146538624.0000; val_global_loss: 149936528.0000; val_optim_loss: 149936528.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9017; val_auprc_score: 0.8794; val_best_acc_score: 0.8292; val_best_f1_score: 0.8453; train_kl_reg_loss: 126494.4965; train_edge_recon_loss: 2880831.2778; train_gene_expr_recon_loss: 375154.1042; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146930983.1111; train_global_loss: 150313461.3333; train_optim_loss: 150313461.3333; val_kl_reg_loss: 120590.0781; val_edge_recon_loss: 2868211.5000; val_gene_expr_recon_loss: 375654.8750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146630176.0000; val_global_loss: 149994640.0000; val_optim_loss: 149994640.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.8977; val_auprc_score: 0.8723; val_best_acc_score: 0.8269; val_best_f1_score: 0.8405; train_kl_reg_loss: 126395.4731; train_edge_recon_loss: 2875390.5278; train_gene_expr_recon_loss: 376384.7743; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 147192455.1111; train_global_loss: 150570625.7778; train_optim_loss: 150570625.7778; val_kl_reg_loss: 121018.3828; val_edge_recon_loss: 2893894.5000; val_gene_expr_recon_loss: 374006.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146426144.0000; val_global_loss: 149815056.0000; val_optim_loss: 149815056.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9003; val_auprc_score: 0.8771; val_best_acc_score: 0.8263; val_best_f1_score: 0.8413; train_kl_reg_loss: 124955.7500; train_edge_recon_loss: 2865489.6389; train_gene_expr_recon_loss: 375514.1285; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146145217.7778; train_global_loss: 149511176.8889; train_optim_loss: 149511176.8889; val_kl_reg_loss: 121074.6875; val_edge_recon_loss: 2896944.5000; val_gene_expr_recon_loss: 373947.9688; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146461344.0000; val_global_loss: 149853312.0000; val_optim_loss: 149853312.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9025; val_auprc_score: 0.8826; val_best_acc_score: 0.8259; val_best_f1_score: 0.8429; train_kl_reg_loss: 124831.4505; train_edge_recon_loss: 2862562.5556; train_gene_expr_recon_loss: 374587.6076; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146095393.7778; train_global_loss: 149457374.2222; train_optim_loss: 149457374.2222; val_kl_reg_loss: 120404.3359; val_edge_recon_loss: 2882679.7500; val_gene_expr_recon_loss: 372919.3438; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146159008.0000; val_global_loss: 149535008.0000; val_optim_loss: 149535008.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9050; val_auprc_score: 0.8827; val_best_acc_score: 0.8333; val_best_f1_score: 0.8479; train_kl_reg_loss: 125309.9939; train_edge_recon_loss: 2871720.2500; train_gene_expr_recon_loss: 374563.0799; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146446165.3333; train_global_loss: 149817760.0000; train_optim_loss: 149817760.0000; val_kl_reg_loss: 119849.5312; val_edge_recon_loss: 2863243.2500; val_gene_expr_recon_loss: 372702.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145988064.0000; val_global_loss: 149343856.0000; val_optim_loss: 149343856.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9035; val_auprc_score: 0.8820; val_best_acc_score: 0.8297; val_best_f1_score: 0.8455; train_kl_reg_loss: 124971.5877; train_edge_recon_loss: 2853335.8056; train_gene_expr_recon_loss: 376034.9444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146416312.8889; train_global_loss: 149770656.0000; train_optim_loss: 149770656.0000; val_kl_reg_loss: 119604.5391; val_edge_recon_loss: 2859150.5000; val_gene_expr_recon_loss: 373506.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145864432.0000; val_global_loss: 149216688.0000; val_optim_loss: 149216688.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9036; val_auprc_score: 0.8813; val_best_acc_score: 0.8319; val_best_f1_score: 0.8478; train_kl_reg_loss: 124418.6189; train_edge_recon_loss: 2865320.4722; train_gene_expr_recon_loss: 373009.1944; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145272663.1111; train_global_loss: 148635411.5556; train_optim_loss: 148635411.5556; val_kl_reg_loss: 121406.6094; val_edge_recon_loss: 2876431.2500; val_gene_expr_recon_loss: 371603.2188; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146106672.0000; val_global_loss: 149476112.0000; val_optim_loss: 149476112.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9044; val_auprc_score: 0.8816; val_best_acc_score: 0.8313; val_best_f1_score: 0.8479; train_kl_reg_loss: 125268.9991; train_edge_recon_loss: 2848853.1667; train_gene_expr_recon_loss: 373262.8403; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145942766.2222; train_global_loss: 149290151.1111; train_optim_loss: 149290151.1111; val_kl_reg_loss: 120541.6406; val_edge_recon_loss: 2854002.0000; val_gene_expr_recon_loss: 372982.3125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 146046144.0000; val_global_loss: 149393664.0000; val_optim_loss: 149393664.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9044; val_auprc_score: 0.8828; val_best_acc_score: 0.8340; val_best_f1_score: 0.8492; train_kl_reg_loss: 126461.5339; train_edge_recon_loss: 2855681.8889; train_gene_expr_recon_loss: 374939.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146408213.3333; train_global_loss: 149765296.0000; train_optim_loss: 149765296.0000; val_kl_reg_loss: 120067.3672; val_edge_recon_loss: 2853011.7500; val_gene_expr_recon_loss: 373520.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145838016.0000; val_global_loss: 149184608.0000; val_optim_loss: 149184608.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9044; val_auprc_score: 0.8827; val_best_acc_score: 0.8293; val_best_f1_score: 0.8466; train_kl_reg_loss: 125193.6432; train_edge_recon_loss: 2850521.1389; train_gene_expr_recon_loss: 375192.2951; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 146562906.6667; train_global_loss: 149913813.3333; train_optim_loss: 149913813.3333; val_kl_reg_loss: 120479.7578; val_edge_recon_loss: 2859949.7500; val_gene_expr_recon_loss: 371525.6250; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145665792.0000; val_global_loss: 149017744.0000; val_optim_loss: 149017744.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9053; val_auprc_score: 0.8849; val_best_acc_score: 0.8300; val_best_f1_score: 0.8458; train_kl_reg_loss: 124307.6823; train_edge_recon_loss: 2850360.9722; train_gene_expr_recon_loss: 372424.0278; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145258775.1111; train_global_loss: 148605868.4444; train_optim_loss: 148605868.4444; val_kl_reg_loss: 121280.6797; val_edge_recon_loss: 2867820.7500; val_gene_expr_recon_loss: 371783.9375; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145852960.0000; val_global_loss: 149213840.0000; val_optim_loss: 149213840.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9012; val_auprc_score: 0.8812; val_best_acc_score: 0.8258; val_best_f1_score: 0.8422; train_kl_reg_loss: 125280.9366; train_edge_recon_loss: 2845837.3889; train_gene_expr_recon_loss: 373160.9688; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145629185.7778; train_global_loss: 148973466.6667; train_optim_loss: 148973466.6667; val_kl_reg_loss: 120484.6250; val_edge_recon_loss: 2864040.7500; val_gene_expr_recon_loss: 371640.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145631824.0000; val_global_loss: 148987984.0000; val_optim_loss: 148987984.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9053; val_auprc_score: 0.8865; val_best_acc_score: 0.8329; val_best_f1_score: 0.8485; train_kl_reg_loss: 124388.8620; train_edge_recon_loss: 2843685.5833; train_gene_expr_recon_loss: 371955.7326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145510483.5556; train_global_loss: 148850512.0000; train_optim_loss: 148850512.0000; val_kl_reg_loss: 119353.6172; val_edge_recon_loss: 2839517.2500; val_gene_expr_recon_loss: 371421.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145512576.0000; val_global_loss: 148842864.0000; val_optim_loss: 148842864.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9052; val_auprc_score: 0.8847; val_best_acc_score: 0.8301; val_best_f1_score: 0.8452; train_kl_reg_loss: 124899.4401; train_edge_recon_loss: 2838805.8333; train_gene_expr_recon_loss: 369876.2326; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144886483.5556; train_global_loss: 148220064.0000; train_optim_loss: 148220064.0000; val_kl_reg_loss: 120226.2734; val_edge_recon_loss: 2864243.5000; val_gene_expr_recon_loss: 371334.3750; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145367120.0000; val_global_loss: 148722928.0000; val_optim_loss: 148722928.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9044; val_auprc_score: 0.8827; val_best_acc_score: 0.8283; val_best_f1_score: 0.8452; train_kl_reg_loss: 125671.4297; train_edge_recon_loss: 2842822.3333; train_gene_expr_recon_loss: 371575.9097; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145400631.1111; train_global_loss: 148740704.0000; train_optim_loss: 148740704.0000; val_kl_reg_loss: 119950.5938; val_edge_recon_loss: 2855312.0000; val_gene_expr_recon_loss: 370384.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145267168.0000; val_global_loss: 148612816.0000; val_optim_loss: 148612816.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9011; val_auprc_score: 0.8827; val_best_acc_score: 0.8246; val_best_f1_score: 0.8410; train_kl_reg_loss: 124962.7595; train_edge_recon_loss: 2842389.2500; train_gene_expr_recon_loss: 371571.1771; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145500094.2222; train_global_loss: 148839018.6667; train_optim_loss: 148839018.6667; val_kl_reg_loss: 118870.1016; val_edge_recon_loss: 2881775.0000; val_gene_expr_recon_loss: 370306.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145091040.0000; val_global_loss: 148461984.0000; val_optim_loss: 148461984.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9029; val_auprc_score: 0.8862; val_best_acc_score: 0.8274; val_best_f1_score: 0.8445; train_kl_reg_loss: 123536.2352; train_edge_recon_loss: 2835157.9722; train_gene_expr_recon_loss: 371298.9375; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145057150.2222; train_global_loss: 148387143.1111; train_optim_loss: 148387143.1111; val_kl_reg_loss: 118510.7422; val_edge_recon_loss: 2872690.2500; val_gene_expr_recon_loss: 369837.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145090624.0000; val_global_loss: 148451664.0000; val_optim_loss: 148451664.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9062; val_auprc_score: 0.8873; val_best_acc_score: 0.8263; val_best_f1_score: 0.8423; train_kl_reg_loss: 124332.1632; train_edge_recon_loss: 2839675.3333; train_gene_expr_recon_loss: 372824.5104; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145741845.3333; train_global_loss: 149078677.3333; train_optim_loss: 149078677.3333; val_kl_reg_loss: 118397.7969; val_edge_recon_loss: 2878537.0000; val_gene_expr_recon_loss: 371015.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 145029984.0000; val_global_loss: 148397936.0000; val_optim_loss: 148397936.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9119; val_auprc_score: 0.8930; val_best_acc_score: 0.8374; val_best_f1_score: 0.8502; train_kl_reg_loss: 123368.8021; train_edge_recon_loss: 2845669.5556; train_gene_expr_recon_loss: 371071.8264; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144891306.6667; train_global_loss: 148231415.1111; train_optim_loss: 148231415.1111; val_kl_reg_loss: 118931.6562; val_edge_recon_loss: 2844904.2500; val_gene_expr_recon_loss: 368918.2500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144715744.0000; val_global_loss: 148048496.0000; val_optim_loss: 148048496.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9066; val_auprc_score: 0.8861; val_best_acc_score: 0.8343; val_best_f1_score: 0.8484; train_kl_reg_loss: 124180.3464; train_edge_recon_loss: 2830496.9444; train_gene_expr_recon_loss: 370067.9236; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145173671.1111; train_global_loss: 148498416.0000; train_optim_loss: 148498416.0000; val_kl_reg_loss: 118537.5312; val_edge_recon_loss: 2867047.2500; val_gene_expr_recon_loss: 369849.8125; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144955552.0000; val_global_loss: 148310992.0000; val_optim_loss: 148310992.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9077; val_auprc_score: 0.8896; val_best_acc_score: 0.8308; val_best_f1_score: 0.8461; train_kl_reg_loss: 123595.2969; train_edge_recon_loss: 2834710.2222; train_gene_expr_recon_loss: 371774.0139; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 145279927.1111; train_global_loss: 148610005.3333; train_optim_loss: 148610005.3333; val_kl_reg_loss: 118121.2422; val_edge_recon_loss: 2856209.0000; val_gene_expr_recon_loss: 369027.6875; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144655040.0000; val_global_loss: 147998400.0000; val_optim_loss: 147998400.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9015; val_auprc_score: 0.8792; val_best_acc_score: 0.8279; val_best_f1_score: 0.8436; train_kl_reg_loss: 122605.0312; train_edge_recon_loss: 2839717.1111; train_gene_expr_recon_loss: 367849.4271; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 144541345.7778; train_global_loss: 147871514.6667; train_optim_loss: 147871514.6667; val_kl_reg_loss: 118449.7812; val_edge_recon_loss: 2889636.5000; val_gene_expr_recon_loss: 368781.7500; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 144824128.0000; val_global_loss: 148200992.0000; val_optim_loss: 148200992.0000

Model training finished after 15 min 31 sec.
Using best model state, which was in epoch 99.

--- MODEL EVALUATION ---
val AUROC score: 0.9100
val AUPRC score: 0.8883
val best accuracy score: 0.8364
val best F1 score: 0.8501
val target rna MSE score: 3.6649
val source rna MSE score: 7.0959
val target atac MSE score: 0.1181
val source atac MSE score: 0.0155
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
