[True]
Run timestamp: 29072023_122405_97.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'spatial_atac_rna_seq_mouse_brain_batch2', '--reference_batches', 'None', '--n_neighbors', '8', '--filter_genes', '--n_hvg', '3000', '--nichenet_keep_target_genes_ratio', '0.1', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--include_collectri_gps', '--species', 'mouse', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--condition_key', 'batch', '--cat_covariates_keys', 'batch', '--cat_covariates_no_edges', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--include_atac_modality', '--filter_peaks', '--min_cell_peak_thresh_ratio', '0.0005', '--model_label', 'one-hop-norm_reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--active_gp_thresh_ratio', '0.0', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'None', '--cat_covariates_embeds_nums', '0', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gcnconv', '--n_epochs', '100', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000', '--lambda_gene_expr_recon', '30000', '--lambda_chrom_access_recon', '3000', '--lambda_cat_covariates_contrastive', '0.0', '--contrastive_logits_pos_ratio', '0.0', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0', '--edge_batch_size', '4096', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_97']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 3396.
Number of gene programs after filtering and combining: 2766.

Filtering genes...
Starting with 22914 genes.
Keeping 22914 genes after filtering genes with expression in 0 cells.
Keeping 3011 highly variable or gene program relevant genes.

Filtering peaks...
Starting with 121068 peaks.
Keeping 121068 peaks after filtering  peaks with counts in less than 4 cells.
Keeping 12366 peaks after filtering peaks with no matching genes in gp mask.

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_pred_loss: nb, include_chrom_access_recon_loss: True, atac_pred_loss: nb 
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['None']
ONE HOP GCN NORM NODE LABEL AGGREGATOR
ENCODER -> n_input: 15060, n_cat_covariates_embed_input: 0, n_layers: 1, n_hidden: 2108, n_latent: 2098, n_addon_latent: 10, conv_layer: gcnconv, n_attention_heads: 0, dropout_rate: 0.0
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 2694
MASKED TARGET ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366
MASKED SOURCE ATAC DECODER -> n_prior_gp_input: 2098, n_cat_covariates_embed_input: 0, n_addon_gp_input: 10, n_output: 12366

--- INITIALIZING TRAINER ---
Number of training nodes: 8293
Number of validation nodes: 922
Number of training edges: 33399
Number of validation edges: 3711
Edge batch size: 4096
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/100 |--------------------| 1.0% val_auroc_score: 0.8752; val_auprc_score: 0.8938; val_best_acc_score: 0.5000; val_best_f1_score: 0.6667; train_kl_reg_loss: 2591.5500; train_edge_recon_loss: 3480498.3056; train_gene_expr_recon_loss: 75186871.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 19043622.6667; train_global_loss: 97713583.1111; train_optim_loss: 97713583.1111; val_kl_reg_loss: 3122.7393; val_edge_recon_loss: 4065575.5000; val_gene_expr_recon_loss: 67691888.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 17325660.0000; val_global_loss: 89086240.0000; val_optim_loss: 89086240.0000
Epoch 75/100 |███████████████-----| 75.0% val_auroc_score: 0.8980; val_auprc_score: 0.8750; val_best_acc_score: 0.8285; val_best_f1_score: 0.8415; train_kl_reg_loss: 145347.0399; train_edge_recon_loss: 2914046.7778; train_gene_expr_recon_loss: 36608257.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14723148.7778; train_global_loss: 54390800.8889; train_optim_loss: 54390800.8889; val_kl_reg_loss: 139937.4531; val_edge_recon_loss: 2927889.0000; val_gene_expr_recon_loss: 36707312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14735617.0000; val_global_loss: 54510756.0000; val_optim_loss: 54510756.0000
Epoch 76/100 |███████████████-----| 76.0% val_auroc_score: 0.8998; val_auprc_score: 0.8751; val_best_acc_score: 0.8254; val_best_f1_score: 0.8402; train_kl_reg_loss: 145293.1510; train_edge_recon_loss: 2907657.6667; train_gene_expr_recon_loss: 36568392.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14740017.5556; train_global_loss: 54361360.4444; train_optim_loss: 54361360.4444; val_kl_reg_loss: 136044.9531; val_edge_recon_loss: 2882936.5000; val_gene_expr_recon_loss: 36734488.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14689175.0000; val_global_loss: 54442644.0000; val_optim_loss: 54442644.0000
Epoch 77/100 |███████████████-----| 77.0% val_auroc_score: 0.8985; val_auprc_score: 0.8750; val_best_acc_score: 0.8261; val_best_f1_score: 0.8393; train_kl_reg_loss: 143487.9965; train_edge_recon_loss: 2910380.2778; train_gene_expr_recon_loss: 36510295.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14736762.1111; train_global_loss: 54300926.6667; train_optim_loss: 54300926.6667; val_kl_reg_loss: 139492.6875; val_edge_recon_loss: 2931174.2500; val_gene_expr_recon_loss: 36559412.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14668644.0000; val_global_loss: 54298724.0000; val_optim_loss: 54298724.0000
Epoch 78/100 |███████████████-----| 78.0% val_auroc_score: 0.8987; val_auprc_score: 0.8786; val_best_acc_score: 0.8242; val_best_f1_score: 0.8368; train_kl_reg_loss: 143488.8559; train_edge_recon_loss: 2902449.8056; train_gene_expr_recon_loss: 36449154.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14702990.5556; train_global_loss: 54198083.5556; train_optim_loss: 54198083.5556; val_kl_reg_loss: 135422.5312; val_edge_recon_loss: 2943872.7500; val_gene_expr_recon_loss: 36670192.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14685296.0000; val_global_loss: 54434784.0000; val_optim_loss: 54434784.0000
Epoch 79/100 |███████████████-----| 79.0% val_auroc_score: 0.9041; val_auprc_score: 0.8820; val_best_acc_score: 0.8327; val_best_f1_score: 0.8457; train_kl_reg_loss: 143469.6441; train_edge_recon_loss: 2895962.3056; train_gene_expr_recon_loss: 36774296.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14782644.6667; train_global_loss: 54596373.3333; train_optim_loss: 54596373.3333; val_kl_reg_loss: 137698.4062; val_edge_recon_loss: 2891532.5000; val_gene_expr_recon_loss: 36567868.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14677674.0000; val_global_loss: 54274776.0000; val_optim_loss: 54274776.0000
Epoch 80/100 |████████████████----| 80.0% val_auroc_score: 0.9048; val_auprc_score: 0.8800; val_best_acc_score: 0.8343; val_best_f1_score: 0.8467; train_kl_reg_loss: 142978.0538; train_edge_recon_loss: 2890619.6111; train_gene_expr_recon_loss: 36503399.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14684077.5556; train_global_loss: 54221074.6667; train_optim_loss: 54221074.6667; val_kl_reg_loss: 135990.3750; val_edge_recon_loss: 2889718.5000; val_gene_expr_recon_loss: 36577272.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14670350.0000; val_global_loss: 54273328.0000; val_optim_loss: 54273328.0000
Epoch 81/100 |████████████████----| 81.0% val_auroc_score: 0.9093; val_auprc_score: 0.8871; val_best_acc_score: 0.8382; val_best_f1_score: 0.8502; train_kl_reg_loss: 141782.0833; train_edge_recon_loss: 2882495.0556; train_gene_expr_recon_loss: 36212548.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14565516.3333; train_global_loss: 53802342.2222; train_optim_loss: 53802342.2222; val_kl_reg_loss: 138635.1406; val_edge_recon_loss: 2868647.7500; val_gene_expr_recon_loss: 36540732.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14668572.0000; val_global_loss: 54216588.0000; val_optim_loss: 54216588.0000
Epoch 82/100 |████████████████----| 82.0% val_auroc_score: 0.9088; val_auprc_score: 0.8873; val_best_acc_score: 0.8383; val_best_f1_score: 0.8489; train_kl_reg_loss: 144278.8802; train_edge_recon_loss: 2886786.3611; train_gene_expr_recon_loss: 36551670.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14743917.3333; train_global_loss: 54326651.5556; train_optim_loss: 54326651.5556; val_kl_reg_loss: 134902.8125; val_edge_recon_loss: 2875682.0000; val_gene_expr_recon_loss: 36635008.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14676122.0000; val_global_loss: 54321712.0000; val_optim_loss: 54321712.0000
Epoch 83/100 |████████████████----| 83.0% val_auroc_score: 0.9102; val_auprc_score: 0.8924; val_best_acc_score: 0.8363; val_best_f1_score: 0.8479; train_kl_reg_loss: 140681.9531; train_edge_recon_loss: 2881774.2500; train_gene_expr_recon_loss: 36350025.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14670134.0000; train_global_loss: 54042616.4444; train_optim_loss: 54042616.4444; val_kl_reg_loss: 138106.3438; val_edge_recon_loss: 2889517.2500; val_gene_expr_recon_loss: 36514896.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14671752.0000; val_global_loss: 54214272.0000; val_optim_loss: 54214272.0000
Epoch 84/100 |████████████████----| 84.0% val_auroc_score: 0.9106; val_auprc_score: 0.8917; val_best_acc_score: 0.8403; val_best_f1_score: 0.8483; train_kl_reg_loss: 142051.9444; train_edge_recon_loss: 2880167.4167; train_gene_expr_recon_loss: 36423284.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14709350.8889; train_global_loss: 54154854.6667; train_optim_loss: 54154854.6667; val_kl_reg_loss: 133713.7188; val_edge_recon_loss: 2891774.2500; val_gene_expr_recon_loss: 36564624.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14653358.0000; val_global_loss: 54243472.0000; val_optim_loss: 54243472.0000
Epoch 85/100 |█████████████████---| 85.0% val_auroc_score: 0.9083; val_auprc_score: 0.8889; val_best_acc_score: 0.8355; val_best_f1_score: 0.8477; train_kl_reg_loss: 139882.9375; train_edge_recon_loss: 2874975.3889; train_gene_expr_recon_loss: 36444850.2222; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14649643.5556; train_global_loss: 54109352.4444; train_optim_loss: 54109352.4444; val_kl_reg_loss: 134932.6562; val_edge_recon_loss: 2886559.0000; val_gene_expr_recon_loss: 36468028.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14634897.0000; val_global_loss: 54124416.0000; val_optim_loss: 54124416.0000
Epoch 86/100 |█████████████████---| 86.0% val_auroc_score: 0.9109; val_auprc_score: 0.8922; val_best_acc_score: 0.8399; val_best_f1_score: 0.8500; train_kl_reg_loss: 139826.3281; train_edge_recon_loss: 2875841.4722; train_gene_expr_recon_loss: 36161837.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14583697.8889; train_global_loss: 53761203.1111; train_optim_loss: 53761203.1111; val_kl_reg_loss: 134796.7344; val_edge_recon_loss: 2889400.5000; val_gene_expr_recon_loss: 36451868.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14624138.0000; val_global_loss: 54100200.0000; val_optim_loss: 54100200.0000
Epoch 87/100 |█████████████████---| 87.0% val_auroc_score: 0.9097; val_auprc_score: 0.8940; val_best_acc_score: 0.8391; val_best_f1_score: 0.8506; train_kl_reg_loss: 140028.0174; train_edge_recon_loss: 2877854.1667; train_gene_expr_recon_loss: 36244884.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14601469.2222; train_global_loss: 53864234.2222; train_optim_loss: 53864234.2222; val_kl_reg_loss: 133467.9688; val_edge_recon_loss: 2896886.7500; val_gene_expr_recon_loss: 36424744.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14604810.0000; val_global_loss: 54059912.0000; val_optim_loss: 54059912.0000
Epoch 88/100 |█████████████████---| 88.0% val_auroc_score: 0.9098; val_auprc_score: 0.8915; val_best_acc_score: 0.8397; val_best_f1_score: 0.8496; train_kl_reg_loss: 139759.6476; train_edge_recon_loss: 2871863.4167; train_gene_expr_recon_loss: 36466356.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14659721.4444; train_global_loss: 54137700.8889; train_optim_loss: 54137700.8889; val_kl_reg_loss: 133670.0781; val_edge_recon_loss: 2893482.7500; val_gene_expr_recon_loss: 36437312.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14613876.0000; val_global_loss: 54078340.0000; val_optim_loss: 54078340.0000
Epoch 89/100 |█████████████████---| 89.0% val_auroc_score: 0.9130; val_auprc_score: 0.8961; val_best_acc_score: 0.8403; val_best_f1_score: 0.8516; train_kl_reg_loss: 138985.4826; train_edge_recon_loss: 2869858.1944; train_gene_expr_recon_loss: 36140184.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14581634.6667; train_global_loss: 53730663.1111; train_optim_loss: 53730663.1111; val_kl_reg_loss: 136291.5625; val_edge_recon_loss: 2877715.2500; val_gene_expr_recon_loss: 36346968.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14583458.0000; val_global_loss: 53944432.0000; val_optim_loss: 53944432.0000
Epoch 90/100 |██████████████████--| 90.0% val_auroc_score: 0.9101; val_auprc_score: 0.8926; val_best_acc_score: 0.8395; val_best_f1_score: 0.8501; train_kl_reg_loss: 139545.4410; train_edge_recon_loss: 2863564.6944; train_gene_expr_recon_loss: 36111710.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14572703.6667; train_global_loss: 53687524.4444; train_optim_loss: 53687524.4444; val_kl_reg_loss: 129682.7891; val_edge_recon_loss: 2875681.7500; val_gene_expr_recon_loss: 36544904.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14591434.0000; val_global_loss: 54141704.0000; val_optim_loss: 54141704.0000
Epoch 91/100 |██████████████████--| 91.0% val_auroc_score: 0.9158; val_auprc_score: 0.9000; val_best_acc_score: 0.8465; val_best_f1_score: 0.8549; train_kl_reg_loss: 137633.2865; train_edge_recon_loss: 2866743.9722; train_gene_expr_recon_loss: 36280537.7778; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14652870.5556; train_global_loss: 53937785.7778; train_optim_loss: 53937785.7778; val_kl_reg_loss: 135929.6875; val_edge_recon_loss: 2892378.2500; val_gene_expr_recon_loss: 36319128.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14582228.0000; val_global_loss: 53929664.0000; val_optim_loss: 53929664.0000
Epoch 92/100 |██████████████████--| 92.0% val_auroc_score: 0.9184; val_auprc_score: 0.9012; val_best_acc_score: 0.8476; val_best_f1_score: 0.8573; train_kl_reg_loss: 139048.2205; train_edge_recon_loss: 2866572.0278; train_gene_expr_recon_loss: 36104624.8889; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14559573.3333; train_global_loss: 53669818.6667; train_optim_loss: 53669818.6667; val_kl_reg_loss: 132516.7344; val_edge_recon_loss: 2845230.7500; val_gene_expr_recon_loss: 36384400.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14591787.0000; val_global_loss: 53953936.0000; val_optim_loss: 53953936.0000
Epoch 93/100 |██████████████████--| 93.0% val_auroc_score: 0.9156; val_auprc_score: 0.8966; val_best_acc_score: 0.8508; val_best_f1_score: 0.8606; train_kl_reg_loss: 136218.3750; train_edge_recon_loss: 2858308.7500; train_gene_expr_recon_loss: 36050184.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14509482.1111; train_global_loss: 53554194.6667; train_optim_loss: 53554194.6667; val_kl_reg_loss: 133494.7969; val_edge_recon_loss: 2862503.2500; val_gene_expr_recon_loss: 36262004.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14567840.0000; val_global_loss: 53825840.0000; val_optim_loss: 53825840.0000
Epoch 94/100 |██████████████████--| 94.0% val_auroc_score: 0.9168; val_auprc_score: 0.8965; val_best_acc_score: 0.8486; val_best_f1_score: 0.8565; train_kl_reg_loss: 137339.2535; train_edge_recon_loss: 2851475.2778; train_gene_expr_recon_loss: 36056212.4444; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14585686.1111; train_global_loss: 53630713.7778; train_optim_loss: 53630713.7778; val_kl_reg_loss: 130530.7656; val_edge_recon_loss: 2870059.2500; val_gene_expr_recon_loss: 36290708.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14536070.0000; val_global_loss: 53827368.0000; val_optim_loss: 53827368.0000
Epoch 95/100 |███████████████████-| 95.0% val_auroc_score: 0.9132; val_auprc_score: 0.8966; val_best_acc_score: 0.8437; val_best_f1_score: 0.8522; train_kl_reg_loss: 135996.0312; train_edge_recon_loss: 2857499.5000; train_gene_expr_recon_loss: 35953746.6667; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14496718.1111; train_global_loss: 53443960.0000; train_optim_loss: 53443960.0000; val_kl_reg_loss: 132872.2812; val_edge_recon_loss: 2896093.2500; val_gene_expr_recon_loss: 36267304.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14548617.0000; val_global_loss: 53844884.0000; val_optim_loss: 53844884.0000
Epoch 96/100 |███████████████████-| 96.0% val_auroc_score: 0.9165; val_auprc_score: 0.8978; val_best_acc_score: 0.8498; val_best_f1_score: 0.8596; train_kl_reg_loss: 136763.3403; train_edge_recon_loss: 2856090.1667; train_gene_expr_recon_loss: 35917223.5556; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14492960.6667; train_global_loss: 53403038.2222; train_optim_loss: 53403038.2222; val_kl_reg_loss: 131500.8125; val_edge_recon_loss: 2883343.7500; val_gene_expr_recon_loss: 36243788.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14537372.0000; val_global_loss: 53796004.0000; val_optim_loss: 53796004.0000
Epoch 97/100 |███████████████████-| 97.0% val_auroc_score: 0.9225; val_auprc_score: 0.9072; val_best_acc_score: 0.8557; val_best_f1_score: 0.8632; train_kl_reg_loss: 136340.9097; train_edge_recon_loss: 2852873.7500; train_gene_expr_recon_loss: 36071971.1111; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14637614.1111; train_global_loss: 53698799.1111; train_optim_loss: 53698799.1111; val_kl_reg_loss: 131137.7969; val_edge_recon_loss: 2856371.0000; val_gene_expr_recon_loss: 36181644.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14537418.0000; val_global_loss: 53706568.0000; val_optim_loss: 53706568.0000
Epoch 98/100 |███████████████████-| 98.0% val_auroc_score: 0.9192; val_auprc_score: 0.9004; val_best_acc_score: 0.8490; val_best_f1_score: 0.8594; train_kl_reg_loss: 135808.2951; train_edge_recon_loss: 2859930.1389; train_gene_expr_recon_loss: 36138472.0000; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14598827.5556; train_global_loss: 53733038.2222; train_optim_loss: 53733038.2222; val_kl_reg_loss: 126875.7422; val_edge_recon_loss: 2875353.5000; val_gene_expr_recon_loss: 36294000.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14526515.0000; val_global_loss: 53822744.0000; val_optim_loss: 53822744.0000
Epoch 99/100 |███████████████████-| 99.0% val_auroc_score: 0.9214; val_auprc_score: 0.9034; val_best_acc_score: 0.8527; val_best_f1_score: 0.8615; train_kl_reg_loss: 133906.8602; train_edge_recon_loss: 2851477.1667; train_gene_expr_recon_loss: 36096537.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14564118.3333; train_global_loss: 53646039.1111; train_optim_loss: 53646039.1111; val_kl_reg_loss: 131934.4062; val_edge_recon_loss: 2862753.7500; val_gene_expr_recon_loss: 36181156.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14531026.0000; val_global_loss: 53706872.0000; val_optim_loss: 53706872.0000
Epoch 100/100 |████████████████████| 100.0% val_auroc_score: 0.9170; val_auprc_score: 0.9016; val_best_acc_score: 0.8449; val_best_f1_score: 0.8554; train_kl_reg_loss: 135453.8108; train_edge_recon_loss: 2844598.1944; train_gene_expr_recon_loss: 35941385.3333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_chrom_access_recon_loss: 14580506.8889; train_global_loss: 53501943.5556; train_optim_loss: 53501943.5556; val_kl_reg_loss: 127478.2969; val_edge_recon_loss: 2870962.2500; val_gene_expr_recon_loss: 36205912.0000; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_chrom_access_recon_loss: 14508952.0000; val_global_loss: 53713304.0000; val_optim_loss: 53713304.0000

Model training finished after 16 min 5 sec.
Using best model state, which was in epoch 97.

--- MODEL EVALUATION ---
val AUROC score: 0.9167
val AUPRC score: 0.8997
val best accuracy score: 0.8461
val best F1 score: 0.8546
val target rna MSE score: 1.0459
val source rna MSE score: 0.7382
val target atac MSE score: 0.1198
val source atac MSE score: 0.0180
Val cat covariate0 mean sim diff: nan

Computing neighbor graph...

Computing UMAP embedding...

Saving model...
