[True, False, True]
Run timestamp: 30082023_213552_2.
Script arguments:
['../train_nichecompass_reference_model.py', '--dataset', 'nanostring_cosmx_human_nsclc', '--reference_batches', 'batch1', 'batch2', '--n_neighbors', '4', '--no-filter_genes', '--nichenet_keep_target_genes_ratio', '1.0', '--nichenet_max_n_target_genes_per_gp', '250', '--include_mebocost_gps', '--species', 'human', '--gp_filter_mode', 'subset', '--combine_overlap_gps', '--overlap_thresh_source_genes', '0.9', '--overlap_thresh_target_genes', '0.9', '--overlap_thresh_genes', '0.9', '--counts_key', 'counts', '--cat_covariates_keys', 'batch', 'fov', 'patient', '--cat_covariates_no_edges', 'True', 'False', 'True', '--spatial_key', 'spatial', '--adj_key', 'spatial_connectivities', '--mapping_entity_key', 'mapping_entity', '--gp_targets_mask_key', 'nichecompass_gp_targets', '--gp_sources_mask_key', 'nichecompass_gp_sources', '--gp_names_key', 'nichecompass_gp_names', '--model_label', 'reference', '--active_gp_names_key', 'nichecompass_active_gp_names', '--latent_key', 'nichecompass_latent', '--n_addon_gp', '10', '--active_gp_thresh_ratio', '0.', '--gene_expr_recon_dist', 'nb', '--cat_covariates_embeds_injection', 'gene_expr_decoder', '--cat_covariates_embeds_nums', '3', '30', '5', '--log_variational', '--node_label_method', 'one-hop-norm', '--n_layers_encoder', '1', '--n_hidden_encoder', 'None', '--conv_layer_encoder', 'gatv2conv', '--n_epochs', '400', '--n_epochs_all_gps', '25', '--n_epochs_no_cat_covariates_contrastive', '0', '--lr', '0.001', '--lambda_edge_recon', '5000000.', '--lambda_gene_expr_recon', '3000.', '--lambda_cat_covariates_contrastive', '1000000.0', '--contrastive_logits_pos_ratio', '0.0625', '--contrastive_logits_neg_ratio', '0.0', '--lambda_group_lasso', '0.', '--lambda_l1_masked', '0.0', '--lambda_l1_addon', '0.', '--edge_batch_size', '512', '--node_batch_size', 'None', '--n_sampled_neighbors', '4', '--timestamp_suffix', '_2']

Preparing the gene program mask...
Number of gene programs before filtering and combining: 2264.
Number of gene programs after filtering and combining: 1691.

Processing batch batch1...
Loading data...
Computing spatial neighborhood graph...

Processing batch batch2...
Loading data...
Computing spatial neighborhood graph...

Training model...
--- INITIALIZING NEW NETWORK MODULE: VARIATIONAL GENE PROGRAM GRAPH AUTOENCODER ---
LOSS -> include_edge_recon_loss: True, include_gene_expr_recon_loss: True, rna_recon_loss: nb
NODE LABEL METHOD -> one-hop-norm
ACTIVE GP THRESHOLD RATIO -> 0.0
LOG VARIATIONAL -> True
CATEGORICAL COVARIATES EMBEDDINGS INJECTION -> ['gene_expr_decoder']
ONE HOP GCN NORM RNA NODE LABEL AGGREGATOR
ENCODER -> n_input: 960, n_cat_covariates_embed_input: 0, n_hidden: 960, n_latent: 1494, n_addon_latent: 10, n_fc_layers: 1, n_layers: 1, conv_layer: gatv2conv, n_attention_heads: 4, dropout_rate: 0.0, use_bn: False
COSINE SIM GRAPH DECODER -> dropout_rate: 0.0
MASKED TARGET RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960
MASKED SOURCE RNA DECODER -> n_prior_gp_input: 1494, n_addon_gp_input: 10, n_cat_covariates_embed_input: 38, n_output: 960

--- INITIALIZING TRAINER ---
Number of training nodes: 171624
Number of validation nodes: 19069
Number of training edges: 406364
Number of validation edges: 45151
Edge batch size: 512
Node batch size: None

--- MODEL TRAINING ---
Epoch 1/400 |--------------------| 0.2% val_auroc_score: 0.9537; val_auprc_score: 0.9755; val_best_acc_score: 0.9002; val_best_f1_score: 0.9288; train_kl_reg_loss: 13006.7840; train_edge_recon_loss: 1859640.0869; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 3088570.4909; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 11834.8855; val_edge_recon_loss: 1815365.0463; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 2883308.2837; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 81/400 |████----------------| 20.2% val_auroc_score: 0.9725; val_auprc_score: 0.9832; val_best_acc_score: 0.9438; val_best_f1_score: 0.9595; train_kl_reg_loss: 32182.2760; train_edge_recon_loss: 1747662.1244; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1945524.2338; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32536.7520; val_edge_recon_loss: 1767431.0772; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1971396.7247; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 82/400 |████----------------| 20.5% val_auroc_score: 0.9723; val_auprc_score: 0.9832; val_best_acc_score: 0.9424; val_best_f1_score: 0.9585; train_kl_reg_loss: 31742.4978; train_edge_recon_loss: 1746837.6672; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1938462.8330; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32097.9595; val_edge_recon_loss: 1792664.3750; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1965033.5955; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 83/400 |████----------------| 20.8% val_auroc_score: 0.9727; val_auprc_score: 0.9834; val_best_acc_score: 0.9439; val_best_f1_score: 0.9594; train_kl_reg_loss: 31679.1868; train_edge_recon_loss: 1746400.0345; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1944963.0880; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 35723.2054; val_edge_recon_loss: 1783925.9831; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1983036.5126; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 84/400 |████----------------| 21.0% val_auroc_score: 0.9729; val_auprc_score: 0.9833; val_best_acc_score: 0.9444; val_best_f1_score: 0.9600; train_kl_reg_loss: 32202.6735; train_edge_recon_loss: 1744990.4710; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1945644.3679; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31636.1769; val_edge_recon_loss: 1766718.1615; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1970676.7978; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 85/400 |████----------------| 21.2% val_auroc_score: 0.9726; val_auprc_score: 0.9831; val_best_acc_score: 0.9450; val_best_f1_score: 0.9605; train_kl_reg_loss: 31948.9285; train_edge_recon_loss: 1743517.7417; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1937011.1785; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32502.2591; val_edge_recon_loss: 1770323.5590; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1971093.7683; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 86/400 |████----------------| 21.5% val_auroc_score: 0.9735; val_auprc_score: 0.9837; val_best_acc_score: 0.9457; val_best_f1_score: 0.9612; train_kl_reg_loss: 31734.9113; train_edge_recon_loss: 1744226.4402; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1936412.7398; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32202.3296; val_edge_recon_loss: 1762311.1756; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1965719.4579; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 87/400 |████----------------| 21.8% val_auroc_score: 0.9718; val_auprc_score: 0.9826; val_best_acc_score: 0.9455; val_best_f1_score: 0.9609; train_kl_reg_loss: 31624.4581; train_edge_recon_loss: 1743479.9597; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1940678.9753; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32090.4824; val_edge_recon_loss: 1774059.1278; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1979414.6826; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 88/400 |████----------------| 22.0% val_auroc_score: 0.9724; val_auprc_score: 0.9828; val_best_acc_score: 0.9454; val_best_f1_score: 0.9609; train_kl_reg_loss: 31735.0826; train_edge_recon_loss: 1747691.1590; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1937785.0464; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31794.1737; val_edge_recon_loss: 1764963.2444; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1962486.6390; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 89/400 |████----------------| 22.2% val_auroc_score: 0.9732; val_auprc_score: 0.9834; val_best_acc_score: 0.9446; val_best_f1_score: 0.9601; train_kl_reg_loss: 31575.8050; train_edge_recon_loss: 1746845.3056; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1934479.9229; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32373.8878; val_edge_recon_loss: 1780486.9129; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1963681.0211; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 90/400 |████----------------| 22.5% val_auroc_score: 0.9713; val_auprc_score: 0.9825; val_best_acc_score: 0.9431; val_best_f1_score: 0.9589; train_kl_reg_loss: 31543.7751; train_edge_recon_loss: 1746926.6888; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1942208.7426; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 33360.5406; val_edge_recon_loss: 1776011.0042; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1980829.3272; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 91/400 |████----------------| 22.8% val_auroc_score: 0.9741; val_auprc_score: 0.9843; val_best_acc_score: 0.9462; val_best_f1_score: 0.9613; train_kl_reg_loss: 31965.0071; train_edge_recon_loss: 1744951.5751; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1940609.7350; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31764.4805; val_edge_recon_loss: 1770321.3090; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1969295.6952; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 92/400 |████----------------| 23.0% val_auroc_score: 0.9738; val_auprc_score: 0.9842; val_best_acc_score: 0.9447; val_best_f1_score: 0.9601; train_kl_reg_loss: 31968.2065; train_edge_recon_loss: 1749098.4394; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1933116.8057; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 30786.9044; val_edge_recon_loss: 1773553.5337; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956481.9846; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 93/400 |████----------------| 23.2% val_auroc_score: 0.9723; val_auprc_score: 0.9833; val_best_acc_score: 0.9431; val_best_f1_score: 0.9591; train_kl_reg_loss: 31449.7351; train_edge_recon_loss: 1746274.6810; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1932754.5384; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31850.0047; val_edge_recon_loss: 1773674.1419; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1971811.5871; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 94/400 |████----------------| 23.5% val_auroc_score: 0.9735; val_auprc_score: 0.9840; val_best_acc_score: 0.9453; val_best_f1_score: 0.9607; train_kl_reg_loss: 31757.4116; train_edge_recon_loss: 1741690.6615; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1930807.3360; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31759.9967; val_edge_recon_loss: 1776720.5562; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1961682.0478; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 95/400 |████----------------| 23.8% val_auroc_score: 0.9723; val_auprc_score: 0.9829; val_best_acc_score: 0.9451; val_best_f1_score: 0.9605; train_kl_reg_loss: 31610.4097; train_edge_recon_loss: 1748343.3391; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1934965.6829; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31648.4573; val_edge_recon_loss: 1776070.5506; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1964076.0351; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 96/400 |████----------------| 24.0% val_auroc_score: 0.9728; val_auprc_score: 0.9833; val_best_acc_score: 0.9451; val_best_f1_score: 0.9605; train_kl_reg_loss: 31678.2623; train_edge_recon_loss: 1746372.1694; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1932077.1333; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32003.0672; val_edge_recon_loss: 1769466.5421; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1968960.4452; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 97/400 |████----------------| 24.2% val_auroc_score: 0.9728; val_auprc_score: 0.9835; val_best_acc_score: 0.9461; val_best_f1_score: 0.9612; train_kl_reg_loss: 31681.8127; train_edge_recon_loss: 1748440.0013; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1935380.4232; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32120.7711; val_edge_recon_loss: 1765630.2921; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1960324.1840; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 98/400 |████----------------| 24.5% val_auroc_score: 0.9734; val_auprc_score: 0.9837; val_best_acc_score: 0.9453; val_best_f1_score: 0.9607; train_kl_reg_loss: 31609.0910; train_edge_recon_loss: 1748947.0584; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1926015.6543; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31938.1424; val_edge_recon_loss: 1763577.0604; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956462.3427; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 99/400 |████----------------| 24.8% val_auroc_score: 0.9735; val_auprc_score: 0.9835; val_best_acc_score: 0.9456; val_best_f1_score: 0.9609; train_kl_reg_loss: 31653.5223; train_edge_recon_loss: 1747266.6625; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1932614.7838; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31837.0624; val_edge_recon_loss: 1769098.9256; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1969539.6264; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 100/400 |█████---------------| 25.0% val_auroc_score: 0.9730; val_auprc_score: 0.9834; val_best_acc_score: 0.9460; val_best_f1_score: 0.9612; train_kl_reg_loss: 31981.2744; train_edge_recon_loss: 1745856.0504; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1932975.3108; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31988.5963; val_edge_recon_loss: 1767173.0463; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1962229.0787; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 101/400 |█████---------------| 25.2% val_auroc_score: 0.9737; val_auprc_score: 0.9838; val_best_acc_score: 0.9458; val_best_f1_score: 0.9611; train_kl_reg_loss: 31658.2280; train_edge_recon_loss: 1748819.1310; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1924088.1577; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 31119.2138; val_edge_recon_loss: 1763309.5478; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956060.8146; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 102/400 |█████---------------| 25.5% val_auroc_score: 0.9749; val_auprc_score: 0.9848; val_best_acc_score: 0.9447; val_best_f1_score: 0.9602; train_kl_reg_loss: 31632.9829; train_edge_recon_loss: 1744895.5601; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1929420.6052; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32198.1552; val_edge_recon_loss: 1774823.6447; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956809.6152; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 103/400 |█████---------------| 25.8% val_auroc_score: 0.9741; val_auprc_score: 0.9840; val_best_acc_score: 0.9448; val_best_f1_score: 0.9603; train_kl_reg_loss: 50817.7849; train_edge_recon_loss: 1745515.2807; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1929473.3788; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32208.7189; val_edge_recon_loss: 1763007.9986; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1961702.8820; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 104/400 |█████---------------| 26.0% val_auroc_score: 0.9728; val_auprc_score: 0.9833; val_best_acc_score: 0.9449; val_best_f1_score: 0.9605; train_kl_reg_loss: 31991.8046; train_edge_recon_loss: 1745293.8309; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1927800.6011; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32004.2116; val_edge_recon_loss: 1768822.5253; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956707.3680; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 105/400 |█████---------------| 26.2% val_auroc_score: 0.9733; val_auprc_score: 0.9836; val_best_acc_score: 0.9461; val_best_f1_score: 0.9614; train_kl_reg_loss: 32051.7804; train_edge_recon_loss: 1745356.5197; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1936190.4011; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32191.7286; val_edge_recon_loss: 1759600.5154; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1956758.3722; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 106/400 |█████---------------| 26.5% val_auroc_score: 0.9729; val_auprc_score: 0.9836; val_best_acc_score: 0.9454; val_best_f1_score: 0.9607; train_kl_reg_loss: 32333.4627; train_edge_recon_loss: 1746592.9386; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1935713.1115; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32301.2681; val_edge_recon_loss: 1764816.1728; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1951194.6980; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 107/400 |█████---------------| 26.8% val_auroc_score: 0.9718; val_auprc_score: 0.9820; val_best_acc_score: 0.9451; val_best_f1_score: 0.9604; train_kl_reg_loss: 31924.9445; train_edge_recon_loss: 1744502.2217; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1927719.5412; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 32935.7831; val_edge_recon_loss: 1776642.0225; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1963917.1601; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
Epoch 108/400 |█████---------------| 27.0% val_auroc_score: 0.9733; val_auprc_score: 0.9835; val_best_acc_score: 0.9448; val_best_f1_score: 0.9604; train_kl_reg_loss: 33336.7508; train_edge_recon_loss: 1749709.6469; train_cat_covariates_contrastive_loss: nan; train_gene_expr_recon_loss: 1977763.3619; train_masked_gp_l1_reg_loss: 0.0000; train_group_lasso_reg_loss: 0.0000; train_addon_gp_l1_reg_loss: 0.0000; train_global_loss: nan; train_optim_loss: nan; val_kl_reg_loss: 33250.9231; val_edge_recon_loss: 1762191.0772; val_cat_covariates_contrastive_loss: nan; val_gene_expr_recon_loss: 1964789.8989; val_masked_gp_l1_reg_loss: 0.0000; val_group_lasso_reg_loss: 0.0000; val_addon_gp_l1_reg_loss: 0.0000; val_global_loss: nan; val_optim_loss: nan
